Task id is 345
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:37,  6.91it/s]
  0%|          | 2/677 [00:00<01:28,  7.59it/s]
  0%|          | 3/677 [00:00<01:25,  7.84it/s]
  1%|          | 4/677 [00:00<01:24,  7.96it/s]
  1%|          | 5/677 [00:00<01:22,  8.19it/s]
  1%|          | 6/677 [00:00<01:20,  8.29it/s]
  1%|          | 7/677 [00:00<01:21,  8.26it/s]
  1%|          | 8/677 [00:00<01:20,  8.28it/s]
  1%|▏         | 9/677 [00:01<01:16,  8.68it/s]
  1%|▏         | 10/677 [00:01<01:17,  8.64it/s]
  2%|▏         | 11/677 [00:01<01:19,  8.42it/s]
  2%|▏         | 12/677 [00:01<01:20,  8.25it/s]
  2%|▏         | 13/677 [00:01<01:19,  8.33it/s]
  2%|▏         | 14/677 [00:01<01:19,  8.32it/s]
  2%|▏         | 15/677 [00:01<01:20,  8.19it/s]
  2%|▏         | 16/677 [00:01<01:22,  8.01it/s]
  3%|▎         | 17/677 [00:02<01:21,  8.07it/s]
  3%|▎         | 18/677 [00:02<01:21,  8.09it/s]
  3%|▎         | 19/677 [00:02<01:24,  7.77it/s]
  3%|▎         | 20/677 [00:02<01:19,  8.28it/s]
  3%|▎         | 21/677 [00:02<01:19,  8.29it/s]
  3%|▎         | 22/677 [00:02<01:17,  8.42it/s]
  3%|▎         | 23/677 [00:02<01:22,  7.96it/s]
  4%|▎         | 24/677 [00:02<01:23,  7.85it/s]
  4%|▎         | 25/677 [00:03<01:22,  7.89it/s]
  4%|▍         | 26/677 [00:03<01:21,  7.96it/s]
  4%|▍         | 27/677 [00:03<01:21,  7.95it/s]
  4%|▍         | 28/677 [00:03<01:21,  7.94it/s]
  4%|▍         | 29/677 [00:03<01:20,  8.03it/s]
  4%|▍         | 30/677 [00:03<01:18,  8.24it/s]
  5%|▍         | 31/677 [00:03<01:17,  8.30it/s]
  5%|▍         | 32/677 [00:03<01:18,  8.17it/s]
  5%|▍         | 33/677 [00:04<01:19,  8.08it/s]
  5%|▌         | 34/677 [00:04<01:19,  8.07it/s]
  5%|▌         | 35/677 [00:04<01:21,  7.86it/s]
  5%|▌         | 36/677 [00:04<01:21,  7.88it/s]
  5%|▌         | 37/677 [00:04<01:29,  7.18it/s]
  6%|▌         | 38/677 [00:04<01:25,  7.48it/s]
  6%|▌         | 39/677 [00:04<01:22,  7.75it/s]
  6%|▌         | 40/677 [00:04<01:18,  8.08it/s]
  6%|▌         | 41/677 [00:05<01:15,  8.42it/s]
  6%|▌         | 42/677 [00:05<01:14,  8.51it/s]
  6%|▋         | 43/677 [00:05<01:14,  8.55it/s]
  6%|▋         | 44/677 [00:05<01:14,  8.55it/s]
  7%|▋         | 45/677 [00:05<01:14,  8.53it/s]
  7%|▋         | 46/677 [00:05<01:13,  8.55it/s]
  7%|▋         | 47/677 [00:05<01:13,  8.56it/s]
  7%|▋         | 48/677 [00:05<01:13,  8.58it/s]
  7%|▋         | 49/677 [00:06<01:14,  8.43it/s]
  7%|▋         | 50/677 [00:06<01:14,  8.39it/s]
  8%|▊         | 51/677 [00:06<01:14,  8.40it/s]
  8%|▊         | 52/677 [00:06<01:11,  8.73it/s]
  8%|▊         | 53/677 [00:06<01:14,  8.39it/s]
  8%|▊         | 54/677 [00:06<01:14,  8.38it/s]
  8%|▊         | 56/677 [00:06<01:08,  9.06it/s]
  8%|▊         | 57/677 [00:06<01:08,  9.05it/s]
  9%|▊         | 58/677 [00:07<01:08,  9.07it/s]
  9%|▉         | 60/677 [00:07<01:05,  9.41it/s]
  9%|▉         | 61/677 [00:07<01:06,  9.26it/s]
  9%|▉         | 62/677 [00:07<01:06,  9.20it/s]
  9%|▉         | 63/677 [00:07<01:06,  9.27it/s]
 10%|▉         | 65/677 [00:07<01:01,  9.96it/s]
 10%|▉         | 66/677 [00:07<01:02,  9.72it/s]
 10%|▉         | 67/677 [00:07<01:06,  9.14it/s]
 10%|█         | 68/677 [00:08<01:07,  9.02it/s]
 10%|█         | 70/677 [00:08<01:04,  9.46it/s]
 10%|█         | 71/677 [00:08<01:04,  9.47it/s]
 11%|█         | 72/677 [00:08<01:05,  9.23it/s]
 11%|█         | 73/677 [00:08<01:05,  9.17it/s]
 11%|█         | 75/677 [00:08<01:03,  9.49it/s]
 11%|█▏        | 77/677 [00:09<01:02,  9.56it/s]
 12%|█▏        | 78/677 [00:09<01:03,  9.47it/s]
 12%|█▏        | 79/677 [00:09<01:02,  9.51it/s]
 12%|█▏        | 81/677 [00:09<01:02,  9.55it/s]
 12%|█▏        | 82/677 [00:09<01:03,  9.34it/s]
 12%|█▏        | 83/677 [00:09<01:07,  8.76it/s]
 13%|█▎        | 85/677 [00:09<01:04,  9.17it/s]
