Task id is 224
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 2/695 [00:00<01:00, 11.53it/s]
  1%|          | 4/695 [00:00<00:59, 11.63it/s]
  1%|          | 6/695 [00:00<00:59, 11.65it/s]
  1%|          | 8/695 [00:00<00:58, 11.73it/s]
  1%|▏         | 10/695 [00:00<00:57, 11.88it/s]
  2%|▏         | 12/695 [00:01<00:56, 12.12it/s]
  2%|▏         | 14/695 [00:01<00:56, 12.12it/s]
  2%|▏         | 16/695 [00:01<00:56, 12.08it/s]
  3%|▎         | 18/695 [00:01<00:56, 12.05it/s]
  3%|▎         | 20/695 [00:01<00:56, 12.02it/s]
  3%|▎         | 22/695 [00:01<00:56, 11.93it/s]
  3%|▎         | 24/695 [00:02<00:56, 11.96it/s]
  4%|▎         | 26/695 [00:02<00:56, 11.77it/s]
  4%|▍         | 28/695 [00:02<00:56, 11.84it/s]
  4%|▍         | 30/695 [00:02<00:56, 11.85it/s]
  5%|▍         | 32/695 [00:02<00:55, 11.85it/s]
  5%|▍         | 34/695 [00:02<00:55, 11.87it/s]
  5%|▌         | 36/695 [00:03<00:55, 11.89it/s]
  5%|▌         | 38/695 [00:03<00:56, 11.64it/s]
  6%|▌         | 40/695 [00:03<00:55, 11.88it/s]
  6%|▌         | 42/695 [00:03<00:54, 11.98it/s]
  6%|▋         | 44/695 [00:03<00:54, 11.94it/s]
  7%|▋         | 46/695 [00:03<00:54, 11.93it/s]
  7%|▋         | 48/695 [00:04<00:54, 11.89it/s]
  7%|▋         | 50/695 [00:04<00:54, 11.89it/s]
  7%|▋         | 52/695 [00:04<00:53, 11.91it/s]
  8%|▊         | 54/695 [00:04<00:53, 11.90it/s]
  8%|▊         | 56/695 [00:04<00:53, 12.06it/s]
  8%|▊         | 58/695 [00:04<00:52, 12.05it/s]
  9%|▊         | 60/695 [00:05<00:53, 11.94it/s]
  9%|▉         | 62/695 [00:05<00:53, 11.74it/s]
  9%|▉         | 64/695 [00:05<00:53, 11.83it/s]
  9%|▉         | 66/695 [00:05<00:52, 11.87it/s]
 10%|▉         | 68/695 [00:05<00:52, 11.91it/s]
 10%|█         | 70/695 [00:05<00:52, 12.01it/s]
 10%|█         | 72/695 [00:06<00:51, 12.08it/s]
 11%|█         | 74/695 [00:06<00:51, 12.06it/s]
 11%|█         | 76/695 [00:06<00:51, 12.07it/s]
 11%|█         | 78/695 [00:06<00:51, 12.08it/s]
 12%|█▏        | 80/695 [00:06<00:51, 12.04it/s]
 12%|█▏        | 82/695 [00:06<00:50, 12.08it/s]
 12%|█▏        | 84/695 [00:07<00:50, 12.06it/s]
 12%|█▏        | 86/695 [00:07<00:49, 12.22it/s]
 13%|█▎        | 88/695 [00:07<00:49, 12.24it/s]
 13%|█▎        | 90/695 [00:07<00:49, 12.24it/s]
 13%|█▎        | 92/695 [00:07<00:49, 12.27it/s]
 14%|█▎        | 94/695 [00:07<00:48, 12.29it/s]
 14%|█▍        | 96/695 [00:08<00:48, 12.26it/s]
 14%|█▍        | 98/695 [00:08<00:49, 12.17it/s]
 14%|█▍        | 100/695 [00:08<00:48, 12.18it/s]
 15%|█▍        | 102/695 [00:08<00:48, 12.29it/s]
 15%|█▍        | 104/695 [00:08<00:48, 12.30it/s]
 15%|█▌        | 106/695 [00:08<00:48, 12.12it/s]
 16%|█▌        | 108/695 [00:09<00:49, 11.83it/s]
 16%|█▌        | 110/695 [00:09<00:49, 11.88it/s]
 16%|█▌        | 112/695 [00:09<00:48, 11.92it/s]
 16%|█▋        | 114/695 [00:09<00:48, 11.95it/s]
 17%|█▋        | 116/695 [00:09<00:48, 11.89it/s]
 17%|█▋        | 118/695 [00:09<00:47, 12.06it/s]
 17%|█▋        | 120/695 [00:09<00:46, 12.25it/s]
 18%|█▊        | 122/695 [00:10<00:46, 12.37it/s]
 18%|█▊        | 124/695 [00:10<00:45, 12.48it/s]
 18%|█▊        | 126/695 [00:10<00:45, 12.55it/s]
 18%|█▊        | 128/695 [00:10<00:44, 12.65it/s]
 19%|█▊        | 130/695 [00:10<00:45, 12.54it/s]
