Task id is 531
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<00:55, 12.60it/s]
  1%|          | 4/706 [00:00<00:53, 13.11it/s]
  1%|          | 6/706 [00:00<00:53, 13.15it/s]
  1%|          | 8/706 [00:00<00:55, 12.65it/s]
  1%|▏         | 10/706 [00:00<00:54, 12.79it/s]
  2%|▏         | 12/706 [00:00<00:53, 12.89it/s]
  2%|▏         | 14/706 [00:01<00:53, 12.98it/s]
  2%|▏         | 16/706 [00:01<00:52, 13.03it/s]
  3%|▎         | 18/706 [00:01<00:52, 13.06it/s]
  3%|▎         | 20/706 [00:01<00:52, 13.07it/s]
  3%|▎         | 22/706 [00:01<00:52, 13.06it/s]
  3%|▎         | 24/706 [00:01<00:52, 13.06it/s]
  4%|▎         | 26/706 [00:02<00:52, 12.96it/s]
  4%|▍         | 28/706 [00:02<00:52, 12.99it/s]
  4%|▍         | 30/706 [00:02<00:52, 12.98it/s]
  5%|▍         | 32/706 [00:02<00:52, 12.75it/s]
  5%|▍         | 34/706 [00:02<00:52, 12.85it/s]
  5%|▌         | 36/706 [00:02<00:52, 12.88it/s]
  5%|▌         | 38/706 [00:02<00:51, 12.94it/s]
  6%|▌         | 40/706 [00:03<00:51, 12.96it/s]
  6%|▌         | 42/706 [00:03<00:51, 12.96it/s]
  6%|▌         | 44/706 [00:03<00:50, 12.99it/s]
  7%|▋         | 46/706 [00:03<00:51, 12.73it/s]
  7%|▋         | 48/706 [00:03<00:51, 12.87it/s]
  7%|▋         | 50/706 [00:03<00:50, 12.96it/s]
  7%|▋         | 52/706 [00:04<00:50, 13.00it/s]
  8%|▊         | 54/706 [00:04<00:50, 13.02it/s]
  8%|▊         | 56/706 [00:04<00:49, 13.06it/s]
  8%|▊         | 58/706 [00:04<00:49, 13.08it/s]
  8%|▊         | 60/706 [00:04<00:49, 13.04it/s]
  9%|▉         | 62/706 [00:04<00:49, 13.05it/s]
  9%|▉         | 64/706 [00:04<00:49, 13.03it/s]
  9%|▉         | 66/706 [00:05<00:49, 13.04it/s]
 10%|▉         | 68/706 [00:05<00:48, 13.08it/s]
 10%|▉         | 70/706 [00:05<00:48, 13.09it/s]
 10%|█         | 72/706 [00:05<00:49, 12.80it/s]
