Task id is 7
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:10,  9.76it/s]
  0%|          | 3/689 [00:00<01:08, 10.00it/s]
  1%|          | 4/689 [00:00<01:09,  9.82it/s]
  1%|          | 5/689 [00:00<01:10,  9.64it/s]
  1%|          | 6/689 [00:00<01:10,  9.73it/s]
  1%|          | 7/689 [00:00<01:09,  9.79it/s]
  1%|          | 8/689 [00:00<01:10,  9.64it/s]
  1%|▏         | 10/689 [00:01<01:09,  9.79it/s]
  2%|▏         | 11/689 [00:01<01:09,  9.81it/s]
  2%|▏         | 12/689 [00:01<01:08,  9.84it/s]
  2%|▏         | 13/689 [00:01<01:08,  9.88it/s]
  2%|▏         | 14/689 [00:01<01:08,  9.89it/s]
  2%|▏         | 15/689 [00:01<01:07,  9.92it/s]
  2%|▏         | 16/689 [00:01<01:07,  9.91it/s]
  2%|▏         | 17/689 [00:01<01:07,  9.92it/s]
  3%|▎         | 19/689 [00:01<01:07,  9.92it/s]
  3%|▎         | 20/689 [00:02<01:07,  9.90it/s]
  3%|▎         | 22/689 [00:02<01:07,  9.94it/s]
  3%|▎         | 24/689 [00:02<01:08,  9.77it/s]
  4%|▍         | 26/689 [00:02<01:08,  9.72it/s]
  4%|▍         | 28/689 [00:02<01:08,  9.72it/s]
  4%|▍         | 29/689 [00:02<01:07,  9.74it/s]
  4%|▍         | 31/689 [00:03<01:06,  9.85it/s]
  5%|▍         | 33/689 [00:03<01:05,  9.94it/s]
  5%|▌         | 35/689 [00:03<01:06,  9.79it/s]
  5%|▌         | 37/689 [00:03<01:05,  9.90it/s]
  6%|▌         | 38/689 [00:03<01:05,  9.89it/s]
  6%|▌         | 39/689 [00:03<01:05,  9.91it/s]
  6%|▌         | 41/689 [00:04<01:06,  9.80it/s]
  6%|▌         | 43/689 [00:04<01:05,  9.90it/s]
  6%|▋         | 44/689 [00:04<01:05,  9.84it/s]
  7%|▋         | 46/689 [00:04<01:04,  9.95it/s]
  7%|▋         | 48/689 [00:04<01:04,  9.99it/s]
  7%|▋         | 50/689 [00:05<01:03, 10.05it/s]
  8%|▊         | 52/689 [00:05<01:03, 10.08it/s]
  8%|▊         | 54/689 [00:05<01:02, 10.12it/s]
  8%|▊         | 56/689 [00:05<01:03,  9.96it/s]
  8%|▊         | 58/689 [00:05<01:02, 10.03it/s]
  9%|▊         | 60/689 [00:06<01:02, 10.09it/s]
  9%|▉         | 62/689 [00:06<01:01, 10.13it/s]
