Task id is 524
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<01:29,  7.86it/s]
  0%|          | 2/707 [00:00<01:28,  7.93it/s]
  0%|          | 3/707 [00:00<01:29,  7.83it/s]
  1%|          | 4/707 [00:00<01:31,  7.68it/s]
  1%|          | 5/707 [00:00<01:35,  7.36it/s]
  1%|          | 6/707 [00:00<01:36,  7.26it/s]
  1%|          | 7/707 [00:00<01:37,  7.21it/s]
  1%|          | 8/707 [00:01<01:35,  7.29it/s]
  1%|▏         | 9/707 [00:01<01:36,  7.26it/s]
  1%|▏         | 10/707 [00:01<01:35,  7.28it/s]
  2%|▏         | 11/707 [00:01<01:33,  7.42it/s]
  2%|▏         | 12/707 [00:01<01:36,  7.21it/s]
  2%|▏         | 13/707 [00:01<01:37,  7.15it/s]
  2%|▏         | 14/707 [00:01<01:35,  7.28it/s]
  2%|▏         | 15/707 [00:02<01:36,  7.18it/s]
  2%|▏         | 16/707 [00:02<01:38,  7.02it/s]
  2%|▏         | 17/707 [00:02<01:38,  7.02it/s]
  3%|▎         | 18/707 [00:02<01:41,  6.79it/s]
  3%|▎         | 19/707 [00:02<01:42,  6.73it/s]
  3%|▎         | 20/707 [00:02<01:40,  6.85it/s]
  3%|▎         | 21/707 [00:02<01:37,  7.04it/s]
  3%|▎         | 22/707 [00:03<01:37,  7.01it/s]
  3%|▎         | 23/707 [00:03<01:37,  7.05it/s]
  3%|▎         | 24/707 [00:03<01:35,  7.14it/s]
  4%|▎         | 25/707 [00:03<01:34,  7.25it/s]
  4%|▎         | 26/707 [00:03<01:33,  7.27it/s]
  4%|▍         | 27/707 [00:03<01:36,  7.05it/s]
  4%|▍         | 28/707 [00:03<01:36,  7.01it/s]
  4%|▍         | 29/707 [00:04<01:39,  6.85it/s]
  4%|▍         | 30/707 [00:04<01:36,  7.03it/s]
  4%|▍         | 31/707 [00:04<01:32,  7.28it/s]
  5%|▍         | 32/707 [00:04<01:33,  7.20it/s]
  5%|▍         | 33/707 [00:04<01:39,  6.77it/s]
  5%|▍         | 34/707 [00:04<01:37,  6.88it/s]
  5%|▍         | 35/707 [00:04<01:33,  7.20it/s]
  5%|▌         | 36/707 [00:05<01:32,  7.26it/s]
  5%|▌         | 37/707 [00:05<01:31,  7.32it/s]
  5%|▌         | 38/707 [00:05<01:30,  7.39it/s]
  6%|▌         | 39/707 [00:05<01:29,  7.43it/s]
  6%|▌         | 40/707 [00:05<01:32,  7.18it/s]
  6%|▌         | 41/707 [00:05<01:31,  7.24it/s]
  6%|▌         | 42/707 [00:05<01:29,  7.42it/s]
  6%|▌         | 43/707 [00:05<01:28,  7.46it/s]
  6%|▌         | 44/707 [00:06<01:29,  7.40it/s]
  6%|▋         | 45/707 [00:06<01:30,  7.32it/s]
  7%|▋         | 46/707 [00:06<01:28,  7.43it/s]
  7%|▋         | 47/707 [00:06<01:29,  7.38it/s]
  7%|▋         | 48/707 [00:06<01:31,  7.16it/s]
  7%|▋         | 49/707 [00:06<01:32,  7.12it/s]
  7%|▋         | 50/707 [00:06<01:30,  7.24it/s]
  7%|▋         | 51/707 [00:07<01:31,  7.19it/s]
  7%|▋         | 52/707 [00:07<01:31,  7.19it/s]
  7%|▋         | 53/707 [00:07<01:31,  7.12it/s]
  8%|▊         | 54/707 [00:07<01:30,  7.19it/s]
  8%|▊         | 55/707 [00:07<01:32,  7.08it/s]
  8%|▊         | 56/707 [00:07<01:31,  7.11it/s]
  8%|▊         | 57/707 [00:07<01:30,  7.15it/s]
  8%|▊         | 58/707 [00:08<01:31,  7.07it/s]
  8%|▊         | 59/707 [00:08<01:30,  7.14it/s]
  8%|▊         | 60/707 [00:08<01:30,  7.14it/s]
