Task id is 521
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:27,  7.64it/s]
  0%|          | 2/673 [00:00<01:36,  6.94it/s]
  0%|          | 3/673 [00:00<01:28,  7.59it/s]
  1%|          | 4/673 [00:00<01:28,  7.56it/s]
  1%|          | 5/673 [00:00<01:29,  7.47it/s]
  1%|          | 6/673 [00:00<01:30,  7.34it/s]
  1%|          | 7/673 [00:00<01:32,  7.19it/s]
  1%|          | 8/673 [00:01<01:33,  7.15it/s]
  1%|▏         | 9/673 [00:01<01:33,  7.10it/s]
  1%|▏         | 10/673 [00:01<01:33,  7.09it/s]
  2%|▏         | 11/673 [00:01<01:33,  7.07it/s]
  2%|▏         | 12/673 [00:01<01:35,  6.90it/s]
  2%|▏         | 13/673 [00:01<01:35,  6.90it/s]
  2%|▏         | 14/673 [00:01<01:35,  6.90it/s]
  2%|▏         | 15/673 [00:02<01:33,  7.06it/s]
  2%|▏         | 16/673 [00:02<01:34,  6.94it/s]
  3%|▎         | 17/673 [00:02<01:36,  6.80it/s]
  3%|▎         | 18/673 [00:02<01:37,  6.74it/s]
  3%|▎         | 19/673 [00:02<01:37,  6.72it/s]
  3%|▎         | 20/673 [00:02<01:35,  6.82it/s]
  3%|▎         | 21/673 [00:02<01:33,  6.96it/s]
  3%|▎         | 22/673 [00:03<01:32,  7.04it/s]
  3%|▎         | 23/673 [00:03<01:34,  6.86it/s]
  4%|▎         | 24/673 [00:03<01:32,  6.98it/s]
  4%|▎         | 25/673 [00:03<01:34,  6.83it/s]
  4%|▍         | 26/673 [00:03<01:33,  6.93it/s]
  4%|▍         | 27/673 [00:03<01:30,  7.11it/s]
  4%|▍         | 28/673 [00:03<01:30,  7.12it/s]
  4%|▍         | 29/673 [00:04<01:30,  7.13it/s]
  4%|▍         | 30/673 [00:04<01:31,  7.06it/s]
  5%|▍         | 31/673 [00:04<01:31,  7.04it/s]
  5%|▍         | 32/673 [00:04<01:31,  7.02it/s]
  5%|▍         | 33/673 [00:04<01:31,  7.01it/s]
  5%|▌         | 34/673 [00:04<01:31,  6.97it/s]
  5%|▌         | 35/673 [00:04<01:30,  7.04it/s]
  5%|▌         | 36/673 [00:05<01:33,  6.80it/s]
  5%|▌         | 37/673 [00:05<01:32,  6.86it/s]
  6%|▌         | 38/673 [00:05<01:31,  6.95it/s]
  6%|▌         | 39/673 [00:05<01:27,  7.25it/s]
  6%|▌         | 40/673 [00:05<01:27,  7.22it/s]
  6%|▌         | 41/673 [00:05<01:28,  7.17it/s]
  6%|▌         | 42/673 [00:05<01:28,  7.17it/s]
  6%|▋         | 43/673 [00:06<01:28,  7.14it/s]
  7%|▋         | 44/673 [00:06<01:30,  6.95it/s]
  7%|▋         | 45/673 [00:06<01:30,  6.97it/s]
  7%|▋         | 46/673 [00:06<01:29,  7.00it/s]
  7%|▋         | 47/673 [00:06<01:28,  7.04it/s]
  7%|▋         | 48/673 [00:06<01:29,  6.95it/s]
  7%|▋         | 49/673 [00:06<01:29,  6.94it/s]
  7%|▋         | 50/673 [00:07<01:28,  7.01it/s]
  8%|▊         | 51/673 [00:07<01:25,  7.26it/s]
  8%|▊         | 52/673 [00:07<01:26,  7.14it/s]
  8%|▊         | 53/673 [00:07<01:27,  7.10it/s]
  8%|▊         | 54/673 [00:07<01:26,  7.13it/s]
  8%|▊         | 55/673 [00:07<01:27,  7.09it/s]
  8%|▊         | 56/673 [00:07<01:26,  7.11it/s]
  8%|▊         | 57/673 [00:08<01:26,  7.09it/s]
  9%|▊         | 58/673 [00:08<01:26,  7.09it/s]
  9%|▉         | 59/673 [00:08<01:26,  7.12it/s]
  9%|▉         | 60/673 [00:08<01:26,  7.11it/s]
  9%|▉         | 61/673 [00:08<01:26,  7.05it/s]
  9%|▉         | 62/673 [00:08<01:29,  6.85it/s]
  9%|▉         | 63/673 [00:08<01:24,  7.23it/s]
