Task id is 199
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 2/665 [00:00<01:04, 10.30it/s]
  1%|          | 4/665 [00:00<01:04, 10.20it/s]
  1%|          | 6/665 [00:00<01:05, 10.01it/s]
  1%|          | 8/665 [00:00<01:06,  9.82it/s]
  1%|▏         | 9/665 [00:00<01:07,  9.77it/s]
  2%|▏         | 10/665 [00:01<01:07,  9.70it/s]
  2%|▏         | 11/665 [00:01<01:09,  9.42it/s]
  2%|▏         | 12/665 [00:01<01:09,  9.46it/s]
  2%|▏         | 13/665 [00:01<01:08,  9.51it/s]
  2%|▏         | 14/665 [00:01<01:08,  9.53it/s]
  2%|▏         | 15/665 [00:01<01:07,  9.59it/s]
  2%|▏         | 16/665 [00:01<01:07,  9.61it/s]
  3%|▎         | 17/665 [00:01<01:07,  9.64it/s]
  3%|▎         | 18/665 [00:01<01:07,  9.64it/s]
  3%|▎         | 19/665 [00:01<01:06,  9.67it/s]
  3%|▎         | 20/665 [00:02<01:06,  9.67it/s]
  3%|▎         | 21/665 [00:02<01:06,  9.68it/s]
  3%|▎         | 22/665 [00:02<01:06,  9.70it/s]
  3%|▎         | 23/665 [00:02<01:06,  9.71it/s]
  4%|▎         | 24/665 [00:02<01:05,  9.72it/s]
  4%|▍         | 25/665 [00:02<01:05,  9.73it/s]
  4%|▍         | 26/665 [00:02<01:05,  9.71it/s]
  4%|▍         | 27/665 [00:02<01:05,  9.72it/s]
  4%|▍         | 28/665 [00:02<01:05,  9.72it/s]
  4%|▍         | 29/665 [00:02<01:05,  9.73it/s]
  5%|▍         | 30/665 [00:03<01:05,  9.72it/s]
  5%|▍         | 31/665 [00:03<01:05,  9.71it/s]
  5%|▍         | 32/665 [00:03<01:05,  9.72it/s]
  5%|▍         | 33/665 [00:03<01:05,  9.62it/s]
  5%|▌         | 34/665 [00:03<01:05,  9.65it/s]
  5%|▌         | 35/665 [00:03<01:05,  9.63it/s]
  5%|▌         | 36/665 [00:03<01:05,  9.65it/s]
  6%|▌         | 37/665 [00:03<01:04,  9.68it/s]
  6%|▌         | 38/665 [00:03<01:06,  9.38it/s]
  6%|▌         | 39/665 [00:04<01:06,  9.46it/s]
