Task id is 122
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:13,  9.34it/s]
  0%|          | 2/688 [00:00<01:13,  9.30it/s]
  0%|          | 3/688 [00:00<01:14,  9.16it/s]
  1%|          | 5/688 [00:00<01:07, 10.09it/s]
  1%|          | 7/688 [00:00<01:06, 10.20it/s]
  1%|▏         | 9/688 [00:00<01:08,  9.97it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.81it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.76it/s]
  2%|▏         | 12/688 [00:01<01:09,  9.78it/s]
  2%|▏         | 14/688 [00:01<01:06, 10.10it/s]
  2%|▏         | 15/688 [00:01<01:06, 10.07it/s]
  2%|▏         | 17/688 [00:01<01:06, 10.04it/s]
  3%|▎         | 18/688 [00:01<01:07,  9.92it/s]
  3%|▎         | 19/688 [00:01<01:07,  9.88it/s]
  3%|▎         | 20/688 [00:02<01:09,  9.62it/s]
  3%|▎         | 22/688 [00:02<01:06, 10.04it/s]
  3%|▎         | 24/688 [00:02<01:05, 10.20it/s]
  4%|▍         | 26/688 [00:02<01:02, 10.54it/s]
  4%|▍         | 28/688 [00:02<01:02, 10.55it/s]
  4%|▍         | 30/688 [00:02<01:04, 10.21it/s]
  5%|▍         | 32/688 [00:03<01:05, 10.05it/s]
  5%|▍         | 34/688 [00:03<01:05,  9.91it/s]
  5%|▌         | 35/688 [00:03<01:05,  9.91it/s]
  5%|▌         | 37/688 [00:03<01:04, 10.16it/s]
  6%|▌         | 39/688 [00:03<01:03, 10.19it/s]
  6%|▌         | 41/688 [00:04<01:03, 10.12it/s]
  6%|▋         | 43/688 [00:04<01:04, 10.05it/s]
  7%|▋         | 45/688 [00:04<01:02, 10.22it/s]
