Task id is 211
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 2/681 [00:00<00:54, 12.44it/s]
  1%|          | 4/681 [00:00<00:51, 13.20it/s]
  1%|          | 6/681 [00:00<00:51, 13.16it/s]
  1%|          | 8/681 [00:00<00:50, 13.23it/s]
  1%|▏         | 10/681 [00:00<00:50, 13.26it/s]
  2%|▏         | 12/681 [00:00<00:50, 13.29it/s]
  2%|▏         | 14/681 [00:01<00:50, 13.31it/s]
  2%|▏         | 16/681 [00:01<00:49, 13.30it/s]
  3%|▎         | 18/681 [00:01<00:49, 13.28it/s]
  3%|▎         | 20/681 [00:01<00:49, 13.24it/s]
  3%|▎         | 22/681 [00:01<00:49, 13.22it/s]
  4%|▎         | 24/681 [00:01<00:49, 13.22it/s]
  4%|▍         | 26/681 [00:01<00:49, 13.21it/s]
  4%|▍         | 28/681 [00:02<00:49, 13.16it/s]
  4%|▍         | 30/681 [00:02<00:49, 13.19it/s]
  5%|▍         | 32/681 [00:02<00:48, 13.27it/s]
  5%|▍         | 34/681 [00:02<00:48, 13.34it/s]
  5%|▌         | 36/681 [00:02<00:48, 13.37it/s]
  6%|▌         | 38/681 [00:02<00:47, 13.42it/s]
  6%|▌         | 40/681 [00:03<00:47, 13.39it/s]
  6%|▌         | 42/681 [00:03<00:48, 13.07it/s]
  6%|▋         | 44/681 [00:03<00:49, 12.78it/s]
  7%|▋         | 46/681 [00:03<00:48, 12.96it/s]
  7%|▋         | 48/681 [00:03<00:48, 13.11it/s]
  7%|▋         | 50/681 [00:03<00:47, 13.24it/s]
  8%|▊         | 52/681 [00:03<00:47, 13.35it/s]
  8%|▊         | 54/681 [00:04<00:46, 13.43it/s]
  8%|▊         | 56/681 [00:04<00:46, 13.49it/s]
  9%|▊         | 58/681 [00:04<00:46, 13.54it/s]
  9%|▉         | 60/681 [00:04<00:45, 13.55it/s]
  9%|▉         | 62/681 [00:04<00:45, 13.53it/s]
  9%|▉         | 64/681 [00:04<00:45, 13.53it/s]
 10%|▉         | 66/681 [00:04<00:45, 13.50it/s]
 10%|▉         | 68/681 [00:05<00:45, 13.50it/s]
 10%|█         | 70/681 [00:05<00:45, 13.50it/s]
 11%|█         | 72/681 [00:05<00:45, 13.44it/s]
 11%|█         | 74/681 [00:05<00:45, 13.41it/s]
 11%|█         | 76/681 [00:05<00:45, 13.43it/s]
 11%|█▏        | 78/681 [00:05<00:44, 13.44it/s]
 12%|█▏        | 80/681 [00:06<00:45, 13.16it/s]
 12%|█▏        | 82/681 [00:06<00:45, 13.29it/s]
 12%|█▏        | 84/681 [00:06<00:44, 13.37it/s]
 13%|█▎        | 86/681 [00:06<00:44, 13.46it/s]
 13%|█▎        | 88/681 [00:06<00:43, 13.50it/s]
 13%|█▎        | 90/681 [00:06<00:43, 13.57it/s]
 14%|█▎        | 92/681 [00:06<00:43, 13.54it/s]
 14%|█▍        | 94/681 [00:07<00:43, 13.58it/s]
 14%|█▍        | 96/681 [00:07<00:43, 13.59it/s]
 14%|█▍        | 98/681 [00:07<00:42, 13.63it/s]
 15%|█▍        | 100/681 [00:07<00:42, 13.63it/s]
 15%|█▍        | 102/681 [00:07<00:42, 13.65it/s]
 15%|█▌        | 104/681 [00:07<00:43, 13.32it/s]
 16%|█▌        | 106/681 [00:07<00:42, 13.40it/s]
 16%|█▌        | 108/681 [00:08<00:42, 13.40it/s]
 16%|█▌        | 110/681 [00:08<00:42, 13.44it/s]
 16%|█▋        | 112/681 [00:08<00:42, 13.48it/s]
 17%|█▋        | 114/681 [00:08<00:42, 13.48it/s]
 17%|█▋        | 116/681 [00:08<00:41, 13.52it/s]
 17%|█▋        | 118/681 [00:08<00:41, 13.53it/s]
 18%|█▊        | 120/681 [00:08<00:41, 13.52it/s]
 18%|█▊        | 122/681 [00:09<00:41, 13.56it/s]
 18%|█▊        | 124/681 [00:09<00:41, 13.50it/s]
 19%|█▊        | 126/681 [00:09<00:40, 13.55it/s]
 19%|█▉        | 128/681 [00:09<00:41, 13.48it/s]
 19%|█▉        | 130/681 [00:09<00:40, 13.44it/s]
 19%|█▉        | 132/681 [00:09<00:40, 13.42it/s]
 20%|█▉        | 134/681 [00:10<00:40, 13.46it/s]
 20%|█▉        | 136/681 [00:10<00:40, 13.46it/s]
 20%|██        | 138/681 [00:10<00:40, 13.49it/s]
 21%|██        | 140/681 [00:10<00:40, 13.52it/s]
 21%|██        | 142/681 [00:10<00:39, 13.56it/s]
 21%|██        | 144/681 [00:10<00:39, 13.53it/s]
 21%|██▏       | 146/681 [00:10<00:39, 13.53it/s]
 22%|██▏       | 148/681 [00:11<00:39, 13.56it/s]
 22%|██▏       | 150/681 [00:11<00:39, 13.58it/s]
 22%|██▏       | 152/681 [00:11<00:38, 13.57it/s]
 23%|██▎       | 154/681 [00:11<00:38, 13.55it/s]
 23%|██▎       | 156/681 [00:11<00:38, 13.54it/s]
 23%|██▎       | 158/681 [00:11<00:38, 13.59it/s]
 23%|██▎       | 160/681 [00:11<00:38, 13.60it/s]
 24%|██▍       | 162/681 [00:12<00:38, 13.58it/s]
 24%|██▍       | 164/681 [00:12<00:38, 13.56it/s]
 24%|██▍       | 166/681 [00:12<00:37, 13.56it/s]
 25%|██▍       | 168/681 [00:12<00:37, 13.50it/s]
 25%|██▍       | 170/681 [00:12<00:37, 13.47it/s]
 25%|██▌       | 172/681 [00:12<00:37, 13.48it/s]
 26%|██▌       | 174/681 [00:12<00:38, 13.16it/s]
 26%|██▌       | 176/681 [00:13<00:37, 13.29it/s]
 26%|██▌       | 178/681 [00:13<00:37, 13.35it/s]
 26%|██▋       | 180/681 [00:13<00:37, 13.38it/s]
 27%|██▋       | 182/681 [00:13<00:37, 13.46it/s]
 27%|██▋       | 184/681 [00:13<00:36, 13.48it/s]
 27%|██▋       | 186/681 [00:13<00:36, 13.52it/s]
 28%|██▊       | 188/681 [00:14<00:36, 13.54it/s]
 28%|██▊       | 190/681 [00:14<00:36, 13.55it/s]
 28%|██▊       | 192/681 [00:14<00:36, 13.58it/s]
 28%|██▊       | 194/681 [00:14<00:35, 13.60it/s]
 29%|██▉       | 196/681 [00:14<00:35, 13.57it/s]
 29%|██▉       | 198/681 [00:14<00:35, 13.56it/s]
 29%|██▉       | 200/681 [00:14<00:35, 13.56it/s]
 30%|██▉       | 202/681 [00:15<00:35, 13.58it/s]
 30%|██▉       | 204/681 [00:15<00:35, 13.59it/s]
 30%|███       | 206/681 [00:15<00:34, 13.62it/s]
 31%|███       | 208/681 [00:15<00:34, 13.60it/s]
 31%|███       | 210/681 [00:15<00:34, 13.47it/s]
 31%|███       | 212/681 [00:15<00:34, 13.48it/s]
 31%|███▏      | 214/681 [00:15<00:34, 13.52it/s]
 32%|███▏      | 216/681 [00:16<00:34, 13.53it/s]
 32%|███▏      | 218/681 [00:16<00:34, 13.56it/s]
 32%|███▏      | 220/681 [00:16<00:33, 13.57it/s]
 33%|███▎      | 222/681 [00:16<00:33, 13.56it/s]
 33%|███▎      | 224/681 [00:16<00:33, 13.58it/s]
 33%|███▎      | 226/681 [00:16<00:33, 13.60it/s]
 33%|███▎      | 228/681 [00:16<00:33, 13.64it/s]
 34%|███▍      | 230/681 [00:17<00:33, 13.66it/s]
 34%|███▍      | 232/681 [00:17<00:32, 13.64it/s]
 34%|███▍      | 234/681 [00:17<00:32, 13.59it/s]
 35%|███▍      | 236/681 [00:17<00:33, 13.39it/s]
 35%|███▍      | 238/681 [00:17<00:33, 13.20it/s]
 35%|███▌      | 240/681 [00:17<00:34, 12.90it/s]
 36%|███▌      | 242/681 [00:18<00:34, 12.56it/s]
 36%|███▌      | 244/681 [00:18<00:35, 12.30it/s]
 36%|███▌      | 246/681 [00:18<00:36, 12.03it/s]
 36%|███▋      | 248/681 [00:18<00:37, 11.67it/s]
 37%|███▋      | 250/681 [00:18<00:38, 11.23it/s]
 37%|███▋      | 252/681 [00:18<00:39, 10.97it/s]
 37%|███▋      | 254/681 [00:19<00:39, 10.82it/s]
 38%|███▊      | 256/681 [00:19<00:39, 10.70it/s]
 38%|███▊      | 258/681 [00:19<00:39, 10.64it/s]
 38%|███▊      | 260/681 [00:19<00:39, 10.56it/s]
 38%|███▊      | 262/681 [00:19<00:39, 10.54it/s]
 39%|███▉      | 264/681 [00:20<00:40, 10.36it/s]
 39%|███▉      | 266/681 [00:20<00:40, 10.35it/s]
 39%|███▉      | 268/681 [00:20<00:39, 10.37it/s]
 40%|███▉      | 270/681 [00:20<00:39, 10.37it/s]
 40%|███▉      | 272/681 [00:20<00:39, 10.39it/s]
 40%|████      | 274/681 [00:21<00:39, 10.42it/s]
 41%|████      | 276/681 [00:21<00:39, 10.21it/s]
 41%|████      | 278/681 [00:21<00:39, 10.20it/s]
 41%|████      | 280/681 [00:21<00:39, 10.21it/s]
 41%|████▏     | 282/681 [00:21<00:38, 10.27it/s]
 42%|████▏     | 284/681 [00:22<00:38, 10.34it/s]
 42%|████▏     | 286/681 [00:22<00:38, 10.38it/s]
 42%|████▏     | 288/681 [00:22<00:37, 10.39it/s]
 43%|████▎     | 290/681 [00:22<00:37, 10.36it/s]
 43%|████▎     | 292/681 [00:22<00:37, 10.36it/s]
