Task id is 368
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 1/658 [00:00<01:20,  8.12it/s]
  0%|          | 2/658 [00:00<01:20,  8.14it/s]
  0%|          | 3/658 [00:00<01:23,  7.88it/s]
  1%|          | 4/658 [00:00<01:20,  8.09it/s]
  1%|          | 5/658 [00:00<01:19,  8.21it/s]
  1%|          | 6/658 [00:00<01:19,  8.21it/s]
  1%|          | 7/658 [00:00<01:19,  8.16it/s]
  1%|          | 8/658 [00:00<01:21,  7.96it/s]
  1%|▏         | 9/658 [00:01<01:19,  8.19it/s]
  2%|▏         | 10/658 [00:01<01:19,  8.19it/s]
  2%|▏         | 11/658 [00:01<01:19,  8.12it/s]
  2%|▏         | 12/658 [00:01<01:19,  8.10it/s]
  2%|▏         | 13/658 [00:01<01:18,  8.24it/s]
  2%|▏         | 15/658 [00:01<01:11,  9.04it/s]
  3%|▎         | 17/658 [00:01<01:07,  9.46it/s]
  3%|▎         | 19/658 [00:02<01:06,  9.60it/s]
  3%|▎         | 21/658 [00:02<01:04,  9.87it/s]
  3%|▎         | 23/658 [00:02<01:02, 10.10it/s]
  4%|▍         | 25/658 [00:02<01:01, 10.21it/s]
  4%|▍         | 27/658 [00:02<01:00, 10.40it/s]
  4%|▍         | 29/658 [00:03<01:00, 10.34it/s]
  5%|▍         | 31/658 [00:03<01:02, 10.00it/s]
  5%|▌         | 33/658 [00:03<01:01, 10.11it/s]
  5%|▌         | 35/658 [00:03<01:01, 10.18it/s]
  6%|▌         | 37/658 [00:03<01:00, 10.22it/s]
  6%|▌         | 39/658 [00:04<01:00, 10.30it/s]
  6%|▌         | 41/658 [00:04<00:59, 10.33it/s]
  7%|▋         | 43/658 [00:04<00:58, 10.47it/s]
  7%|▋         | 45/658 [00:04<00:58, 10.48it/s]
  7%|▋         | 47/658 [00:04<00:59, 10.19it/s]
  7%|▋         | 49/658 [00:05<00:59, 10.30it/s]
  8%|▊         | 51/658 [00:05<00:58, 10.39it/s]
  8%|▊         | 53/658 [00:05<00:57, 10.44it/s]
  8%|▊         | 55/658 [00:05<00:58, 10.36it/s]
  9%|▊         | 57/658 [00:05<00:59, 10.09it/s]
  9%|▉         | 59/658 [00:06<01:00,  9.85it/s]
  9%|▉         | 60/658 [00:06<01:01,  9.77it/s]
  9%|▉         | 61/658 [00:06<01:01,  9.77it/s]
 10%|▉         | 63/658 [00:06<01:00,  9.83it/s]
 10%|▉         | 64/658 [00:06<01:00,  9.79it/s]
 10%|▉         | 65/658 [00:06<01:01,  9.70it/s]
 10%|█         | 66/658 [00:06<01:01,  9.63it/s]
 10%|█         | 67/658 [00:06<01:01,  9.59it/s]
 10%|█         | 68/658 [00:07<01:03,  9.30it/s]
 10%|█         | 69/658 [00:07<01:03,  9.35it/s]
 11%|█         | 70/658 [00:07<01:02,  9.46it/s]
 11%|█         | 71/658 [00:07<01:01,  9.54it/s]
 11%|█         | 72/658 [00:07<01:01,  9.53it/s]
