Task id is 29
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:16,  9.02it/s]
  0%|          | 3/688 [00:00<01:08,  9.94it/s]
  1%|          | 4/688 [00:00<01:11,  9.53it/s]
  1%|          | 6/688 [00:00<01:09,  9.77it/s]
  1%|          | 8/688 [00:00<01:07, 10.03it/s]
  1%|▏         | 10/688 [00:01<01:06, 10.15it/s]
  2%|▏         | 12/688 [00:01<01:06, 10.19it/s]
  2%|▏         | 14/688 [00:01<01:05, 10.22it/s]
  2%|▏         | 16/688 [00:01<01:05, 10.25it/s]
  3%|▎         | 18/688 [00:01<01:05, 10.25it/s]
  3%|▎         | 20/688 [00:01<01:05, 10.27it/s]
  3%|▎         | 22/688 [00:02<01:06, 10.03it/s]
  3%|▎         | 24/688 [00:02<01:05, 10.14it/s]
  4%|▍         | 26/688 [00:02<01:05, 10.14it/s]
  4%|▍         | 28/688 [00:02<01:04, 10.19it/s]
  4%|▍         | 30/688 [00:02<01:04, 10.16it/s]
  5%|▍         | 32/688 [00:03<01:05, 10.05it/s]
  5%|▍         | 34/688 [00:03<01:04, 10.13it/s]
  5%|▌         | 36/688 [00:03<01:03, 10.24it/s]
  6%|▌         | 38/688 [00:03<01:03, 10.28it/s]
  6%|▌         | 40/688 [00:03<01:03, 10.24it/s]
  6%|▌         | 42/688 [00:04<01:02, 10.29it/s]
  6%|▋         | 44/688 [00:04<01:02, 10.33it/s]
  7%|▋         | 46/688 [00:04<01:01, 10.38it/s]
  7%|▋         | 48/688 [00:04<01:03, 10.14it/s]
  7%|▋         | 50/688 [00:04<01:02, 10.24it/s]
  8%|▊         | 52/688 [00:05<01:01, 10.26it/s]
  8%|▊         | 54/688 [00:05<01:01, 10.36it/s]
  8%|▊         | 56/688 [00:05<01:00, 10.42it/s]
  8%|▊         | 58/688 [00:05<01:00, 10.38it/s]
  9%|▊         | 60/688 [00:05<01:00, 10.39it/s]
  9%|▉         | 62/688 [00:06<01:00, 10.36it/s]
  9%|▉         | 64/688 [00:06<00:59, 10.41it/s]
 10%|▉         | 66/688 [00:06<00:59, 10.48it/s]
 10%|▉         | 68/688 [00:06<00:59, 10.39it/s]
 10%|█         | 70/688 [00:06<00:58, 10.50it/s]
 10%|█         | 72/688 [00:07<00:58, 10.53it/s]
 11%|█         | 74/688 [00:07<00:58, 10.47it/s]
 11%|█         | 76/688 [00:07<00:58, 10.45it/s]
 11%|█▏        | 78/688 [00:07<00:58, 10.43it/s]
 12%|█▏        | 80/688 [00:07<00:58, 10.46it/s]
 12%|█▏        | 82/688 [00:07<00:58, 10.32it/s]
 12%|█▏        | 84/688 [00:08<00:58, 10.27it/s]
 12%|█▎        | 86/688 [00:08<00:58, 10.30it/s]
 13%|█▎        | 88/688 [00:08<00:58, 10.32it/s]
 13%|█▎        | 90/688 [00:08<00:57, 10.35it/s]
 13%|█▎        | 92/688 [00:08<00:57, 10.36it/s]
 14%|█▎        | 94/688 [00:09<00:57, 10.27it/s]
 14%|█▍        | 96/688 [00:09<00:57, 10.33it/s]
 14%|█▍        | 98/688 [00:09<00:56, 10.35it/s]
 15%|█▍        | 100/688 [00:09<00:57, 10.31it/s]
 15%|█▍        | 102/688 [00:09<00:56, 10.36it/s]
 15%|█▌        | 104/688 [00:10<00:56, 10.42it/s]
 15%|█▌        | 106/688 [00:10<00:55, 10.40it/s]
 16%|█▌        | 108/688 [00:10<00:55, 10.43it/s]
 16%|█▌        | 110/688 [00:10<00:55, 10.41it/s]
 16%|█▋        | 112/688 [00:10<00:54, 10.50it/s]
 17%|█▋        | 114/688 [00:11<00:54, 10.50it/s]
