Task id is 509
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:12,  9.19it/s]
  0%|          | 2/668 [00:00<01:09,  9.61it/s]
  1%|          | 4/668 [00:00<01:06,  9.94it/s]
  1%|          | 5/668 [00:00<01:07,  9.83it/s]
  1%|          | 7/668 [00:00<01:06,  9.94it/s]
  1%|          | 8/668 [00:00<01:06,  9.94it/s]
  1%|▏         | 9/668 [00:00<01:07,  9.75it/s]
  2%|▏         | 11/668 [00:01<01:05,  9.99it/s]
  2%|▏         | 13/668 [00:01<01:05,  9.98it/s]
  2%|▏         | 15/668 [00:01<01:04, 10.18it/s]
  3%|▎         | 17/668 [00:01<01:04, 10.02it/s]
  3%|▎         | 18/668 [00:01<01:05, 10.00it/s]
  3%|▎         | 19/668 [00:01<01:05,  9.98it/s]
  3%|▎         | 20/668 [00:02<01:05,  9.94it/s]
  3%|▎         | 21/668 [00:02<01:05,  9.92it/s]
  3%|▎         | 23/668 [00:02<01:02, 10.36it/s]
  4%|▎         | 25/668 [00:02<01:03, 10.09it/s]
  4%|▍         | 27/668 [00:02<01:04,  9.98it/s]
  4%|▍         | 28/668 [00:02<01:05,  9.72it/s]
  4%|▍         | 29/668 [00:02<01:06,  9.63it/s]
  4%|▍         | 30/668 [00:03<01:06,  9.61it/s]
  5%|▍         | 32/668 [00:03<01:04,  9.92it/s]
  5%|▍         | 33/668 [00:03<01:04,  9.88it/s]
  5%|▌         | 34/668 [00:03<01:04,  9.90it/s]
  5%|▌         | 36/668 [00:03<01:03, 10.00it/s]
  6%|▌         | 37/668 [00:03<01:04,  9.81it/s]
  6%|▌         | 39/668 [00:03<01:02, 10.06it/s]
  6%|▌         | 41/668 [00:04<01:01, 10.21it/s]
  6%|▋         | 43/668 [00:04<01:01, 10.11it/s]
  7%|▋         | 45/668 [00:04<01:00, 10.27it/s]
  7%|▋         | 47/668 [00:04<00:58, 10.60it/s]
  7%|▋         | 49/668 [00:04<00:59, 10.47it/s]
  8%|▊         | 51/668 [00:05<01:00, 10.24it/s]
  8%|▊         | 53/668 [00:05<01:01, 10.05it/s]
  8%|▊         | 55/668 [00:05<01:00, 10.17it/s]
  9%|▊         | 57/668 [00:05<01:00, 10.13it/s]
  9%|▉         | 59/668 [00:05<00:59, 10.18it/s]
  9%|▉         | 61/668 [00:06<01:00, 10.11it/s]
  9%|▉         | 63/668 [00:06<00:59, 10.17it/s]
 10%|▉         | 65/668 [00:06<00:59, 10.15it/s]
 10%|█         | 67/668 [00:06<01:00, 10.00it/s]
 10%|█         | 69/668 [00:06<01:01,  9.81it/s]
 11%|█         | 71/668 [00:07<00:58, 10.15it/s]
 11%|█         | 73/668 [00:07<00:58, 10.23it/s]
 11%|█         | 75/668 [00:07<00:58, 10.17it/s]
 12%|█▏        | 77/668 [00:07<00:59,  9.86it/s]
 12%|█▏        | 78/668 [00:07<00:59,  9.84it/s]
 12%|█▏        | 80/668 [00:07<00:57, 10.17it/s]
 12%|█▏        | 82/668 [00:08<00:58, 10.09it/s]
 13%|█▎        | 84/668 [00:08<00:57, 10.16it/s]
 13%|█▎        | 86/668 [00:08<00:57, 10.16it/s]
 13%|█▎        | 88/668 [00:08<00:55, 10.52it/s]
 13%|█▎        | 90/668 [00:08<00:54, 10.53it/s]
 14%|█▍        | 92/668 [00:09<00:55, 10.30it/s]
 14%|█▍        | 94/668 [00:09<00:56, 10.23it/s]
 14%|█▍        | 96/668 [00:09<00:55, 10.35it/s]
 15%|█▍        | 98/668 [00:09<00:55, 10.22it/s]
 15%|█▍        | 100/668 [00:09<00:56, 10.08it/s]
 15%|█▌        | 102/668 [00:10<00:56, 10.06it/s]
 16%|█▌        | 104/668 [00:10<00:54, 10.29it/s]
 16%|█▌        | 106/668 [00:10<00:55, 10.15it/s]
 16%|█▌        | 108/668 [00:10<00:55, 10.06it/s]
 16%|█▋        | 110/668 [00:10<00:55, 10.03it/s]
 17%|█▋        | 112/668 [00:11<00:54, 10.22it/s]
 17%|█▋        | 114/668 [00:11<00:54, 10.24it/s]
 17%|█▋        | 116/668 [00:11<00:54, 10.14it/s]
 18%|█▊        | 118/668 [00:11<00:54, 10.01it/s]
 18%|█▊        | 120/668 [00:11<00:53, 10.23it/s]
 18%|█▊        | 122/668 [00:12<00:53, 10.13it/s]
 19%|█▊        | 124/668 [00:12<00:54, 10.01it/s]
 19%|█▉        | 126/668 [00:12<00:54, 10.02it/s]
 19%|█▉        | 128/668 [00:12<00:53, 10.16it/s]
 19%|█▉        | 130/668 [00:12<00:53, 10.07it/s]
 20%|█▉        | 132/668 [00:13<00:53,  9.98it/s]
 20%|██        | 134/668 [00:13<00:53, 10.02it/s]
 20%|██        | 136/668 [00:13<00:52, 10.16it/s]
 21%|██        | 138/668 [00:13<00:52, 10.19it/s]
 21%|██        | 140/668 [00:13<00:52, 10.14it/s]
 21%|██▏       | 142/668 [00:14<00:52, 10.06it/s]
 22%|██▏       | 144/668 [00:14<00:51, 10.27it/s]
 22%|██▏       | 146/668 [00:14<00:51, 10.16it/s]
 22%|██▏       | 148/668 [00:14<00:52,  9.88it/s]
 22%|██▏       | 150/668 [00:14<00:51, 10.05it/s]
 23%|██▎       | 152/668 [00:15<00:50, 10.25it/s]
 23%|██▎       | 154/668 [00:15<00:50, 10.11it/s]
 23%|██▎       | 156/668 [00:15<00:51, 10.01it/s]
 24%|██▎       | 158/668 [00:15<00:51,  9.95it/s]
 24%|██▍       | 160/668 [00:15<00:49, 10.21it/s]
 24%|██▍       | 162/668 [00:16<00:49, 10.20it/s]
 25%|██▍       | 164/668 [00:16<00:50, 10.00it/s]
 25%|██▍       | 166/668 [00:16<00:50,  9.98it/s]
 25%|██▌       | 168/668 [00:16<00:49, 10.13it/s]
 25%|██▌       | 170/668 [00:16<00:49, 10.05it/s]
 26%|██▌       | 172/668 [00:17<00:49, 10.00it/s]
 26%|██▌       | 174/668 [00:17<00:49, 10.06it/s]
 26%|██▋       | 176/668 [00:17<00:48, 10.22it/s]
 27%|██▋       | 178/668 [00:17<00:48, 10.10it/s]
 27%|██▋       | 180/668 [00:17<00:48, 10.01it/s]
 27%|██▋       | 182/668 [00:18<00:48,  9.93it/s]
 28%|██▊       | 184/668 [00:18<00:47, 10.12it/s]
 28%|██▊       | 186/668 [00:18<00:47, 10.23it/s]
 28%|██▊       | 188/668 [00:18<00:47, 10.11it/s]
 28%|██▊       | 190/668 [00:18<00:47, 10.05it/s]
 29%|██▊       | 192/668 [00:19<00:46, 10.19it/s]
 29%|██▉       | 194/668 [00:19<00:46, 10.20it/s]
 29%|██▉       | 196/668 [00:19<00:46, 10.12it/s]
 30%|██▉       | 198/668 [00:19<00:46, 10.17it/s]
 30%|██▉       | 200/668 [00:19<00:45, 10.25it/s]
 30%|███       | 202/668 [00:19<00:45, 10.25it/s]
 31%|███       | 204/668 [00:20<00:45, 10.11it/s]
 31%|███       | 206/668 [00:20<00:45, 10.11it/s]
 31%|███       | 208/668 [00:20<00:45, 10.10it/s]
 31%|███▏      | 210/668 [00:20<00:44, 10.34it/s]
