Task id is 287
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:25,  7.91it/s]
  0%|          | 2/674 [00:00<01:27,  7.66it/s]
  0%|          | 3/674 [00:00<01:23,  8.08it/s]
  1%|          | 4/674 [00:00<01:20,  8.36it/s]
  1%|          | 5/674 [00:00<01:20,  8.32it/s]
  1%|          | 6/674 [00:00<01:20,  8.31it/s]
  1%|          | 7/674 [00:00<01:17,  8.58it/s]
  1%|          | 8/674 [00:00<01:17,  8.61it/s]
  1%|▏         | 9/674 [00:01<01:16,  8.68it/s]
  1%|▏         | 10/674 [00:01<01:18,  8.50it/s]
  2%|▏         | 11/674 [00:01<01:18,  8.41it/s]
  2%|▏         | 12/674 [00:01<01:19,  8.30it/s]
  2%|▏         | 13/674 [00:01<01:20,  8.26it/s]
  2%|▏         | 14/674 [00:01<01:19,  8.32it/s]
  2%|▏         | 15/674 [00:01<01:18,  8.37it/s]
  2%|▏         | 16/674 [00:01<01:19,  8.30it/s]
  3%|▎         | 17/674 [00:02<01:22,  7.93it/s]
  3%|▎         | 18/674 [00:02<01:22,  7.96it/s]
  3%|▎         | 19/674 [00:02<01:24,  7.79it/s]
  3%|▎         | 20/674 [00:02<01:23,  7.85it/s]
  3%|▎         | 21/674 [00:02<01:23,  7.79it/s]
  3%|▎         | 22/674 [00:02<01:20,  8.10it/s]
  3%|▎         | 23/674 [00:02<01:21,  8.01it/s]
  4%|▎         | 24/674 [00:02<01:21,  7.99it/s]
  4%|▎         | 25/674 [00:03<01:21,  7.94it/s]
  4%|▍         | 26/674 [00:03<01:19,  8.13it/s]
  4%|▍         | 27/674 [00:03<01:19,  8.16it/s]
  4%|▍         | 28/674 [00:03<01:18,  8.22it/s]
  4%|▍         | 29/674 [00:03<01:23,  7.73it/s]
  4%|▍         | 30/674 [00:03<01:22,  7.82it/s]
  5%|▍         | 31/674 [00:03<01:19,  8.04it/s]
  5%|▍         | 32/674 [00:03<01:20,  7.97it/s]
  5%|▍         | 33/674 [00:04<01:19,  8.04it/s]
  5%|▌         | 34/674 [00:04<01:18,  8.10it/s]
  5%|▌         | 35/674 [00:04<01:16,  8.34it/s]
  5%|▌         | 36/674 [00:04<01:16,  8.33it/s]
  5%|▌         | 37/674 [00:04<01:17,  8.18it/s]
  6%|▌         | 38/674 [00:04<01:18,  8.13it/s]
  6%|▌         | 39/674 [00:04<01:16,  8.29it/s]
  6%|▌         | 40/674 [00:04<01:15,  8.44it/s]
  6%|▌         | 41/674 [00:05<01:13,  8.58it/s]
  6%|▌         | 42/674 [00:05<01:16,  8.24it/s]
  6%|▋         | 43/674 [00:05<01:16,  8.25it/s]
  7%|▋         | 44/674 [00:05<01:16,  8.22it/s]
  7%|▋         | 45/674 [00:05<01:17,  8.17it/s]
  7%|▋         | 46/674 [00:05<01:16,  8.23it/s]
