Task id is 335
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:07,  9.84it/s]
  0%|          | 3/668 [00:00<01:01, 10.88it/s]
  1%|          | 5/668 [00:00<01:00, 11.04it/s]
  1%|          | 7/668 [00:00<00:58, 11.23it/s]
  1%|▏         | 9/668 [00:00<00:58, 11.19it/s]
  2%|▏         | 11/668 [00:01<01:00, 10.91it/s]
  2%|▏         | 13/668 [00:01<00:59, 11.07it/s]
  2%|▏         | 15/668 [00:01<00:57, 11.28it/s]
  3%|▎         | 17/668 [00:01<00:57, 11.36it/s]
  3%|▎         | 19/668 [00:01<00:57, 11.32it/s]
  3%|▎         | 21/668 [00:01<00:57, 11.31it/s]
  3%|▎         | 23/668 [00:02<00:56, 11.41it/s]
  4%|▎         | 25/668 [00:02<00:56, 11.47it/s]
  4%|▍         | 27/668 [00:02<00:55, 11.47it/s]
  4%|▍         | 29/668 [00:02<00:56, 11.31it/s]
  5%|▍         | 31/668 [00:02<00:55, 11.43it/s]
  5%|▍         | 33/668 [00:02<00:55, 11.44it/s]
  5%|▌         | 35/668 [00:03<00:55, 11.49it/s]
  6%|▌         | 37/668 [00:03<00:54, 11.56it/s]
  6%|▌         | 39/668 [00:03<00:54, 11.55it/s]
  6%|▌         | 41/668 [00:03<00:55, 11.37it/s]
  6%|▋         | 43/668 [00:03<00:54, 11.47it/s]
  7%|▋         | 45/668 [00:03<00:53, 11.55it/s]
  7%|▋         | 47/668 [00:04<00:54, 11.39it/s]
  7%|▋         | 49/668 [00:04<00:53, 11.50it/s]
  8%|▊         | 51/668 [00:04<00:53, 11.62it/s]
  8%|▊         | 53/668 [00:04<00:52, 11.73it/s]
  8%|▊         | 55/668 [00:04<00:52, 11.66it/s]
  9%|▊         | 57/668 [00:04<00:52, 11.66it/s]
  9%|▉         | 59/668 [00:05<00:51, 11.73it/s]
  9%|▉         | 61/668 [00:05<00:51, 11.77it/s]
  9%|▉         | 63/668 [00:05<00:51, 11.81it/s]
 10%|▉         | 65/668 [00:05<00:52, 11.58it/s]
 10%|█         | 67/668 [00:05<00:51, 11.59it/s]
 10%|█         | 69/668 [00:06<00:51, 11.67it/s]
 11%|█         | 71/668 [00:06<00:50, 11.76it/s]
 11%|█         | 73/668 [00:06<00:50, 11.84it/s]
 11%|█         | 75/668 [00:06<00:50, 11.75it/s]
 12%|█▏        | 77/668 [00:06<00:50, 11.74it/s]
 12%|█▏        | 79/668 [00:06<00:49, 11.86it/s]
 12%|█▏        | 81/668 [00:07<00:49, 11.83it/s]
 12%|█▏        | 83/668 [00:07<00:49, 11.88it/s]
 13%|█▎        | 85/668 [00:07<00:49, 11.67it/s]
 13%|█▎        | 87/668 [00:07<00:49, 11.69it/s]
 13%|█▎        | 89/668 [00:07<00:50, 11.52it/s]
