Task id is 363
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:00<01:11,  9.27it/s]
  0%|          | 2/664 [00:00<01:12,  9.17it/s]
  0%|          | 3/664 [00:00<01:12,  9.07it/s]
  1%|          | 4/664 [00:00<01:13,  8.94it/s]
  1%|          | 5/664 [00:00<01:14,  8.84it/s]
  1%|          | 6/664 [00:00<01:15,  8.73it/s]
  1%|          | 7/664 [00:00<01:18,  8.37it/s]
  1%|          | 8/664 [00:00<01:17,  8.51it/s]
  1%|▏         | 9/664 [00:01<01:15,  8.66it/s]
  2%|▏         | 10/664 [00:01<01:16,  8.56it/s]
  2%|▏         | 11/664 [00:01<01:15,  8.61it/s]
  2%|▏         | 12/664 [00:01<01:16,  8.54it/s]
  2%|▏         | 13/664 [00:01<01:16,  8.53it/s]
  2%|▏         | 14/664 [00:01<01:15,  8.66it/s]
  2%|▏         | 15/664 [00:01<01:12,  8.94it/s]
  2%|▏         | 16/664 [00:01<01:13,  8.81it/s]
  3%|▎         | 17/664 [00:01<01:14,  8.70it/s]
  3%|▎         | 18/664 [00:02<01:14,  8.67it/s]
  3%|▎         | 19/664 [00:02<01:15,  8.57it/s]
  3%|▎         | 20/664 [00:02<01:14,  8.59it/s]
  3%|▎         | 21/664 [00:02<01:12,  8.89it/s]
  3%|▎         | 22/664 [00:02<01:12,  8.81it/s]
  3%|▎         | 23/664 [00:02<01:13,  8.73it/s]
  4%|▎         | 24/664 [00:02<01:14,  8.62it/s]
  4%|▍         | 25/664 [00:02<01:13,  8.65it/s]
  4%|▍         | 26/664 [00:02<01:14,  8.54it/s]
  4%|▍         | 27/664 [00:03<01:12,  8.79it/s]
  4%|▍         | 28/664 [00:03<01:12,  8.77it/s]
  4%|▍         | 29/664 [00:03<01:13,  8.60it/s]
  5%|▍         | 30/664 [00:03<01:14,  8.56it/s]
  5%|▍         | 31/664 [00:03<01:15,  8.34it/s]
  5%|▍         | 32/664 [00:03<01:16,  8.23it/s]
  5%|▍         | 33/664 [00:03<01:12,  8.69it/s]
  5%|▌         | 34/664 [00:03<01:14,  8.47it/s]
  5%|▌         | 35/664 [00:04<01:13,  8.51it/s]
  5%|▌         | 36/664 [00:04<01:13,  8.49it/s]
  6%|▌         | 37/664 [00:04<01:15,  8.26it/s]
  6%|▌         | 38/664 [00:04<01:14,  8.38it/s]
  6%|▌         | 39/664 [00:04<01:11,  8.74it/s]
  6%|▌         | 40/664 [00:04<01:12,  8.66it/s]
  6%|▌         | 41/664 [00:04<01:12,  8.63it/s]
  6%|▋         | 42/664 [00:04<01:12,  8.62it/s]
  6%|▋         | 43/664 [00:04<01:12,  8.57it/s]
  7%|▋         | 44/664 [00:05<01:11,  8.61it/s]
  7%|▋         | 45/664 [00:05<01:09,  8.92it/s]
  7%|▋         | 46/664 [00:05<01:09,  8.92it/s]
  7%|▋         | 47/664 [00:05<01:09,  8.86it/s]
  7%|▋         | 48/664 [00:05<01:12,  8.50it/s]
  7%|▋         | 49/664 [00:05<01:12,  8.54it/s]
  8%|▊         | 50/664 [00:05<01:12,  8.53it/s]
  8%|▊         | 51/664 [00:05<01:09,  8.79it/s]
  8%|▊         | 52/664 [00:06<01:09,  8.79it/s]
  8%|▊         | 53/664 [00:06<01:09,  8.77it/s]
  8%|▊         | 54/664 [00:06<01:10,  8.69it/s]
  8%|▊         | 55/664 [00:06<01:10,  8.65it/s]
  8%|▊         | 56/664 [00:06<01:10,  8.63it/s]
