Task id is 116
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:02, 10.84it/s]
  1%|          | 4/685 [00:00<00:59, 11.54it/s]
  1%|          | 6/685 [00:00<00:56, 12.08it/s]
  1%|          | 8/685 [00:00<00:56, 12.07it/s]
  1%|▏         | 10/685 [00:00<00:57, 11.75it/s]
  2%|▏         | 12/685 [00:01<01:00, 11.18it/s]
  2%|▏         | 14/685 [00:01<01:01, 10.84it/s]
  2%|▏         | 16/685 [00:01<01:02, 10.68it/s]
  3%|▎         | 18/685 [00:01<01:03, 10.55it/s]
  3%|▎         | 20/685 [00:01<01:03, 10.43it/s]
  3%|▎         | 22/685 [00:02<01:05, 10.18it/s]
  4%|▎         | 24/685 [00:02<01:05, 10.16it/s]
  4%|▍         | 26/685 [00:02<01:04, 10.23it/s]
  4%|▍         | 28/685 [00:02<01:04, 10.27it/s]
  4%|▍         | 30/685 [00:02<01:03, 10.26it/s]
  5%|▍         | 32/685 [00:03<01:03, 10.33it/s]
  5%|▍         | 34/685 [00:03<01:02, 10.34it/s]
  5%|▌         | 36/685 [00:03<01:03, 10.28it/s]
  6%|▌         | 38/685 [00:03<01:02, 10.28it/s]
  6%|▌         | 40/685 [00:03<01:02, 10.25it/s]
  6%|▌         | 42/685 [00:03<01:01, 10.44it/s]
  6%|▋         | 44/685 [00:04<01:00, 10.61it/s]
  7%|▋         | 46/685 [00:04<00:57, 11.02it/s]
  7%|▋         | 48/685 [00:04<00:54, 11.59it/s]
  7%|▋         | 50/685 [00:04<00:52, 12.11it/s]
  8%|▊         | 52/685 [00:04<00:50, 12.46it/s]
  8%|▊         | 54/685 [00:04<00:49, 12.80it/s]
  8%|▊         | 56/685 [00:05<00:48, 13.09it/s]
  8%|▊         | 58/685 [00:05<00:47, 13.24it/s]
  9%|▉         | 60/685 [00:05<00:46, 13.41it/s]
  9%|▉         | 62/685 [00:05<00:46, 13.51it/s]
  9%|▉         | 64/685 [00:05<00:45, 13.58it/s]
 10%|▉         | 66/685 [00:05<00:45, 13.55it/s]
 10%|▉         | 68/685 [00:05<00:45, 13.60it/s]
 10%|█         | 70/685 [00:06<00:44, 13.67it/s]
 11%|█         | 72/685 [00:06<00:44, 13.72it/s]
 11%|█         | 74/685 [00:06<00:44, 13.75it/s]
 11%|█         | 76/685 [00:06<00:44, 13.74it/s]
 11%|█▏        | 78/685 [00:06<00:44, 13.73it/s]
 12%|█▏        | 80/685 [00:06<00:44, 13.73it/s]
 12%|█▏        | 82/685 [00:06<00:43, 13.72it/s]
 12%|█▏        | 84/685 [00:07<00:43, 13.75it/s]
 13%|█▎        | 86/685 [00:07<00:43, 13.80it/s]
 13%|█▎        | 88/685 [00:07<00:43, 13.81it/s]
 13%|█▎        | 90/685 [00:07<00:43, 13.78it/s]
 13%|█▎        | 92/685 [00:07<00:43, 13.77it/s]
 14%|█▎        | 94/685 [00:07<00:42, 13.78it/s]
 14%|█▍        | 96/685 [00:07<00:42, 13.77it/s]
 14%|█▍        | 98/685 [00:08<00:42, 13.79it/s]
 15%|█▍        | 100/685 [00:08<00:48, 12.13it/s]
 15%|█▍        | 102/685 [00:08<00:55, 10.51it/s]
 15%|█▌        | 104/685 [00:08<00:55, 10.45it/s]
 15%|█▌        | 106/685 [00:08<00:55, 10.50it/s]
 16%|█▌        | 108/685 [00:09<00:55, 10.44it/s]
 16%|█▌        | 110/685 [00:09<00:56, 10.16it/s]
 16%|█▋        | 112/685 [00:09<01:00,  9.55it/s]
 17%|█▋        | 114/685 [00:09<00:59,  9.67it/s]
 17%|█▋        | 116/685 [00:09<00:57,  9.94it/s]
 17%|█▋        | 118/685 [00:10<00:57,  9.93it/s]
 18%|█▊        | 120/685 [00:10<00:59,  9.44it/s]
 18%|█▊        | 121/685 [00:10<01:00,  9.38it/s]
 18%|█▊        | 123/685 [00:10<00:57,  9.77it/s]
 18%|█▊        | 125/685 [00:10<00:55, 10.04it/s]
 19%|█▊        | 127/685 [00:11<00:55,  9.98it/s]
 19%|█▊        | 128/685 [00:11<00:56,  9.83it/s]
 19%|█▉        | 129/685 [00:11<00:59,  9.28it/s]
 19%|█▉        | 130/685 [00:11<01:00,  9.19it/s]
 19%|█▉        | 132/685 [00:11<00:57,  9.69it/s]
 20%|█▉        | 134/685 [00:11<00:54, 10.04it/s]
 20%|█▉        | 135/685 [00:11<00:54, 10.02it/s]
 20%|█▉        | 136/685 [00:12<00:55,  9.97it/s]
 20%|██        | 137/685 [00:12<00:55,  9.92it/s]
 20%|██        | 139/685 [00:12<00:54, 10.02it/s]
 21%|██        | 141/685 [00:12<00:55,  9.88it/s]
 21%|██        | 143/685 [00:12<00:54,  9.98it/s]
 21%|██        | 145/685 [00:12<00:53, 10.11it/s]
 21%|██▏       | 147/685 [00:13<00:52, 10.17it/s]
 22%|██▏       | 149/685 [00:13<00:52, 10.27it/s]
 22%|██▏       | 151/685 [00:13<00:51, 10.37it/s]
 22%|██▏       | 153/685 [00:13<00:51, 10.39it/s]
 23%|██▎       | 155/685 [00:13<00:50, 10.44it/s]
 23%|██▎       | 157/685 [00:14<00:50, 10.46it/s]
 23%|██▎       | 159/685 [00:14<00:50, 10.45it/s]
 24%|██▎       | 161/685 [00:14<00:50, 10.47it/s]
