Task id is 20
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:18,  8.56it/s]
  0%|          | 2/670 [00:00<01:17,  8.64it/s]
  0%|          | 3/670 [00:00<01:15,  8.79it/s]
  1%|          | 4/670 [00:00<01:15,  8.85it/s]
  1%|          | 5/670 [00:00<01:15,  8.84it/s]
  1%|          | 6/670 [00:00<01:19,  8.38it/s]
  1%|          | 7/670 [00:00<01:17,  8.52it/s]
  1%|          | 8/670 [00:00<01:17,  8.56it/s]
  1%|▏         | 9/670 [00:01<01:16,  8.61it/s]
  1%|▏         | 10/670 [00:01<01:15,  8.69it/s]
  2%|▏         | 11/670 [00:01<01:15,  8.71it/s]
  2%|▏         | 12/670 [00:01<01:13,  8.98it/s]
  2%|▏         | 13/670 [00:01<01:13,  8.94it/s]
  2%|▏         | 14/670 [00:01<01:13,  8.94it/s]
  2%|▏         | 15/670 [00:01<01:13,  8.85it/s]
  2%|▏         | 16/670 [00:01<01:13,  8.86it/s]
  3%|▎         | 17/670 [00:01<01:13,  8.91it/s]
  3%|▎         | 18/670 [00:02<01:13,  8.90it/s]
  3%|▎         | 19/670 [00:02<01:13,  8.92it/s]
  3%|▎         | 20/670 [00:02<01:12,  8.92it/s]
  3%|▎         | 21/670 [00:02<01:12,  8.89it/s]
  3%|▎         | 22/670 [00:02<01:12,  8.91it/s]
  3%|▎         | 23/670 [00:02<01:12,  8.89it/s]
  4%|▎         | 24/670 [00:02<01:11,  9.09it/s]
  4%|▎         | 25/670 [00:02<01:11,  9.06it/s]
  4%|▍         | 26/670 [00:02<01:12,  8.92it/s]
  4%|▍         | 27/670 [00:03<01:12,  8.93it/s]
  4%|▍         | 28/670 [00:03<01:11,  8.93it/s]
  4%|▍         | 29/670 [00:03<01:11,  8.92it/s]
  4%|▍         | 30/670 [00:03<01:11,  8.97it/s]
  5%|▍         | 31/670 [00:03<01:10,  9.01it/s]
  5%|▍         | 32/670 [00:03<01:13,  8.71it/s]
  5%|▍         | 33/670 [00:03<01:13,  8.72it/s]
  5%|▌         | 34/670 [00:03<01:12,  8.83it/s]
  5%|▌         | 35/670 [00:03<01:13,  8.62it/s]
  5%|▌         | 36/670 [00:04<01:11,  8.84it/s]
