Task id is 415
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<01:19,  8.48it/s]
  0%|          | 2/678 [00:00<01:18,  8.62it/s]
  0%|          | 3/678 [00:00<01:15,  8.89it/s]
  1%|          | 4/678 [00:00<01:19,  8.48it/s]
  1%|          | 5/678 [00:00<01:18,  8.54it/s]
  1%|          | 6/678 [00:00<01:19,  8.48it/s]
  1%|          | 7/678 [00:00<01:19,  8.43it/s]
  1%|          | 8/678 [00:00<01:19,  8.46it/s]
  1%|▏         | 9/678 [00:01<01:19,  8.45it/s]
  1%|▏         | 10/678 [00:01<01:18,  8.47it/s]
  2%|▏         | 11/678 [00:01<01:18,  8.52it/s]
  2%|▏         | 12/678 [00:01<01:17,  8.57it/s]
  2%|▏         | 13/678 [00:01<01:17,  8.59it/s]
  2%|▏         | 14/678 [00:01<01:14,  8.88it/s]
  2%|▏         | 15/678 [00:01<01:13,  9.05it/s]
  2%|▏         | 16/678 [00:01<01:11,  9.24it/s]
  3%|▎         | 17/678 [00:01<01:10,  9.39it/s]
  3%|▎         | 19/678 [00:02<01:07,  9.72it/s]
  3%|▎         | 20/678 [00:02<01:09,  9.42it/s]
  3%|▎         | 21/678 [00:02<01:11,  9.14it/s]
  3%|▎         | 22/678 [00:02<01:12,  9.09it/s]
  3%|▎         | 23/678 [00:02<01:14,  8.78it/s]
  4%|▎         | 24/678 [00:02<01:15,  8.69it/s]
  4%|▎         | 25/678 [00:02<01:15,  8.67it/s]
  4%|▍         | 26/678 [00:02<01:15,  8.61it/s]
  4%|▍         | 27/678 [00:03<01:15,  8.63it/s]
  4%|▍         | 28/678 [00:03<01:15,  8.64it/s]
  4%|▍         | 29/678 [00:03<01:17,  8.38it/s]
  4%|▍         | 30/678 [00:03<01:17,  8.38it/s]
  5%|▍         | 31/678 [00:03<01:18,  8.21it/s]
  5%|▍         | 32/678 [00:03<01:15,  8.60it/s]
  5%|▍         | 33/678 [00:03<01:14,  8.63it/s]
  5%|▌         | 34/678 [00:03<01:16,  8.46it/s]
  5%|▌         | 35/678 [00:04<01:15,  8.54it/s]
  5%|▌         | 36/678 [00:04<01:15,  8.54it/s]
  5%|▌         | 37/678 [00:04<01:14,  8.58it/s]
  6%|▌         | 38/678 [00:04<01:14,  8.64it/s]
  6%|▌         | 39/678 [00:04<01:14,  8.62it/s]
  6%|▌         | 40/678 [00:04<01:13,  8.63it/s]
  6%|▌         | 41/678 [00:04<01:13,  8.61it/s]
  6%|▌         | 42/678 [00:04<01:13,  8.67it/s]
  6%|▋         | 43/678 [00:04<01:11,  8.87it/s]
  6%|▋         | 44/678 [00:05<01:13,  8.57it/s]
  7%|▋         | 45/678 [00:05<01:14,  8.46it/s]
  7%|▋         | 46/678 [00:05<01:14,  8.52it/s]
  7%|▋         | 47/678 [00:05<01:14,  8.51it/s]
  7%|▋         | 48/678 [00:05<01:14,  8.49it/s]
  7%|▋         | 49/678 [00:05<01:14,  8.48it/s]
  7%|▋         | 50/678 [00:05<01:13,  8.54it/s]
  8%|▊         | 51/678 [00:05<01:12,  8.62it/s]
  8%|▊         | 52/678 [00:05<01:12,  8.61it/s]
  8%|▊         | 53/678 [00:06<01:13,  8.49it/s]
  8%|▊         | 54/678 [00:06<02:37,  3.96it/s]
  8%|▊         | 55/678 [00:06<02:11,  4.73it/s]
  8%|▊         | 56/678 [00:06<01:53,  5.48it/s]
  8%|▊         | 57/678 [00:07<01:40,  6.15it/s]
  9%|▊         | 58/678 [00:07<01:32,  6.73it/s]
  9%|▊         | 59/678 [00:07<01:26,  7.19it/s]
  9%|▉         | 60/678 [00:07<01:22,  7.53it/s]
  9%|▉         | 61/678 [00:07<01:16,  8.08it/s]
  9%|▉         | 62/678 [00:07<01:14,  8.26it/s]
  9%|▉         | 63/678 [00:07<01:12,  8.43it/s]
  9%|▉         | 64/678 [00:07<01:11,  8.54it/s]
 10%|▉         | 65/678 [00:07<01:11,  8.52it/s]
 10%|▉         | 66/678 [00:08<01:11,  8.59it/s]
 10%|▉         | 67/678 [00:08<01:11,  8.59it/s]
 10%|█         | 68/678 [00:08<01:10,  8.67it/s]
 10%|█         | 69/678 [00:08<01:10,  8.69it/s]
 10%|█         | 70/678 [00:08<01:10,  8.68it/s]
 10%|█         | 71/678 [00:08<01:10,  8.67it/s]
 11%|█         | 72/678 [00:08<01:07,  8.98it/s]
 11%|█         | 73/678 [00:08<01:10,  8.57it/s]
 11%|█         | 74/678 [00:08<01:10,  8.62it/s]
 11%|█         | 75/678 [00:09<01:09,  8.67it/s]
 11%|█         | 76/678 [00:09<01:09,  8.67it/s]
 11%|█▏        | 77/678 [00:09<01:08,  8.72it/s]
 12%|█▏        | 78/678 [00:09<01:08,  8.73it/s]
 12%|█▏        | 79/678 [00:09<01:08,  8.79it/s]
 12%|█▏        | 80/678 [00:09<01:08,  8.69it/s]
