Task id is 341
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:54, 12.55it/s]
  1%|          | 4/689 [00:00<00:51, 13.19it/s]
  1%|          | 6/689 [00:00<00:55, 12.25it/s]
  1%|          | 8/689 [00:00<00:55, 12.36it/s]
  1%|▏         | 10/689 [00:00<00:54, 12.50it/s]
  2%|▏         | 12/689 [00:00<00:55, 12.29it/s]
  2%|▏         | 14/689 [00:01<00:53, 12.51it/s]
  2%|▏         | 16/689 [00:01<00:53, 12.67it/s]
  3%|▎         | 18/689 [00:01<00:52, 12.76it/s]
  3%|▎         | 20/689 [00:01<00:52, 12.86it/s]
  3%|▎         | 22/689 [00:01<00:51, 12.86it/s]
  3%|▎         | 24/689 [00:01<00:51, 12.90it/s]
  4%|▍         | 26/689 [00:02<00:51, 12.94it/s]
  4%|▍         | 28/689 [00:02<00:50, 12.97it/s]
  4%|▍         | 30/689 [00:02<00:50, 12.97it/s]
  5%|▍         | 32/689 [00:02<00:50, 13.01it/s]
  5%|▍         | 34/689 [00:02<00:50, 13.02it/s]
  5%|▌         | 36/689 [00:02<00:50, 12.99it/s]
  6%|▌         | 38/689 [00:02<00:50, 12.98it/s]
  6%|▌         | 40/689 [00:03<00:49, 12.98it/s]
  6%|▌         | 42/689 [00:03<00:49, 12.98it/s]
  6%|▋         | 44/689 [00:03<00:49, 12.96it/s]
  7%|▋         | 46/689 [00:03<00:49, 12.97it/s]
  7%|▋         | 48/689 [00:03<00:49, 12.96it/s]
  7%|▋         | 50/689 [00:03<00:49, 12.96it/s]
  8%|▊         | 52/689 [00:04<00:49, 12.96it/s]
  8%|▊         | 54/689 [00:04<00:48, 12.97it/s]
  8%|▊         | 56/689 [00:04<00:48, 12.98it/s]
  8%|▊         | 58/689 [00:04<00:48, 12.98it/s]
  9%|▊         | 60/689 [00:04<00:48, 12.98it/s]
  9%|▉         | 62/689 [00:04<00:48, 12.93it/s]
  9%|▉         | 64/689 [00:04<00:48, 12.96it/s]
 10%|▉         | 66/689 [00:05<00:47, 12.98it/s]
 10%|▉         | 68/689 [00:05<00:47, 12.97it/s]
 10%|█         | 70/689 [00:05<00:47, 12.99it/s]
 10%|█         | 72/689 [00:05<00:47, 13.00it/s]
 11%|█         | 74/689 [00:05<00:47, 13.00it/s]
 11%|█         | 76/689 [00:05<00:47, 12.99it/s]
 11%|█▏        | 78/689 [00:06<00:46, 13.02it/s]
 12%|█▏        | 80/689 [00:06<00:52, 11.64it/s]
 12%|█▏        | 82/689 [00:06<00:50, 11.98it/s]
 12%|█▏        | 84/689 [00:06<00:49, 12.26it/s]
 12%|█▏        | 86/689 [00:06<00:48, 12.42it/s]
 13%|█▎        | 88/689 [00:06<00:47, 12.57it/s]
 13%|█▎        | 90/689 [00:07<00:47, 12.69it/s]
 13%|█▎        | 92/689 [00:07<00:46, 12.75it/s]
 14%|█▎        | 94/689 [00:07<00:46, 12.81it/s]
 14%|█▍        | 96/689 [00:07<00:46, 12.84it/s]
 14%|█▍        | 98/689 [00:07<00:45, 12.89it/s]
 15%|█▍        | 100/689 [00:07<00:45, 12.86it/s]
 15%|█▍        | 102/689 [00:07<00:45, 12.94it/s]
 15%|█▌        | 104/689 [00:08<00:44, 13.05it/s]
 15%|█▌        | 106/689 [00:08<00:44, 13.16it/s]
 16%|█▌        | 108/689 [00:08<00:43, 13.21it/s]
 16%|█▌        | 110/689 [00:08<00:43, 13.26it/s]
 16%|█▋        | 112/689 [00:08<00:43, 13.27it/s]
 17%|█▋        | 114/689 [00:08<00:43, 13.32it/s]
 17%|█▋        | 116/689 [00:09<00:42, 13.36it/s]
 17%|█▋        | 118/689 [00:09<00:42, 13.38it/s]
 17%|█▋        | 120/689 [00:09<00:42, 13.37it/s]
 18%|█▊        | 122/689 [00:09<00:42, 13.35it/s]
 18%|█▊        | 124/689 [00:10<01:25,  6.62it/s]
 18%|█▊        | 126/689 [00:10<01:12,  7.82it/s]
 19%|█▊        | 128/689 [00:10<01:02,  8.93it/s]
 19%|█▉        | 130/689 [00:10<00:56,  9.92it/s]
 19%|█▉        | 132/689 [00:10<00:52, 10.70it/s]
 19%|█▉        | 134/689 [00:10<00:48, 11.36it/s]
 20%|█▉        | 136/689 [00:11<00:46, 11.89it/s]
 20%|██        | 138/689 [00:11<00:44, 12.28it/s]
 20%|██        | 140/689 [00:11<00:44, 12.29it/s]
 21%|██        | 142/689 [00:11<00:43, 12.54it/s]
 21%|██        | 144/689 [00:11<00:42, 12.74it/s]
 21%|██        | 146/689 [00:11<00:42, 12.83it/s]
 21%|██▏       | 148/689 [00:11<00:41, 12.93it/s]
 22%|██▏       | 150/689 [00:12<00:41, 12.99it/s]
 22%|██▏       | 152/689 [00:12<00:41, 13.05it/s]
 22%|██▏       | 154/689 [00:12<00:40, 13.09it/s]
 23%|██▎       | 156/689 [00:12<00:40, 13.12it/s]
 23%|██▎       | 158/689 [00:12<00:40, 13.09it/s]
 23%|██▎       | 160/689 [00:12<00:40, 13.12it/s]
 24%|██▎       | 162/689 [00:13<00:40, 13.11it/s]
 24%|██▍       | 164/689 [00:13<00:40, 13.11it/s]
