Task id is 507
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/917 [00:00<?, ?it/s]
  0%|          | 1/917 [00:00<02:01,  7.53it/s]
  0%|          | 2/917 [00:00<01:46,  8.58it/s]
  0%|          | 3/917 [00:00<01:40,  9.09it/s]
  0%|          | 4/917 [00:00<01:38,  9.31it/s]
  1%|          | 5/917 [00:00<01:37,  9.33it/s]
  1%|          | 6/917 [00:00<01:38,  9.23it/s]
  1%|          | 7/917 [00:00<01:37,  9.32it/s]
  1%|          | 8/917 [00:00<01:37,  9.34it/s]
  1%|          | 9/917 [00:00<01:36,  9.37it/s]
  1%|          | 10/917 [00:01<01:36,  9.42it/s]
  1%|▏         | 12/917 [00:01<01:28, 10.21it/s]
  1%|▏         | 13/917 [00:01<01:30, 10.00it/s]
  2%|▏         | 14/917 [00:01<01:31,  9.87it/s]
  2%|▏         | 15/917 [00:01<01:33,  9.63it/s]
  2%|▏         | 16/917 [00:01<01:34,  9.53it/s]
  2%|▏         | 17/917 [00:01<01:35,  9.38it/s]
  2%|▏         | 18/917 [00:01<01:35,  9.37it/s]
  2%|▏         | 19/917 [00:02<01:36,  9.31it/s]
  2%|▏         | 20/917 [00:02<01:40,  8.95it/s]
  2%|▏         | 21/917 [00:02<01:38,  9.05it/s]
  2%|▏         | 22/917 [00:02<01:38,  9.06it/s]
  3%|▎         | 24/917 [00:02<01:31,  9.71it/s]
  3%|▎         | 25/917 [00:02<01:32,  9.66it/s]
  3%|▎         | 26/917 [00:02<01:33,  9.53it/s]
  3%|▎         | 27/917 [00:02<01:34,  9.41it/s]
  3%|▎         | 29/917 [00:03<01:27, 10.12it/s]
  3%|▎         | 30/917 [00:03<01:32,  9.62it/s]
  3%|▎         | 31/917 [00:03<01:33,  9.50it/s]
  3%|▎         | 32/917 [00:03<01:34,  9.41it/s]
  4%|▎         | 33/917 [00:03<01:34,  9.33it/s]
  4%|▎         | 34/917 [00:03<01:34,  9.33it/s]
  4%|▍         | 36/917 [00:03<01:28, 10.00it/s]
  4%|▍         | 37/917 [00:03<01:29,  9.82it/s]
  4%|▍         | 38/917 [00:04<01:31,  9.60it/s]
  4%|▍         | 39/917 [00:04<01:31,  9.57it/s]
  4%|▍         | 40/917 [00:04<01:32,  9.47it/s]
  4%|▍         | 41/917 [00:04<01:33,  9.37it/s]
  5%|▍         | 42/917 [00:04<01:35,  9.19it/s]
  5%|▍         | 43/917 [00:04<01:34,  9.23it/s]
  5%|▍         | 44/917 [00:04<01:34,  9.26it/s]
  5%|▍         | 45/917 [00:04<01:33,  9.29it/s]
  5%|▌         | 46/917 [00:04<01:34,  9.17it/s]
  5%|▌         | 48/917 [00:05<01:27,  9.90it/s]
  5%|▌         | 49/917 [00:05<01:29,  9.70it/s]
  5%|▌         | 50/917 [00:05<01:30,  9.63it/s]
  6%|▌         | 51/917 [00:05<01:30,  9.52it/s]
  6%|▌         | 52/917 [00:05<01:32,  9.38it/s]
  6%|▌         | 53/917 [00:05<01:32,  9.32it/s]
  6%|▌         | 54/917 [00:05<01:33,  9.23it/s]
  6%|▌         | 55/917 [00:05<01:34,  9.12it/s]
  6%|▌         | 56/917 [00:05<01:34,  9.10it/s]
  6%|▌         | 57/917 [00:06<01:33,  9.15it/s]
  6%|▋         | 58/917 [00:06<01:33,  9.16it/s]
  7%|▋         | 60/917 [00:06<01:26,  9.88it/s]
  7%|▋         | 61/917 [00:06<01:26,  9.89it/s]
