Task id is 191
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:14,  9.24it/s]
  0%|          | 2/687 [00:00<01:17,  8.82it/s]
  0%|          | 3/687 [00:00<01:15,  9.02it/s]
  1%|          | 4/687 [00:00<01:16,  8.88it/s]
  1%|          | 5/687 [00:00<01:16,  8.88it/s]
  1%|          | 6/687 [00:00<01:18,  8.72it/s]
  1%|          | 7/687 [00:00<01:20,  8.42it/s]
  1%|          | 8/687 [00:00<01:19,  8.58it/s]
  1%|▏         | 9/687 [00:01<01:18,  8.67it/s]
  1%|▏         | 10/687 [00:01<01:17,  8.69it/s]
  2%|▏         | 11/687 [00:01<01:16,  8.80it/s]
  2%|▏         | 12/687 [00:01<01:17,  8.72it/s]
  2%|▏         | 13/687 [00:01<01:17,  8.74it/s]
  2%|▏         | 14/687 [00:01<01:16,  8.76it/s]
  2%|▏         | 15/687 [00:01<01:16,  8.77it/s]
  2%|▏         | 16/687 [00:01<01:16,  8.83it/s]
  2%|▏         | 17/687 [00:01<01:15,  8.84it/s]
  3%|▎         | 18/687 [00:02<01:14,  8.97it/s]
  3%|▎         | 19/687 [00:02<01:13,  9.09it/s]
  3%|▎         | 20/687 [00:02<01:14,  8.99it/s]
  3%|▎         | 21/687 [00:02<01:14,  8.96it/s]
  3%|▎         | 22/687 [00:02<01:14,  8.91it/s]
  3%|▎         | 23/687 [00:02<01:14,  8.89it/s]
  3%|▎         | 24/687 [00:02<01:14,  8.88it/s]
  4%|▎         | 25/687 [00:02<01:14,  8.86it/s]
  4%|▍         | 26/687 [00:02<01:14,  8.88it/s]
  4%|▍         | 27/687 [00:03<01:14,  8.88it/s]
  4%|▍         | 28/687 [00:03<01:14,  8.84it/s]
  4%|▍         | 29/687 [00:03<01:14,  8.79it/s]
  4%|▍         | 30/687 [00:03<01:13,  8.91it/s]
  5%|▍         | 31/687 [00:03<01:12,  9.02it/s]
  5%|▍         | 32/687 [00:03<01:12,  9.01it/s]
  5%|▍         | 33/687 [00:03<01:15,  8.70it/s]
  5%|▍         | 34/687 [00:03<01:14,  8.76it/s]
  5%|▌         | 35/687 [00:03<01:16,  8.52it/s]
  5%|▌         | 36/687 [00:04<01:15,  8.65it/s]
  5%|▌         | 37/687 [00:04<01:15,  8.66it/s]
  6%|▌         | 38/687 [00:04<01:16,  8.53it/s]
  6%|▌         | 39/687 [00:04<01:14,  8.70it/s]
  6%|▌         | 40/687 [00:04<01:13,  8.76it/s]
  6%|▌         | 41/687 [00:04<01:13,  8.81it/s]
  6%|▌         | 42/687 [00:04<01:11,  9.03it/s]
  6%|▋         | 43/687 [00:04<01:11,  9.05it/s]
  6%|▋         | 44/687 [00:04<01:11,  8.97it/s]
  7%|▋         | 45/687 [00:05<01:11,  8.93it/s]
  7%|▋         | 46/687 [00:05<01:11,  8.94it/s]
  7%|▋         | 47/687 [00:05<01:13,  8.67it/s]
  7%|▋         | 48/687 [00:05<01:13,  8.72it/s]
  7%|▋         | 49/687 [00:05<01:12,  8.81it/s]
  7%|▋         | 50/687 [00:05<01:11,  8.89it/s]
  7%|▋         | 51/687 [00:05<01:11,  8.92it/s]
  8%|▊         | 52/687 [00:05<01:11,  8.89it/s]
  8%|▊         | 53/687 [00:06<01:11,  8.91it/s]
  8%|▊         | 54/687 [00:06<01:09,  9.16it/s]
  8%|▊         | 55/687 [00:06<01:09,  9.06it/s]
  8%|▊         | 56/687 [00:06<01:10,  9.01it/s]
  8%|▊         | 57/687 [00:06<01:10,  8.99it/s]
  8%|▊         | 58/687 [00:06<01:10,  8.98it/s]
  9%|▊         | 59/687 [00:06<01:09,  8.99it/s]
  9%|▊         | 60/687 [00:06<01:09,  9.00it/s]
  9%|▉         | 61/687 [00:06<01:09,  9.00it/s]
  9%|▉         | 62/687 [00:07<01:10,  8.86it/s]
  9%|▉         | 63/687 [00:07<01:09,  8.92it/s]
  9%|▉         | 64/687 [00:07<01:09,  8.94it/s]
  9%|▉         | 65/687 [00:07<01:09,  8.93it/s]
 10%|▉         | 66/687 [00:07<01:07,  9.15it/s]
 10%|▉         | 67/687 [00:07<01:07,  9.12it/s]
 10%|▉         | 68/687 [00:07<01:08,  9.08it/s]
 10%|█         | 69/687 [00:07<01:08,  9.08it/s]
 10%|█         | 70/687 [00:07<01:08,  9.03it/s]
 10%|█         | 71/687 [00:07<01:08,  9.00it/s]
 10%|█         | 72/687 [00:08<01:08,  9.02it/s]
 11%|█         | 73/687 [00:08<01:08,  8.97it/s]
 11%|█         | 74/687 [00:08<01:08,  8.91it/s]
 11%|█         | 75/687 [00:08<01:08,  8.91it/s]
 11%|█         | 76/687 [00:08<01:08,  8.94it/s]
 11%|█         | 77/687 [00:08<01:08,  8.88it/s]
 11%|█▏        | 78/687 [00:08<01:06,  9.11it/s]
 11%|█▏        | 79/687 [00:08<01:06,  9.10it/s]
 12%|█▏        | 80/687 [00:08<01:06,  9.06it/s]
 12%|█▏        | 81/687 [00:09<01:07,  9.02it/s]
 12%|█▏        | 82/687 [00:09<01:07,  8.92it/s]
 12%|█▏        | 83/687 [00:09<01:07,  8.91it/s]
 12%|█▏        | 84/687 [00:09<01:07,  8.93it/s]
 12%|█▏        | 85/687 [00:09<01:07,  8.96it/s]
 13%|█▎        | 86/687 [00:09<01:06,  8.99it/s]
 13%|█▎        | 87/687 [00:09<01:07,  8.95it/s]
 13%|█▎        | 88/687 [00:09<01:06,  8.96it/s]
 13%|█▎        | 89/687 [00:10<01:06,  8.97it/s]
 13%|█▎        | 90/687 [00:10<01:04,  9.20it/s]
 13%|█▎        | 91/687 [00:10<01:05,  9.16it/s]
 13%|█▎        | 92/687 [00:10<01:05,  9.10it/s]
 14%|█▎        | 93/687 [00:10<01:05,  9.10it/s]
 14%|█▎        | 94/687 [00:10<01:05,  9.07it/s]
 14%|█▍        | 95/687 [00:10<01:05,  9.04it/s]
 14%|█▍        | 96/687 [00:10<01:05,  9.00it/s]
 14%|█▍        | 97/687 [00:10<01:05,  8.97it/s]
 14%|█▍        | 98/687 [00:10<01:05,  8.98it/s]
