Task id is 338
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:14,  9.03it/s]
  0%|          | 2/674 [00:00<01:11,  9.41it/s]
  0%|          | 3/674 [00:00<01:09,  9.60it/s]
  1%|          | 4/674 [00:00<01:09,  9.59it/s]
  1%|          | 5/674 [00:00<01:09,  9.68it/s]
  1%|          | 6/674 [00:00<01:09,  9.60it/s]
  1%|          | 8/674 [00:00<01:07,  9.93it/s]
  1%|▏         | 9/674 [00:00<01:08,  9.74it/s]
  1%|▏         | 10/674 [00:01<01:10,  9.44it/s]
  2%|▏         | 11/674 [00:01<01:09,  9.48it/s]
  2%|▏         | 13/674 [00:01<01:07,  9.78it/s]
  2%|▏         | 14/674 [00:01<01:07,  9.74it/s]
  2%|▏         | 16/674 [00:01<01:05, 10.00it/s]
  3%|▎         | 17/674 [00:01<01:06,  9.93it/s]
  3%|▎         | 18/674 [00:01<01:06,  9.82it/s]
  3%|▎         | 20/674 [00:02<01:05,  9.92it/s]
  3%|▎         | 21/674 [00:02<01:06,  9.85it/s]
  3%|▎         | 22/674 [00:02<01:06,  9.87it/s]
  4%|▎         | 24/674 [00:02<01:04, 10.15it/s]
  4%|▍         | 26/674 [00:02<01:05,  9.94it/s]
  4%|▍         | 28/674 [00:02<01:04, 10.04it/s]
  4%|▍         | 30/674 [00:03<01:04,  9.97it/s]
  5%|▍         | 32/674 [00:03<01:03, 10.09it/s]
  5%|▌         | 34/674 [00:03<01:04,  9.89it/s]
  5%|▌         | 36/674 [00:03<01:05,  9.81it/s]
  5%|▌         | 37/674 [00:03<01:05,  9.74it/s]
  6%|▌         | 39/674 [00:03<01:03,  9.96it/s]
  6%|▌         | 40/674 [00:04<01:04,  9.88it/s]
  6%|▌         | 41/674 [00:04<01:04,  9.83it/s]
  6%|▌         | 42/674 [00:04<01:04,  9.80it/s]
  7%|▋         | 44/674 [00:04<01:03,  9.97it/s]
