Task id is 330
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:18,  8.75it/s]
  0%|          | 3/685 [00:00<01:06, 10.21it/s]
  1%|          | 5/685 [00:00<01:01, 11.02it/s]
  1%|          | 7/685 [00:00<01:02, 10.80it/s]
  1%|▏         | 9/685 [00:00<01:03, 10.58it/s]
  2%|▏         | 11/685 [00:01<01:03, 10.54it/s]
  2%|▏         | 13/685 [00:01<01:05, 10.30it/s]
  2%|▏         | 15/685 [00:01<01:04, 10.35it/s]
  2%|▏         | 17/685 [00:01<01:03, 10.49it/s]
  3%|▎         | 19/685 [00:01<01:02, 10.69it/s]
  3%|▎         | 21/685 [00:01<01:01, 10.84it/s]
  3%|▎         | 23/685 [00:02<01:01, 10.85it/s]
  4%|▎         | 25/685 [00:02<01:00, 10.84it/s]
  4%|▍         | 27/685 [00:02<01:00, 10.81it/s]
  4%|▍         | 29/685 [00:02<01:00, 10.81it/s]
  5%|▍         | 31/685 [00:02<01:00, 10.79it/s]
  5%|▍         | 33/685 [00:03<01:00, 10.70it/s]
  5%|▌         | 35/685 [00:03<01:00, 10.79it/s]
  5%|▌         | 37/685 [00:03<00:59, 10.94it/s]
  6%|▌         | 39/685 [00:03<01:00, 10.69it/s]
  6%|▌         | 41/685 [00:03<01:00, 10.70it/s]
  6%|▋         | 43/685 [00:04<00:59, 10.74it/s]
  7%|▋         | 45/685 [00:04<00:59, 10.69it/s]
  7%|▋         | 47/685 [00:04<01:00, 10.60it/s]
  7%|▋         | 49/685 [00:04<00:59, 10.68it/s]
  7%|▋         | 51/685 [00:04<00:58, 10.86it/s]
  8%|▊         | 53/685 [00:04<00:58, 10.82it/s]
  8%|▊         | 55/685 [00:05<00:58, 10.78it/s]
  8%|▊         | 57/685 [00:05<00:58, 10.73it/s]
  9%|▊         | 59/685 [00:05<00:58, 10.64it/s]
  9%|▉         | 61/685 [00:05<00:59, 10.51it/s]
  9%|▉         | 63/685 [00:05<00:59, 10.54it/s]
  9%|▉         | 65/685 [00:06<00:58, 10.60it/s]
 10%|▉         | 67/685 [00:06<00:56, 10.94it/s]
 10%|█         | 69/685 [00:06<00:54, 11.21it/s]
 10%|█         | 71/685 [00:06<00:53, 11.38it/s]
 11%|█         | 73/685 [00:06<00:52, 11.61it/s]
 11%|█         | 75/685 [00:06<00:52, 11.59it/s]
 11%|█         | 77/685 [00:07<00:51, 11.71it/s]
 12%|█▏        | 79/685 [00:07<00:52, 11.48it/s]
 12%|█▏        | 81/685 [00:07<00:53, 11.23it/s]
 12%|█▏        | 83/685 [00:07<00:54, 11.02it/s]
 12%|█▏        | 85/685 [00:07<00:54, 10.95it/s]
 13%|█▎        | 87/685 [00:08<00:55, 10.81it/s]
 13%|█▎        | 89/685 [00:08<00:55, 10.74it/s]
 13%|█▎        | 91/685 [00:08<00:55, 10.75it/s]
 14%|█▎        | 93/685 [00:08<00:53, 10.97it/s]
 14%|█▍        | 95/685 [00:08<00:53, 10.93it/s]
 14%|█▍        | 97/685 [00:08<00:54, 10.89it/s]
 14%|█▍        | 99/685 [00:09<00:54, 10.78it/s]
 15%|█▍        | 101/685 [00:09<00:54, 10.73it/s]
 15%|█▌        | 103/685 [00:09<00:54, 10.67it/s]
 15%|█▌        | 105/685 [00:09<00:54, 10.70it/s]
 16%|█▌        | 107/685 [00:09<00:53, 10.86it/s]
 16%|█▌        | 109/685 [00:10<00:54, 10.58it/s]
 16%|█▌        | 111/685 [00:10<00:54, 10.55it/s]
 16%|█▋        | 113/685 [00:10<00:53, 10.62it/s]
 17%|█▋        | 115/685 [00:10<00:53, 10.63it/s]
 17%|█▋        | 117/685 [00:10<00:53, 10.63it/s]
 17%|█▋        | 119/685 [00:11<00:52, 10.78it/s]
 18%|█▊        | 121/685 [00:11<00:51, 10.91it/s]
 18%|█▊        | 123/685 [00:11<00:51, 10.85it/s]
 18%|█▊        | 125/685 [00:11<00:51, 10.84it/s]
 19%|█▊        | 127/685 [00:11<00:51, 10.82it/s]
 19%|█▉        | 129/685 [00:11<00:51, 10.76it/s]
 19%|█▉        | 131/685 [00:12<00:51, 10.79it/s]
 19%|█▉        | 133/685 [00:12<00:50, 10.87it/s]
 20%|█▉        | 135/685 [00:12<00:50, 10.89it/s]
 20%|██        | 137/685 [00:12<00:50, 10.84it/s]
 20%|██        | 139/685 [00:12<00:50, 10.81it/s]
 21%|██        | 141/685 [00:13<00:50, 10.80it/s]
 21%|██        | 143/685 [00:13<00:50, 10.73it/s]
 21%|██        | 145/685 [00:13<00:50, 10.71it/s]
 21%|██▏       | 147/685 [00:13<00:49, 10.78it/s]
 22%|██▏       | 149/685 [00:13<00:49, 10.91it/s]
 22%|██▏       | 151/685 [00:13<00:49, 10.89it/s]
 22%|██▏       | 153/685 [00:14<00:49, 10.82it/s]
 23%|██▎       | 155/685 [00:14<00:49, 10.81it/s]
 23%|██▎       | 157/685 [00:14<00:48, 10.78it/s]
 23%|██▎       | 159/685 [00:14<00:48, 10.81it/s]
 24%|██▎       | 161/685 [00:14<00:48, 10.89it/s]
 24%|██▍       | 163/685 [00:15<00:47, 10.89it/s]
 24%|██▍       | 165/685 [00:15<00:52,  9.99it/s]
 24%|██▍       | 167/685 [00:15<00:55,  9.35it/s]
 25%|██▍       | 168/685 [00:15<00:56,  9.23it/s]
 25%|██▍       | 169/685 [00:15<00:56,  9.13it/s]
 25%|██▍       | 170/685 [00:15<00:57,  9.01it/s]
 25%|██▍       | 171/685 [00:16<00:55,  9.18it/s]
 25%|██▌       | 173/685 [00:16<00:53,  9.55it/s]
 25%|██▌       | 174/685 [00:16<00:56,  8.97it/s]
 26%|██▌       | 175/685 [00:16<00:58,  8.65it/s]
 26%|██▌       | 176/685 [00:16<01:00,  8.40it/s]
 26%|██▌       | 177/685 [00:16<01:01,  8.27it/s]
 26%|██▌       | 178/685 [00:16<01:01,  8.20it/s]
 26%|██▌       | 179/685 [00:16<01:02,  8.09it/s]
 26%|██▋       | 180/685 [00:17<01:03,  8.01it/s]
 26%|██▋       | 181/685 [00:17<01:02,  8.02it/s]
 27%|██▋       | 182/685 [00:17<01:02,  8.01it/s]
 27%|██▋       | 183/685 [00:17<01:04,  7.79it/s]
 27%|██▋       | 184/685 [00:17<01:04,  7.78it/s]
 27%|██▋       | 185/685 [00:17<01:05,  7.69it/s]
 27%|██▋       | 186/685 [00:17<01:06,  7.54it/s]
 27%|██▋       | 187/685 [00:18<01:07,  7.41it/s]
 27%|██▋       | 188/685 [00:18<01:06,  7.45it/s]
 28%|██▊       | 189/685 [00:18<01:05,  7.58it/s]
 28%|██▊       | 190/685 [00:18<01:04,  7.62it/s]
 28%|██▊       | 191/685 [00:18<01:04,  7.68it/s]
 28%|██▊       | 192/685 [00:18<01:04,  7.67it/s]
 28%|██▊       | 193/685 [00:18<01:02,  7.91it/s]
 28%|██▊       | 194/685 [00:18<01:01,  7.95it/s]
 28%|██▊       | 195/685 [00:19<01:03,  7.78it/s]
 29%|██▊       | 196/685 [00:19<01:02,  7.78it/s]
 29%|██▉       | 197/685 [00:19<01:02,  7.78it/s]
 29%|██▉       | 198/685 [00:19<01:03,  7.69it/s]
 29%|██▉       | 199/685 [00:19<01:03,  7.67it/s]
 29%|██▉       | 200/685 [00:19<01:03,  7.70it/s]
 29%|██▉       | 201/685 [00:19<01:02,  7.69it/s]
 29%|██▉       | 202/685 [00:19<01:01,  7.87it/s]
 30%|██▉       | 203/685 [00:20<01:00,  8.02it/s]
 30%|██▉       | 204/685 [00:20<01:00,  7.95it/s]
 30%|██▉       | 205/685 [00:20<01:00,  7.97it/s]
 30%|███       | 206/685 [00:20<01:00,  7.86it/s]
 30%|███       | 207/685 [00:20<01:00,  7.86it/s]
 30%|███       | 208/685 [00:20<01:01,  7.70it/s]
 31%|███       | 209/685 [00:20<01:01,  7.74it/s]
 31%|███       | 210/685 [00:20<01:01,  7.71it/s]
 31%|███       | 211/685 [00:21<01:01,  7.75it/s]
 31%|███       | 212/685 [00:21<01:00,  7.81it/s]
 31%|███       | 213/685 [00:21<00:59,  7.99it/s]
 31%|███       | 214/685 [00:21<01:00,  7.80it/s]
 31%|███▏      | 215/685 [00:21<01:01,  7.60it/s]
 32%|███▏      | 216/685 [00:21<01:00,  7.70it/s]
 32%|███▏      | 217/685 [00:21<01:00,  7.74it/s]
 32%|███▏      | 218/685 [00:22<01:00,  7.70it/s]
 32%|███▏      | 219/685 [00:22<01:01,  7.60it/s]
 32%|███▏      | 220/685 [00:22<01:01,  7.61it/s]
 32%|███▏      | 221/685 [00:22<01:01,  7.58it/s]
 32%|███▏      | 222/685 [00:22<01:00,  7.67it/s]
 33%|███▎      | 223/685 [00:22<00:59,  7.80it/s]
 33%|███▎      | 224/685 [00:22<00:59,  7.74it/s]
 33%|███▎      | 225/685 [00:22<01:00,  7.59it/s]
 33%|███▎      | 226/685 [00:23<01:00,  7.64it/s]
 33%|███▎      | 227/685 [00:23<01:00,  7.62it/s]
