Task id is 377
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<00:56, 11.89it/s]
  1%|          | 4/671 [00:00<01:09,  9.53it/s]
  1%|          | 6/671 [00:00<01:05, 10.19it/s]
  1%|          | 8/671 [00:00<01:07,  9.80it/s]
  1%|▏         | 10/671 [00:00<01:05, 10.05it/s]
  2%|▏         | 12/671 [00:01<01:00, 10.87it/s]
  2%|▏         | 14/671 [00:01<00:59, 11.05it/s]
  2%|▏         | 16/671 [00:01<01:04, 10.22it/s]
  3%|▎         | 18/671 [00:01<01:05, 10.03it/s]
  3%|▎         | 20/671 [00:02<01:10,  9.21it/s]
  3%|▎         | 21/671 [00:02<01:15,  8.63it/s]
  3%|▎         | 22/671 [00:02<01:14,  8.73it/s]
  3%|▎         | 23/671 [00:02<01:12,  8.88it/s]
  4%|▎         | 24/671 [00:02<01:11,  9.03it/s]
  4%|▍         | 26/671 [00:02<01:14,  8.70it/s]
  4%|▍         | 27/671 [00:02<01:12,  8.84it/s]
  4%|▍         | 28/671 [00:02<01:10,  9.06it/s]
  4%|▍         | 29/671 [00:03<01:10,  9.14it/s]
  4%|▍         | 30/671 [00:03<01:09,  9.21it/s]
  5%|▍         | 32/671 [00:03<01:06,  9.54it/s]
  5%|▍         | 33/671 [00:03<01:06,  9.58it/s]
  5%|▌         | 34/671 [00:03<01:06,  9.61it/s]
  5%|▌         | 36/671 [00:03<01:04,  9.87it/s]
  6%|▌         | 37/671 [00:03<01:04,  9.83it/s]
  6%|▌         | 38/671 [00:03<01:04,  9.81it/s]
  6%|▌         | 39/671 [00:04<01:04,  9.75it/s]
