Task id is 304
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:27,  7.74it/s]
  0%|          | 2/676 [00:00<01:34,  7.14it/s]
  0%|          | 3/676 [00:00<01:34,  7.16it/s]
  1%|          | 4/676 [00:00<01:33,  7.21it/s]
  1%|          | 5/676 [00:00<01:33,  7.20it/s]
  1%|          | 6/676 [00:00<01:32,  7.21it/s]
  1%|          | 7/676 [00:00<01:30,  7.43it/s]
  1%|          | 8/676 [00:01<01:30,  7.38it/s]
  1%|▏         | 9/676 [00:01<01:32,  7.22it/s]
  1%|▏         | 10/676 [00:01<01:31,  7.28it/s]
  2%|▏         | 11/676 [00:01<01:32,  7.17it/s]
  2%|▏         | 12/676 [00:01<01:32,  7.15it/s]
  2%|▏         | 13/676 [00:01<01:35,  6.95it/s]
  2%|▏         | 14/676 [00:01<01:32,  7.12it/s]
  2%|▏         | 15/676 [00:02<01:31,  7.20it/s]
  2%|▏         | 16/676 [00:02<01:34,  7.00it/s]
  3%|▎         | 17/676 [00:02<01:36,  6.85it/s]
  3%|▎         | 18/676 [00:02<01:35,  6.86it/s]
  3%|▎         | 19/676 [00:02<01:35,  6.88it/s]
  3%|▎         | 20/676 [00:02<01:32,  7.08it/s]
  3%|▎         | 21/676 [00:02<01:32,  7.09it/s]
  3%|▎         | 22/676 [00:03<01:33,  7.02it/s]
  3%|▎         | 23/676 [00:03<01:35,  6.87it/s]
  4%|▎         | 24/676 [00:03<01:34,  6.86it/s]
  4%|▎         | 25/676 [00:03<01:32,  7.01it/s]
  4%|▍         | 26/676 [00:03<01:34,  6.90it/s]
  4%|▍         | 27/676 [00:03<01:32,  7.04it/s]
  4%|▍         | 28/676 [00:03<01:30,  7.16it/s]
  4%|▍         | 29/676 [00:04<01:30,  7.17it/s]
  4%|▍         | 30/676 [00:04<01:28,  7.32it/s]
  5%|▍         | 31/676 [00:04<01:28,  7.30it/s]
  5%|▍         | 32/676 [00:04<01:28,  7.27it/s]
  5%|▍         | 33/676 [00:04<01:26,  7.44it/s]
  5%|▌         | 34/676 [00:04<01:26,  7.40it/s]
  5%|▌         | 35/676 [00:04<01:26,  7.45it/s]
  5%|▌         | 36/676 [00:05<01:26,  7.42it/s]
  5%|▌         | 37/676 [00:05<01:25,  7.44it/s]
  6%|▌         | 38/676 [00:05<01:27,  7.32it/s]
  6%|▌         | 39/676 [00:05<01:26,  7.37it/s]
  6%|▌         | 40/676 [00:05<01:25,  7.46it/s]
