Task id is 366
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<02:17,  4.82it/s]
  0%|          | 2/666 [00:00<01:54,  5.81it/s]
  0%|          | 3/666 [00:00<01:41,  6.52it/s]
  1%|          | 4/666 [00:00<01:34,  7.01it/s]
  1%|          | 5/666 [00:00<01:36,  6.82it/s]
  1%|          | 6/666 [00:00<01:36,  6.83it/s]
  1%|          | 7/666 [00:01<01:36,  6.84it/s]
  1%|          | 8/666 [00:01<01:37,  6.75it/s]
  1%|▏         | 9/666 [00:01<01:35,  6.90it/s]
  2%|▏         | 10/666 [00:01<01:33,  7.01it/s]
  2%|▏         | 11/666 [00:01<01:30,  7.26it/s]
  2%|▏         | 12/666 [00:01<01:28,  7.37it/s]
  2%|▏         | 13/666 [00:01<01:26,  7.58it/s]
  2%|▏         | 14/666 [00:01<01:22,  7.88it/s]
  2%|▏         | 15/666 [00:02<01:20,  8.07it/s]
  2%|▏         | 16/666 [00:02<01:24,  7.74it/s]
  3%|▎         | 17/666 [00:02<01:25,  7.56it/s]
  3%|▎         | 18/666 [00:02<01:28,  7.35it/s]
  3%|▎         | 19/666 [00:02<01:28,  7.33it/s]
  3%|▎         | 20/666 [00:02<01:27,  7.39it/s]
  3%|▎         | 21/666 [00:02<01:27,  7.34it/s]
  3%|▎         | 22/666 [00:03<01:29,  7.18it/s]
  3%|▎         | 23/666 [00:03<01:30,  7.14it/s]
  4%|▎         | 24/666 [00:03<01:30,  7.12it/s]
  4%|▍         | 25/666 [00:03<01:31,  7.03it/s]
  4%|▍         | 26/666 [00:03<01:31,  7.03it/s]
  4%|▍         | 27/666 [00:03<01:33,  6.85it/s]
  4%|▍         | 28/666 [00:03<01:33,  6.82it/s]
  4%|▍         | 29/666 [00:04<01:34,  6.73it/s]
  5%|▍         | 30/666 [00:04<01:33,  6.81it/s]
  5%|▍         | 31/666 [00:04<01:32,  6.87it/s]
  5%|▍         | 32/666 [00:04<01:33,  6.80it/s]
  5%|▍         | 33/666 [00:04<01:31,  6.95it/s]
  5%|▌         | 34/666 [00:04<01:29,  7.04it/s]
  5%|▌         | 35/666 [00:04<01:28,  7.13it/s]
  5%|▌         | 36/666 [00:05<01:28,  7.12it/s]
  6%|▌         | 37/666 [00:05<01:29,  7.04it/s]
  6%|▌         | 38/666 [00:05<01:28,  7.09it/s]
  6%|▌         | 39/666 [00:05<01:27,  7.13it/s]
  6%|▌         | 40/666 [00:05<01:30,  6.90it/s]
  6%|▌         | 41/666 [00:06<03:40,  2.83it/s]
  6%|▋         | 42/666 [00:06<03:00,  3.46it/s]
  6%|▋         | 43/666 [00:06<02:33,  4.06it/s]
  7%|▋         | 44/666 [00:06<02:12,  4.69it/s]
  7%|▋         | 45/666 [00:07<02:03,  5.04it/s]
  7%|▋         | 46/666 [00:07<01:53,  5.48it/s]
  7%|▋         | 47/666 [00:07<01:45,  5.86it/s]
  7%|▋         | 48/666 [00:07<01:40,  6.16it/s]
  7%|▋         | 49/666 [00:07<01:37,  6.30it/s]
  8%|▊         | 50/666 [00:07<01:35,  6.47it/s]
  8%|▊         | 51/666 [00:07<01:30,  6.77it/s]
  8%|▊         | 52/666 [00:08<01:29,  6.83it/s]
  8%|▊         | 53/666 [00:08<01:30,  6.80it/s]
  8%|▊         | 54/666 [00:08<01:28,  6.88it/s]
  8%|▊         | 55/666 [00:08<01:28,  6.89it/s]
  8%|▊         | 56/666 [00:08<01:26,  7.04it/s]
  9%|▊         | 57/666 [00:08<01:26,  7.07it/s]
  9%|▊         | 58/666 [00:08<01:25,  7.11it/s]
  9%|▉         | 59/666 [00:09<01:25,  7.06it/s]
  9%|▉         | 60/666 [00:09<01:25,  7.08it/s]
  9%|▉         | 61/666 [00:09<01:25,  7.10it/s]
  9%|▉         | 62/666 [00:09<01:25,  7.10it/s]
  9%|▉         | 63/666 [00:09<01:23,  7.18it/s]
 10%|▉         | 64/666 [00:09<01:26,  6.96it/s]
 10%|▉         | 65/666 [00:09<01:25,  7.02it/s]
 10%|▉         | 66/666 [00:10<01:23,  7.18it/s]
 10%|█         | 67/666 [00:10<01:23,  7.16it/s]
 10%|█         | 68/666 [00:10<01:23,  7.17it/s]
 10%|█         | 69/666 [00:10<01:23,  7.14it/s]
 11%|█         | 70/666 [00:10<01:23,  7.16it/s]
 11%|█         | 71/666 [00:10<01:24,  7.08it/s]
 11%|█         | 72/666 [00:10<01:23,  7.11it/s]
 11%|█         | 73/666 [00:11<01:22,  7.19it/s]
 11%|█         | 74/666 [00:11<01:24,  7.04it/s]
 11%|█▏        | 75/666 [00:11<01:24,  7.03it/s]
 11%|█▏        | 76/666 [00:11<01:26,  6.81it/s]
 12%|█▏        | 77/666 [00:11<01:25,  6.92it/s]
 12%|█▏        | 78/666 [00:11<01:24,  6.96it/s]
 12%|█▏        | 79/666 [00:12<01:38,  5.97it/s]
 12%|█▏        | 80/666 [00:12<01:33,  6.30it/s]
 12%|█▏        | 81/666 [00:12<01:30,  6.50it/s]
 12%|█▏        | 82/666 [00:12<01:26,  6.76it/s]
 12%|█▏        | 83/666 [00:12<01:26,  6.77it/s]
 13%|█▎        | 84/666 [00:12<01:27,  6.64it/s]
 13%|█▎        | 85/666 [00:12<01:26,  6.74it/s]
 13%|█▎        | 86/666 [00:13<01:24,  6.86it/s]
 13%|█▎        | 87/666 [00:13<01:21,  7.08it/s]
 13%|█▎        | 88/666 [00:13<01:22,  7.02it/s]
 13%|█▎        | 89/666 [00:13<01:21,  7.08it/s]
 14%|█▎        | 90/666 [00:13<01:20,  7.14it/s]
 14%|█▎        | 91/666 [00:13<01:21,  7.06it/s]
 14%|█▍        | 92/666 [00:13<01:20,  7.12it/s]
 14%|█▍        | 93/666 [00:13<01:20,  7.13it/s]
 14%|█▍        | 94/666 [00:14<01:18,  7.30it/s]
 14%|█▍        | 95/666 [00:14<01:18,  7.30it/s]
 14%|█▍        | 96/666 [00:14<01:17,  7.32it/s]
 15%|█▍        | 97/666 [00:14<01:19,  7.20it/s]
 15%|█▍        | 98/666 [00:14<01:19,  7.17it/s]
 15%|█▍        | 99/666 [00:14<01:18,  7.20it/s]
 15%|█▌        | 100/666 [00:14<01:18,  7.20it/s]
 15%|█▌        | 101/666 [00:15<01:17,  7.30it/s]
 15%|█▌        | 102/666 [00:15<01:16,  7.35it/s]
 15%|█▌        | 103/666 [00:15<01:16,  7.37it/s]
 16%|█▌        | 104/666 [00:15<01:16,  7.31it/s]
 16%|█▌        | 105/666 [00:15<01:17,  7.25it/s]
 16%|█▌        | 106/666 [00:15<01:16,  7.29it/s]
 16%|█▌        | 107/666 [00:15<01:16,  7.33it/s]
 16%|█▌        | 108/666 [00:16<01:18,  7.14it/s]
 16%|█▋        | 109/666 [00:16<01:15,  7.36it/s]
 17%|█▋        | 110/666 [00:16<01:15,  7.33it/s]
 17%|█▋        | 111/666 [00:16<01:16,  7.28it/s]
 17%|█▋        | 112/666 [00:16<01:17,  7.16it/s]
 17%|█▋        | 113/666 [00:16<01:16,  7.21it/s]
 17%|█▋        | 114/666 [00:16<01:16,  7.20it/s]
 17%|█▋        | 115/666 [00:17<01:18,  7.06it/s]
 17%|█▋        | 116/666 [00:17<01:15,  7.28it/s]
 18%|█▊        | 117/666 [00:17<01:16,  7.15it/s]
 18%|█▊        | 118/666 [00:17<01:16,  7.20it/s]
 18%|█▊        | 119/666 [00:17<01:15,  7.27it/s]
 18%|█▊        | 120/666 [00:17<01:14,  7.30it/s]
 18%|█▊        | 121/666 [00:17<01:13,  7.38it/s]
 18%|█▊        | 122/666 [00:17<01:13,  7.37it/s]
 18%|█▊        | 123/666 [00:18<01:13,  7.40it/s]
 19%|█▊        | 124/666 [00:18<01:11,  7.58it/s]
 19%|█▉        | 125/666 [00:18<01:12,  7.49it/s]
 19%|█▉        | 126/666 [00:18<01:12,  7.48it/s]
 19%|█▉        | 127/666 [00:18<01:12,  7.40it/s]
 19%|█▉        | 128/666 [00:18<01:12,  7.37it/s]
 19%|█▉        | 129/666 [00:18<01:12,  7.37it/s]
 20%|█▉        | 130/666 [00:19<01:13,  7.32it/s]
 20%|█▉        | 131/666 [00:19<01:11,  7.47it/s]
 20%|█▉        | 132/666 [00:19<01:09,  7.65it/s]
 20%|█▉        | 133/666 [00:19<01:08,  7.76it/s]
 20%|██        | 134/666 [00:19<01:07,  7.84it/s]
 20%|██        | 135/666 [00:19<01:07,  7.89it/s]
 20%|██        | 136/666 [00:19<01:07,  7.88it/s]
 21%|██        | 137/666 [00:19<01:06,  7.90it/s]
