Task id is 497
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 2/662 [00:00<00:56, 11.75it/s]
  1%|          | 4/662 [00:00<00:52, 12.44it/s]
  1%|          | 6/662 [00:00<00:52, 12.40it/s]
  1%|          | 8/662 [00:00<00:53, 12.31it/s]
  2%|▏         | 10/662 [00:00<00:53, 12.24it/s]
  2%|▏         | 12/662 [00:00<00:53, 12.10it/s]
  2%|▏         | 14/662 [00:01<00:53, 12.13it/s]
  2%|▏         | 16/662 [00:01<00:53, 12.17it/s]
  3%|▎         | 18/662 [00:01<00:52, 12.18it/s]
  3%|▎         | 20/662 [00:01<00:52, 12.21it/s]
  3%|▎         | 22/662 [00:01<00:52, 12.24it/s]
  4%|▎         | 24/662 [00:01<00:51, 12.32it/s]
  4%|▍         | 26/662 [00:02<00:51, 12.28it/s]
  4%|▍         | 28/662 [00:02<00:51, 12.25it/s]
  5%|▍         | 30/662 [00:02<00:51, 12.22it/s]
  5%|▍         | 32/662 [00:02<00:51, 12.21it/s]
  5%|▌         | 34/662 [00:02<00:51, 12.30it/s]
  5%|▌         | 36/662 [00:02<00:50, 12.44it/s]
  6%|▌         | 38/662 [00:03<00:50, 12.35it/s]
  6%|▌         | 40/662 [00:03<00:50, 12.20it/s]
  6%|▋         | 42/662 [00:03<00:51, 12.13it/s]
  7%|▋         | 44/662 [00:03<00:50, 12.15it/s]
  7%|▋         | 46/662 [00:03<00:51, 11.96it/s]
  7%|▋         | 48/662 [00:03<00:50, 12.09it/s]
  8%|▊         | 50/662 [00:04<00:50, 12.12it/s]
  8%|▊         | 52/662 [00:04<00:50, 12.08it/s]
