Task id is 1
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/595 [00:00<?, ?it/s]
  0%|          | 1/595 [00:00<01:11,  8.25it/s]
  0%|          | 2/595 [00:00<01:08,  8.65it/s]
  1%|          | 3/595 [00:00<01:05,  8.98it/s]
  1%|          | 4/595 [00:00<01:06,  8.89it/s]
  1%|          | 5/595 [00:00<01:06,  8.85it/s]
  1%|          | 6/595 [00:00<01:06,  8.91it/s]
  1%|          | 7/595 [00:00<01:06,  8.79it/s]
  1%|▏         | 8/595 [00:00<01:06,  8.82it/s]
  2%|▏         | 9/595 [00:01<01:09,  8.44it/s]
  2%|▏         | 10/595 [00:01<01:10,  8.27it/s]
  2%|▏         | 11/595 [00:01<01:07,  8.66it/s]
  2%|▏         | 12/595 [00:01<01:06,  8.72it/s]
  2%|▏         | 13/595 [00:01<01:04,  9.04it/s]
  2%|▏         | 14/595 [00:01<01:02,  9.25it/s]
  3%|▎         | 15/595 [00:01<01:01,  9.42it/s]
  3%|▎         | 16/595 [00:01<01:00,  9.56it/s]
  3%|▎         | 17/595 [00:01<01:01,  9.40it/s]
  3%|▎         | 18/595 [00:02<01:02,  9.22it/s]
  3%|▎         | 19/595 [00:02<01:03,  9.14it/s]
  3%|▎         | 20/595 [00:02<01:03,  9.06it/s]
  4%|▎         | 21/595 [00:02<01:03,  9.01it/s]
  4%|▎         | 22/595 [00:02<01:04,  8.94it/s]
  4%|▍         | 23/595 [00:02<01:03,  8.94it/s]
  4%|▍         | 24/595 [00:02<01:04,  8.90it/s]
  4%|▍         | 25/595 [00:02<01:04,  8.87it/s]
  4%|▍         | 26/595 [00:02<01:05,  8.69it/s]
  5%|▍         | 27/595 [00:03<01:05,  8.62it/s]
  5%|▍         | 28/595 [00:03<01:05,  8.65it/s]
  5%|▍         | 29/595 [00:03<01:05,  8.63it/s]
  5%|▌         | 30/595 [00:03<01:04,  8.70it/s]
  5%|▌         | 31/595 [00:03<01:07,  8.33it/s]
  5%|▌         | 32/595 [00:03<01:08,  8.21it/s]
  6%|▌         | 33/595 [00:03<01:07,  8.38it/s]
  6%|▌         | 34/595 [00:03<01:07,  8.34it/s]
  6%|▌         | 35/595 [00:03<01:06,  8.46it/s]
  6%|▌         | 36/595 [00:04<01:05,  8.55it/s]
  6%|▌         | 37/595 [00:04<01:05,  8.58it/s]
  6%|▋         | 38/595 [00:04<01:02,  8.92it/s]
  7%|▋         | 39/595 [00:04<01:01,  9.00it/s]
  7%|▋         | 40/595 [00:04<01:00,  9.22it/s]
  7%|▋         | 41/595 [00:04<00:58,  9.41it/s]
  7%|▋         | 42/595 [00:04<00:57,  9.56it/s]
  7%|▋         | 43/595 [00:04<00:57,  9.61it/s]
  7%|▋         | 44/595 [00:04<00:58,  9.38it/s]
  8%|▊         | 45/595 [00:05<00:59,  9.24it/s]
  8%|▊         | 46/595 [00:05<01:00,  9.08it/s]
  8%|▊         | 47/595 [00:05<01:01,  8.96it/s]
  8%|▊         | 48/595 [00:05<01:04,  8.54it/s]
  8%|▊         | 49/595 [00:05<01:03,  8.62it/s]
  8%|▊         | 50/595 [00:05<01:02,  8.72it/s]
  9%|▊         | 51/595 [00:05<01:02,  8.70it/s]
  9%|▊         | 52/595 [00:05<01:02,  8.74it/s]
  9%|▉         | 53/595 [00:05<01:02,  8.71it/s]
  9%|▉         | 54/595 [00:06<01:06,  8.13it/s]
  9%|▉         | 55/595 [00:06<01:04,  8.33it/s]
  9%|▉         | 56/595 [00:06<01:03,  8.46it/s]
 10%|▉         | 57/595 [00:06<01:03,  8.45it/s]
 10%|▉         | 58/595 [00:06<01:02,  8.53it/s]
 10%|▉         | 59/595 [00:06<01:02,  8.61it/s]
 10%|█         | 60/595 [00:06<01:01,  8.64it/s]
 10%|█         | 61/595 [00:06<01:01,  8.67it/s]
 10%|█         | 62/595 [00:07<01:01,  8.65it/s]
