Task id is 40
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:03, 10.76it/s]
  1%|          | 4/689 [00:00<01:05, 10.51it/s]
  1%|          | 6/689 [00:00<01:09,  9.86it/s]
  1%|          | 7/689 [00:00<01:09,  9.76it/s]
  1%|▏         | 9/689 [00:00<01:08,  9.93it/s]
  2%|▏         | 11/689 [00:01<01:07, 10.03it/s]
  2%|▏         | 13/689 [00:01<01:07, 10.06it/s]
  2%|▏         | 15/689 [00:01<01:06, 10.09it/s]
  2%|▏         | 17/689 [00:01<01:06, 10.12it/s]
  3%|▎         | 19/689 [00:01<01:06, 10.14it/s]
  3%|▎         | 21/689 [00:02<01:05, 10.16it/s]
  3%|▎         | 23/689 [00:02<01:05, 10.18it/s]
  4%|▎         | 25/689 [00:02<01:05, 10.18it/s]
  4%|▍         | 27/689 [00:02<01:05, 10.17it/s]
  4%|▍         | 29/689 [00:02<01:05, 10.15it/s]
  4%|▍         | 31/689 [00:03<01:04, 10.16it/s]
  5%|▍         | 33/689 [00:03<01:04, 10.15it/s]
  5%|▌         | 35/689 [00:03<01:04, 10.16it/s]
  5%|▌         | 37/689 [00:03<01:04, 10.16it/s]
  6%|▌         | 39/689 [00:03<01:03, 10.18it/s]
  6%|▌         | 41/689 [00:04<01:03, 10.16it/s]
  6%|▌         | 43/689 [00:04<01:03, 10.12it/s]
  7%|▋         | 45/689 [00:04<01:03, 10.14it/s]
  7%|▋         | 47/689 [00:04<01:03, 10.15it/s]
  7%|▋         | 49/689 [00:04<01:03, 10.13it/s]
  7%|▋         | 51/689 [00:05<01:02, 10.14it/s]
  8%|▊         | 53/689 [00:05<01:02, 10.11it/s]
  8%|▊         | 55/689 [00:05<01:02, 10.10it/s]
  8%|▊         | 57/689 [00:05<01:02, 10.09it/s]
  9%|▊         | 59/689 [00:05<01:02, 10.10it/s]
  9%|▉         | 61/689 [00:06<01:02, 10.10it/s]
  9%|▉         | 63/689 [00:06<01:02, 10.09it/s]
  9%|▉         | 65/689 [00:06<01:01, 10.10it/s]
 10%|▉         | 67/689 [00:06<01:01, 10.11it/s]
 10%|█         | 69/689 [00:06<01:01, 10.10it/s]
 10%|█         | 71/689 [00:07<01:01, 10.09it/s]
 11%|█         | 73/689 [00:07<01:01, 10.10it/s]
 11%|█         | 75/689 [00:07<01:00, 10.09it/s]
 11%|█         | 77/689 [00:07<01:00, 10.09it/s]
 11%|█▏        | 79/689 [00:07<01:00, 10.10it/s]
 12%|█▏        | 81/689 [00:08<01:00, 10.09it/s]
 12%|█▏        | 83/689 [00:08<01:00, 10.03it/s]
 12%|█▏        | 85/689 [00:08<01:00,  9.98it/s]
 12%|█▏        | 86/689 [00:08<01:00,  9.96it/s]
 13%|█▎        | 87/689 [00:08<01:00,  9.94it/s]
 13%|█▎        | 88/689 [00:08<01:00,  9.93it/s]
 13%|█▎        | 89/689 [00:08<01:00,  9.94it/s]
 13%|█▎        | 90/689 [00:08<01:00,  9.94it/s]
 13%|█▎        | 91/689 [00:09<01:00,  9.89it/s]
 13%|█▎        | 93/689 [00:09<00:59,  9.94it/s]
 14%|█▎        | 94/689 [00:09<00:59,  9.95it/s]
 14%|█▍        | 95/689 [00:09<00:59,  9.94it/s]
 14%|█▍        | 96/689 [00:09<01:01,  9.68it/s]
 14%|█▍        | 97/689 [00:09<01:00,  9.75it/s]
 14%|█▍        | 99/689 [00:09<00:59,  9.89it/s]
 15%|█▍        | 101/689 [00:10<01:00,  9.77it/s]
 15%|█▍        | 102/689 [00:10<01:00,  9.68it/s]
 15%|█▍        | 103/689 [00:10<01:00,  9.74it/s]
 15%|█▌        | 104/689 [00:10<00:59,  9.80it/s]
 15%|█▌        | 106/689 [00:10<00:58,  9.91it/s]
 16%|█▌        | 108/689 [00:10<00:58,  9.97it/s]
 16%|█▌        | 109/689 [00:10<00:59,  9.76it/s]
 16%|█▌        | 111/689 [00:11<00:58,  9.89it/s]
 16%|█▋        | 112/689 [00:11<00:58,  9.85it/s]
 17%|█▋        | 114/689 [00:11<00:57,  9.93it/s]
 17%|█▋        | 115/689 [00:11<00:58,  9.77it/s]
 17%|█▋        | 116/689 [00:11<00:58,  9.82it/s]
 17%|█▋        | 117/689 [00:11<00:58,  9.85it/s]
