Task id is 12
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:25,  8.02it/s]
  0%|          | 2/686 [00:00<01:19,  8.62it/s]
  0%|          | 3/686 [00:00<01:19,  8.64it/s]
  1%|          | 4/686 [00:00<01:15,  9.03it/s]
  1%|          | 6/686 [00:00<01:06, 10.16it/s]
  1%|          | 7/686 [00:00<01:07, 10.05it/s]
  1%|          | 8/686 [00:00<01:08,  9.86it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.71it/s]
  1%|▏         | 10/686 [00:01<01:10,  9.65it/s]
  2%|▏         | 12/686 [00:01<01:08,  9.80it/s]
  2%|▏         | 13/686 [00:01<01:08,  9.82it/s]
  2%|▏         | 15/686 [00:01<01:07,  9.90it/s]
  2%|▏         | 16/686 [00:01<01:07,  9.86it/s]
  2%|▏         | 17/686 [00:01<01:09,  9.68it/s]
  3%|▎         | 18/686 [00:01<01:09,  9.68it/s]
  3%|▎         | 20/686 [00:02<01:07,  9.86it/s]
  3%|▎         | 21/686 [00:02<01:07,  9.80it/s]
  3%|▎         | 22/686 [00:02<01:08,  9.74it/s]
  3%|▎         | 23/686 [00:02<01:08,  9.67it/s]
  3%|▎         | 24/686 [00:02<01:08,  9.67it/s]
  4%|▎         | 25/686 [00:02<01:13,  8.93it/s]
  4%|▍         | 26/686 [00:02<01:13,  9.01it/s]
  4%|▍         | 27/686 [00:02<01:11,  9.26it/s]
  4%|▍         | 28/686 [00:02<01:10,  9.39it/s]
  4%|▍         | 29/686 [00:03<01:09,  9.43it/s]
  4%|▍         | 30/686 [00:03<01:11,  9.17it/s]
  5%|▍         | 31/686 [00:03<01:09,  9.37it/s]
  5%|▍         | 33/686 [00:03<01:04, 10.09it/s]
  5%|▍         | 34/686 [00:03<01:04, 10.03it/s]
  5%|▌         | 35/686 [00:03<01:05,  9.92it/s]
  5%|▌         | 36/686 [00:03<01:05,  9.88it/s]
  5%|▌         | 37/686 [00:03<01:06,  9.83it/s]
  6%|▌         | 38/686 [00:03<01:06,  9.82it/s]
  6%|▌         | 39/686 [00:04<01:06,  9.71it/s]
  6%|▌         | 40/686 [00:04<01:06,  9.73it/s]
  6%|▌         | 41/686 [00:04<01:05,  9.80it/s]
  6%|▌         | 42/686 [00:04<01:06,  9.75it/s]
  6%|▋         | 43/686 [00:04<01:05,  9.79it/s]
  6%|▋         | 44/686 [00:04<01:05,  9.78it/s]
  7%|▋         | 45/686 [00:04<01:06,  9.63it/s]
  7%|▋         | 47/686 [00:04<01:01, 10.38it/s]
  7%|▋         | 49/686 [00:05<00:59, 10.69it/s]
  7%|▋         | 51/686 [00:05<00:58, 10.87it/s]
  8%|▊         | 53/686 [00:05<00:55, 11.31it/s]
  8%|▊         | 55/686 [00:05<00:55, 11.43it/s]
  8%|▊         | 57/686 [00:05<00:56, 11.04it/s]
  9%|▊         | 59/686 [00:05<00:59, 10.61it/s]
  9%|▉         | 61/686 [00:06<01:00, 10.27it/s]
  9%|▉         | 63/686 [00:06<01:01, 10.11it/s]
  9%|▉         | 65/686 [00:06<01:02,  9.97it/s]
 10%|▉         | 67/686 [00:06<01:02,  9.90it/s]
 10%|█         | 69/686 [00:06<01:00, 10.24it/s]
 10%|█         | 71/686 [00:07<01:00, 10.16it/s]
 11%|█         | 73/686 [00:07<01:01, 10.01it/s]
 11%|█         | 75/686 [00:07<01:01,  9.92it/s]
 11%|█         | 76/686 [00:07<01:04,  9.45it/s]
 11%|█         | 77/686 [00:07<01:03,  9.55it/s]
 11%|█▏        | 78/686 [00:07<01:03,  9.61it/s]
 12%|█▏        | 79/686 [00:07<01:02,  9.67it/s]
 12%|█▏        | 80/686 [00:08<01:04,  9.41it/s]
 12%|█▏        | 82/686 [00:08<00:59, 10.10it/s]
 12%|█▏        | 83/686 [00:08<01:00, 10.04it/s]
 12%|█▏        | 84/686 [00:08<01:00,  9.98it/s]
 12%|█▏        | 85/686 [00:08<01:00,  9.98it/s]
 13%|█▎        | 86/686 [00:08<01:00,  9.92it/s]
 13%|█▎        | 87/686 [00:08<01:00,  9.91it/s]
 13%|█▎        | 88/686 [00:08<01:00,  9.89it/s]
 13%|█▎        | 90/686 [00:09<01:00,  9.90it/s]
 13%|█▎        | 91/686 [00:09<01:00,  9.86it/s]
 14%|█▎        | 93/686 [00:09<00:59,  9.94it/s]
 14%|█▍        | 95/686 [00:09<00:56, 10.37it/s]
 14%|█▍        | 97/686 [00:09<00:57, 10.25it/s]
 14%|█▍        | 99/686 [00:09<00:57, 10.14it/s]
 15%|█▍        | 101/686 [00:10<00:58, 10.04it/s]
 15%|█▌        | 103/686 [00:10<00:58,  9.97it/s]
 15%|█▌        | 104/686 [00:10<00:58,  9.94it/s]
 15%|█▌        | 105/686 [00:10<00:58,  9.90it/s]
 16%|█▌        | 107/686 [00:10<00:56, 10.26it/s]
 16%|█▌        | 109/686 [00:10<00:55, 10.33it/s]
 16%|█▌        | 111/686 [00:11<00:56, 10.17it/s]
 16%|█▋        | 113/686 [00:11<00:56, 10.10it/s]
 17%|█▋        | 115/686 [00:11<00:56, 10.04it/s]
 17%|█▋        | 117/686 [00:11<00:57,  9.95it/s]
 17%|█▋        | 118/686 [00:11<00:57,  9.90it/s]
 17%|█▋        | 120/686 [00:12<00:55, 10.19it/s]
 18%|█▊        | 122/686 [00:12<00:55, 10.21it/s]
 18%|█▊        | 124/686 [00:12<00:55, 10.05it/s]
 18%|█▊        | 126/686 [00:12<00:58,  9.59it/s]
 19%|█▊        | 127/686 [00:12<00:58,  9.62it/s]
 19%|█▊        | 128/686 [00:12<00:57,  9.67it/s]
 19%|█▉        | 130/686 [00:13<00:57,  9.72it/s]
 19%|█▉        | 131/686 [00:13<00:57,  9.68it/s]
 19%|█▉        | 132/686 [00:13<00:56,  9.73it/s]
 20%|█▉        | 134/686 [00:13<00:54, 10.19it/s]
 20%|█▉        | 136/686 [00:13<00:54, 10.07it/s]
 20%|██        | 138/686 [00:13<00:54,  9.99it/s]
 20%|██        | 139/686 [00:13<00:55,  9.94it/s]
 20%|██        | 140/686 [00:14<00:54,  9.93it/s]
 21%|██        | 141/686 [00:14<00:54,  9.92it/s]
 21%|██        | 142/686 [00:14<00:55,  9.80it/s]
 21%|██        | 143/686 [00:14<00:55,  9.80it/s]
 21%|██        | 144/686 [00:14<00:55,  9.80it/s]
 21%|██▏       | 146/686 [00:14<00:52, 10.32it/s]
 22%|██▏       | 148/686 [00:14<00:52, 10.18it/s]
 22%|██▏       | 150/686 [00:15<00:53,  9.98it/s]
 22%|██▏       | 151/686 [00:15<00:53,  9.98it/s]
 22%|██▏       | 153/686 [00:15<00:52, 10.09it/s]
 23%|██▎       | 155/686 [00:15<00:52, 10.17it/s]
 23%|██▎       | 157/686 [00:15<00:53,  9.97it/s]
 23%|██▎       | 159/686 [00:15<00:51, 10.26it/s]
 23%|██▎       | 161/686 [00:16<00:49, 10.53it/s]
 24%|██▍       | 163/686 [00:16<00:50, 10.44it/s]
 24%|██▍       | 165/686 [00:16<00:50, 10.37it/s]
 24%|██▍       | 167/686 [00:16<00:50, 10.32it/s]
 25%|██▍       | 169/686 [00:16<00:50, 10.26it/s]
 25%|██▍       | 171/686 [00:17<00:51, 10.08it/s]
 25%|██▌       | 173/686 [00:17<00:51, 10.00it/s]
 26%|██▌       | 175/686 [00:17<00:48, 10.47it/s]
 26%|██▌       | 177/686 [00:17<00:51,  9.86it/s]
 26%|██▌       | 178/686 [00:17<00:51,  9.85it/s]
 26%|██▌       | 179/686 [00:17<00:51,  9.85it/s]
 26%|██▌       | 180/686 [00:18<00:51,  9.80it/s]
 26%|██▋       | 181/686 [00:18<00:51,  9.80it/s]
 27%|██▋       | 182/686 [00:18<00:51,  9.79it/s]
 27%|██▋       | 183/686 [00:18<00:51,  9.84it/s]
 27%|██▋       | 184/686 [00:18<00:51,  9.83it/s]
 27%|██▋       | 185/686 [00:18<00:51,  9.80it/s]
 27%|██▋       | 187/686 [00:18<00:48, 10.23it/s]
 28%|██▊       | 189/686 [00:18<00:48, 10.25it/s]
 28%|██▊       | 191/686 [00:19<00:48, 10.18it/s]
 28%|██▊       | 193/686 [00:19<00:48, 10.13it/s]
 28%|██▊       | 195/686 [00:19<00:48, 10.07it/s]
 29%|██▊       | 197/686 [00:19<00:48,  9.99it/s]
 29%|██▉       | 199/686 [00:19<00:48, 10.05it/s]
 29%|██▉       | 201/686 [00:20<00:46, 10.36it/s]
 30%|██▉       | 203/686 [00:20<00:46, 10.45it/s]
 30%|██▉       | 205/686 [00:20<00:46, 10.31it/s]
 30%|███       | 207/686 [00:20<00:46, 10.23it/s]
 30%|███       | 209/686 [00:20<00:46, 10.20it/s]
 31%|███       | 211/686 [00:21<00:46, 10.16it/s]
 31%|███       | 213/686 [00:21<00:46, 10.11it/s]
 31%|███▏      | 215/686 [00:21<00:46, 10.20it/s]
 32%|███▏      | 217/686 [00:21<00:44, 10.47it/s]
 32%|███▏      | 219/686 [00:21<00:45, 10.37it/s]
 32%|███▏      | 221/686 [00:22<00:45, 10.26it/s]
 33%|███▎      | 223/686 [00:22<00:45, 10.19it/s]
 33%|███▎      | 225/686 [00:22<00:45, 10.15it/s]
 33%|███▎      | 227/686 [00:22<00:45, 10.10it/s]
 33%|███▎      | 229/686 [00:22<00:46,  9.81it/s]
 34%|███▎      | 231/686 [00:23<00:44, 10.13it/s]
 34%|███▍      | 233/686 [00:23<00:45, 10.04it/s]
 34%|███▍      | 235/686 [00:23<00:44, 10.05it/s]
