Task id is 10
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:56, 12.10it/s]
  1%|          | 4/688 [00:00<00:51, 13.16it/s]
  1%|          | 6/688 [00:00<00:51, 13.27it/s]
  1%|          | 8/688 [00:00<00:50, 13.37it/s]
  1%|▏         | 10/688 [00:00<00:50, 13.43it/s]
  2%|▏         | 12/688 [00:00<00:51, 13.11it/s]
  2%|▏         | 14/688 [00:01<00:50, 13.24it/s]
  2%|▏         | 16/688 [00:01<00:51, 13.11it/s]
  3%|▎         | 18/688 [00:01<00:51, 13.11it/s]
  3%|▎         | 20/688 [00:01<00:51, 13.04it/s]
  3%|▎         | 22/688 [00:01<00:50, 13.07it/s]
  3%|▎         | 24/688 [00:01<00:51, 12.80it/s]
  4%|▍         | 26/688 [00:02<00:52, 12.59it/s]
  4%|▍         | 28/688 [00:02<00:52, 12.46it/s]
  4%|▍         | 30/688 [00:02<00:53, 12.39it/s]
  5%|▍         | 32/688 [00:02<00:53, 12.35it/s]
  5%|▍         | 34/688 [00:02<00:53, 12.30it/s]
  5%|▌         | 36/688 [00:02<00:53, 12.28it/s]
  6%|▌         | 38/688 [00:02<00:53, 12.25it/s]
  6%|▌         | 40/688 [00:03<00:53, 12.19it/s]
  6%|▌         | 42/688 [00:03<00:53, 12.17it/s]
  6%|▋         | 44/688 [00:03<00:53, 12.14it/s]
  7%|▋         | 46/688 [00:03<00:52, 12.16it/s]
  7%|▋         | 48/688 [00:03<00:53, 11.88it/s]
  7%|▋         | 50/688 [00:03<00:53, 11.99it/s]
  8%|▊         | 52/688 [00:04<00:52, 12.07it/s]
  8%|▊         | 54/688 [00:04<00:52, 12.11it/s]
  8%|▊         | 56/688 [00:04<00:52, 12.10it/s]
  8%|▊         | 58/688 [00:04<00:52, 12.05it/s]
  9%|▊         | 60/688 [00:04<00:52, 12.05it/s]
  9%|▉         | 62/688 [00:04<00:52, 12.00it/s]
  9%|▉         | 64/688 [00:05<00:51, 12.00it/s]
 10%|▉         | 66/688 [00:05<00:52, 11.94it/s]
 10%|▉         | 68/688 [00:05<00:51, 11.96it/s]
 10%|█         | 70/688 [00:05<00:51, 11.97it/s]
 10%|█         | 72/688 [00:05<00:52, 11.69it/s]
 11%|█         | 74/688 [00:05<00:52, 11.78it/s]
 11%|█         | 76/688 [00:06<00:51, 11.85it/s]
 11%|█▏        | 78/688 [00:06<00:51, 11.89it/s]
 12%|█▏        | 80/688 [00:06<00:50, 11.94it/s]
 12%|█▏        | 82/688 [00:06<00:50, 11.97it/s]
 12%|█▏        | 84/688 [00:06<00:50, 11.96it/s]
 12%|█▎        | 86/688 [00:06<00:50, 11.98it/s]
 13%|█▎        | 88/688 [00:07<00:50, 11.99it/s]
 13%|█▎        | 90/688 [00:07<00:50, 11.96it/s]
 13%|█▎        | 92/688 [00:07<00:49, 11.97it/s]
 14%|█▎        | 94/688 [00:07<00:49, 12.00it/s]
 14%|█▍        | 96/688 [00:07<00:49, 11.97it/s]
 14%|█▍        | 98/688 [00:08<00:49, 11.97it/s]
 15%|█▍        | 100/688 [00:08<00:49, 11.98it/s]
 15%|█▍        | 102/688 [00:08<00:48, 12.01it/s]
 15%|█▌        | 104/688 [00:08<00:48, 11.98it/s]
 15%|█▌        | 106/688 [00:08<00:48, 11.99it/s]
 16%|█▌        | 108/688 [00:08<00:48, 12.00it/s]
 16%|█▌        | 110/688 [00:09<00:48, 12.00it/s]
 16%|█▋        | 112/688 [00:09<00:47, 12.01it/s]
 17%|█▋        | 114/688 [00:09<00:48, 11.84it/s]
 17%|█▋        | 116/688 [00:09<00:48, 11.76it/s]
 17%|█▋        | 118/688 [00:09<00:48, 11.82it/s]
 17%|█▋        | 120/688 [00:09<00:47, 11.87it/s]
 18%|█▊        | 122/688 [00:10<00:47, 11.90it/s]
 18%|█▊        | 124/688 [00:10<00:47, 11.93it/s]
 18%|█▊        | 126/688 [00:10<00:46, 11.99it/s]
 19%|█▊        | 128/688 [00:10<00:46, 12.00it/s]
 19%|█▉        | 130/688 [00:10<00:46, 12.01it/s]
 19%|█▉        | 132/688 [00:10<00:46, 12.03it/s]
 19%|█▉        | 134/688 [00:11<00:46, 12.01it/s]
 20%|█▉        | 136/688 [00:11<00:45, 12.01it/s]
 20%|██        | 138/688 [00:11<00:45, 11.99it/s]
 20%|██        | 140/688 [00:11<00:44, 12.19it/s]
 21%|██        | 142/688 [00:11<00:43, 12.60it/s]
 21%|██        | 144/688 [00:11<00:42, 12.87it/s]
