Task id is 496
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/635 [00:00<?, ?it/s]
  0%|          | 1/635 [00:00<01:10,  8.95it/s]
  0%|          | 2/635 [00:00<01:14,  8.53it/s]
  0%|          | 3/635 [00:00<01:17,  8.14it/s]
  1%|          | 4/635 [00:00<01:16,  8.20it/s]
  1%|          | 5/635 [00:00<01:17,  8.16it/s]
  1%|          | 6/635 [00:00<01:18,  8.01it/s]
  1%|          | 7/635 [00:00<01:19,  7.93it/s]
  1%|▏         | 8/635 [00:00<01:16,  8.15it/s]
  1%|▏         | 9/635 [00:01<01:14,  8.36it/s]
  2%|▏         | 10/635 [00:01<01:12,  8.58it/s]
  2%|▏         | 11/635 [00:01<01:11,  8.74it/s]
  2%|▏         | 12/635 [00:01<01:10,  8.85it/s]
  2%|▏         | 13/635 [00:01<01:09,  8.92it/s]
  2%|▏         | 14/635 [00:01<01:09,  8.94it/s]
  2%|▏         | 15/635 [00:01<01:08,  9.12it/s]
  3%|▎         | 17/635 [00:01<01:04,  9.52it/s]
  3%|▎         | 19/635 [00:02<01:05,  9.38it/s]
  3%|▎         | 20/635 [00:02<01:08,  8.94it/s]
  3%|▎         | 21/635 [00:02<01:08,  8.95it/s]
  3%|▎         | 22/635 [00:02<01:11,  8.63it/s]
  4%|▎         | 23/635 [00:02<01:11,  8.55it/s]
  4%|▍         | 24/635 [00:02<01:12,  8.45it/s]
  4%|▍         | 25/635 [00:02<01:12,  8.39it/s]
  4%|▍         | 26/635 [00:03<01:13,  8.32it/s]
  4%|▍         | 27/635 [00:03<01:12,  8.40it/s]
  4%|▍         | 28/635 [00:03<01:14,  8.14it/s]
  5%|▍         | 29/635 [00:03<01:14,  8.16it/s]
  5%|▍         | 30/635 [00:03<01:12,  8.33it/s]
  5%|▍         | 31/635 [00:03<01:15,  8.04it/s]
  5%|▌         | 32/635 [00:03<01:14,  8.09it/s]
  5%|▌         | 33/635 [00:03<01:14,  8.11it/s]
  5%|▌         | 34/635 [00:04<01:16,  7.87it/s]
  6%|▌         | 35/635 [00:04<01:15,  7.92it/s]
  6%|▌         | 36/635 [00:04<01:16,  7.84it/s]
  6%|▌         | 37/635 [00:04<01:15,  7.90it/s]
  6%|▌         | 38/635 [00:04<01:12,  8.23it/s]
  6%|▌         | 39/635 [00:04<01:12,  8.19it/s]
  6%|▋         | 40/635 [00:04<01:12,  8.16it/s]
  6%|▋         | 41/635 [00:04<01:13,  8.09it/s]
  7%|▋         | 42/635 [00:05<01:12,  8.15it/s]
  7%|▋         | 43/635 [00:05<01:12,  8.15it/s]
  7%|▋         | 44/635 [00:05<01:15,  7.86it/s]
  7%|▋         | 45/635 [00:05<01:14,  7.92it/s]
  7%|▋         | 46/635 [00:05<01:14,  7.91it/s]
  7%|▋         | 47/635 [00:05<01:14,  7.93it/s]
  8%|▊         | 48/635 [00:05<01:14,  7.89it/s]
  8%|▊         | 49/635 [00:05<01:14,  7.90it/s]
  8%|▊         | 50/635 [00:06<01:14,  7.90it/s]
  8%|▊         | 51/635 [00:06<01:13,  7.97it/s]
  8%|▊         | 52/635 [00:06<01:15,  7.76it/s]
  8%|▊         | 53/635 [00:06<01:11,  8.18it/s]
  9%|▊         | 54/635 [00:06<01:11,  8.18it/s]
  9%|▊         | 55/635 [00:06<01:11,  8.12it/s]
  9%|▉         | 56/635 [00:06<01:12,  8.03it/s]
  9%|▉         | 57/635 [00:06<01:13,  7.90it/s]
  9%|▉         | 58/635 [00:07<01:12,  7.95it/s]
  9%|▉         | 59/635 [00:07<01:11,  8.03it/s]
  9%|▉         | 60/635 [00:07<01:11,  8.05it/s]
 10%|▉         | 61/635 [00:07<01:11,  8.08it/s]
 10%|▉         | 62/635 [00:07<01:11,  8.05it/s]
 10%|▉         | 63/635 [00:07<01:10,  8.10it/s]
 10%|█         | 64/635 [00:07<01:10,  8.06it/s]
 10%|█         | 65/635 [00:07<01:10,  8.03it/s]
 10%|█         | 66/635 [00:08<01:11,  7.92it/s]
 11%|█         | 67/635 [00:08<01:11,  7.91it/s]
 11%|█         | 68/635 [00:08<01:09,  8.19it/s]
 11%|█         | 69/635 [00:08<01:07,  8.39it/s]
 11%|█         | 70/635 [00:08<01:07,  8.38it/s]
 11%|█         | 71/635 [00:08<01:08,  8.27it/s]
 11%|█▏        | 72/635 [00:08<01:08,  8.18it/s]
 11%|█▏        | 73/635 [00:08<01:08,  8.15it/s]
 12%|█▏        | 74/635 [00:08<01:11,  7.86it/s]
 12%|█▏        | 75/635 [00:09<01:10,  7.91it/s]
 12%|█▏        | 76/635 [00:09<01:10,  7.93it/s]
 12%|█▏        | 77/635 [00:09<01:10,  7.94it/s]
 12%|█▏        | 78/635 [00:09<01:10,  7.93it/s]
 12%|█▏        | 79/635 [00:09<01:09,  8.00it/s]
 13%|█▎        | 80/635 [00:09<01:09,  8.00it/s]
 13%|█▎        | 81/635 [00:09<01:08,  8.09it/s]
 13%|█▎        | 82/635 [00:09<01:08,  8.11it/s]
 13%|█▎        | 83/635 [00:10<01:08,  8.08it/s]
 13%|█▎        | 84/635 [00:10<01:06,  8.24it/s]
 13%|█▎        | 85/635 [00:10<01:05,  8.38it/s]
 14%|█▎        | 86/635 [00:10<01:06,  8.27it/s]
 14%|█▎        | 87/635 [00:10<01:06,  8.26it/s]
 14%|█▍        | 88/635 [00:10<01:08,  7.96it/s]
 14%|█▍        | 89/635 [00:10<01:08,  7.97it/s]
 14%|█▍        | 90/635 [00:10<01:07,  8.05it/s]
 14%|█▍        | 91/635 [00:11<01:07,  8.06it/s]
 14%|█▍        | 92/635 [00:11<01:07,  8.08it/s]
 15%|█▍        | 93/635 [00:11<01:06,  8.10it/s]
 15%|█▍        | 94/635 [00:11<01:06,  8.08it/s]
 15%|█▍        | 95/635 [00:11<01:08,  7.93it/s]
 15%|█▌        | 96/635 [00:11<01:07,  8.01it/s]
 15%|█▌        | 97/635 [00:11<01:07,  8.01it/s]
 15%|█▌        | 98/635 [00:11<01:07,  7.99it/s]
 16%|█▌        | 99/635 [00:12<01:06,  8.02it/s]
 16%|█▌        | 100/635 [00:12<01:04,  8.29it/s]
 16%|█▌        | 101/635 [00:12<01:03,  8.38it/s]
 16%|█▌        | 102/635 [00:12<01:04,  8.28it/s]
 16%|█▌        | 103/635 [00:12<01:04,  8.21it/s]
 16%|█▋        | 104/635 [00:12<01:05,  8.15it/s]
 17%|█▋        | 105/635 [00:12<01:05,  8.13it/s]
 17%|█▋        | 106/635 [00:12<01:05,  8.05it/s]
 17%|█▋        | 107/635 [00:13<01:04,  8.16it/s]
 17%|█▋        | 108/635 [00:13<01:05,  8.11it/s]
 17%|█▋        | 109/635 [00:13<01:04,  8.11it/s]
 17%|█▋        | 110/635 [00:13<01:05,  8.07it/s]
 17%|█▋        | 111/635 [00:13<01:03,  8.21it/s]
 18%|█▊        | 112/635 [00:13<01:04,  8.13it/s]
 18%|█▊        | 113/635 [00:13<01:04,  8.13it/s]
 18%|█▊        | 114/635 [00:13<01:04,  8.11it/s]
 18%|█▊        | 115/635 [00:14<01:04,  8.08it/s]
 18%|█▊        | 116/635 [00:14<01:02,  8.33it/s]
 18%|█▊        | 117/635 [00:14<01:02,  8.28it/s]
 19%|█▊        | 118/635 [00:14<01:02,  8.22it/s]
 19%|█▊        | 119/635 [00:14<01:03,  8.18it/s]
 19%|█▉        | 120/635 [00:14<01:03,  8.17it/s]
 19%|█▉        | 121/635 [00:14<01:03,  8.13it/s]
 19%|█▉        | 122/635 [00:14<01:02,  8.22it/s]
 19%|█▉        | 123/635 [00:15<01:03,  8.00it/s]
 20%|█▉        | 124/635 [00:15<01:04,  7.90it/s]
 20%|█▉        | 125/635 [00:15<01:04,  7.93it/s]
 20%|█▉        | 126/635 [00:15<01:04,  7.92it/s]
 20%|██        | 127/635 [00:15<01:04,  7.94it/s]
 20%|██        | 128/635 [00:15<01:03,  7.96it/s]
 20%|██        | 129/635 [00:15<01:03,  7.98it/s]
 20%|██        | 130/635 [00:15<01:03,  8.00it/s]
 21%|██        | 131/635 [00:16<01:00,  8.27it/s]
 21%|██        | 132/635 [00:16<01:00,  8.36it/s]
 21%|██        | 133/635 [00:16<01:00,  8.29it/s]
 21%|██        | 134/635 [00:16<01:01,  8.21it/s]
 21%|██▏       | 135/635 [00:16<01:01,  8.12it/s]
 21%|██▏       | 136/635 [00:16<01:02,  7.99it/s]
 22%|██▏       | 137/635 [00:16<01:02,  7.97it/s]
 22%|██▏       | 138/635 [00:16<01:02,  7.97it/s]
 22%|██▏       | 139/635 [00:17<01:02,  7.96it/s]
 22%|██▏       | 140/635 [00:17<01:02,  7.93it/s]
 22%|██▏       | 141/635 [00:17<01:02,  7.93it/s]
 22%|██▏       | 142/635 [00:17<01:02,  7.94it/s]
 23%|██▎       | 143/635 [00:17<01:01,  7.95it/s]
 23%|██▎       | 144/635 [00:17<01:01,  7.95it/s]
 23%|██▎       | 145/635 [00:17<01:01,  7.96it/s]
 23%|██▎       | 146/635 [00:17<00:59,  8.28it/s]
 23%|██▎       | 147/635 [00:18<00:58,  8.33it/s]
 23%|██▎       | 148/635 [00:18<00:59,  8.19it/s]
 23%|██▎       | 149/635 [00:18<00:59,  8.12it/s]
 24%|██▎       | 150/635 [00:18<00:59,  8.10it/s]
 24%|██▍       | 151/635 [00:18<01:00,  8.06it/s]
 24%|██▍       | 152/635 [00:18<00:59,  8.06it/s]
 24%|██▍       | 153/635 [00:18<00:59,  8.06it/s]
 24%|██▍       | 154/635 [00:18<00:59,  8.04it/s]
 24%|██▍       | 155/635 [00:19<01:00,  7.95it/s]
 25%|██▍       | 156/635 [00:19<00:59,  8.02it/s]
 25%|██▍       | 157/635 [00:19<01:00,  7.96it/s]
 25%|██▍       | 158/635 [00:19<00:59,  7.97it/s]
 25%|██▌       | 159/635 [00:19<00:59,  7.97it/s]
 25%|██▌       | 160/635 [00:19<00:59,  7.98it/s]
 25%|██▌       | 161/635 [00:19<00:58,  8.07it/s]
 26%|██▌       | 162/635 [00:19<00:58,  8.13it/s]
 26%|██▌       | 163/635 [00:20<00:58,  8.05it/s]
 26%|██▌       | 164/635 [00:20<00:58,  8.03it/s]
 26%|██▌       | 165/635 [00:20<00:58,  8.02it/s]
 26%|██▌       | 166/635 [00:20<00:58,  8.04it/s]
 26%|██▋       | 167/635 [00:20<00:58,  8.02it/s]
 26%|██▋       | 168/635 [00:20<00:58,  8.04it/s]
 27%|██▋       | 169/635 [00:20<00:58,  7.99it/s]
 27%|██▋       | 170/635 [00:20<00:57,  8.04it/s]
 27%|██▋       | 171/635 [00:21<00:58,  7.98it/s]
 27%|██▋       | 172/635 [00:21<00:57,  8.03it/s]
 27%|██▋       | 173/635 [00:21<00:57,  8.03it/s]
