Task id is 314
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<01:04, 10.33it/s]
  1%|          | 4/669 [00:00<01:04, 10.28it/s]
  1%|          | 6/669 [00:00<01:07,  9.84it/s]
  1%|          | 7/669 [00:00<01:07,  9.83it/s]
  1%|          | 8/669 [00:00<01:07,  9.84it/s]
  1%|▏         | 9/669 [00:00<01:07,  9.83it/s]
  1%|▏         | 10/669 [00:01<01:07,  9.83it/s]
  2%|▏         | 11/669 [00:01<01:06,  9.82it/s]
  2%|▏         | 13/669 [00:01<01:06,  9.88it/s]
  2%|▏         | 14/669 [00:01<01:06,  9.87it/s]
  2%|▏         | 15/669 [00:01<01:06,  9.88it/s]
  2%|▏         | 16/669 [00:01<01:06,  9.87it/s]
  3%|▎         | 17/669 [00:01<01:06,  9.87it/s]
  3%|▎         | 18/669 [00:01<01:06,  9.84it/s]
  3%|▎         | 19/669 [00:01<01:06,  9.77it/s]
  3%|▎         | 20/669 [00:02<01:06,  9.82it/s]
  3%|▎         | 21/669 [00:02<01:05,  9.86it/s]
  3%|▎         | 22/669 [00:02<01:05,  9.84it/s]
  4%|▎         | 24/669 [00:02<01:05,  9.80it/s]
  4%|▎         | 25/669 [00:02<01:06,  9.64it/s]
  4%|▍         | 26/669 [00:02<01:07,  9.46it/s]
  4%|▍         | 28/669 [00:02<01:07,  9.56it/s]
  4%|▍         | 29/669 [00:02<01:06,  9.65it/s]
  4%|▍         | 30/669 [00:03<01:05,  9.71it/s]
  5%|▍         | 32/669 [00:03<01:05,  9.78it/s]
  5%|▌         | 34/669 [00:03<01:08,  9.34it/s]
  5%|▌         | 35/669 [00:03<01:09,  9.12it/s]
  5%|▌         | 36/669 [00:03<01:08,  9.28it/s]
  6%|▌         | 37/669 [00:03<01:06,  9.45it/s]
  6%|▌         | 38/669 [00:03<01:07,  9.30it/s]
  6%|▌         | 39/669 [00:04<01:06,  9.45it/s]
  6%|▌         | 40/669 [00:04<01:05,  9.60it/s]
  6%|▌         | 41/669 [00:04<01:06,  9.50it/s]
  6%|▋         | 42/669 [00:04<01:05,  9.61it/s]
  6%|▋         | 43/669 [00:04<01:04,  9.71it/s]
  7%|▋         | 44/669 [00:04<01:04,  9.64it/s]
  7%|▋         | 45/669 [00:04<01:04,  9.71it/s]
  7%|▋         | 46/669 [00:04<01:03,  9.78it/s]
  7%|▋         | 47/669 [00:04<01:03,  9.79it/s]
  7%|▋         | 48/669 [00:04<01:03,  9.81it/s]
  7%|▋         | 49/669 [00:05<01:03,  9.84it/s]
  7%|▋         | 50/669 [00:05<01:02,  9.88it/s]
  8%|▊         | 51/669 [00:05<01:02,  9.90it/s]
  8%|▊         | 52/669 [00:05<01:03,  9.65it/s]
  8%|▊         | 53/669 [00:05<01:03,  9.63it/s]
  8%|▊         | 54/669 [00:05<01:03,  9.73it/s]
  8%|▊         | 55/669 [00:05<01:02,  9.80it/s]
  8%|▊         | 56/669 [00:05<01:02,  9.82it/s]
  9%|▊         | 57/669 [00:05<01:02,  9.74it/s]
  9%|▊         | 58/669 [00:05<01:02,  9.81it/s]
  9%|▉         | 59/669 [00:06<01:01,  9.86it/s]
  9%|▉         | 60/669 [00:06<01:01,  9.89it/s]
  9%|▉         | 61/669 [00:06<01:01,  9.91it/s]
  9%|▉         | 62/669 [00:06<01:01,  9.93it/s]
  9%|▉         | 63/669 [00:06<01:02,  9.63it/s]
 10%|▉         | 64/669 [00:06<01:02,  9.72it/s]
 10%|▉         | 65/669 [00:06<01:01,  9.77it/s]
 10%|▉         | 66/669 [00:06<01:01,  9.81it/s]
 10%|█         | 68/669 [00:06<01:01,  9.73it/s]
 10%|█         | 69/669 [00:07<01:01,  9.79it/s]
 10%|█         | 70/669 [00:07<01:01,  9.82it/s]
 11%|█         | 71/669 [00:07<01:00,  9.83it/s]
 11%|█         | 73/669 [00:07<01:00,  9.88it/s]
 11%|█         | 74/669 [00:07<01:00,  9.91it/s]
 11%|█         | 75/669 [00:07<00:59,  9.93it/s]
 11%|█▏        | 76/669 [00:07<00:59,  9.94it/s]
 12%|█▏        | 77/669 [00:07<00:59,  9.94it/s]
 12%|█▏        | 78/669 [00:07<00:59,  9.96it/s]
 12%|█▏        | 79/669 [00:08<00:59,  9.90it/s]
 12%|█▏        | 80/669 [00:08<00:59,  9.92it/s]
 12%|█▏        | 81/669 [00:08<00:59,  9.90it/s]
 12%|█▏        | 82/669 [00:08<00:59,  9.92it/s]
 12%|█▏        | 83/669 [00:08<00:58,  9.94it/s]
 13%|█▎        | 84/669 [00:08<00:58,  9.95it/s]
 13%|█▎        | 85/669 [00:08<00:58,  9.96it/s]
 13%|█▎        | 86/669 [00:08<01:00,  9.58it/s]
 13%|█▎        | 87/669 [00:08<01:00,  9.68it/s]
 13%|█▎        | 88/669 [00:09<00:59,  9.77it/s]
 13%|█▎        | 89/669 [00:09<00:59,  9.83it/s]
 14%|█▎        | 91/669 [00:09<00:58,  9.91it/s]
 14%|█▍        | 92/669 [00:09<00:58,  9.91it/s]
 14%|█▍        | 93/669 [00:09<00:58,  9.92it/s]
 14%|█▍        | 94/669 [00:09<00:57,  9.92it/s]
 14%|█▍        | 95/669 [00:09<00:57,  9.94it/s]
 14%|█▍        | 96/669 [00:09<00:57,  9.93it/s]
 14%|█▍        | 97/669 [00:09<00:57,  9.93it/s]
 15%|█▍        | 98/669 [00:10<00:57,  9.94it/s]
 15%|█▍        | 99/669 [00:10<00:57,  9.94it/s]
 15%|█▍        | 100/669 [00:10<00:57,  9.86it/s]
 15%|█▌        | 101/669 [00:10<00:57,  9.87it/s]
 15%|█▌        | 102/669 [00:10<00:57,  9.87it/s]
 15%|█▌        | 103/669 [00:10<00:57,  9.89it/s]
 16%|█▌        | 104/669 [00:10<00:57,  9.91it/s]
 16%|█▌        | 105/669 [00:10<00:56,  9.93it/s]
 16%|█▌        | 106/669 [00:10<00:56,  9.94it/s]
 16%|█▌        | 107/669 [00:10<00:56,  9.93it/s]
 16%|█▌        | 108/669 [00:11<00:56,  9.93it/s]
 16%|█▋        | 110/669 [00:11<00:56,  9.95it/s]
 17%|█▋        | 111/669 [00:11<00:56,  9.94it/s]
 17%|█▋        | 112/669 [00:11<00:55,  9.95it/s]
 17%|█▋        | 113/669 [00:11<00:55,  9.95it/s]
 17%|█▋        | 114/669 [00:11<00:55,  9.96it/s]
 17%|█▋        | 115/669 [00:11<00:55,  9.97it/s]
 17%|█▋        | 116/669 [00:11<00:55,  9.98it/s]
 17%|█▋        | 117/669 [00:11<00:55,  9.96it/s]
 18%|█▊        | 118/669 [00:12<00:55,  9.97it/s]
 18%|█▊        | 119/669 [00:12<00:55,  9.90it/s]
 18%|█▊        | 120/669 [00:12<00:55,  9.92it/s]
 18%|█▊        | 121/669 [00:12<00:55,  9.93it/s]
 18%|█▊        | 123/669 [00:12<00:54, 10.00it/s]
 19%|█▊        | 124/669 [00:12<00:54,  9.99it/s]
 19%|█▉        | 126/669 [00:12<00:54, 10.01it/s]
 19%|█▉        | 127/669 [00:12<00:54,  9.93it/s]
 19%|█▉        | 128/669 [00:13<00:54,  9.90it/s]
 19%|█▉        | 129/669 [00:13<00:54,  9.92it/s]
 19%|█▉        | 130/669 [00:13<00:54,  9.88it/s]
 20%|█▉        | 131/669 [00:13<00:54,  9.86it/s]
 20%|█▉        | 132/669 [00:13<00:54,  9.89it/s]
 20%|█▉        | 133/669 [00:13<00:54,  9.89it/s]
 20%|██        | 134/669 [00:13<00:53,  9.92it/s]
 20%|██        | 135/669 [00:13<00:54,  9.87it/s]
 20%|██        | 136/669 [00:13<00:54,  9.84it/s]
 20%|██        | 137/669 [00:13<00:53,  9.88it/s]
 21%|██        | 138/669 [00:14<00:53,  9.88it/s]
 21%|██        | 139/669 [00:14<00:53,  9.90it/s]
 21%|██        | 140/669 [00:14<00:53,  9.86it/s]
 21%|██        | 141/669 [00:14<00:53,  9.85it/s]
 21%|██▏       | 143/669 [00:14<00:52,  9.93it/s]
 22%|██▏       | 144/669 [00:14<00:52,  9.94it/s]
 22%|██▏       | 145/669 [00:14<00:52,  9.95it/s]
 22%|██▏       | 146/669 [00:14<00:52,  9.95it/s]
 22%|██▏       | 147/669 [00:14<00:52,  9.96it/s]
 22%|██▏       | 148/669 [00:15<00:52,  9.97it/s]
 22%|██▏       | 149/669 [00:15<00:52,  9.96it/s]
 22%|██▏       | 150/669 [00:15<00:52,  9.95it/s]
 23%|██▎       | 151/669 [00:15<00:52,  9.95it/s]
 23%|██▎       | 152/669 [00:15<00:51,  9.96it/s]
 23%|██▎       | 153/669 [00:15<00:52,  9.91it/s]
 23%|██▎       | 154/669 [00:15<00:51,  9.93it/s]
 23%|██▎       | 155/669 [00:15<00:51,  9.94it/s]
 23%|██▎       | 156/669 [00:15<00:51,  9.95it/s]
 23%|██▎       | 157/669 [00:15<00:51,  9.93it/s]
 24%|██▎       | 158/669 [00:16<00:51,  9.92it/s]
 24%|██▍       | 159/669 [00:16<00:51,  9.92it/s]
 24%|██▍       | 160/669 [00:16<00:51,  9.93it/s]
 24%|██▍       | 161/669 [00:16<00:51,  9.94it/s]
 24%|██▍       | 162/669 [00:16<00:51,  9.92it/s]
 24%|██▍       | 163/669 [00:16<00:50,  9.93it/s]
 25%|██▍       | 164/669 [00:16<00:50,  9.95it/s]
 25%|██▍       | 165/669 [00:16<00:50,  9.92it/s]
 25%|██▍       | 166/669 [00:16<00:50,  9.91it/s]
 25%|██▍       | 167/669 [00:16<00:50,  9.92it/s]
 25%|██▌       | 168/669 [00:17<00:50,  9.94it/s]
 25%|██▌       | 169/669 [00:17<00:50,  9.95it/s]
 25%|██▌       | 170/669 [00:17<00:50,  9.93it/s]
 26%|██▌       | 171/669 [00:17<00:50,  9.93it/s]
 26%|██▌       | 172/669 [00:17<00:49,  9.95it/s]
 26%|██▌       | 173/669 [00:17<00:49,  9.95it/s]
 26%|██▌       | 174/669 [00:17<00:49,  9.96it/s]
 26%|██▌       | 175/669 [00:17<00:49,  9.96it/s]
 26%|██▋       | 176/669 [00:17<00:49,  9.95it/s]
 26%|██▋       | 177/669 [00:17<00:49,  9.97it/s]
 27%|██▋       | 178/669 [00:18<00:49,  9.97it/s]
 27%|██▋       | 179/669 [00:18<00:49,  9.97it/s]
 27%|██▋       | 180/669 [00:18<00:49,  9.97it/s]
 27%|██▋       | 181/669 [00:18<00:48,  9.98it/s]
 27%|██▋       | 183/669 [00:18<00:48, 10.00it/s]
 28%|██▊       | 185/669 [00:18<00:48, 10.00it/s]
 28%|██▊       | 186/669 [00:18<00:48,  9.97it/s]
 28%|██▊       | 188/669 [00:19<00:48,  9.99it/s]
 28%|██▊       | 190/669 [00:19<00:47,  9.99it/s]
 29%|██▊       | 191/669 [00:19<00:47,  9.98it/s]
 29%|██▊       | 192/669 [00:19<00:47,  9.97it/s]
 29%|██▉       | 193/669 [00:19<00:47,  9.97it/s]
 29%|██▉       | 194/669 [00:19<00:47,  9.98it/s]
 29%|██▉       | 196/669 [00:19<00:47,  9.97it/s]
 29%|██▉       | 197/669 [00:19<00:47,  9.97it/s]
 30%|██▉       | 199/669 [00:20<00:47,  9.99it/s]
 30%|███       | 201/669 [00:20<00:46, 10.00it/s]
 30%|███       | 202/669 [00:20<00:46,  9.99it/s]
 30%|███       | 203/669 [00:20<00:46,  9.99it/s]
 31%|███       | 205/669 [00:20<00:46,  9.97it/s]
 31%|███       | 207/669 [00:20<00:46,  9.98it/s]
 31%|███       | 209/669 [00:21<00:46,  9.99it/s]
 31%|███▏      | 210/669 [00:21<00:45,  9.99it/s]
 32%|███▏      | 211/669 [00:21<00:45,  9.99it/s]
 32%|███▏      | 213/669 [00:21<00:45,  9.99it/s]
 32%|███▏      | 214/669 [00:21<00:46,  9.77it/s]
 32%|███▏      | 215/669 [00:21<00:46,  9.81it/s]
 32%|███▏      | 216/669 [00:21<00:45,  9.86it/s]
 32%|███▏      | 217/669 [00:21<00:45,  9.89it/s]
 33%|███▎      | 218/669 [00:22<00:45,  9.91it/s]
 33%|███▎      | 219/669 [00:22<00:45,  9.93it/s]
 33%|███▎      | 221/669 [00:22<00:44,  9.99it/s]
 33%|███▎      | 222/669 [00:22<00:44,  9.99it/s]
 33%|███▎      | 223/669 [00:22<00:45,  9.80it/s]
 33%|███▎      | 224/669 [00:22<00:45,  9.85it/s]
 34%|███▎      | 225/669 [00:22<00:45,  9.86it/s]
