Task id is 398
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:26,  7.87it/s]
  0%|          | 2/680 [00:00<01:27,  7.71it/s]
  0%|          | 3/680 [00:00<01:25,  7.92it/s]
  1%|          | 4/680 [00:00<01:24,  7.98it/s]
  1%|          | 5/680 [00:00<01:26,  7.80it/s]
  1%|          | 6/680 [00:00<01:27,  7.68it/s]
  1%|          | 7/680 [00:00<01:28,  7.58it/s]
  1%|          | 8/680 [00:01<01:28,  7.61it/s]
  1%|▏         | 9/680 [00:01<01:28,  7.57it/s]
  1%|▏         | 10/680 [00:01<01:29,  7.51it/s]
  2%|▏         | 11/680 [00:01<01:26,  7.74it/s]
  2%|▏         | 12/680 [00:01<01:26,  7.74it/s]
  2%|▏         | 13/680 [00:01<01:33,  7.16it/s]
  2%|▏         | 14/680 [00:01<01:34,  7.07it/s]
  2%|▏         | 15/680 [00:02<01:32,  7.17it/s]
  2%|▏         | 16/680 [00:02<01:32,  7.17it/s]
  2%|▎         | 17/680 [00:02<01:33,  7.10it/s]
  3%|▎         | 18/680 [00:02<01:34,  7.01it/s]
  3%|▎         | 19/680 [00:02<01:34,  6.96it/s]
  3%|▎         | 20/680 [00:02<01:33,  7.08it/s]
  3%|▎         | 21/680 [00:02<01:29,  7.35it/s]
  3%|▎         | 22/680 [00:02<01:27,  7.49it/s]
  3%|▎         | 23/680 [00:03<01:28,  7.39it/s]
  4%|▎         | 24/680 [00:03<01:28,  7.41it/s]
  4%|▎         | 25/680 [00:03<01:27,  7.46it/s]
  4%|▍         | 26/680 [00:03<01:27,  7.46it/s]
  4%|▍         | 27/680 [00:03<01:30,  7.25it/s]
  4%|▍         | 28/680 [00:03<01:34,  6.92it/s]
  4%|▍         | 29/680 [00:03<01:33,  6.97it/s]
  4%|▍         | 30/680 [00:04<01:35,  6.83it/s]
  5%|▍         | 31/680 [00:04<01:31,  7.07it/s]
  5%|▍         | 32/680 [00:04<01:29,  7.27it/s]
  5%|▍         | 33/680 [00:04<01:27,  7.40it/s]
  5%|▌         | 34/680 [00:04<01:26,  7.48it/s]
  5%|▌         | 35/680 [00:04<01:26,  7.49it/s]
  5%|▌         | 36/680 [00:04<01:28,  7.30it/s]
  5%|▌         | 37/680 [00:05<01:27,  7.35it/s]
  6%|▌         | 38/680 [00:05<01:28,  7.29it/s]
  6%|▌         | 39/680 [00:05<01:29,  7.15it/s]
  6%|▌         | 40/680 [00:05<01:29,  7.12it/s]
  6%|▌         | 41/680 [00:05<01:29,  7.18it/s]
  6%|▌         | 42/680 [00:05<01:27,  7.33it/s]
  6%|▋         | 43/680 [00:05<01:23,  7.59it/s]
  6%|▋         | 44/680 [00:05<01:24,  7.52it/s]
  7%|▋         | 45/680 [00:06<01:26,  7.34it/s]
  7%|▋         | 46/680 [00:06<01:26,  7.34it/s]
  7%|▋         | 47/680 [00:06<01:25,  7.37it/s]
