Task id is 543
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:24,  8.11it/s]
  0%|          | 3/687 [00:00<01:13,  9.28it/s]
  1%|          | 4/687 [00:00<01:15,  9.02it/s]
  1%|          | 5/687 [00:00<01:17,  8.84it/s]
  1%|          | 6/687 [00:00<01:14,  9.09it/s]
  1%|          | 7/687 [00:00<01:13,  9.23it/s]
  1%|          | 8/687 [00:00<01:11,  9.45it/s]
  1%|▏         | 9/687 [00:00<01:13,  9.20it/s]
  1%|▏         | 10/687 [00:01<01:13,  9.25it/s]
  2%|▏         | 12/687 [00:01<01:09,  9.65it/s]
  2%|▏         | 13/687 [00:01<01:10,  9.50it/s]
  2%|▏         | 14/687 [00:01<01:11,  9.37it/s]
  2%|▏         | 15/687 [00:01<01:11,  9.36it/s]
  2%|▏         | 17/687 [00:01<01:09,  9.70it/s]
  3%|▎         | 18/687 [00:01<01:09,  9.58it/s]
  3%|▎         | 19/687 [00:02<01:11,  9.37it/s]
  3%|▎         | 20/687 [00:02<01:11,  9.34it/s]
  3%|▎         | 21/687 [00:02<01:09,  9.52it/s]
  3%|▎         | 22/687 [00:02<01:09,  9.52it/s]
  3%|▎         | 23/687 [00:02<01:11,  9.29it/s]
  3%|▎         | 24/687 [00:02<01:10,  9.37it/s]
  4%|▎         | 25/687 [00:02<01:09,  9.48it/s]
  4%|▍         | 27/687 [00:02<01:07,  9.76it/s]
  4%|▍         | 28/687 [00:02<01:09,  9.50it/s]
  4%|▍         | 29/687 [00:03<01:09,  9.41it/s]
  4%|▍         | 30/687 [00:03<01:10,  9.26it/s]
  5%|▍         | 32/687 [00:03<01:08,  9.55it/s]
