Task id is 450
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 1/658 [00:00<01:18,  8.37it/s]
  0%|          | 2/658 [00:00<01:24,  7.76it/s]
  0%|          | 3/658 [00:00<01:24,  7.74it/s]
  1%|          | 4/658 [00:00<01:25,  7.65it/s]
  1%|          | 5/658 [00:00<01:30,  7.20it/s]
  1%|          | 6/658 [00:00<01:30,  7.20it/s]
  1%|          | 7/658 [00:00<01:31,  7.13it/s]
  1%|          | 8/658 [00:01<01:31,  7.13it/s]
  1%|▏         | 9/658 [00:01<01:33,  6.96it/s]
  2%|▏         | 10/658 [00:01<01:33,  6.94it/s]
  2%|▏         | 11/658 [00:01<01:35,  6.77it/s]
  2%|▏         | 12/658 [00:01<01:35,  6.77it/s]
  2%|▏         | 13/658 [00:01<01:35,  6.77it/s]
  2%|▏         | 14/658 [00:01<01:34,  6.83it/s]
  2%|▏         | 15/658 [00:02<01:32,  6.92it/s]
  2%|▏         | 16/658 [00:02<01:36,  6.68it/s]
  3%|▎         | 17/658 [00:02<01:33,  6.83it/s]
  3%|▎         | 18/658 [00:02<01:34,  6.77it/s]
  3%|▎         | 19/658 [00:02<01:33,  6.84it/s]
  3%|▎         | 20/658 [00:02<01:32,  6.93it/s]
  3%|▎         | 21/658 [00:03<01:31,  6.94it/s]
  3%|▎         | 22/658 [00:03<01:31,  6.96it/s]
  3%|▎         | 23/658 [00:03<01:33,  6.78it/s]
  4%|▎         | 24/658 [00:03<01:33,  6.78it/s]
  4%|▍         | 25/658 [00:03<01:34,  6.69it/s]
  4%|▍         | 26/658 [00:03<01:32,  6.81it/s]
  4%|▍         | 27/658 [00:03<01:33,  6.76it/s]
  4%|▍         | 28/658 [00:04<01:32,  6.80it/s]
  4%|▍         | 29/658 [00:04<01:31,  6.86it/s]
  5%|▍         | 30/658 [00:04<01:30,  6.94it/s]
  5%|▍         | 31/658 [00:04<01:30,  6.92it/s]
  5%|▍         | 32/658 [00:04<01:29,  6.97it/s]
  5%|▌         | 33/658 [00:04<01:28,  7.06it/s]
  5%|▌         | 34/658 [00:04<01:28,  7.07it/s]
  5%|▌         | 35/658 [00:05<01:30,  6.86it/s]
  5%|▌         | 36/658 [00:05<01:29,  6.95it/s]
  6%|▌         | 37/658 [00:05<01:28,  7.00it/s]
  6%|▌         | 38/658 [00:05<01:27,  7.09it/s]
  6%|▌         | 39/658 [00:05<01:28,  6.96it/s]
  6%|▌         | 40/658 [00:05<01:27,  7.09it/s]
  6%|▌         | 41/658 [00:05<01:26,  7.12it/s]
  6%|▋         | 42/658 [00:06<01:27,  7.06it/s]
  7%|▋         | 43/658 [00:06<01:27,  7.04it/s]
  7%|▋         | 44/658 [00:06<01:26,  7.10it/s]
  7%|▋         | 45/658 [00:06<01:24,  7.22it/s]
  7%|▋         | 46/658 [00:06<01:24,  7.26it/s]
  7%|▋         | 47/658 [00:06<01:24,  7.24it/s]
  7%|▋         | 48/658 [00:06<01:24,  7.24it/s]
  7%|▋         | 49/658 [00:06<01:24,  7.20it/s]
  8%|▊         | 50/658 [00:07<01:24,  7.17it/s]
  8%|▊         | 51/658 [00:07<01:29,  6.78it/s]
  8%|▊         | 52/658 [00:07<01:27,  6.93it/s]
  8%|▊         | 53/658 [00:07<01:26,  6.99it/s]
  8%|▊         | 54/658 [00:07<01:26,  6.98it/s]
  8%|▊         | 55/658 [00:07<01:25,  7.05it/s]
  9%|▊         | 56/658 [00:07<01:24,  7.13it/s]
  9%|▊         | 57/658 [00:08<01:23,  7.20it/s]
  9%|▉         | 58/658 [00:08<01:23,  7.16it/s]
  9%|▉         | 59/658 [00:08<01:24,  7.11it/s]
  9%|▉         | 60/658 [00:08<01:22,  7.21it/s]
  9%|▉         | 61/658 [00:08<01:22,  7.23it/s]
  9%|▉         | 62/658 [00:08<01:23,  7.15it/s]
 10%|▉         | 63/658 [00:08<01:22,  7.22it/s]
 10%|▉         | 64/658 [00:09<01:21,  7.28it/s]
 10%|▉         | 65/658 [00:09<01:21,  7.25it/s]
 10%|█         | 66/658 [00:09<01:21,  7.28it/s]
 10%|█         | 67/658 [00:09<01:21,  7.27it/s]
 10%|█         | 68/658 [00:09<01:21,  7.24it/s]
 10%|█         | 69/658 [00:09<01:21,  7.22it/s]
 11%|█         | 70/658 [00:09<01:21,  7.22it/s]
 11%|█         | 71/658 [00:10<01:21,  7.23it/s]
 11%|█         | 72/658 [00:10<01:22,  7.08it/s]
 11%|█         | 73/658 [00:10<01:21,  7.14it/s]
 11%|█         | 74/658 [00:10<01:21,  7.19it/s]
 11%|█▏        | 75/658 [00:10<01:20,  7.22it/s]
 12%|█▏        | 76/658 [00:10<01:20,  7.26it/s]
 12%|█▏        | 77/658 [00:10<01:20,  7.20it/s]
 12%|█▏        | 78/658 [00:11<01:21,  7.15it/s]
 12%|█▏        | 79/658 [00:11<01:20,  7.18it/s]
 12%|█▏        | 80/658 [00:11<01:20,  7.22it/s]
 12%|█▏        | 81/658 [00:11<01:19,  7.28it/s]
 12%|█▏        | 82/658 [00:11<01:19,  7.24it/s]
