Task id is 475
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:29,  7.60it/s]
  0%|          | 2/684 [00:00<01:34,  7.23it/s]
  0%|          | 3/684 [00:00<01:30,  7.54it/s]
  1%|          | 4/684 [00:00<01:31,  7.40it/s]
  1%|          | 5/684 [00:00<01:31,  7.38it/s]
  1%|          | 6/684 [00:00<01:31,  7.37it/s]
  1%|          | 7/684 [00:00<01:31,  7.39it/s]
  1%|          | 8/684 [00:01<01:33,  7.20it/s]
  1%|▏         | 9/684 [00:01<01:34,  7.11it/s]
  1%|▏         | 10/684 [00:01<01:33,  7.20it/s]
  2%|▏         | 11/684 [00:01<01:33,  7.22it/s]
  2%|▏         | 12/684 [00:01<01:32,  7.27it/s]
  2%|▏         | 13/684 [00:01<01:32,  7.25it/s]
  2%|▏         | 14/684 [00:01<01:31,  7.33it/s]
  2%|▏         | 15/684 [00:02<01:28,  7.59it/s]
  2%|▏         | 16/684 [00:02<01:28,  7.59it/s]
  2%|▏         | 17/684 [00:02<01:30,  7.39it/s]
  3%|▎         | 18/684 [00:02<01:30,  7.37it/s]
  3%|▎         | 19/684 [00:02<01:32,  7.18it/s]
  3%|▎         | 20/684 [00:02<01:33,  7.09it/s]
  3%|▎         | 21/684 [00:02<01:32,  7.18it/s]
  3%|▎         | 22/684 [00:03<01:31,  7.22it/s]
  3%|▎         | 23/684 [00:03<01:30,  7.30it/s]
  4%|▎         | 24/684 [00:03<01:30,  7.26it/s]
  4%|▎         | 25/684 [00:03<01:32,  7.14it/s]
  4%|▍         | 26/684 [00:03<01:31,  7.21it/s]
  4%|▍         | 27/684 [00:03<01:28,  7.46it/s]
  4%|▍         | 28/684 [00:03<01:33,  7.01it/s]
  4%|▍         | 29/684 [00:03<01:32,  7.09it/s]
  4%|▍         | 30/684 [00:04<01:33,  7.00it/s]
  5%|▍         | 31/684 [00:04<01:32,  7.08it/s]
  5%|▍         | 32/684 [00:04<01:31,  7.16it/s]
  5%|▍         | 33/684 [00:04<01:31,  7.11it/s]
  5%|▍         | 34/684 [00:04<01:31,  7.14it/s]
  5%|▌         | 35/684 [00:04<01:29,  7.25it/s]
  5%|▌         | 36/684 [00:04<01:28,  7.28it/s]
  5%|▌         | 37/684 [00:05<01:30,  7.17it/s]
  6%|▌         | 38/684 [00:05<01:27,  7.36it/s]
  6%|▌         | 39/684 [00:05<01:27,  7.36it/s]
  6%|▌         | 40/684 [00:05<01:26,  7.44it/s]
  6%|▌         | 41/684 [00:05<01:26,  7.46it/s]
  6%|▌         | 42/684 [00:05<01:25,  7.52it/s]
  6%|▋         | 43/684 [00:05<01:24,  7.56it/s]
  6%|▋         | 44/684 [00:06<01:24,  7.55it/s]
  7%|▋         | 45/684 [00:06<01:24,  7.61it/s]
  7%|▋         | 46/684 [00:06<01:23,  7.66it/s]
  7%|▋         | 47/684 [00:06<01:25,  7.45it/s]
  7%|▋         | 48/684 [00:06<01:24,  7.50it/s]
  7%|▋         | 49/684 [00:06<01:23,  7.59it/s]
  7%|▋         | 50/684 [00:06<01:20,  7.90it/s]
  7%|▋         | 51/684 [00:06<01:23,  7.57it/s]
  8%|▊         | 52/684 [00:07<01:21,  7.74it/s]
  8%|▊         | 53/684 [00:07<01:20,  7.83it/s]
  8%|▊         | 54/684 [00:07<01:19,  7.93it/s]
  8%|▊         | 55/684 [00:07<01:18,  8.00it/s]
  8%|▊         | 56/684 [00:07<01:17,  8.11it/s]
  8%|▊         | 57/684 [00:07<01:15,  8.33it/s]
  8%|▊         | 58/684 [00:07<01:16,  8.21it/s]
  9%|▊         | 59/684 [00:07<01:16,  8.16it/s]
  9%|▉         | 60/684 [00:08<01:16,  8.16it/s]
  9%|▉         | 61/684 [00:08<01:17,  8.07it/s]
  9%|▉         | 62/684 [00:08<01:17,  8.02it/s]
  9%|▉         | 63/684 [00:08<01:18,  7.93it/s]
  9%|▉         | 64/684 [00:08<01:18,  7.90it/s]
 10%|▉         | 65/684 [00:08<01:18,  7.84it/s]
 10%|▉         | 66/684 [00:08<01:24,  7.29it/s]
 10%|▉         | 67/684 [00:08<01:26,  7.14it/s]
 10%|▉         | 68/684 [00:09<01:24,  7.29it/s]
 10%|█         | 69/684 [00:09<01:22,  7.43it/s]
 10%|█         | 70/684 [00:09<01:21,  7.53it/s]
 10%|█         | 71/684 [00:09<01:20,  7.59it/s]
 11%|█         | 72/684 [00:09<01:20,  7.63it/s]
 11%|█         | 73/684 [00:09<01:19,  7.64it/s]
 11%|█         | 74/684 [00:09<01:19,  7.68it/s]
 11%|█         | 75/684 [00:10<01:19,  7.67it/s]
 11%|█         | 76/684 [00:10<01:19,  7.66it/s]
 11%|█▏        | 77/684 [00:10<01:19,  7.66it/s]
 11%|█▏        | 78/684 [00:10<01:19,  7.63it/s]
 12%|█▏        | 79/684 [00:10<01:18,  7.67it/s]
 12%|█▏        | 80/684 [00:10<01:19,  7.59it/s]
 12%|█▏        | 81/684 [00:10<01:19,  7.61it/s]
 12%|█▏        | 82/684 [00:10<01:17,  7.75it/s]
 12%|█▏        | 83/684 [00:11<01:15,  7.91it/s]
 12%|█▏        | 84/684 [00:11<01:16,  7.83it/s]
 12%|█▏        | 85/684 [00:11<01:16,  7.82it/s]
 13%|█▎        | 86/684 [00:11<01:16,  7.83it/s]
 13%|█▎        | 87/684 [00:11<01:16,  7.83it/s]
 13%|█▎        | 88/684 [00:11<01:17,  7.73it/s]
 13%|█▎        | 89/684 [00:11<01:17,  7.73it/s]
 13%|█▎        | 90/684 [00:11<01:16,  7.73it/s]
 13%|█▎        | 91/684 [00:12<01:18,  7.60it/s]
 13%|█▎        | 92/684 [00:12<01:17,  7.69it/s]
 14%|█▎        | 93/684 [00:12<01:17,  7.64it/s]
 14%|█▎        | 94/684 [00:12<01:15,  7.86it/s]
 14%|█▍        | 95/684 [00:12<01:14,  7.91it/s]
 14%|█▍        | 96/684 [00:12<01:14,  7.87it/s]
 14%|█▍        | 97/684 [00:12<01:14,  7.85it/s]
 14%|█▍        | 98/684 [00:12<01:15,  7.80it/s]
 14%|█▍        | 99/684 [00:13<01:15,  7.72it/s]
 15%|█▍        | 100/684 [00:13<01:15,  7.69it/s]
 15%|█▍        | 101/684 [00:13<01:15,  7.69it/s]
 15%|█▍        | 102/684 [00:13<01:15,  7.66it/s]
 15%|█▌        | 103/684 [00:13<01:16,  7.63it/s]
 15%|█▌        | 104/684 [00:13<01:16,  7.62it/s]
