Task id is 18
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:56, 12.14it/s]
  1%|          | 4/688 [00:00<00:51, 13.27it/s]
  1%|          | 6/688 [00:00<00:51, 13.18it/s]
  1%|          | 8/688 [00:00<00:51, 13.22it/s]
  1%|▏         | 10/688 [00:00<00:51, 13.26it/s]
  2%|▏         | 12/688 [00:00<00:51, 13.03it/s]
  2%|▏         | 14/688 [00:01<00:51, 13.04it/s]
  2%|▏         | 16/688 [00:01<00:51, 13.15it/s]
  3%|▎         | 18/688 [00:01<00:50, 13.20it/s]
  3%|▎         | 20/688 [00:01<00:50, 13.25it/s]
  3%|▎         | 22/688 [00:01<00:50, 13.29it/s]
  3%|▎         | 24/688 [00:01<00:49, 13.32it/s]
  4%|▍         | 26/688 [00:01<00:49, 13.33it/s]
  4%|▍         | 28/688 [00:02<00:49, 13.36it/s]
  4%|▍         | 30/688 [00:02<00:49, 13.40it/s]
  5%|▍         | 32/688 [00:02<00:48, 13.39it/s]
  5%|▍         | 34/688 [00:02<00:48, 13.40it/s]
  5%|▌         | 36/688 [00:02<00:48, 13.40it/s]
  6%|▌         | 38/688 [00:02<00:48, 13.41it/s]
  6%|▌         | 40/688 [00:03<00:48, 13.37it/s]
  6%|▌         | 42/688 [00:03<00:48, 13.30it/s]
  6%|▋         | 44/688 [00:03<00:48, 13.27it/s]
  7%|▋         | 46/688 [00:03<00:48, 13.25it/s]
  7%|▋         | 48/688 [00:03<00:48, 13.28it/s]
  7%|▋         | 50/688 [00:03<00:48, 13.09it/s]
  8%|▊         | 52/688 [00:03<00:48, 13.11it/s]
  8%|▊         | 54/688 [00:04<00:48, 13.16it/s]
  8%|▊         | 56/688 [00:04<00:47, 13.22it/s]
  8%|▊         | 58/688 [00:04<00:47, 13.27it/s]
  9%|▊         | 60/688 [00:04<00:47, 13.30it/s]
  9%|▉         | 62/688 [00:04<00:47, 13.29it/s]
  9%|▉         | 64/688 [00:04<00:46, 13.29it/s]
 10%|▉         | 66/688 [00:04<00:46, 13.26it/s]
 10%|▉         | 68/688 [00:05<00:46, 13.26it/s]
 10%|█         | 70/688 [00:05<00:46, 13.30it/s]
 10%|█         | 72/688 [00:05<00:46, 13.32it/s]
 11%|█         | 74/688 [00:05<00:45, 13.37it/s]
 11%|█         | 76/688 [00:05<00:45, 13.40it/s]
 11%|█▏        | 78/688 [00:05<00:46, 13.08it/s]
 12%|█▏        | 80/688 [00:06<00:46, 13.13it/s]
 12%|█▏        | 82/688 [00:06<00:45, 13.19it/s]
 12%|█▏        | 84/688 [00:06<00:45, 13.18it/s]
 12%|█▎        | 86/688 [00:06<00:46, 12.87it/s]
 13%|█▎        | 88/688 [00:06<00:46, 12.82it/s]
 13%|█▎        | 90/688 [00:06<00:46, 12.91it/s]
 13%|█▎        | 92/688 [00:06<00:45, 13.04it/s]
 14%|█▎        | 94/688 [00:07<00:45, 13.14it/s]
 14%|█▍        | 96/688 [00:07<00:44, 13.16it/s]
 14%|█▍        | 98/688 [00:07<00:44, 13.22it/s]
 15%|█▍        | 100/688 [00:07<00:44, 13.25it/s]
 15%|█▍        | 102/688 [00:07<00:44, 13.26it/s]
 15%|█▌        | 104/688 [00:07<00:44, 13.27it/s]
 15%|█▌        | 106/688 [00:08<00:43, 13.28it/s]
 16%|█▌        | 108/688 [00:08<00:43, 13.29it/s]
 16%|█▌        | 110/688 [00:08<00:43, 13.22it/s]
 16%|█▋        | 112/688 [00:08<00:43, 13.25it/s]
 17%|█▋        | 114/688 [00:08<00:43, 13.30it/s]
