Task id is 206
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:13,  9.29it/s]
  0%|          | 2/685 [00:00<01:15,  9.03it/s]
  0%|          | 3/685 [00:00<01:15,  9.06it/s]
  1%|          | 4/685 [00:00<01:20,  8.47it/s]
  1%|          | 5/685 [00:00<01:19,  8.52it/s]
  1%|          | 6/685 [00:00<01:19,  8.57it/s]
  1%|          | 7/685 [00:00<01:19,  8.57it/s]
  1%|          | 8/685 [00:00<01:18,  8.58it/s]
  1%|▏         | 9/685 [00:01<01:18,  8.59it/s]
  1%|▏         | 10/685 [00:01<01:18,  8.58it/s]
  2%|▏         | 11/685 [00:01<01:18,  8.58it/s]
  2%|▏         | 12/685 [00:01<01:18,  8.56it/s]
  2%|▏         | 13/685 [00:01<01:18,  8.58it/s]
  2%|▏         | 14/685 [00:01<01:18,  8.59it/s]
  2%|▏         | 15/685 [00:01<01:17,  8.59it/s]
  2%|▏         | 16/685 [00:01<01:17,  8.62it/s]
  2%|▏         | 17/685 [00:01<01:17,  8.58it/s]
  3%|▎         | 18/685 [00:02<01:17,  8.62it/s]
  3%|▎         | 19/685 [00:02<01:16,  8.66it/s]
  3%|▎         | 20/685 [00:02<01:16,  8.65it/s]
  3%|▎         | 21/685 [00:02<01:19,  8.38it/s]
  3%|▎         | 22/685 [00:02<01:20,  8.22it/s]
  3%|▎         | 23/685 [00:02<01:19,  8.35it/s]
  4%|▎         | 24/685 [00:02<01:19,  8.30it/s]
  4%|▎         | 25/685 [00:02<01:18,  8.42it/s]
  4%|▍         | 26/685 [00:03<01:17,  8.49it/s]
  4%|▍         | 27/685 [00:03<01:16,  8.55it/s]
  4%|▍         | 28/685 [00:03<01:16,  8.58it/s]
  4%|▍         | 29/685 [00:03<01:15,  8.64it/s]
  4%|▍         | 30/685 [00:03<01:16,  8.59it/s]
  5%|▍         | 31/685 [00:03<01:17,  8.43it/s]
  5%|▍         | 32/685 [00:03<01:16,  8.57it/s]
  5%|▍         | 33/685 [00:03<01:17,  8.42it/s]
  5%|▍         | 34/685 [00:03<01:15,  8.58it/s]
  5%|▌         | 35/685 [00:04<01:14,  8.70it/s]
  5%|▌         | 36/685 [00:04<01:15,  8.60it/s]
  5%|▌         | 37/685 [00:04<01:14,  8.74it/s]
  6%|▌         | 38/685 [00:04<01:13,  8.84it/s]
  6%|▌         | 39/685 [00:04<01:12,  8.88it/s]
  6%|▌         | 40/685 [00:04<01:12,  8.92it/s]
  6%|▌         | 41/685 [00:04<01:11,  8.99it/s]
  6%|▌         | 42/685 [00:04<01:11,  9.01it/s]
  6%|▋         | 43/685 [00:04<01:10,  9.06it/s]
  6%|▋         | 44/685 [00:05<01:10,  9.11it/s]
  7%|▋         | 45/685 [00:05<01:10,  9.11it/s]
  7%|▋         | 46/685 [00:05<01:10,  9.08it/s]
  7%|▋         | 47/685 [00:05<01:12,  8.79it/s]
  7%|▋         | 48/685 [00:05<01:11,  8.87it/s]
  7%|▋         | 49/685 [00:05<01:11,  8.93it/s]
  7%|▋         | 50/685 [00:05<01:10,  8.99it/s]
  7%|▋         | 51/685 [00:05<01:10,  9.05it/s]
  8%|▊         | 52/685 [00:05<01:10,  9.04it/s]
  8%|▊         | 53/685 [00:06<01:09,  9.06it/s]
  8%|▊         | 54/685 [00:06<01:09,  9.05it/s]
  8%|▊         | 55/685 [00:06<01:09,  9.08it/s]
  8%|▊         | 56/685 [00:06<01:09,  9.10it/s]
  8%|▊         | 57/685 [00:06<01:11,  8.78it/s]
  8%|▊         | 58/685 [00:06<01:10,  8.87it/s]
  9%|▊         | 59/685 [00:06<01:09,  8.96it/s]
  9%|▉         | 60/685 [00:06<01:09,  9.01it/s]
  9%|▉         | 61/685 [00:06<01:10,  8.83it/s]
  9%|▉         | 62/685 [00:07<01:09,  8.90it/s]
  9%|▉         | 63/685 [00:07<01:09,  8.98it/s]
  9%|▉         | 64/685 [00:07<01:08,  9.01it/s]
  9%|▉         | 65/685 [00:07<01:08,  9.02it/s]
 10%|▉         | 66/685 [00:07<01:08,  9.03it/s]
 10%|▉         | 67/685 [00:07<01:08,  9.04it/s]
 10%|▉         | 68/685 [00:07<01:07,  9.08it/s]
 10%|█         | 69/685 [00:07<01:07,  9.13it/s]
 10%|█         | 70/685 [00:07<01:07,  9.13it/s]
 10%|█         | 71/685 [00:08<01:07,  9.10it/s]
 11%|█         | 72/685 [00:08<01:07,  9.12it/s]
 11%|█         | 73/685 [00:08<01:07,  9.10it/s]
 11%|█         | 74/685 [00:08<01:07,  9.11it/s]
 11%|█         | 75/685 [00:08<01:06,  9.12it/s]
 11%|█         | 76/685 [00:08<01:06,  9.11it/s]
 11%|█         | 77/685 [00:08<01:06,  9.12it/s]
 11%|█▏        | 78/685 [00:08<01:06,  9.08it/s]
 12%|█▏        | 79/685 [00:08<01:09,  8.76it/s]
 12%|█▏        | 80/685 [00:09<01:08,  8.81it/s]
 12%|█▏        | 81/685 [00:09<01:08,  8.88it/s]
 12%|█▏        | 82/685 [00:09<01:07,  8.92it/s]
 12%|█▏        | 83/685 [00:09<01:06,  8.99it/s]
 12%|█▏        | 84/685 [00:09<01:06,  9.03it/s]
 12%|█▏        | 85/685 [00:09<01:06,  9.05it/s]
 13%|█▎        | 86/685 [00:09<01:06,  9.04it/s]
 13%|█▎        | 87/685 [00:09<01:06,  8.97it/s]
 13%|█▎        | 88/685 [00:09<01:06,  9.00it/s]
 13%|█▎        | 89/685 [00:10<01:05,  9.05it/s]
 13%|█▎        | 90/685 [00:10<01:05,  9.09it/s]
 13%|█▎        | 91/685 [00:10<01:05,  9.09it/s]
 13%|█▎        | 92/685 [00:10<01:05,  9.12it/s]
 14%|█▎        | 93/685 [00:10<01:04,  9.11it/s]
 14%|█▎        | 94/685 [00:10<01:04,  9.10it/s]
 14%|█▍        | 95/685 [00:10<01:07,  8.78it/s]
 14%|█▍        | 96/685 [00:10<01:06,  8.85it/s]
 14%|█▍        | 97/685 [00:10<01:05,  8.92it/s]
 14%|█▍        | 98/685 [00:11<01:05,  8.98it/s]
 14%|█▍        | 99/685 [00:11<01:04,  9.02it/s]
 15%|█▍        | 100/685 [00:11<01:04,  9.06it/s]
 15%|█▍        | 101/685 [00:11<01:04,  9.08it/s]
 15%|█▍        | 102/685 [00:11<01:05,  8.95it/s]
 15%|█▌        | 103/685 [00:11<01:08,  8.55it/s]
 15%|█▌        | 104/685 [00:11<01:07,  8.59it/s]
 15%|█▌        | 105/685 [00:11<01:07,  8.63it/s]
 15%|█▌        | 106/685 [00:12<01:06,  8.69it/s]
 16%|█▌        | 107/685 [00:12<01:06,  8.73it/s]
 16%|█▌        | 108/685 [00:12<01:05,  8.81it/s]
 16%|█▌        | 109/685 [00:12<01:04,  8.96it/s]
 16%|█▌        | 110/685 [00:12<01:03,  9.06it/s]
 16%|█▌        | 111/685 [00:12<01:02,  9.12it/s]
 16%|█▋        | 112/685 [00:12<01:02,  9.12it/s]
 16%|█▋        | 113/685 [00:12<01:02,  9.17it/s]
 17%|█▋        | 114/685 [00:12<01:02,  9.17it/s]
 17%|█▋        | 115/685 [00:12<01:02,  9.16it/s]
 17%|█▋        | 116/685 [00:13<01:02,  9.15it/s]
 17%|█▋        | 117/685 [00:13<01:01,  9.18it/s]
 17%|█▋        | 118/685 [00:13<01:01,  9.16it/s]
 17%|█▋        | 119/685 [00:13<01:01,  9.18it/s]
 18%|█▊        | 120/685 [00:13<01:01,  9.15it/s]
 18%|█▊        | 121/685 [00:13<01:01,  9.21it/s]
 18%|█▊        | 122/685 [00:13<01:01,  9.22it/s]
 18%|█▊        | 123/685 [00:13<01:01,  9.21it/s]
 18%|█▊        | 124/685 [00:13<01:00,  9.24it/s]
 18%|█▊        | 125/685 [00:14<01:00,  9.25it/s]
 18%|█▊        | 126/685 [00:14<01:00,  9.22it/s]
 19%|█▊        | 127/685 [00:14<01:00,  9.26it/s]
 19%|█▊        | 128/685 [00:14<01:00,  9.28it/s]
 19%|█▉        | 129/685 [00:14<00:59,  9.28it/s]
 19%|█▉        | 130/685 [00:14<00:59,  9.28it/s]
 19%|█▉        | 131/685 [00:14<00:59,  9.31it/s]
 19%|█▉        | 132/685 [00:14<00:59,  9.30it/s]
 19%|█▉        | 133/685 [00:14<00:59,  9.27it/s]
 20%|█▉        | 134/685 [00:15<01:01,  8.90it/s]
 20%|█▉        | 135/685 [00:15<01:01,  8.97it/s]
 20%|█▉        | 136/685 [00:15<01:00,  9.02it/s]
 20%|██        | 137/685 [00:15<01:00,  9.05it/s]
 20%|██        | 138/685 [00:15<01:00,  9.07it/s]
 20%|██        | 139/685 [00:15<01:00,  9.09it/s]
 20%|██        | 140/685 [00:15<00:59,  9.08it/s]
 21%|██        | 141/685 [00:15<00:59,  9.11it/s]
 21%|██        | 142/685 [00:15<00:59,  9.11it/s]
 21%|██        | 143/685 [00:16<00:59,  9.09it/s]
 21%|██        | 144/685 [00:16<00:59,  9.09it/s]
 21%|██        | 145/685 [00:16<00:59,  9.12it/s]
 21%|██▏       | 146/685 [00:16<00:59,  9.13it/s]
 21%|██▏       | 147/685 [00:16<00:58,  9.13it/s]
 22%|██▏       | 148/685 [00:16<00:58,  9.13it/s]
 22%|██▏       | 149/685 [00:16<00:58,  9.13it/s]
 22%|██▏       | 150/685 [00:16<00:58,  9.12it/s]
 22%|██▏       | 151/685 [00:16<00:58,  9.12it/s]
 22%|██▏       | 152/685 [00:17<00:58,  9.13it/s]
 22%|██▏       | 153/685 [00:17<00:58,  9.12it/s]
 22%|██▏       | 154/685 [00:17<00:58,  9.13it/s]
 23%|██▎       | 155/685 [00:17<00:57,  9.14it/s]
 23%|██▎       | 156/685 [00:17<00:57,  9.19it/s]
 23%|██▎       | 157/685 [00:17<00:57,  9.22it/s]
 23%|██▎       | 158/685 [00:17<00:57,  9.24it/s]
 23%|██▎       | 159/685 [00:17<00:56,  9.26it/s]
 23%|██▎       | 160/685 [00:17<00:56,  9.24it/s]
 24%|██▎       | 161/685 [00:18<00:56,  9.23it/s]
 24%|██▎       | 162/685 [00:18<00:56,  9.21it/s]
 24%|██▍       | 163/685 [00:18<00:57,  9.06it/s]
 24%|██▍       | 164/685 [00:18<00:57,  9.09it/s]
 24%|██▍       | 165/685 [00:18<00:57,  9.12it/s]
 24%|██▍       | 166/685 [00:18<00:56,  9.11it/s]
 24%|██▍       | 167/685 [00:18<00:56,  9.12it/s]
 25%|██▍       | 168/685 [00:18<00:56,  9.14it/s]
 25%|██▍       | 169/685 [00:18<00:56,  9.15it/s]
 25%|██▍       | 170/685 [00:18<00:56,  9.12it/s]
 25%|██▍       | 171/685 [00:19<00:56,  9.10it/s]
 25%|██▌       | 172/685 [00:19<00:56,  9.11it/s]
 25%|██▌       | 173/685 [00:19<00:56,  9.12it/s]
 25%|██▌       | 174/685 [00:19<00:56,  9.12it/s]
 26%|██▌       | 175/685 [00:19<00:55,  9.14it/s]
 26%|██▌       | 176/685 [00:19<00:55,  9.13it/s]
 26%|██▌       | 177/685 [00:19<00:55,  9.12it/s]
 26%|██▌       | 178/685 [00:19<00:55,  9.13it/s]
 26%|██▌       | 179/685 [00:19<00:55,  9.14it/s]
 26%|██▋       | 180/685 [00:20<00:55,  9.12it/s]
 26%|██▋       | 181/685 [00:20<00:55,  9.11it/s]
 27%|██▋       | 182/685 [00:20<00:55,  9.10it/s]
 27%|██▋       | 183/685 [00:20<00:55,  9.13it/s]
 27%|██▋       | 184/685 [00:20<00:54,  9.14it/s]
 27%|██▋       | 185/685 [00:20<00:54,  9.12it/s]
 27%|██▋       | 186/685 [00:20<00:54,  9.12it/s]
 27%|██▋       | 187/685 [00:20<00:54,  9.12it/s]
 27%|██▋       | 188/685 [00:20<00:54,  9.10it/s]
 28%|██▊       | 189/685 [00:21<00:54,  9.09it/s]
 28%|██▊       | 190/685 [00:21<00:54,  9.11it/s]
 28%|██▊       | 191/685 [00:21<00:54,  9.10it/s]
 28%|██▊       | 192/685 [00:21<00:54,  9.05it/s]
 28%|██▊       | 193/685 [00:21<00:54,  9.08it/s]
 28%|██▊       | 194/685 [00:21<00:53,  9.09it/s]
 28%|██▊       | 195/685 [00:21<00:53,  9.12it/s]
 29%|██▊       | 196/685 [00:21<00:53,  9.13it/s]
 29%|██▉       | 197/685 [00:21<00:53,  9.13it/s]
 29%|██▉       | 198/685 [00:22<00:53,  9.13it/s]
 29%|██▉       | 199/685 [00:22<00:53,  9.15it/s]
 29%|██▉       | 200/685 [00:22<00:53,  9.11it/s]
 29%|██▉       | 201/685 [00:22<00:53,  9.09it/s]
 29%|██▉       | 202/685 [00:22<00:53,  9.09it/s]
 30%|██▉       | 203/685 [00:22<00:53,  9.08it/s]
 30%|██▉       | 204/685 [00:22<00:53,  9.08it/s]
 30%|██▉       | 205/685 [00:22<00:52,  9.09it/s]
 30%|███       | 206/685 [00:22<00:52,  9.09it/s]
 30%|███       | 207/685 [00:23<00:52,  9.06it/s]
 30%|███       | 208/685 [00:23<00:52,  9.08it/s]
 31%|███       | 209/685 [00:23<00:52,  9.10it/s]
 31%|███       | 210/685 [00:23<00:52,  9.08it/s]
 31%|███       | 211/685 [00:23<00:52,  9.09it/s]
 31%|███       | 212/685 [00:23<00:52,  9.08it/s]
 31%|███       | 213/685 [00:23<00:51,  9.09it/s]
 31%|███       | 214/685 [00:23<00:51,  9.08it/s]
