Task id is 305
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:58, 11.47it/s]
  1%|          | 4/675 [00:00<00:57, 11.64it/s]
  1%|          | 6/675 [00:00<01:02, 10.78it/s]
  1%|          | 8/675 [00:00<01:02, 10.69it/s]
  1%|▏         | 10/675 [00:00<01:01, 10.87it/s]
  2%|▏         | 12/675 [00:01<01:00, 10.98it/s]
  2%|▏         | 14/675 [00:01<00:58, 11.28it/s]
  2%|▏         | 16/675 [00:01<00:58, 11.25it/s]
  3%|▎         | 18/675 [00:01<00:58, 11.26it/s]
  3%|▎         | 20/675 [00:01<00:58, 11.13it/s]
  3%|▎         | 22/675 [00:01<00:58, 11.14it/s]
  4%|▎         | 24/675 [00:02<00:57, 11.40it/s]
  4%|▍         | 26/675 [00:02<00:58, 11.11it/s]
  4%|▍         | 28/675 [00:02<00:58, 11.14it/s]
  4%|▍         | 30/675 [00:02<00:58, 11.05it/s]
  5%|▍         | 32/675 [00:02<00:59, 10.90it/s]
  5%|▌         | 34/675 [00:03<00:57, 11.10it/s]
  5%|▌         | 36/675 [00:03<00:56, 11.30it/s]
  6%|▌         | 38/675 [00:03<00:57, 11.04it/s]
  6%|▌         | 40/675 [00:03<00:57, 11.04it/s]
  6%|▌         | 42/675 [00:03<00:56, 11.12it/s]
  7%|▋         | 44/675 [00:03<00:56, 11.17it/s]
  7%|▋         | 46/675 [00:04<00:54, 11.44it/s]
  7%|▋         | 48/675 [00:04<00:55, 11.33it/s]
  7%|▋         | 50/675 [00:04<00:55, 11.25it/s]
  8%|▊         | 52/675 [00:04<00:55, 11.18it/s]
  8%|▊         | 54/675 [00:04<00:56, 11.01it/s]
  8%|▊         | 56/675 [00:05<00:54, 11.25it/s]
  9%|▊         | 58/675 [00:05<00:54, 11.22it/s]
  9%|▉         | 60/675 [00:05<00:55, 11.05it/s]
  9%|▉         | 62/675 [00:05<00:55, 11.06it/s]
  9%|▉         | 64/675 [00:05<00:54, 11.12it/s]
 10%|▉         | 66/675 [00:05<00:54, 11.25it/s]
 10%|█         | 68/675 [00:06<00:53, 11.34it/s]
 10%|█         | 70/675 [00:06<00:53, 11.29it/s]
 11%|█         | 72/675 [00:06<00:53, 11.23it/s]
 11%|█         | 74/675 [00:06<00:54, 11.11it/s]
 11%|█▏        | 76/675 [00:06<00:54, 11.03it/s]
 12%|█▏        | 78/675 [00:06<00:52, 11.40it/s]
 12%|█▏        | 80/675 [00:07<00:51, 11.66it/s]
 12%|█▏        | 82/675 [00:07<00:49, 11.87it/s]
 12%|█▏        | 84/675 [00:07<00:48, 12.14it/s]
 13%|█▎        | 86/675 [00:07<00:49, 11.88it/s]
 13%|█▎        | 88/675 [00:07<00:50, 11.53it/s]
 13%|█▎        | 90/675 [00:08<00:51, 11.34it/s]
 14%|█▎        | 92/675 [00:08<00:51, 11.24it/s]
 14%|█▍        | 94/675 [00:08<00:52, 11.15it/s]
 14%|█▍        | 96/675 [00:08<00:52, 11.09it/s]
 15%|█▍        | 98/675 [00:08<00:52, 10.99it/s]
 15%|█▍        | 100/675 [00:08<00:52, 10.93it/s]
 15%|█▌        | 102/675 [00:09<00:52, 10.96it/s]
 15%|█▌        | 104/675 [00:09<00:52, 10.94it/s]
 16%|█▌        | 106/675 [00:09<00:52, 10.74it/s]
 16%|█▌        | 108/675 [00:09<00:52, 10.83it/s]
 16%|█▋        | 110/675 [00:09<00:51, 10.88it/s]
 17%|█▋        | 112/675 [00:10<00:51, 10.91it/s]
 17%|█▋        | 114/675 [00:10<00:51, 10.91it/s]
 17%|█▋        | 116/675 [00:10<00:51, 10.93it/s]
 17%|█▋        | 118/675 [00:10<00:50, 10.95it/s]
 18%|█▊        | 120/675 [00:10<00:50, 11.09it/s]
 18%|█▊        | 122/675 [00:10<00:47, 11.67it/s]
 18%|█▊        | 124/675 [00:11<00:45, 12.11it/s]
 19%|█▊        | 126/675 [00:11<00:43, 12.49it/s]
 19%|█▉        | 128/675 [00:11<00:42, 12.78it/s]
 19%|█▉        | 130/675 [00:11<00:42, 12.96it/s]
 20%|█▉        | 132/675 [00:11<00:42, 12.64it/s]
 20%|█▉        | 134/675 [00:11<00:43, 12.54it/s]
 20%|██        | 136/675 [00:11<00:43, 12.37it/s]
 20%|██        | 138/675 [00:12<00:44, 12.03it/s]
 21%|██        | 140/675 [00:12<00:45, 11.71it/s]
 21%|██        | 142/675 [00:12<00:46, 11.50it/s]
 21%|██▏       | 144/675 [00:12<00:47, 11.27it/s]
 22%|██▏       | 146/675 [00:12<00:47, 11.07it/s]
 22%|██▏       | 148/675 [00:13<00:47, 11.04it/s]
 22%|██▏       | 150/675 [00:13<00:47, 11.05it/s]
 23%|██▎       | 152/675 [00:13<00:47, 11.04it/s]
 23%|██▎       | 154/675 [00:13<00:47, 10.97it/s]
 23%|██▎       | 156/675 [00:13<00:47, 10.98it/s]
 23%|██▎       | 158/675 [00:14<00:47, 10.97it/s]
 24%|██▎       | 160/675 [00:14<00:46, 10.97it/s]
 24%|██▍       | 162/675 [00:14<00:46, 10.99it/s]
 24%|██▍       | 164/675 [00:14<00:46, 10.93it/s]
 25%|██▍       | 166/675 [00:14<00:46, 10.89it/s]
 25%|██▍       | 168/675 [00:14<00:46, 10.84it/s]
 25%|██▌       | 170/675 [00:15<00:46, 10.88it/s]
 25%|██▌       | 172/675 [00:15<00:46, 10.92it/s]
 26%|██▌       | 174/675 [00:15<00:45, 10.93it/s]
 26%|██▌       | 176/675 [00:15<00:45, 10.91it/s]
 26%|██▋       | 178/675 [00:15<00:45, 10.90it/s]
 27%|██▋       | 180/675 [00:16<00:45, 10.94it/s]
 27%|██▋       | 182/675 [00:16<00:44, 10.97it/s]
 27%|██▋       | 184/675 [00:16<00:44, 10.98it/s]
 28%|██▊       | 186/675 [00:16<00:44, 10.92it/s]
 28%|██▊       | 188/675 [00:16<00:44, 10.84it/s]
 28%|██▊       | 190/675 [00:16<00:44, 10.90it/s]
 28%|██▊       | 192/675 [00:17<00:45, 10.70it/s]
 29%|██▊       | 194/675 [00:17<00:44, 10.79it/s]
 29%|██▉       | 196/675 [00:17<00:44, 10.84it/s]
 29%|██▉       | 198/675 [00:17<00:43, 10.89it/s]
 30%|██▉       | 200/675 [00:17<00:43, 10.91it/s]
 30%|██▉       | 202/675 [00:18<00:43, 10.93it/s]
 30%|███       | 204/675 [00:18<00:42, 10.95it/s]
 31%|███       | 206/675 [00:18<00:42, 10.97it/s]
 31%|███       | 208/675 [00:18<00:42, 10.90it/s]
 31%|███       | 210/675 [00:18<00:42, 10.84it/s]
 31%|███▏      | 212/675 [00:18<00:42, 10.88it/s]
 32%|███▏      | 214/675 [00:19<00:42, 10.88it/s]
 32%|███▏      | 216/675 [00:19<00:42, 10.91it/s]
 32%|███▏      | 218/675 [00:19<00:41, 10.95it/s]
 33%|███▎      | 220/675 [00:19<00:41, 10.95it/s]
 33%|███▎      | 222/675 [00:19<00:41, 10.97it/s]
 33%|███▎      | 224/675 [00:20<00:41, 10.96it/s]
 33%|███▎      | 226/675 [00:20<00:40, 10.98it/s]
 34%|███▍      | 228/675 [00:20<00:40, 10.98it/s]
 34%|███▍      | 230/675 [00:20<00:40, 10.99it/s]
 34%|███▍      | 232/675 [00:20<00:40, 10.90it/s]
 35%|███▍      | 234/675 [00:20<00:40, 10.84it/s]
 35%|███▍      | 236/675 [00:21<00:40, 10.85it/s]
 35%|███▌      | 238/675 [00:21<00:40, 10.88it/s]
 36%|███▌      | 240/675 [00:21<00:39, 10.91it/s]
 36%|███▌      | 242/675 [00:21<00:38, 11.29it/s]
 36%|███▌      | 244/675 [00:21<00:36, 11.91it/s]
 36%|███▋      | 246/675 [00:21<00:34, 12.39it/s]
 37%|███▋      | 248/675 [00:22<00:33, 12.73it/s]
 37%|███▋      | 250/675 [00:22<00:32, 12.98it/s]
 37%|███▋      | 252/675 [00:22<00:32, 13.18it/s]
 38%|███▊      | 254/675 [00:22<00:31, 13.32it/s]
 38%|███▊      | 256/675 [00:22<00:31, 13.42it/s]
 38%|███▊      | 258/675 [00:22<00:30, 13.48it/s]
 39%|███▊      | 260/675 [00:23<00:30, 13.51it/s]
 39%|███▉      | 262/675 [00:23<00:30, 13.56it/s]
 39%|███▉      | 264/675 [00:23<00:30, 13.58it/s]
 39%|███▉      | 266/675 [00:23<00:30, 13.60it/s]
 40%|███▉      | 268/675 [00:23<00:29, 13.63it/s]
 40%|████      | 270/675 [00:23<00:29, 13.63it/s]
 40%|████      | 272/675 [00:23<00:29, 13.62it/s]
 41%|████      | 274/675 [00:24<00:29, 13.37it/s]
 41%|████      | 276/675 [00:24<00:30, 13.05it/s]
 41%|████      | 278/675 [00:24<00:31, 12.79it/s]
 41%|████▏     | 280/675 [00:24<00:31, 12.65it/s]
 42%|████▏     | 282/675 [00:24<00:31, 12.44it/s]
 42%|████▏     | 284/675 [00:24<00:31, 12.38it/s]
 42%|████▏     | 286/675 [00:25<00:31, 12.32it/s]
 43%|████▎     | 288/675 [00:25<00:31, 12.24it/s]
 43%|████▎     | 290/675 [00:25<00:31, 12.23it/s]
 43%|████▎     | 292/675 [00:25<00:30, 12.46it/s]
 44%|████▎     | 294/675 [00:25<00:31, 12.07it/s]
 44%|████▍     | 296/675 [00:25<00:30, 12.46it/s]
 44%|████▍     | 298/675 [00:25<00:30, 12.50it/s]
 44%|████▍     | 300/675 [00:26<00:30, 12.12it/s]
 45%|████▍     | 302/675 [00:26<00:31, 11.79it/s]
 45%|████▌     | 304/675 [00:26<00:31, 11.60it/s]
 45%|████▌     | 306/675 [00:26<00:32, 11.45it/s]
 46%|████▌     | 308/675 [00:26<00:32, 11.35it/s]
 46%|████▌     | 310/675 [00:27<00:32, 11.33it/s]
 46%|████▌     | 312/675 [00:27<00:30, 11.90it/s]
 47%|████▋     | 314/675 [00:27<00:29, 12.33it/s]
 47%|████▋     | 316/675 [00:27<00:29, 12.33it/s]
 47%|████▋     | 318/675 [00:27<00:28, 12.34it/s]
 47%|████▋     | 320/675 [00:27<00:28, 12.45it/s]
 48%|████▊     | 322/675 [00:28<00:28, 12.44it/s]
 48%|████▊     | 324/675 [00:28<00:28, 12.45it/s]
 48%|████▊     | 326/675 [00:28<00:28, 12.28it/s]
 49%|████▊     | 328/675 [00:28<00:28, 12.26it/s]
 49%|████▉     | 330/675 [00:28<00:28, 12.15it/s]
 49%|████▉     | 332/675 [00:28<00:28, 12.17it/s]
 49%|████▉     | 334/675 [00:28<00:27, 12.20it/s]
 50%|████▉     | 336/675 [00:29<00:27, 12.20it/s]
