Task id is 384
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:05<1:06:28,  5.89s/it]
  0%|          | 2/678 [00:06<29:00,  2.57s/it]  
  0%|          | 3/678 [00:06<16:15,  1.45s/it]
  1%|          | 4/678 [00:06<10:23,  1.08it/s]
  1%|          | 5/678 [00:06<07:05,  1.58it/s]
  1%|          | 6/678 [00:06<05:10,  2.17it/s]
  1%|          | 7/678 [00:06<03:54,  2.86it/s]
  1%|          | 8/678 [00:06<03:05,  3.61it/s]
  1%|▏         | 9/678 [00:06<02:33,  4.35it/s]
  1%|▏         | 10/678 [00:07<02:13,  5.02it/s]
  2%|▏         | 11/678 [00:07<01:56,  5.74it/s]
  2%|▏         | 12/678 [00:07<01:45,  6.34it/s]
  2%|▏         | 13/678 [00:07<01:38,  6.78it/s]
  2%|▏         | 14/678 [00:07<01:34,  7.00it/s]
  2%|▏         | 15/678 [00:07<01:30,  7.32it/s]
  2%|▏         | 16/678 [00:07<01:28,  7.45it/s]
  3%|▎         | 17/678 [00:07<01:27,  7.60it/s]
  3%|▎         | 18/678 [00:08<01:28,  7.46it/s]
  3%|▎         | 19/678 [00:08<01:25,  7.66it/s]
  3%|▎         | 20/678 [00:08<01:23,  7.84it/s]
  3%|▎         | 21/678 [00:08<01:22,  7.92it/s]
  3%|▎         | 22/678 [00:08<01:21,  8.02it/s]
  3%|▎         | 23/678 [00:08<01:21,  7.99it/s]
  4%|▎         | 24/678 [00:08<01:21,  8.03it/s]
  4%|▎         | 25/678 [00:08<01:20,  8.10it/s]
  4%|▍         | 26/678 [00:09<01:20,  8.12it/s]
  4%|▍         | 27/678 [00:09<01:20,  8.13it/s]
  4%|▍         | 28/678 [00:09<01:19,  8.17it/s]
  4%|▍         | 29/678 [00:09<01:19,  8.18it/s]
  4%|▍         | 30/678 [00:09<01:21,  7.95it/s]
  5%|▍         | 31/678 [00:09<01:20,  8.00it/s]
  5%|▍         | 32/678 [00:09<01:19,  8.14it/s]
  5%|▍         | 33/678 [00:09<01:18,  8.18it/s]
  5%|▌         | 34/678 [00:10<01:18,  8.24it/s]
  5%|▌         | 35/678 [00:10<01:17,  8.30it/s]
  5%|▌         | 36/678 [00:10<01:18,  8.19it/s]
  5%|▌         | 37/678 [00:10<01:18,  8.16it/s]
  6%|▌         | 38/678 [00:10<01:17,  8.24it/s]
  6%|▌         | 39/678 [00:10<01:16,  8.33it/s]
  6%|▌         | 40/678 [00:10<01:16,  8.37it/s]
  6%|▌         | 41/678 [00:10<01:16,  8.34it/s]
  6%|▌         | 42/678 [00:11<01:15,  8.37it/s]
  6%|▋         | 43/678 [00:11<01:15,  8.37it/s]
  6%|▋         | 44/678 [00:11<01:16,  8.31it/s]
  7%|▋         | 45/678 [00:11<01:16,  8.30it/s]
  7%|▋         | 46/678 [00:11<01:14,  8.50it/s]
  7%|▋         | 47/678 [00:11<01:14,  8.43it/s]
  7%|▋         | 48/678 [00:11<01:14,  8.44it/s]
  7%|▋         | 49/678 [00:11<01:15,  8.32it/s]
  7%|▋         | 50/678 [00:12<01:16,  8.21it/s]
  8%|▊         | 51/678 [00:12<01:16,  8.21it/s]
  8%|▊         | 52/678 [00:12<01:15,  8.27it/s]
  8%|▊         | 53/678 [00:12<01:14,  8.33it/s]
  8%|▊         | 54/678 [00:12<02:00,  5.20it/s]
  8%|▊         | 55/678 [00:12<01:44,  5.94it/s]
  8%|▊         | 56/678 [00:12<01:37,  6.39it/s]
  8%|▊         | 57/678 [00:13<01:40,  6.18it/s]
  9%|▊         | 58/678 [00:13<01:33,  6.61it/s]
  9%|▊         | 59/678 [00:13<01:28,  6.96it/s]
  9%|▉         | 60/678 [00:13<01:26,  7.16it/s]
  9%|▉         | 61/678 [00:13<01:23,  7.40it/s]
  9%|▉         | 62/678 [00:13<01:25,  7.22it/s]
  9%|▉         | 63/678 [00:13<01:23,  7.36it/s]
  9%|▉         | 64/678 [00:14<01:20,  7.61it/s]
 10%|▉         | 65/678 [00:14<01:20,  7.65it/s]
 10%|▉         | 66/678 [00:14<01:18,  7.77it/s]
 10%|▉         | 67/678 [00:14<01:18,  7.81it/s]
 10%|█         | 68/678 [00:14<01:18,  7.75it/s]
 10%|█         | 69/678 [00:14<01:17,  7.87it/s]
 10%|█         | 70/678 [00:14<01:16,  7.99it/s]
 10%|█         | 71/678 [00:14<01:14,  8.10it/s]
 11%|█         | 72/678 [00:15<01:14,  8.16it/s]
 11%|█         | 73/678 [00:15<01:14,  8.11it/s]
 11%|█         | 74/678 [00:15<01:15,  7.95it/s]
 11%|█         | 75/678 [00:15<01:17,  7.83it/s]
 11%|█         | 76/678 [00:15<01:17,  7.79it/s]
 11%|█▏        | 77/678 [00:15<01:15,  7.92it/s]
 12%|█▏        | 78/678 [00:15<01:16,  7.86it/s]
 12%|█▏        | 79/678 [00:15<01:15,  7.91it/s]
 12%|█▏        | 80/678 [00:16<01:15,  7.95it/s]
 12%|█▏        | 81/678 [00:16<01:14,  8.00it/s]
 12%|█▏        | 82/678 [00:16<01:16,  7.77it/s]
 12%|█▏        | 83/678 [00:16<01:16,  7.80it/s]
 12%|█▏        | 84/678 [00:16<01:16,  7.74it/s]
 13%|█▎        | 85/678 [00:16<01:15,  7.85it/s]
 13%|█▎        | 86/678 [00:16<01:15,  7.89it/s]
 13%|█▎        | 87/678 [00:16<01:14,  7.89it/s]
 13%|█▎        | 88/678 [00:17<01:12,  8.12it/s]
 13%|█▎        | 89/678 [00:17<01:12,  8.10it/s]
 13%|█▎        | 90/678 [00:17<01:13,  8.00it/s]
 13%|█▎        | 91/678 [00:17<01:13,  8.00it/s]
 14%|█▎        | 92/678 [00:17<01:12,  8.03it/s]
 14%|█▎        | 93/678 [00:17<01:12,  8.09it/s]
 14%|█▍        | 94/678 [00:17<01:12,  8.07it/s]
 14%|█▍        | 95/678 [00:17<01:12,  8.07it/s]
 14%|█▍        | 96/678 [00:18<01:12,  8.02it/s]
 14%|█▍        | 97/678 [00:18<01:14,  7.80it/s]
 14%|█▍        | 98/678 [00:18<01:12,  7.97it/s]
 15%|█▍        | 99/678 [00:18<01:11,  8.13it/s]
 15%|█▍        | 100/678 [00:18<01:11,  8.11it/s]
 15%|█▍        | 101/678 [00:18<01:10,  8.14it/s]
 15%|█▌        | 102/678 [00:18<01:13,  7.87it/s]
 15%|█▌        | 103/678 [00:18<01:12,  7.88it/s]
 15%|█▌        | 104/678 [00:19<01:12,  7.94it/s]
 15%|█▌        | 105/678 [00:19<01:11,  8.05it/s]
 16%|█▌        | 106/678 [00:19<01:10,  8.08it/s]
 16%|█▌        | 107/678 [00:19<01:09,  8.16it/s]
 16%|█▌        | 108/678 [00:19<01:09,  8.21it/s]
 16%|█▌        | 109/678 [00:19<01:10,  8.08it/s]
 16%|█▌        | 110/678 [00:19<01:10,  8.10it/s]
 16%|█▋        | 111/678 [00:19<01:09,  8.21it/s]
 17%|█▋        | 112/678 [00:20<01:08,  8.25it/s]
 17%|█▋        | 113/678 [00:20<01:08,  8.29it/s]
 17%|█▋        | 114/678 [00:20<01:07,  8.35it/s]
 17%|█▋        | 115/678 [00:20<01:06,  8.41it/s]
