Task id is 412
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:06<1:16:34,  6.68s/it]
  0%|          | 2/689 [00:06<32:22,  2.83s/it]  
  0%|          | 3/689 [00:06<18:12,  1.59s/it]
  1%|          | 4/689 [00:07<11:36,  1.02s/it]
  1%|          | 5/689 [00:07<07:56,  1.44it/s]
  1%|          | 6/689 [00:07<05:47,  1.96it/s]
  1%|          | 7/689 [00:07<04:23,  2.58it/s]
  1%|          | 8/689 [00:07<03:29,  3.25it/s]
  1%|▏         | 9/689 [00:07<02:51,  3.97it/s]
  1%|▏         | 10/689 [00:07<02:25,  4.66it/s]
  2%|▏         | 11/689 [00:08<02:09,  5.25it/s]
  2%|▏         | 12/689 [00:08<01:56,  5.80it/s]
  2%|▏         | 13/689 [00:08<01:48,  6.20it/s]
  2%|▏         | 14/689 [00:08<01:43,  6.51it/s]
  2%|▏         | 15/689 [00:08<01:39,  6.79it/s]
  2%|▏         | 16/689 [00:08<01:35,  7.02it/s]
  2%|▏         | 17/689 [00:08<01:33,  7.18it/s]
  3%|▎         | 18/689 [00:08<01:31,  7.36it/s]
  3%|▎         | 19/689 [00:09<01:30,  7.43it/s]
  3%|▎         | 20/689 [00:09<01:30,  7.43it/s]
  3%|▎         | 21/689 [00:09<01:29,  7.49it/s]
  3%|▎         | 22/689 [00:09<01:28,  7.50it/s]
  3%|▎         | 23/689 [00:09<01:29,  7.48it/s]
  3%|▎         | 24/689 [00:09<01:28,  7.48it/s]
  4%|▎         | 25/689 [00:09<01:28,  7.49it/s]
  4%|▍         | 26/689 [00:10<01:28,  7.48it/s]
  4%|▍         | 27/689 [00:10<01:28,  7.50it/s]
  4%|▍         | 28/689 [00:10<01:27,  7.59it/s]
  4%|▍         | 29/689 [00:10<01:29,  7.36it/s]
  4%|▍         | 30/689 [00:10<01:28,  7.48it/s]
  4%|▍         | 31/689 [00:10<01:29,  7.34it/s]
  5%|▍         | 32/689 [00:10<01:28,  7.44it/s]
  5%|▍         | 33/689 [00:10<01:30,  7.27it/s]
  5%|▍         | 34/689 [00:11<01:28,  7.38it/s]
  5%|▌         | 35/689 [00:11<01:27,  7.44it/s]
  5%|▌         | 36/689 [00:11<01:27,  7.50it/s]
  5%|▌         | 37/689 [00:11<01:26,  7.55it/s]
  6%|▌         | 38/689 [00:11<01:25,  7.61it/s]
  6%|▌         | 39/689 [00:11<01:26,  7.49it/s]
  6%|▌         | 40/689 [00:11<01:26,  7.47it/s]
  6%|▌         | 41/689 [00:12<01:26,  7.46it/s]
  6%|▌         | 42/689 [00:12<01:26,  7.44it/s]
  6%|▌         | 43/689 [00:12<01:28,  7.26it/s]
  6%|▋         | 44/689 [00:12<01:27,  7.35it/s]
  7%|▋         | 45/689 [00:12<01:26,  7.40it/s]
  7%|▋         | 46/689 [00:12<01:26,  7.42it/s]
  7%|▋         | 47/689 [00:12<01:26,  7.38it/s]
  7%|▋         | 48/689 [00:12<01:25,  7.47it/s]
  7%|▋         | 49/689 [00:13<01:25,  7.49it/s]
  7%|▋         | 50/689 [00:13<01:24,  7.56it/s]
  7%|▋         | 51/689 [00:13<01:24,  7.55it/s]
  8%|▊         | 52/689 [00:13<01:27,  7.28it/s]
  8%|▊         | 53/689 [00:13<01:26,  7.34it/s]
  8%|▊         | 54/689 [00:13<01:25,  7.43it/s]
  8%|▊         | 55/689 [00:13<01:24,  7.49it/s]
  8%|▊         | 56/689 [00:14<01:26,  7.35it/s]
  8%|▊         | 57/689 [00:14<01:24,  7.45it/s]
  8%|▊         | 58/689 [00:14<01:23,  7.52it/s]
  9%|▊         | 59/689 [00:14<01:23,  7.52it/s]
  9%|▊         | 60/689 [00:14<01:24,  7.45it/s]
  9%|▉         | 61/689 [00:14<01:23,  7.50it/s]
  9%|▉         | 62/689 [00:14<01:23,  7.53it/s]
  9%|▉         | 63/689 [00:14<01:23,  7.53it/s]
  9%|▉         | 64/689 [00:15<01:22,  7.54it/s]
  9%|▉         | 65/689 [00:15<01:22,  7.54it/s]
 10%|▉         | 66/689 [00:15<01:22,  7.54it/s]
 10%|▉         | 67/689 [00:15<01:22,  7.52it/s]
 10%|▉         | 68/689 [00:15<01:22,  7.56it/s]
 10%|█         | 69/689 [00:15<01:22,  7.48it/s]
 10%|█         | 70/689 [00:15<01:22,  7.49it/s]
 10%|█         | 71/689 [00:16<01:24,  7.30it/s]
 10%|█         | 72/689 [00:16<01:23,  7.39it/s]
 11%|█         | 73/689 [00:16<01:22,  7.46it/s]
 11%|█         | 74/689 [00:16<01:21,  7.50it/s]
 11%|█         | 75/689 [00:16<01:21,  7.52it/s]
 11%|█         | 76/689 [00:16<01:21,  7.52it/s]
 11%|█         | 77/689 [00:16<01:21,  7.49it/s]
 11%|█▏        | 78/689 [00:16<01:21,  7.48it/s]
 11%|█▏        | 79/689 [00:17<01:21,  7.46it/s]
 12%|█▏        | 80/689 [00:17<01:22,  7.42it/s]
 12%|█▏        | 81/689 [00:17<01:21,  7.44it/s]
 12%|█▏        | 82/689 [00:17<01:20,  7.50it/s]
 12%|█▏        | 83/689 [00:17<01:20,  7.49it/s]
 12%|█▏        | 84/689 [00:17<01:20,  7.53it/s]
 12%|█▏        | 85/689 [00:17<01:20,  7.49it/s]
 12%|█▏        | 86/689 [00:18<01:20,  7.51it/s]
 13%|█▎        | 87/689 [00:18<01:19,  7.53it/s]
 13%|█▎        | 88/689 [00:18<01:19,  7.56it/s]
 13%|█▎        | 89/689 [00:18<01:19,  7.52it/s]
 13%|█▎        | 90/689 [00:18<01:19,  7.55it/s]
 13%|█▎        | 91/689 [00:18<01:18,  7.58it/s]
 13%|█▎        | 92/689 [00:18<01:22,  7.23it/s]
 13%|█▎        | 93/689 [00:18<01:21,  7.32it/s]
 14%|█▎        | 94/689 [00:19<01:20,  7.39it/s]
 14%|█▍        | 95/689 [00:19<01:19,  7.45it/s]
 14%|█▍        | 96/689 [00:19<01:19,  7.49it/s]
 14%|█▍        | 97/689 [00:19<01:19,  7.49it/s]
 14%|█▍        | 98/689 [00:19<01:18,  7.51it/s]
 14%|█▍        | 99/689 [00:19<01:18,  7.53it/s]
 15%|█▍        | 100/689 [00:19<01:19,  7.36it/s]
