Task id is 3
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:37,  7.04it/s]
  0%|          | 2/689 [00:00<01:33,  7.31it/s]
  0%|          | 3/689 [00:00<01:31,  7.52it/s]
  1%|          | 4/689 [00:00<01:29,  7.68it/s]
  1%|          | 5/689 [00:00<01:25,  7.97it/s]
  1%|          | 6/689 [00:00<01:24,  8.12it/s]
  1%|          | 7/689 [00:00<01:25,  8.02it/s]
  1%|          | 8/689 [00:01<01:25,  7.93it/s]
  1%|▏         | 9/689 [00:01<01:25,  7.92it/s]
  1%|▏         | 10/689 [00:01<01:25,  7.90it/s]
  2%|▏         | 11/689 [00:01<01:25,  7.93it/s]
  2%|▏         | 12/689 [00:01<01:25,  7.90it/s]
  2%|▏         | 13/689 [00:01<01:26,  7.83it/s]
  2%|▏         | 14/689 [00:01<01:27,  7.73it/s]
  2%|▏         | 15/689 [00:01<01:26,  7.76it/s]
  2%|▏         | 16/689 [00:02<01:26,  7.81it/s]
  2%|▏         | 17/689 [00:02<01:28,  7.61it/s]
  3%|▎         | 18/689 [00:02<01:29,  7.50it/s]
  3%|▎         | 19/689 [00:02<01:24,  7.93it/s]
  3%|▎         | 20/689 [00:02<01:24,  7.90it/s]
  3%|▎         | 21/689 [00:02<01:24,  7.87it/s]
  3%|▎         | 22/689 [00:02<01:24,  7.88it/s]
  3%|▎         | 23/689 [00:02<01:24,  7.86it/s]
  3%|▎         | 24/689 [00:03<01:23,  7.92it/s]
  4%|▎         | 25/689 [00:03<01:26,  7.64it/s]
  4%|▍         | 26/689 [00:03<01:25,  7.79it/s]
  4%|▍         | 27/689 [00:03<01:24,  7.88it/s]
  4%|▍         | 28/689 [00:03<01:25,  7.72it/s]
  4%|▍         | 29/689 [00:03<01:24,  7.79it/s]
  4%|▍         | 30/689 [00:03<01:21,  8.04it/s]
  4%|▍         | 31/689 [00:03<01:22,  7.99it/s]
  5%|▍         | 32/689 [00:04<01:21,  8.01it/s]
  5%|▍         | 33/689 [00:04<01:21,  8.09it/s]
  5%|▍         | 34/689 [00:04<01:18,  8.36it/s]
  5%|▌         | 35/689 [00:04<01:19,  8.20it/s]
  5%|▌         | 36/689 [00:04<01:20,  8.09it/s]
  5%|▌         | 37/689 [00:04<01:20,  8.09it/s]
  6%|▌         | 38/689 [00:04<01:20,  8.08it/s]
  6%|▌         | 39/689 [00:04<01:20,  8.04it/s]
  6%|▌         | 40/689 [00:05<01:23,  7.76it/s]
  6%|▌         | 41/689 [00:05<01:22,  7.83it/s]
  6%|▌         | 42/689 [00:05<01:21,  7.89it/s]
  6%|▌         | 43/689 [00:05<01:21,  7.93it/s]
  6%|▋         | 44/689 [00:05<01:21,  7.96it/s]
  7%|▋         | 45/689 [00:05<01:20,  7.96it/s]
  7%|▋         | 46/689 [00:05<01:20,  7.94it/s]
  7%|▋         | 47/689 [00:05<01:20,  7.93it/s]
  7%|▋         | 48/689 [00:06<01:19,  8.08it/s]
