Task id is 174
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:29,  7.49it/s]
  0%|          | 2/673 [00:00<01:22,  8.12it/s]
  0%|          | 3/673 [00:00<01:19,  8.47it/s]
  1%|          | 4/673 [00:00<01:19,  8.41it/s]
  1%|          | 5/673 [00:00<01:23,  8.03it/s]
  1%|          | 6/673 [00:00<01:20,  8.31it/s]
  1%|          | 7/673 [00:00<01:19,  8.37it/s]
  1%|          | 8/673 [00:00<01:19,  8.41it/s]
  1%|▏         | 9/673 [00:01<01:20,  8.22it/s]
  1%|▏         | 10/673 [00:01<01:19,  8.37it/s]
  2%|▏         | 11/673 [00:01<01:18,  8.42it/s]
  2%|▏         | 12/673 [00:01<01:17,  8.49it/s]
  2%|▏         | 13/673 [00:01<01:17,  8.49it/s]
  2%|▏         | 14/673 [00:01<01:16,  8.66it/s]
  2%|▏         | 16/673 [00:01<01:12,  9.01it/s]
  3%|▎         | 17/673 [00:01<01:13,  8.94it/s]
  3%|▎         | 18/673 [00:02<01:13,  8.91it/s]
  3%|▎         | 19/673 [00:02<01:14,  8.73it/s]
  3%|▎         | 20/673 [00:02<01:14,  8.73it/s]
  3%|▎         | 21/673 [00:02<01:15,  8.65it/s]
  3%|▎         | 22/673 [00:02<01:14,  8.75it/s]
  3%|▎         | 23/673 [00:02<01:14,  8.75it/s]
  4%|▎         | 24/673 [00:02<01:14,  8.75it/s]
  4%|▎         | 25/673 [00:02<01:14,  8.66it/s]
  4%|▍         | 26/673 [00:03<01:14,  8.71it/s]
  4%|▍         | 27/673 [00:03<01:14,  8.70it/s]
  4%|▍         | 28/673 [00:03<01:13,  8.74it/s]
  4%|▍         | 29/673 [00:03<01:15,  8.49it/s]
  4%|▍         | 30/673 [00:03<01:15,  8.53it/s]
  5%|▍         | 32/673 [00:03<01:09,  9.17it/s]
  5%|▌         | 34/673 [00:03<01:11,  8.99it/s]
  5%|▌         | 35/673 [00:04<01:09,  9.16it/s]
  5%|▌         | 36/673 [00:04<01:08,  9.28it/s]
  5%|▌         | 37/673 [00:04<01:07,  9.36it/s]
  6%|▌         | 39/673 [00:04<01:04,  9.83it/s]
  6%|▌         | 41/673 [00:04<01:03,  9.93it/s]
  6%|▌         | 42/673 [00:04<01:04,  9.85it/s]
  6%|▋         | 43/673 [00:04<01:04,  9.75it/s]
  7%|▋         | 44/673 [00:04<01:05,  9.54it/s]
  7%|▋         | 45/673 [00:05<01:06,  9.44it/s]
  7%|▋         | 46/673 [00:05<01:08,  9.13it/s]
  7%|▋         | 47/673 [00:05<01:09,  9.00it/s]
  7%|▋         | 48/673 [00:05<01:09,  8.97it/s]
  7%|▋         | 49/673 [00:05<01:09,  8.94it/s]
  7%|▋         | 50/673 [00:05<01:09,  8.93it/s]
  8%|▊         | 51/673 [00:05<01:09,  8.99it/s]
  8%|▊         | 52/673 [00:05<01:08,  9.01it/s]
  8%|▊         | 53/673 [00:05<01:09,  8.98it/s]
  8%|▊         | 54/673 [00:06<01:08,  9.04it/s]
