Task id is 538
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:13,  9.29it/s]
  0%|          | 2/687 [00:00<01:28,  7.70it/s]
  0%|          | 3/687 [00:00<01:23,  8.17it/s]
  1%|          | 4/687 [00:00<01:23,  8.19it/s]
  1%|          | 5/687 [00:00<01:23,  8.20it/s]
  1%|          | 6/687 [00:00<01:30,  7.55it/s]
  1%|          | 7/687 [00:00<01:34,  7.19it/s]
  1%|          | 8/687 [00:01<01:31,  7.39it/s]
  1%|▏         | 9/687 [00:01<01:29,  7.60it/s]
  1%|▏         | 10/687 [00:01<01:28,  7.66it/s]
  2%|▏         | 11/687 [00:01<01:28,  7.64it/s]
  2%|▏         | 12/687 [00:01<01:29,  7.53it/s]
  2%|▏         | 13/687 [00:01<01:29,  7.51it/s]
  2%|▏         | 14/687 [00:01<01:27,  7.73it/s]
  2%|▏         | 15/687 [00:01<01:28,  7.62it/s]
  2%|▏         | 16/687 [00:02<01:26,  7.75it/s]
  2%|▏         | 17/687 [00:02<01:31,  7.30it/s]
  3%|▎         | 18/687 [00:02<01:35,  7.01it/s]
  3%|▎         | 19/687 [00:02<01:34,  7.10it/s]
  3%|▎         | 20/687 [00:02<01:33,  7.16it/s]
  3%|▎         | 21/687 [00:02<01:32,  7.21it/s]
  3%|▎         | 22/687 [00:02<01:28,  7.53it/s]
  3%|▎         | 23/687 [00:03<01:27,  7.56it/s]
  3%|▎         | 24/687 [00:03<01:27,  7.62it/s]
  4%|▎         | 25/687 [00:03<01:27,  7.55it/s]
  4%|▍         | 26/687 [00:03<01:27,  7.54it/s]
  4%|▍         | 27/687 [00:03<01:27,  7.57it/s]
  4%|▍         | 28/687 [00:03<01:28,  7.46it/s]
  4%|▍         | 29/687 [00:03<01:27,  7.49it/s]
  4%|▍         | 30/687 [00:03<01:31,  7.21it/s]
  5%|▍         | 31/687 [00:04<01:29,  7.35it/s]
  5%|▍         | 32/687 [00:04<01:26,  7.55it/s]
  5%|▍         | 33/687 [00:04<01:26,  7.58it/s]
  5%|▍         | 34/687 [00:04<01:25,  7.62it/s]
  5%|▌         | 35/687 [00:04<01:22,  7.89it/s]
  5%|▌         | 36/687 [00:04<01:21,  7.95it/s]
  5%|▌         | 37/687 [00:04<01:22,  7.89it/s]
  6%|▌         | 38/687 [00:05<01:22,  7.90it/s]
  6%|▌         | 39/687 [00:05<01:22,  7.87it/s]
  6%|▌         | 40/687 [00:05<01:23,  7.75it/s]
  6%|▌         | 41/687 [00:05<01:23,  7.69it/s]
  6%|▌         | 42/687 [00:05<01:22,  7.77it/s]
  6%|▋         | 43/687 [00:05<01:26,  7.48it/s]
  6%|▋         | 44/687 [00:05<01:23,  7.74it/s]
  7%|▋         | 45/687 [00:05<01:21,  7.83it/s]
  7%|▋         | 46/687 [00:06<01:21,  7.88it/s]
  7%|▋         | 47/687 [00:06<01:19,  8.00it/s]
  7%|▋         | 48/687 [00:06<01:18,  8.19it/s]
  7%|▋         | 49/687 [00:06<01:21,  7.79it/s]
  7%|▋         | 50/687 [00:06<01:21,  7.86it/s]
  7%|▋         | 51/687 [00:06<01:21,  7.78it/s]
  8%|▊         | 52/687 [00:06<01:22,  7.66it/s]
  8%|▊         | 53/687 [00:06<01:20,  7.91it/s]
  8%|▊         | 54/687 [00:07<01:22,  7.67it/s]
  8%|▊         | 55/687 [00:07<01:21,  7.73it/s]
  8%|▊         | 56/687 [00:07<01:22,  7.66it/s]
  8%|▊         | 57/687 [00:07<01:20,  7.81it/s]
  8%|▊         | 58/687 [00:07<01:21,  7.71it/s]
  9%|▊         | 59/687 [00:07<01:20,  7.82it/s]
  9%|▊         | 60/687 [00:07<01:20,  7.77it/s]
  9%|▉         | 61/687 [00:07<01:19,  7.85it/s]
  9%|▉         | 62/687 [00:08<01:20,  7.80it/s]
  9%|▉         | 63/687 [00:08<01:20,  7.73it/s]
  9%|▉         | 64/687 [00:08<01:20,  7.77it/s]
  9%|▉         | 65/687 [00:08<01:20,  7.77it/s]
 10%|▉         | 66/687 [00:08<01:17,  7.99it/s]
 10%|▉         | 67/687 [00:08<01:19,  7.80it/s]
 10%|▉         | 68/687 [00:08<01:18,  7.84it/s]
 10%|█         | 69/687 [00:08<01:19,  7.73it/s]
 10%|█         | 70/687 [00:09<01:19,  7.71it/s]
 10%|█         | 71/687 [00:09<01:19,  7.76it/s]
 10%|█         | 72/687 [00:09<01:18,  7.79it/s]
 11%|█         | 73/687 [00:09<01:19,  7.75it/s]
 11%|█         | 74/687 [00:09<01:18,  7.81it/s]
 11%|█         | 75/687 [00:09<01:17,  7.85it/s]
 11%|█         | 76/687 [00:09<01:18,  7.75it/s]
 11%|█         | 77/687 [00:10<01:22,  7.37it/s]
 11%|█▏        | 78/687 [00:10<01:19,  7.63it/s]
 11%|█▏        | 79/687 [00:10<01:18,  7.73it/s]
 12%|█▏        | 80/687 [00:10<01:18,  7.71it/s]
 12%|█▏        | 81/687 [00:10<01:15,  8.06it/s]
 12%|█▏        | 82/687 [00:10<01:15,  8.04it/s]
 12%|█▏        | 83/687 [00:10<01:14,  8.10it/s]
 12%|█▏        | 84/687 [00:10<01:14,  8.04it/s]
 12%|█▏        | 85/687 [00:11<01:14,  8.04it/s]
 13%|█▎        | 86/687 [00:11<01:15,  7.94it/s]
 13%|█▎        | 87/687 [00:11<01:14,  8.03it/s]
 13%|█▎        | 88/687 [00:11<01:14,  8.05it/s]
 13%|█▎        | 89/687 [00:11<01:15,  7.96it/s]
 13%|█▎        | 90/687 [00:11<01:15,  7.90it/s]
 13%|█▎        | 91/687 [00:11<01:15,  7.86it/s]
 13%|█▎        | 92/687 [00:11<01:13,  8.05it/s]
 14%|█▎        | 93/687 [00:12<01:14,  7.95it/s]
 14%|█▎        | 94/687 [00:12<01:14,  7.93it/s]
 14%|█▍        | 95/687 [00:12<01:15,  7.87it/s]
