Task id is 179
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:13,  9.30it/s]
  0%|          | 3/682 [00:00<01:07, 10.02it/s]
  1%|          | 4/682 [00:00<01:08,  9.84it/s]
  1%|          | 5/682 [00:00<01:09,  9.81it/s]
  1%|          | 6/682 [00:00<01:09,  9.74it/s]
  1%|          | 7/682 [00:00<01:09,  9.69it/s]
  1%|▏         | 9/682 [00:00<01:07, 10.01it/s]
  2%|▏         | 11/682 [00:01<01:04, 10.44it/s]
  2%|▏         | 13/682 [00:01<01:04, 10.36it/s]
  2%|▏         | 15/682 [00:01<01:04, 10.27it/s]
  2%|▏         | 17/682 [00:01<01:05, 10.15it/s]
  3%|▎         | 19/682 [00:01<01:06, 10.00it/s]
  3%|▎         | 20/682 [00:01<01:06,  9.99it/s]
  3%|▎         | 21/682 [00:02<01:06,  9.94it/s]
  3%|▎         | 22/682 [00:02<01:08,  9.66it/s]
  4%|▎         | 24/682 [00:02<01:07,  9.73it/s]
  4%|▍         | 26/682 [00:02<01:04, 10.19it/s]
  4%|▍         | 28/682 [00:02<01:04, 10.15it/s]
  4%|▍         | 30/682 [00:02<01:04, 10.07it/s]
  5%|▍         | 32/682 [00:03<01:05,  9.97it/s]
  5%|▍         | 33/682 [00:03<01:05,  9.90it/s]
  5%|▌         | 35/682 [00:03<01:04,  9.99it/s]
  5%|▌         | 37/682 [00:03<01:04, 10.05it/s]
  6%|▌         | 39/682 [00:03<01:04, 10.01it/s]
  6%|▌         | 41/682 [00:04<01:03, 10.14it/s]
  6%|▋         | 43/682 [00:04<01:01, 10.35it/s]
  7%|▋         | 45/682 [00:04<01:01, 10.29it/s]
  7%|▋         | 47/682 [00:04<01:01, 10.34it/s]
  7%|▋         | 49/682 [00:04<01:01, 10.27it/s]
  7%|▋         | 51/682 [00:05<01:01, 10.26it/s]
  8%|▊         | 53/682 [00:05<01:01, 10.20it/s]
  8%|▊         | 55/682 [00:05<01:01, 10.15it/s]
  8%|▊         | 57/682 [00:05<01:00, 10.26it/s]
  9%|▊         | 59/682 [00:05<00:59, 10.52it/s]
  9%|▉         | 61/682 [00:06<00:59, 10.36it/s]
  9%|▉         | 63/682 [00:06<01:00, 10.17it/s]
 10%|▉         | 65/682 [00:06<01:01, 10.11it/s]
 10%|▉         | 67/682 [00:06<01:00, 10.12it/s]
 10%|█         | 69/682 [00:06<00:59, 10.23it/s]
 10%|█         | 71/682 [00:07<00:59, 10.23it/s]
 11%|█         | 73/682 [00:07<00:59, 10.22it/s]
 11%|█         | 75/682 [00:07<00:57, 10.51it/s]
 11%|█▏        | 77/682 [00:07<00:58, 10.41it/s]
 12%|█▏        | 79/682 [00:07<00:58, 10.33it/s]
 12%|█▏        | 81/682 [00:07<00:57, 10.41it/s]
 12%|█▏        | 83/682 [00:08<00:57, 10.33it/s]
 12%|█▏        | 85/682 [00:08<00:59, 10.09it/s]
 13%|█▎        | 87/682 [00:08<00:59, 10.05it/s]
 13%|█▎        | 89/682 [00:08<00:58, 10.12it/s]
 13%|█▎        | 91/682 [00:08<00:56, 10.54it/s]
 14%|█▎        | 93/682 [00:09<00:56, 10.48it/s]
 14%|█▍        | 95/682 [00:09<00:56, 10.41it/s]
 14%|█▍        | 97/682 [00:09<00:56, 10.37it/s]
 15%|█▍        | 99/682 [00:09<00:56, 10.30it/s]
 15%|█▍        | 101/682 [00:09<00:57, 10.19it/s]
 15%|█▌        | 103/682 [00:10<00:57, 10.08it/s]
 15%|█▌        | 105/682 [00:10<00:57, 10.09it/s]
 16%|█▌        | 107/682 [00:10<00:55, 10.44it/s]
 16%|█▌        | 109/682 [00:10<00:55, 10.31it/s]
 16%|█▋        | 111/682 [00:10<00:55, 10.20it/s]
 17%|█▋        | 113/682 [00:11<00:56, 10.09it/s]
 17%|█▋        | 115/682 [00:11<00:56, 10.02it/s]
 17%|█▋        | 117/682 [00:11<00:56,  9.99it/s]
 17%|█▋        | 119/682 [00:11<00:56,  9.91it/s]
 18%|█▊        | 121/682 [00:11<00:55, 10.15it/s]
 18%|█▊        | 123/682 [00:12<00:54, 10.20it/s]
 18%|█▊        | 125/682 [00:12<00:55, 10.13it/s]
 19%|█▊        | 127/682 [00:12<00:54, 10.11it/s]
 19%|█▉        | 129/682 [00:12<00:55, 10.04it/s]
 19%|█▉        | 131/682 [00:12<00:55, 10.00it/s]
 20%|█▉        | 133/682 [00:13<00:55,  9.98it/s]
 20%|█▉        | 134/682 [00:13<00:55,  9.96it/s]
 20%|█▉        | 136/682 [00:13<00:53, 10.23it/s]
 20%|██        | 138/682 [00:13<00:52, 10.28it/s]
 21%|██        | 140/682 [00:13<00:53, 10.16it/s]
 21%|██        | 142/682 [00:13<00:53, 10.08it/s]
 21%|██        | 144/682 [00:14<00:53, 10.03it/s]
 21%|██▏       | 146/682 [00:14<00:53, 10.04it/s]
 22%|██▏       | 148/682 [00:14<00:53, 10.02it/s]
 22%|██▏       | 150/682 [00:14<00:53,  9.94it/s]
 22%|██▏       | 152/682 [00:14<00:51, 10.21it/s]
 23%|██▎       | 154/682 [00:15<00:51, 10.28it/s]
 23%|██▎       | 156/682 [00:15<00:51, 10.29it/s]
 23%|██▎       | 158/682 [00:15<00:51, 10.21it/s]
 23%|██▎       | 160/682 [00:15<00:51, 10.15it/s]
 24%|██▍       | 162/682 [00:15<00:51, 10.11it/s]
 24%|██▍       | 164/682 [00:16<00:51, 10.10it/s]
 24%|██▍       | 166/682 [00:16<00:50, 10.21it/s]
 25%|██▍       | 168/682 [00:16<00:50, 10.25it/s]
 25%|██▍       | 170/682 [00:16<00:50, 10.16it/s]
 25%|██▌       | 172/682 [00:16<00:50, 10.12it/s]
 26%|██▌       | 174/682 [00:17<00:49, 10.22it/s]
 26%|██▌       | 176/682 [00:17<00:49, 10.17it/s]
 26%|██▌       | 178/682 [00:17<00:49, 10.14it/s]
 26%|██▋       | 180/682 [00:17<00:49, 10.08it/s]
 27%|██▋       | 182/682 [00:17<00:48, 10.41it/s]
 27%|██▋       | 184/682 [00:18<00:48, 10.33it/s]
 27%|██▋       | 186/682 [00:18<00:48, 10.25it/s]
 28%|██▊       | 188/682 [00:18<00:48, 10.15it/s]
 28%|██▊       | 190/682 [00:18<00:48, 10.11it/s]
 28%|██▊       | 192/682 [00:18<00:48, 10.11it/s]
 28%|██▊       | 194/682 [00:19<00:48, 10.09it/s]
 29%|██▊       | 196/682 [00:19<00:47, 10.27it/s]
 29%|██▉       | 198/682 [00:19<00:46, 10.35it/s]
 29%|██▉       | 200/682 [00:19<00:47, 10.24it/s]
