Task id is 99
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:26,  7.81it/s]
  0%|          | 2/673 [00:00<01:33,  7.21it/s]
  0%|          | 3/673 [00:00<01:30,  7.37it/s]
  1%|          | 4/673 [00:00<01:30,  7.42it/s]
  1%|          | 5/673 [00:00<01:30,  7.35it/s]
  1%|          | 6/673 [00:00<01:28,  7.51it/s]
  1%|          | 7/673 [00:00<01:27,  7.64it/s]
  1%|          | 8/673 [00:01<01:28,  7.50it/s]
  1%|▏         | 9/673 [00:01<01:31,  7.30it/s]
  1%|▏         | 10/673 [00:01<01:31,  7.27it/s]
  2%|▏         | 11/673 [00:01<01:31,  7.26it/s]
  2%|▏         | 12/673 [00:01<01:32,  7.15it/s]
  2%|▏         | 13/673 [00:01<01:31,  7.19it/s]
  2%|▏         | 14/673 [00:01<01:31,  7.19it/s]
  2%|▏         | 15/673 [00:02<01:31,  7.22it/s]
  2%|▏         | 16/673 [00:02<01:26,  7.56it/s]
  3%|▎         | 17/673 [00:02<01:27,  7.51it/s]
  3%|▎         | 18/673 [00:02<01:30,  7.20it/s]
  3%|▎         | 19/673 [00:02<01:32,  7.08it/s]
  3%|▎         | 20/673 [00:02<01:31,  7.16it/s]
  3%|▎         | 21/673 [00:02<01:30,  7.21it/s]
  3%|▎         | 22/673 [00:03<01:30,  7.22it/s]
  3%|▎         | 23/673 [00:03<01:29,  7.26it/s]
  4%|▎         | 24/673 [00:03<01:28,  7.33it/s]
  4%|▎         | 25/673 [00:03<01:27,  7.36it/s]
  4%|▍         | 26/673 [00:03<01:27,  7.39it/s]
  4%|▍         | 27/673 [00:03<01:27,  7.40it/s]
  4%|▍         | 28/673 [00:03<01:30,  7.15it/s]
  4%|▍         | 29/673 [00:03<01:29,  7.20it/s]
  4%|▍         | 30/673 [00:04<01:31,  7.03it/s]
  5%|▍         | 31/673 [00:04<01:29,  7.15it/s]
  5%|▍         | 32/673 [00:04<01:28,  7.23it/s]
  5%|▍         | 33/673 [00:04<01:28,  7.27it/s]
  5%|▌         | 34/673 [00:04<01:24,  7.57it/s]
  5%|▌         | 35/673 [00:04<01:24,  7.58it/s]
  5%|▌         | 36/673 [00:04<01:24,  7.54it/s]
  5%|▌         | 37/673 [00:05<01:24,  7.49it/s]
  6%|▌         | 38/673 [00:05<01:27,  7.27it/s]
  6%|▌         | 39/673 [00:05<01:27,  7.20it/s]
  6%|▌         | 40/673 [00:05<01:27,  7.22it/s]
  6%|▌         | 41/673 [00:05<01:27,  7.26it/s]
  6%|▌         | 42/673 [00:05<01:27,  7.25it/s]
  6%|▋         | 43/673 [00:05<01:25,  7.39it/s]
  7%|▋         | 44/673 [00:05<01:21,  7.69it/s]
  7%|▋         | 45/673 [00:06<01:22,  7.61it/s]
  7%|▋         | 46/673 [00:06<01:23,  7.52it/s]
  7%|▋         | 47/673 [00:06<01:25,  7.29it/s]
  7%|▋         | 48/673 [00:06<01:25,  7.28it/s]
  7%|▋         | 49/673 [00:06<01:25,  7.28it/s]
  7%|▋         | 50/673 [00:06<01:24,  7.33it/s]
  8%|▊         | 51/673 [00:06<01:26,  7.20it/s]
  8%|▊         | 52/673 [00:07<01:25,  7.30it/s]
  8%|▊         | 53/673 [00:07<01:21,  7.65it/s]
  8%|▊         | 54/673 [00:07<01:19,  7.77it/s]
  8%|▊         | 55/673 [00:07<01:22,  7.52it/s]
  8%|▊         | 56/673 [00:07<01:22,  7.45it/s]
  8%|▊         | 57/673 [00:07<01:22,  7.49it/s]
  9%|▊         | 58/673 [00:07<01:22,  7.46it/s]
  9%|▉         | 59/673 [00:08<01:22,  7.41it/s]
  9%|▉         | 60/673 [00:08<01:22,  7.39it/s]
  9%|▉         | 61/673 [00:08<01:22,  7.44it/s]
  9%|▉         | 62/673 [00:08<01:22,  7.44it/s]
  9%|▉         | 63/673 [00:08<01:18,  7.74it/s]
 10%|▉         | 64/673 [00:08<01:20,  7.60it/s]
 10%|▉         | 65/673 [00:08<01:21,  7.48it/s]
 10%|▉         | 66/673 [00:08<01:23,  7.29it/s]
 10%|▉         | 67/673 [00:09<01:22,  7.33it/s]
 10%|█         | 68/673 [00:09<01:22,  7.36it/s]
 10%|█         | 69/673 [00:09<01:21,  7.38it/s]
 10%|█         | 70/673 [00:09<01:21,  7.38it/s]
 11%|█         | 71/673 [00:09<01:22,  7.34it/s]
 11%|█         | 72/673 [00:09<01:18,  7.61it/s]
 11%|█         | 73/673 [00:09<01:18,  7.63it/s]
 11%|█         | 74/673 [00:10<01:19,  7.51it/s]
 11%|█         | 75/673 [00:10<01:20,  7.45it/s]
 11%|█▏        | 76/673 [00:10<01:20,  7.44it/s]
 11%|█▏        | 77/673 [00:10<01:19,  7.47it/s]
 12%|█▏        | 78/673 [00:10<01:19,  7.44it/s]
 12%|█▏        | 79/673 [00:10<01:20,  7.39it/s]
 12%|█▏        | 80/673 [00:10<01:20,  7.40it/s]
 12%|█▏        | 81/673 [00:10<01:20,  7.39it/s]
 12%|█▏        | 82/673 [00:11<01:16,  7.70it/s]
 12%|█▏        | 83/673 [00:11<01:17,  7.64it/s]
 12%|█▏        | 84/673 [00:11<01:18,  7.55it/s]
 13%|█▎        | 85/673 [00:11<01:18,  7.53it/s]
 13%|█▎        | 86/673 [00:11<01:21,  7.18it/s]
 13%|█▎        | 87/673 [00:11<01:21,  7.22it/s]
 13%|█▎        | 88/673 [00:11<01:20,  7.30it/s]
 13%|█▎        | 89/673 [00:12<01:19,  7.31it/s]
 13%|█▎        | 90/673 [00:12<01:19,  7.31it/s]
 14%|█▎        | 91/673 [00:12<01:16,  7.60it/s]
 14%|█▎        | 92/673 [00:12<01:16,  7.64it/s]
 14%|█▍        | 93/673 [00:12<01:18,  7.39it/s]
 14%|█▍        | 94/673 [00:12<01:18,  7.37it/s]
 14%|█▍        | 95/673 [00:12<01:18,  7.38it/s]
 14%|█▍        | 96/673 [00:13<01:18,  7.36it/s]
 14%|█▍        | 97/673 [00:13<01:18,  7.35it/s]
 15%|█▍        | 98/673 [00:13<01:17,  7.38it/s]
 15%|█▍        | 99/673 [00:13<01:17,  7.37it/s]
 15%|█▍        | 100/673 [00:13<01:17,  7.35it/s]
 15%|█▌        | 101/673 [00:13<01:14,  7.69it/s]
 15%|█▌        | 102/673 [00:13<01:14,  7.66it/s]
 15%|█▌        | 103/673 [00:13<01:14,  7.61it/s]
 15%|█▌        | 104/673 [00:14<01:15,  7.50it/s]
 16%|█▌        | 105/673 [00:14<01:16,  7.42it/s]
 16%|█▌        | 106/673 [00:14<01:16,  7.45it/s]
 16%|█▌        | 107/673 [00:14<01:16,  7.37it/s]
 16%|█▌        | 108/673 [00:14<01:16,  7.35it/s]
 16%|█▌        | 109/673 [00:14<01:16,  7.35it/s]
 16%|█▋        | 110/673 [00:14<01:13,  7.63it/s]
 16%|█▋        | 111/673 [00:14<01:13,  7.63it/s]
 17%|█▋        | 112/673 [00:15<01:14,  7.58it/s]
 17%|█▋        | 113/673 [00:15<01:13,  7.57it/s]
 17%|█▋        | 114/673 [00:15<01:14,  7.49it/s]
 17%|█▋        | 115/673 [00:15<01:15,  7.43it/s]
 17%|█▋        | 116/673 [00:15<01:15,  7.39it/s]
 17%|█▋        | 117/673 [00:15<01:14,  7.42it/s]
 18%|█▊        | 118/673 [00:15<01:14,  7.41it/s]
 18%|█▊        | 119/673 [00:16<01:17,  7.19it/s]
 18%|█▊        | 120/673 [00:16<01:13,  7.54it/s]
 18%|█▊        | 121/673 [00:16<01:13,  7.55it/s]
 18%|█▊        | 122/673 [00:16<01:13,  7.47it/s]
 18%|█▊        | 123/673 [00:16<01:13,  7.47it/s]
 18%|█▊        | 124/673 [00:16<01:14,  7.40it/s]
 19%|█▊        | 125/673 [00:16<01:14,  7.39it/s]
 19%|█▊        | 126/673 [00:17<01:13,  7.40it/s]
 19%|█▉        | 127/673 [00:17<01:13,  7.41it/s]
 19%|█▉        | 128/673 [00:17<01:13,  7.44it/s]
 19%|█▉        | 129/673 [00:17<01:12,  7.48it/s]
 19%|█▉        | 130/673 [00:17<01:10,  7.75it/s]
 19%|█▉        | 131/673 [00:17<01:11,  7.54it/s]
 20%|█▉        | 132/673 [00:17<01:11,  7.52it/s]
 20%|█▉        | 133/673 [00:17<01:12,  7.49it/s]
 20%|█▉        | 134/673 [00:18<01:12,  7.45it/s]
 20%|██        | 135/673 [00:18<01:12,  7.47it/s]
 20%|██        | 136/673 [00:18<01:12,  7.45it/s]
 20%|██        | 137/673 [00:18<01:12,  7.43it/s]
 21%|██        | 138/673 [00:18<01:12,  7.41it/s]
 21%|██        | 139/673 [00:18<01:11,  7.49it/s]
 21%|██        | 140/673 [00:18<01:09,  7.72it/s]
 21%|██        | 141/673 [00:19<01:09,  7.65it/s]
 21%|██        | 142/673 [00:19<01:10,  7.58it/s]
 21%|██        | 143/673 [00:19<01:10,  7.47it/s]
 21%|██▏       | 144/673 [00:19<01:11,  7.45it/s]
 22%|██▏       | 145/673 [00:19<01:11,  7.39it/s]
 22%|██▏       | 146/673 [00:19<01:11,  7.42it/s]
 22%|██▏       | 147/673 [00:19<01:11,  7.40it/s]
 22%|██▏       | 148/673 [00:19<01:10,  7.39it/s]
 22%|██▏       | 149/673 [00:20<01:10,  7.45it/s]
 22%|██▏       | 150/673 [00:20<01:07,  7.70it/s]
 22%|██▏       | 151/673 [00:20<01:08,  7.61it/s]
 23%|██▎       | 152/673 [00:20<01:08,  7.59it/s]
 23%|██▎       | 153/673 [00:20<01:09,  7.53it/s]
 23%|██▎       | 154/673 [00:20<01:09,  7.50it/s]
 23%|██▎       | 155/673 [00:20<01:11,  7.20it/s]
 23%|██▎       | 156/673 [00:21<01:11,  7.24it/s]
 23%|██▎       | 157/673 [00:21<01:10,  7.33it/s]
 23%|██▎       | 158/673 [00:21<01:09,  7.36it/s]
 24%|██▎       | 159/673 [00:21<01:07,  7.58it/s]
 24%|██▍       | 160/673 [00:21<01:06,  7.69it/s]
 24%|██▍       | 161/673 [00:21<01:07,  7.56it/s]
 24%|██▍       | 162/673 [00:21<01:07,  7.52it/s]
 24%|██▍       | 163/673 [00:21<01:07,  7.50it/s]
 24%|██▍       | 164/673 [00:22<01:08,  7.45it/s]
 25%|██▍       | 165/673 [00:22<01:08,  7.43it/s]
 25%|██▍       | 166/673 [00:22<01:08,  7.41it/s]
 25%|██▍       | 167/673 [00:22<01:10,  7.20it/s]
 25%|██▍       | 168/673 [00:22<01:09,  7.30it/s]
 25%|██▌       | 169/673 [00:22<01:06,  7.58it/s]
 25%|██▌       | 170/673 [00:22<01:05,  7.69it/s]
 25%|██▌       | 171/673 [00:23<01:06,  7.56it/s]
 26%|██▌       | 172/673 [00:23<01:06,  7.50it/s]
 26%|██▌       | 173/673 [00:23<01:06,  7.48it/s]
 26%|██▌       | 174/673 [00:23<01:06,  7.47it/s]
 26%|██▌       | 175/673 [00:23<01:07,  7.42it/s]
 26%|██▌       | 176/673 [00:23<01:06,  7.42it/s]
 26%|██▋       | 177/673 [00:23<01:06,  7.42it/s]
 26%|██▋       | 178/673 [00:23<01:06,  7.45it/s]
 27%|██▋       | 179/673 [00:24<01:04,  7.62it/s]
 27%|██▋       | 180/673 [00:24<01:03,  7.79it/s]
 27%|██▋       | 181/673 [00:24<01:03,  7.75it/s]
 27%|██▋       | 182/673 [00:24<01:04,  7.62it/s]
 27%|██▋       | 183/673 [00:24<01:04,  7.55it/s]
 27%|██▋       | 184/673 [00:24<01:05,  7.51it/s]
 27%|██▋       | 185/673 [00:24<01:05,  7.48it/s]
 28%|██▊       | 186/673 [00:25<01:05,  7.45it/s]
 28%|██▊       | 187/673 [00:25<01:05,  7.47it/s]
 28%|██▊       | 188/673 [00:25<01:05,  7.43it/s]
 28%|██▊       | 189/673 [00:25<01:03,  7.58it/s]
 28%|██▊       | 190/673 [00:25<01:02,  7.71it/s]
 28%|██▊       | 191/673 [00:25<01:02,  7.66it/s]
 29%|██▊       | 192/673 [00:25<01:03,  7.57it/s]
 29%|██▊       | 193/673 [00:25<01:03,  7.50it/s]
 29%|██▉       | 194/673 [00:26<01:04,  7.41it/s]
 29%|██▉       | 195/673 [00:26<01:04,  7.41it/s]
 29%|██▉       | 196/673 [00:26<01:04,  7.44it/s]
 29%|██▉       | 197/673 [00:26<01:04,  7.42it/s]
 29%|██▉       | 198/673 [00:26<01:04,  7.41it/s]
 30%|██▉       | 199/673 [00:26<01:02,  7.61it/s]
 30%|██▉       | 200/673 [00:26<01:01,  7.74it/s]
 30%|██▉       | 201/673 [00:27<01:02,  7.60it/s]
 30%|███       | 202/673 [00:27<01:02,  7.56it/s]
 30%|███       | 203/673 [00:27<01:02,  7.48it/s]
 30%|███       | 204/673 [00:27<01:03,  7.44it/s]
 30%|███       | 205/673 [00:27<01:02,  7.44it/s]
 31%|███       | 206/673 [00:27<01:02,  7.44it/s]
 31%|███       | 207/673 [00:27<01:02,  7.43it/s]
 31%|███       | 208/673 [00:27<01:02,  7.41it/s]
 31%|███       | 209/673 [00:28<01:01,  7.59it/s]
 31%|███       | 210/673 [00:28<00:58,  7.91it/s]
 31%|███▏      | 211/673 [00:28<00:58,  7.87it/s]
 32%|███▏      | 212/673 [00:28<00:59,  7.71it/s]
 32%|███▏      | 213/673 [00:28<01:00,  7.64it/s]
 32%|███▏      | 214/673 [00:28<01:00,  7.56it/s]
 32%|███▏      | 215/673 [00:28<01:02,  7.28it/s]
 32%|███▏      | 216/673 [00:29<01:02,  7.29it/s]
 32%|███▏      | 217/673 [00:29<01:02,  7.35it/s]
 32%|███▏      | 218/673 [00:29<01:01,  7.41it/s]
 33%|███▎      | 219/673 [00:29<01:01,  7.41it/s]
 33%|███▎      | 220/673 [00:29<00:58,  7.73it/s]
 33%|███▎      | 221/673 [00:29<00:58,  7.68it/s]
 33%|███▎      | 222/673 [00:29<00:59,  7.60it/s]
 33%|███▎      | 223/673 [00:29<00:59,  7.55it/s]
 33%|███▎      | 224/673 [00:30<00:59,  7.49it/s]
 33%|███▎      | 225/673 [00:30<00:59,  7.52it/s]
 34%|███▎      | 226/673 [00:30<00:59,  7.50it/s]
 34%|███▎      | 227/673 [00:30<01:00,  7.43it/s]
 34%|███▍      | 228/673 [00:30<01:00,  7.39it/s]
 34%|███▍      | 229/673 [00:30<00:59,  7.41it/s]
 34%|███▍      | 230/673 [00:30<00:57,  7.71it/s]
 34%|███▍      | 231/673 [00:30<00:57,  7.70it/s]
 34%|███▍      | 232/673 [00:31<00:58,  7.60it/s]
 35%|███▍      | 233/673 [00:31<00:58,  7.53it/s]
 35%|███▍      | 234/673 [00:31<00:58,  7.44it/s]
 35%|███▍      | 235/673 [00:31<01:00,  7.26it/s]
 35%|███▌      | 236/673 [00:31<00:59,  7.35it/s]
 35%|███▌      | 237/673 [00:31<00:59,  7.38it/s]
 35%|███▌      | 238/673 [00:31<00:59,  7.36it/s]
 36%|███▌      | 239/673 [00:32<00:59,  7.36it/s]
 36%|███▌      | 240/673 [00:32<00:56,  7.70it/s]
 36%|███▌      | 241/673 [00:32<00:56,  7.68it/s]
 36%|███▌      | 242/673 [00:32<00:57,  7.54it/s]
 36%|███▌      | 243/673 [00:32<00:57,  7.46it/s]
 36%|███▋      | 244/673 [00:32<00:57,  7.45it/s]
 36%|███▋      | 245/673 [00:32<00:57,  7.41it/s]
 37%|███▋      | 246/673 [00:33<00:58,  7.36it/s]
 37%|███▋      | 247/673 [00:33<00:57,  7.45it/s]
 37%|███▋      | 248/673 [00:33<00:56,  7.46it/s]
 37%|███▋      | 249/673 [00:33<00:56,  7.45it/s]
 37%|███▋      | 250/673 [00:33<00:54,  7.74it/s]
 37%|███▋      | 251/673 [00:33<00:52,  8.03it/s]
 37%|███▋      | 252/673 [00:33<00:50,  8.26it/s]
 38%|███▊      | 253/673 [00:33<00:49,  8.42it/s]
 38%|███▊      | 254/673 [00:33<00:49,  8.50it/s]
 38%|███▊      | 255/673 [00:34<00:49,  8.49it/s]
 38%|███▊      | 256/673 [00:34<00:47,  8.77it/s]
 38%|███▊      | 257/673 [00:34<00:45,  9.09it/s]
 38%|███▊      | 258/673 [00:34<00:46,  8.91it/s]
 38%|███▊      | 259/673 [00:34<00:46,  8.82it/s]
 39%|███▊      | 260/673 [00:34<00:47,  8.67it/s]
 39%|███▉      | 261/673 [00:34<00:50,  8.24it/s]
 39%|███▉      | 262/673 [00:34<00:51,  7.91it/s]
 39%|███▉      | 263/673 [00:35<00:53,  7.70it/s]
 39%|███▉      | 264/673 [00:35<00:53,  7.61it/s]
 39%|███▉      | 265/673 [00:35<00:54,  7.53it/s]
 40%|███▉      | 266/673 [00:35<00:54,  7.54it/s]
 40%|███▉      | 267/673 [00:35<00:54,  7.48it/s]
 40%|███▉      | 268/673 [00:35<00:53,  7.52it/s]
 40%|███▉      | 269/673 [00:35<00:51,  7.83it/s]
 40%|████      | 270/673 [00:35<00:51,  7.75it/s]
 40%|████      | 271/673 [00:36<00:52,  7.67it/s]
 40%|████      | 272/673 [00:36<00:52,  7.61it/s]
 41%|████      | 273/673 [00:36<00:53,  7.52it/s]
 41%|████      | 274/673 [00:36<00:53,  7.47it/s]
 41%|████      | 275/673 [00:36<00:53,  7.46it/s]
 41%|████      | 276/673 [00:36<00:53,  7.42it/s]
 41%|████      | 277/673 [00:36<00:53,  7.40it/s]
 41%|████▏     | 278/673 [00:37<00:52,  7.50it/s]
 41%|████▏     | 279/673 [00:37<00:50,  7.77it/s]
 42%|████▏     | 280/673 [00:37<00:51,  7.67it/s]
 42%|████▏     | 281/673 [00:37<00:51,  7.55it/s]
 42%|████▏     | 282/673 [00:37<00:52,  7.47it/s]
 42%|████▏     | 283/673 [00:37<00:52,  7.45it/s]
 42%|████▏     | 284/673 [00:37<00:52,  7.42it/s]
 42%|████▏     | 285/673 [00:38<00:52,  7.43it/s]
 42%|████▏     | 286/673 [00:38<00:52,  7.40it/s]
 43%|████▎     | 287/673 [00:38<00:51,  7.44it/s]
 43%|████▎     | 288/673 [00:38<00:50,  7.59it/s]
 43%|████▎     | 289/673 [00:38<00:49,  7.72it/s]
 43%|████▎     | 290/673 [00:38<00:50,  7.64it/s]
 43%|████▎     | 291/673 [00:38<00:50,  7.57it/s]
 43%|████▎     | 292/673 [00:38<00:50,  7.52it/s]
 44%|████▎     | 293/673 [00:39<00:50,  7.48it/s]
 44%|████▎     | 294/673 [00:39<00:50,  7.45it/s]
