Task id is 485
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/764 [00:00<?, ?it/s]
  0%|          | 1/764 [00:00<01:30,  8.47it/s]
  0%|          | 2/764 [00:00<01:38,  7.71it/s]
  0%|          | 3/764 [00:00<01:30,  8.36it/s]
  1%|          | 5/764 [00:00<01:20,  9.40it/s]
  1%|          | 6/764 [00:00<01:20,  9.41it/s]
  1%|          | 7/764 [00:00<01:23,  9.09it/s]
  1%|          | 9/764 [00:00<01:18,  9.68it/s]
  1%|▏         | 11/764 [00:01<01:15,  9.99it/s]
  2%|▏         | 13/764 [00:01<01:14, 10.13it/s]
  2%|▏         | 15/764 [00:01<01:13, 10.24it/s]
  2%|▏         | 17/764 [00:01<01:12, 10.31it/s]
  2%|▏         | 19/764 [00:01<01:12, 10.24it/s]
  3%|▎         | 21/764 [00:02<01:10, 10.47it/s]
  3%|▎         | 23/764 [00:02<01:13, 10.12it/s]
  3%|▎         | 25/764 [00:02<01:12, 10.16it/s]
  4%|▎         | 27/764 [00:02<01:12, 10.23it/s]
  4%|▍         | 29/764 [00:02<01:11, 10.22it/s]
  4%|▍         | 31/764 [00:03<01:10, 10.33it/s]
  4%|▍         | 33/764 [00:03<01:11, 10.19it/s]
  5%|▍         | 35/764 [00:03<01:12, 10.10it/s]
  5%|▍         | 37/764 [00:03<01:09, 10.41it/s]
  5%|▌         | 39/764 [00:03<01:09, 10.40it/s]
  5%|▌         | 41/764 [00:04<01:09, 10.36it/s]
  6%|▌         | 43/764 [00:04<01:09, 10.37it/s]
  6%|▌         | 45/764 [00:04<01:09, 10.37it/s]
  6%|▌         | 47/764 [00:04<01:08, 10.40it/s]
  6%|▋         | 49/764 [00:04<01:08, 10.42it/s]
  7%|▋         | 51/764 [00:05<01:10, 10.16it/s]
  7%|▋         | 53/764 [00:05<01:09, 10.21it/s]
  7%|▋         | 55/764 [00:05<01:07, 10.48it/s]
  7%|▋         | 57/764 [00:05<01:07, 10.45it/s]
  8%|▊         | 59/764 [00:05<01:07, 10.47it/s]
  8%|▊         | 61/764 [00:05<01:07, 10.39it/s]
  8%|▊         | 63/764 [00:06<01:07, 10.33it/s]
  9%|▊         | 65/764 [00:06<01:07, 10.41it/s]
  9%|▉         | 67/764 [00:06<01:07, 10.37it/s]
  9%|▉         | 69/764 [00:06<01:07, 10.37it/s]
  9%|▉         | 71/764 [00:06<01:06, 10.43it/s]
 10%|▉         | 73/764 [00:07<01:04, 10.68it/s]
 10%|▉         | 75/764 [00:07<01:05, 10.60it/s]
 10%|█         | 77/764 [00:07<01:05, 10.48it/s]
 10%|█         | 79/764 [00:07<01:05, 10.47it/s]
 11%|█         | 81/764 [00:07<01:05, 10.50it/s]
 11%|█         | 83/764 [00:08<01:04, 10.60it/s]
 11%|█         | 85/764 [00:08<01:04, 10.50it/s]
 11%|█▏        | 87/764 [00:08<01:05, 10.29it/s]
 12%|█▏        | 89/764 [00:08<01:04, 10.43it/s]
 12%|█▏        | 91/764 [00:08<01:03, 10.65it/s]
 12%|█▏        | 93/764 [00:09<01:03, 10.60it/s]
 12%|█▏        | 95/764 [00:09<01:03, 10.48it/s]
 13%|█▎        | 97/764 [00:09<01:04, 10.38it/s]
 13%|█▎        | 99/764 [00:09<01:03, 10.42it/s]
 13%|█▎        | 101/764 [00:09<01:02, 10.53it/s]
 13%|█▎        | 103/764 [00:10<01:02, 10.56it/s]
 14%|█▎        | 105/764 [00:10<01:02, 10.56it/s]
 14%|█▍        | 107/764 [00:10<01:01, 10.70it/s]
 14%|█▍        | 109/764 [00:10<01:01, 10.70it/s]
 15%|█▍        | 111/764 [00:10<01:01, 10.64it/s]
 15%|█▍        | 113/764 [00:10<01:01, 10.51it/s]
 15%|█▌        | 115/764 [00:11<01:02, 10.43it/s]
 15%|█▌        | 117/764 [00:11<01:02, 10.31it/s]
 16%|█▌        | 119/764 [00:11<01:01, 10.43it/s]
 16%|█▌        | 121/764 [00:11<01:01, 10.44it/s]
 16%|█▌        | 123/764 [00:11<01:01, 10.40it/s]
 16%|█▋        | 125/764 [00:12<00:59, 10.68it/s]
 17%|█▋        | 127/764 [00:12<00:59, 10.63it/s]
 17%|█▋        | 129/764 [00:12<01:00, 10.55it/s]
 17%|█▋        | 131/764 [00:12<01:00, 10.54it/s]
 17%|█▋        | 133/764 [00:12<01:00, 10.52it/s]
 18%|█▊        | 135/764 [00:13<00:58, 10.79it/s]
 18%|█▊        | 137/764 [00:13<00:58, 10.79it/s]
 18%|█▊        | 139/764 [00:13<00:58, 10.67it/s]
 18%|█▊        | 141/764 [00:13<01:01, 10.12it/s]
 19%|█▊        | 143/764 [00:13<01:07,  9.22it/s]
 19%|█▉        | 144/764 [00:13<01:07,  9.14it/s]
