Task id is 2
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:57, 11.95it/s]
  1%|          | 4/688 [00:00<00:52, 13.05it/s]
  1%|          | 6/688 [00:00<00:52, 12.99it/s]
  1%|          | 8/688 [00:00<00:52, 12.87it/s]
  1%|▏         | 10/688 [00:00<00:52, 12.90it/s]
  2%|▏         | 12/688 [00:00<00:51, 13.00it/s]
  2%|▏         | 14/688 [00:01<00:53, 12.69it/s]
  2%|▏         | 16/688 [00:01<00:52, 12.81it/s]
  3%|▎         | 18/688 [00:01<00:51, 12.89it/s]
  3%|▎         | 20/688 [00:01<00:51, 12.97it/s]
  3%|▎         | 22/688 [00:01<00:51, 13.00it/s]
  3%|▎         | 24/688 [00:01<00:51, 13.01it/s]
  4%|▍         | 26/688 [00:02<00:50, 13.03it/s]
  4%|▍         | 28/688 [00:02<00:50, 13.04it/s]
  4%|▍         | 30/688 [00:02<00:50, 13.07it/s]
  5%|▍         | 32/688 [00:02<00:50, 13.10it/s]
  5%|▍         | 34/688 [00:02<00:49, 13.11it/s]
  5%|▌         | 36/688 [00:02<00:49, 13.11it/s]
  6%|▌         | 38/688 [00:02<00:49, 13.13it/s]
  6%|▌         | 40/688 [00:03<00:49, 13.11it/s]
  6%|▌         | 42/688 [00:03<00:49, 13.05it/s]
  6%|▋         | 44/688 [00:03<00:49, 13.04it/s]
  7%|▋         | 46/688 [00:03<00:49, 13.01it/s]
  7%|▋         | 48/688 [00:03<00:49, 12.88it/s]
  7%|▋         | 50/688 [00:03<00:49, 12.79it/s]
  8%|▊         | 52/688 [00:04<00:49, 12.89it/s]
  8%|▊         | 54/688 [00:04<00:48, 12.95it/s]
  8%|▊         | 56/688 [00:04<00:48, 13.01it/s]
  8%|▊         | 58/688 [00:04<00:48, 13.02it/s]
  9%|▊         | 60/688 [00:04<00:48, 13.02it/s]
  9%|▉         | 62/688 [00:04<00:47, 13.06it/s]
  9%|▉         | 64/688 [00:04<00:48, 13.00it/s]
 10%|▉         | 66/688 [00:05<00:47, 13.02it/s]
 10%|▉         | 68/688 [00:05<00:47, 13.02it/s]
 10%|█         | 70/688 [00:05<00:47, 13.04it/s]
 10%|█         | 72/688 [00:05<00:47, 13.05it/s]
 11%|█         | 74/688 [00:05<00:47, 12.92it/s]
 11%|█         | 76/688 [00:05<00:47, 12.85it/s]
 11%|█▏        | 78/688 [00:06<00:47, 12.96it/s]
 12%|█▏        | 80/688 [00:06<00:46, 12.99it/s]
 12%|█▏        | 82/688 [00:06<00:46, 13.03it/s]
 12%|█▏        | 84/688 [00:06<00:46, 13.06it/s]
 12%|█▎        | 86/688 [00:06<00:45, 13.09it/s]
 13%|█▎        | 88/688 [00:06<00:45, 13.06it/s]
 13%|█▎        | 90/688 [00:06<00:45, 13.07it/s]
 13%|█▎        | 92/688 [00:07<00:45, 13.08it/s]
 14%|█▎        | 94/688 [00:07<00:45, 13.02it/s]
 14%|█▍        | 96/688 [00:07<00:45, 13.03it/s]
 14%|█▍        | 98/688 [00:07<00:45, 13.07it/s]
 15%|█▍        | 100/688 [00:07<00:45, 13.06it/s]
 15%|█▍        | 102/688 [00:07<00:44, 13.09it/s]
 15%|█▌        | 104/688 [00:07<00:44, 13.10it/s]
 15%|█▌        | 106/688 [00:08<00:44, 13.11it/s]
 16%|█▌        | 108/688 [00:08<00:44, 13.07it/s]
 16%|█▌        | 110/688 [00:08<00:44, 13.09it/s]
 16%|█▋        | 112/688 [00:08<00:43, 13.11it/s]
 17%|█▋        | 114/688 [00:08<00:43, 13.12it/s]
 17%|█▋        | 116/688 [00:08<00:43, 13.13it/s]
 17%|█▋        | 118/688 [00:09<00:43, 13.13it/s]
 17%|█▋        | 120/688 [00:09<00:44, 12.86it/s]
 18%|█▊        | 122/688 [00:09<00:43, 12.96it/s]
 18%|█▊        | 124/688 [00:09<00:43, 13.01it/s]
 18%|█▊        | 126/688 [00:09<00:43, 13.04it/s]
 19%|█▊        | 128/688 [00:09<00:42, 13.07it/s]
 19%|█▉        | 130/688 [00:09<00:42, 13.09it/s]
 19%|█▉        | 132/688 [00:10<00:42, 13.08it/s]
 19%|█▉        | 134/688 [00:10<00:42, 13.10it/s]
 20%|█▉        | 136/688 [00:10<00:42, 13.11it/s]
 20%|██        | 138/688 [00:10<00:41, 13.11it/s]
 20%|██        | 140/688 [00:10<00:41, 13.09it/s]
 21%|██        | 142/688 [00:10<00:41, 13.09it/s]
 21%|██        | 144/688 [00:11<00:41, 13.13it/s]
 21%|██        | 146/688 [00:11<00:41, 13.14it/s]
 22%|██▏       | 148/688 [00:11<00:41, 13.16it/s]
 22%|██▏       | 150/688 [00:11<00:40, 13.14it/s]
 22%|██▏       | 152/688 [00:11<00:40, 13.14it/s]
 22%|██▏       | 154/688 [00:11<00:40, 13.11it/s]
 23%|██▎       | 156/688 [00:11<00:40, 13.09it/s]
 23%|██▎       | 158/688 [00:12<00:40, 13.09it/s]
 23%|██▎       | 160/688 [00:12<00:40, 13.11it/s]
 24%|██▎       | 162/688 [00:12<00:40, 13.15it/s]
 24%|██▍       | 164/688 [00:12<00:39, 13.14it/s]
 24%|██▍       | 166/688 [00:12<00:39, 13.12it/s]
 24%|██▍       | 168/688 [00:12<00:39, 13.13it/s]
 25%|██▍       | 170/688 [00:13<00:39, 13.13it/s]
 25%|██▌       | 172/688 [00:13<00:39, 13.14it/s]
 25%|██▌       | 174/688 [00:13<00:39, 13.16it/s]
 26%|██▌       | 176/688 [00:13<00:38, 13.17it/s]
 26%|██▌       | 178/688 [00:13<00:38, 13.15it/s]
 26%|██▌       | 180/688 [00:13<00:38, 13.18it/s]
 26%|██▋       | 182/688 [00:13<00:38, 13.20it/s]
 27%|██▋       | 184/688 [00:14<00:38, 13.20it/s]
 27%|██▋       | 186/688 [00:14<00:38, 13.17it/s]
 27%|██▋       | 188/688 [00:14<00:37, 13.17it/s]
 28%|██▊       | 190/688 [00:14<00:37, 13.15it/s]
 28%|██▊       | 192/688 [00:14<00:37, 13.18it/s]
 28%|██▊       | 194/688 [00:14<00:37, 13.17it/s]
 28%|██▊       | 196/688 [00:15<00:37, 13.18it/s]
 29%|██▉       | 198/688 [00:15<00:37, 13.18it/s]
 29%|██▉       | 200/688 [00:15<00:37, 13.18it/s]
 29%|██▉       | 202/688 [00:15<00:36, 13.15it/s]
 30%|██▉       | 204/688 [00:15<00:36, 13.14it/s]
 30%|██▉       | 206/688 [00:15<00:36, 13.15it/s]
 30%|███       | 208/688 [00:15<00:36, 13.15it/s]
 31%|███       | 210/688 [00:16<00:36, 13.15it/s]
 31%|███       | 212/688 [00:16<00:36, 13.15it/s]
 31%|███       | 214/688 [00:16<00:36, 13.14it/s]
 31%|███▏      | 216/688 [00:16<00:35, 13.14it/s]
 32%|███▏      | 218/688 [00:16<00:35, 13.14it/s]
 32%|███▏      | 220/688 [00:16<00:35, 13.14it/s]
 32%|███▏      | 222/688 [00:16<00:35, 13.12it/s]
 33%|███▎      | 224/688 [00:17<00:35, 13.12it/s]
 33%|███▎      | 226/688 [00:17<00:35, 13.15it/s]
 33%|███▎      | 228/688 [00:17<00:34, 13.17it/s]
 33%|███▎      | 230/688 [00:17<00:34, 13.20it/s]
 34%|███▎      | 232/688 [00:17<00:34, 13.18it/s]
 34%|███▍      | 234/688 [00:17<00:34, 13.17it/s]
 34%|███▍      | 236/688 [00:18<00:34, 13.16it/s]
 35%|███▍      | 238/688 [00:18<00:34, 13.16it/s]
 35%|███▍      | 240/688 [00:18<00:34, 13.15it/s]
 35%|███▌      | 242/688 [00:18<00:33, 13.14it/s]
 35%|███▌      | 244/688 [00:18<00:33, 13.13it/s]
 36%|███▌      | 246/688 [00:18<00:33, 13.13it/s]
 36%|███▌      | 248/688 [00:18<00:33, 13.12it/s]
 36%|███▋      | 250/688 [00:19<00:33, 13.11it/s]
 37%|███▋      | 252/688 [00:19<00:33, 13.12it/s]
 37%|███▋      | 254/688 [00:19<00:32, 13.15it/s]
 37%|███▋      | 256/688 [00:19<00:32, 13.15it/s]
 38%|███▊      | 258/688 [00:19<00:32, 13.15it/s]
 38%|███▊      | 260/688 [00:19<00:32, 13.15it/s]
