Task id is 536
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 2/741 [00:00<01:05, 11.22it/s]
  1%|          | 4/741 [00:00<01:02, 11.88it/s]
  1%|          | 6/741 [00:00<01:03, 11.66it/s]
  1%|          | 8/741 [00:00<01:03, 11.63it/s]
  1%|▏         | 10/741 [00:00<01:01, 11.87it/s]
  2%|▏         | 12/741 [00:01<01:05, 11.15it/s]
  2%|▏         | 14/741 [00:01<01:05, 11.02it/s]
  2%|▏         | 16/741 [00:01<01:06, 10.88it/s]
  2%|▏         | 18/741 [00:01<01:07, 10.68it/s]
  3%|▎         | 20/741 [00:01<01:08, 10.49it/s]
  3%|▎         | 22/741 [00:02<01:10, 10.14it/s]
  3%|▎         | 24/741 [00:02<01:11,  9.98it/s]
  4%|▎         | 26/741 [00:02<01:15,  9.45it/s]
  4%|▎         | 27/741 [00:02<01:16,  9.28it/s]
  4%|▍         | 28/741 [00:02<01:18,  9.06it/s]
  4%|▍         | 29/741 [00:02<01:19,  8.90it/s]
  4%|▍         | 30/741 [00:02<01:21,  8.73it/s]
  4%|▍         | 31/741 [00:03<01:22,  8.58it/s]
  4%|▍         | 32/741 [00:03<01:23,  8.48it/s]
  4%|▍         | 33/741 [00:03<01:23,  8.47it/s]
  5%|▍         | 34/741 [00:03<01:25,  8.30it/s]
  5%|▍         | 35/741 [00:03<01:24,  8.31it/s]
  5%|▍         | 36/741 [00:03<01:24,  8.31it/s]
  5%|▍         | 37/741 [00:03<01:24,  8.35it/s]
  5%|▌         | 38/741 [00:03<01:24,  8.31it/s]
  5%|▌         | 39/741 [00:04<01:24,  8.31it/s]
  5%|▌         | 40/741 [00:04<01:24,  8.31it/s]
  6%|▌         | 41/741 [00:04<01:23,  8.39it/s]
  6%|▌         | 42/741 [00:04<01:23,  8.36it/s]
  6%|▌         | 43/741 [00:04<01:23,  8.35it/s]
  6%|▌         | 44/741 [00:04<01:23,  8.38it/s]
  6%|▌         | 45/741 [00:04<01:22,  8.44it/s]
  6%|▌         | 46/741 [00:04<01:20,  8.63it/s]
  6%|▋         | 47/741 [00:04<01:20,  8.63it/s]
  6%|▋         | 48/741 [00:05<01:20,  8.58it/s]
  7%|▋         | 49/741 [00:05<01:20,  8.56it/s]
  7%|▋         | 50/741 [00:05<01:22,  8.38it/s]
  7%|▋         | 51/741 [00:05<01:21,  8.43it/s]
  7%|▋         | 52/741 [00:05<01:21,  8.48it/s]
  7%|▋         | 53/741 [00:05<01:20,  8.54it/s]
  7%|▋         | 54/741 [00:05<01:19,  8.61it/s]
  7%|▋         | 55/741 [00:05<01:19,  8.66it/s]
  8%|▊         | 56/741 [00:06<01:19,  8.67it/s]
  8%|▊         | 57/741 [00:06<01:17,  8.80it/s]
  8%|▊         | 58/741 [00:06<01:16,  8.92it/s]
  8%|▊         | 59/741 [00:06<01:15,  9.05it/s]
  8%|▊         | 60/741 [00:06<01:15,  9.04it/s]
  8%|▊         | 61/741 [00:06<01:16,  8.89it/s]
  8%|▊         | 62/741 [00:06<01:18,  8.61it/s]
  9%|▊         | 63/741 [00:06<01:16,  8.82it/s]
  9%|▊         | 64/741 [00:06<01:15,  8.97it/s]
  9%|▉         | 65/741 [00:07<01:13,  9.18it/s]
  9%|▉         | 66/741 [00:07<01:12,  9.36it/s]
