Task id is 474
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:13,  9.12it/s]
  0%|          | 2/674 [00:00<01:18,  8.61it/s]
  0%|          | 3/674 [00:00<01:18,  8.51it/s]
  1%|          | 4/674 [00:00<01:19,  8.39it/s]
  1%|          | 5/674 [00:00<01:20,  8.29it/s]
  1%|          | 6/674 [00:00<01:20,  8.31it/s]
  1%|          | 7/674 [00:00<01:22,  8.06it/s]
  1%|          | 8/674 [00:00<01:22,  8.03it/s]
  1%|▏         | 9/674 [00:01<01:22,  8.06it/s]
  1%|▏         | 10/674 [00:01<01:22,  8.08it/s]
  2%|▏         | 11/674 [00:01<01:20,  8.22it/s]
  2%|▏         | 12/674 [00:01<01:21,  8.14it/s]
  2%|▏         | 14/674 [00:01<01:09,  9.47it/s]
  2%|▏         | 16/674 [00:01<01:05, 10.03it/s]
  3%|▎         | 18/674 [00:01<01:01, 10.66it/s]
  3%|▎         | 20/674 [00:02<00:58, 11.13it/s]
  3%|▎         | 22/674 [00:02<00:58, 11.24it/s]
  4%|▎         | 24/674 [00:02<00:56, 11.43it/s]
  4%|▍         | 26/674 [00:02<00:55, 11.64it/s]
  4%|▍         | 28/674 [00:02<00:55, 11.68it/s]
  4%|▍         | 30/674 [00:02<00:54, 11.79it/s]
  5%|▍         | 32/674 [00:03<00:54, 11.77it/s]
  5%|▌         | 34/674 [00:03<00:54, 11.72it/s]
  5%|▌         | 36/674 [00:03<00:54, 11.73it/s]
  6%|▌         | 38/674 [00:03<00:56, 11.30it/s]
  6%|▌         | 40/674 [00:03<00:57, 11.05it/s]
  6%|▌         | 42/674 [00:04<00:57, 10.91it/s]
  7%|▋         | 44/674 [00:04<00:59, 10.57it/s]
  7%|▋         | 46/674 [00:04<01:01, 10.14it/s]
  7%|▋         | 48/674 [00:04<01:03,  9.79it/s]
  7%|▋         | 49/674 [00:04<01:05,  9.53it/s]
  7%|▋         | 50/674 [00:04<01:06,  9.33it/s]
  8%|▊         | 51/674 [00:05<01:08,  9.14it/s]
  8%|▊         | 52/674 [00:05<01:09,  8.91it/s]
  8%|▊         | 53/674 [00:05<01:11,  8.70it/s]
  8%|▊         | 54/674 [00:05<01:11,  8.65it/s]
  8%|▊         | 55/674 [00:05<01:12,  8.58it/s]
  8%|▊         | 56/674 [00:05<01:11,  8.65it/s]
  8%|▊         | 57/674 [00:05<01:11,  8.66it/s]
  9%|▊         | 58/674 [00:05<01:11,  8.63it/s]
  9%|▉         | 59/674 [00:06<01:12,  8.49it/s]
  9%|▉         | 60/674 [00:06<01:12,  8.45it/s]
  9%|▉         | 61/674 [00:06<01:12,  8.43it/s]
  9%|▉         | 62/674 [00:06<01:12,  8.41it/s]
  9%|▉         | 63/674 [00:06<01:13,  8.31it/s]
  9%|▉         | 64/674 [00:06<01:11,  8.50it/s]
 10%|▉         | 65/674 [00:06<01:11,  8.49it/s]
 10%|▉         | 66/674 [00:06<01:11,  8.46it/s]
 10%|▉         | 67/674 [00:06<01:11,  8.45it/s]
 10%|█         | 68/674 [00:07<01:11,  8.42it/s]
 10%|█         | 69/674 [00:07<01:12,  8.36it/s]
 10%|█         | 70/674 [00:07<01:13,  8.26it/s]
 11%|█         | 72/674 [00:07<01:03,  9.55it/s]
 11%|█         | 74/674 [00:07<00:58, 10.22it/s]
 11%|█▏        | 76/674 [00:07<00:56, 10.65it/s]
 12%|█▏        | 78/674 [00:08<00:54, 10.91it/s]
 12%|█▏        | 80/674 [00:08<00:53, 11.02it/s]
 12%|█▏        | 82/674 [00:08<00:53, 11.04it/s]
 12%|█▏        | 84/674 [00:08<00:54, 10.87it/s]
 13%|█▎        | 86/674 [00:08<00:54, 10.70it/s]
 13%|█▎        | 88/674 [00:08<00:58, 10.00it/s]
 13%|█▎        | 90/674 [00:09<01:01,  9.51it/s]
 14%|█▎        | 91/674 [00:09<01:02,  9.28it/s]
 14%|█▎        | 92/674 [00:09<01:04,  9.04it/s]
 14%|█▍        | 93/674 [00:09<01:05,  8.81it/s]
 14%|█▍        | 94/674 [00:09<01:06,  8.69it/s]
 14%|█▍        | 96/674 [00:09<01:00,  9.49it/s]
 15%|█▍        | 98/674 [00:10<00:57, 10.01it/s]
 15%|█▍        | 100/674 [00:10<00:53, 10.65it/s]
 15%|█▌        | 102/674 [00:10<00:53, 10.73it/s]
 15%|█▌        | 104/674 [00:10<00:53, 10.63it/s]
 16%|█▌        | 106/674 [00:10<00:55, 10.32it/s]
 16%|█▌        | 108/674 [00:11<00:56, 10.03it/s]
 16%|█▋        | 110/674 [00:11<00:58,  9.70it/s]
 16%|█▋        | 111/674 [00:11<00:59,  9.50it/s]
 17%|█▋        | 112/674 [00:11<01:00,  9.28it/s]
 17%|█▋        | 113/674 [00:11<01:01,  9.11it/s]
 17%|█▋        | 114/674 [00:11<01:03,  8.87it/s]
 17%|█▋        | 115/674 [00:11<01:02,  8.96it/s]
 17%|█▋        | 116/674 [00:11<01:03,  8.84it/s]
 17%|█▋        | 117/674 [00:12<01:04,  8.67it/s]
 18%|█▊        | 118/674 [00:12<01:05,  8.46it/s]
 18%|█▊        | 119/674 [00:12<01:07,  8.25it/s]
 18%|█▊        | 120/674 [00:12<01:09,  7.95it/s]
 18%|█▊        | 121/674 [00:12<01:10,  7.90it/s]
 18%|█▊        | 122/674 [00:12<01:09,  7.91it/s]
 18%|█▊        | 123/674 [00:12<01:10,  7.83it/s]
 18%|█▊        | 124/674 [00:12<01:10,  7.85it/s]
 19%|█▊        | 125/674 [00:13<01:09,  7.94it/s]
 19%|█▊        | 126/674 [00:13<01:08,  7.97it/s]
 19%|█▉        | 127/674 [00:13<01:09,  7.85it/s]
 19%|█▉        | 128/674 [00:13<01:09,  7.85it/s]
 19%|█▉        | 129/674 [00:13<01:09,  7.86it/s]
 19%|█▉        | 130/674 [00:13<01:09,  7.86it/s]
 19%|█▉        | 131/674 [00:13<01:11,  7.63it/s]
 20%|█▉        | 132/674 [00:14<01:11,  7.63it/s]
 20%|█▉        | 133/674 [00:14<01:10,  7.66it/s]
 20%|█▉        | 134/674 [00:14<01:10,  7.66it/s]
 20%|██        | 135/674 [00:14<01:05,  8.22it/s]
 20%|██        | 136/674 [00:14<01:03,  8.53it/s]
 20%|██        | 137/674 [00:14<01:01,  8.67it/s]
 20%|██        | 138/674 [00:14<01:01,  8.78it/s]
 21%|██        | 139/674 [00:14<01:01,  8.67it/s]
 21%|██        | 140/674 [00:14<01:03,  8.42it/s]
 21%|██        | 141/674 [00:15<01:03,  8.34it/s]
 21%|██        | 142/674 [00:15<01:05,  8.17it/s]
 21%|██        | 143/674 [00:15<01:05,  8.12it/s]
 21%|██▏       | 144/674 [00:15<01:06,  8.02it/s]
 22%|██▏       | 145/674 [00:15<01:06,  7.98it/s]
 22%|██▏       | 146/674 [00:15<01:07,  7.87it/s]
 22%|██▏       | 147/674 [00:15<01:07,  7.79it/s]
 22%|██▏       | 148/674 [00:15<01:07,  7.83it/s]
 22%|██▏       | 149/674 [00:16<01:07,  7.82it/s]
 22%|██▏       | 150/674 [00:16<01:07,  7.80it/s]
 22%|██▏       | 151/674 [00:16<01:08,  7.66it/s]
 23%|██▎       | 152/674 [00:16<01:08,  7.63it/s]
 23%|██▎       | 153/674 [00:16<01:08,  7.62it/s]
 23%|██▎       | 154/674 [00:16<01:07,  7.76it/s]
 23%|██▎       | 155/674 [00:16<01:06,  7.82it/s]
 23%|██▎       | 156/674 [00:16<01:06,  7.80it/s]
 23%|██▎       | 157/674 [00:17<01:06,  7.80it/s]
 23%|██▎       | 158/674 [00:17<01:06,  7.82it/s]
 24%|██▎       | 159/674 [00:17<01:06,  7.70it/s]
 24%|██▎       | 160/674 [00:17<01:05,  7.81it/s]
 24%|██▍       | 161/674 [00:17<01:04,  7.94it/s]
 24%|██▍       | 162/674 [00:17<01:03,  8.05it/s]
 24%|██▍       | 163/674 [00:17<01:03,  8.05it/s]
 24%|██▍       | 164/674 [00:17<01:02,  8.10it/s]
 24%|██▍       | 165/674 [00:18<01:03,  8.04it/s]
 25%|██▍       | 166/674 [00:18<01:03,  7.94it/s]
 25%|██▍       | 167/674 [00:18<01:03,  7.93it/s]
 25%|██▍       | 168/674 [00:18<01:04,  7.89it/s]
 25%|██▌       | 169/674 [00:18<01:03,  7.93it/s]
 25%|██▌       | 170/674 [00:18<01:03,  7.94it/s]
 25%|██▌       | 171/674 [00:18<01:01,  8.16it/s]
 26%|██▌       | 172/674 [00:18<01:01,  8.15it/s]
 26%|██▌       | 173/674 [00:19<01:01,  8.20it/s]
 26%|██▌       | 174/674 [00:19<01:00,  8.22it/s]
 26%|██▌       | 175/674 [00:19<00:59,  8.38it/s]
 26%|██▌       | 176/674 [00:19<00:58,  8.46it/s]
 26%|██▋       | 177/674 [00:19<00:59,  8.40it/s]
 26%|██▋       | 178/674 [00:19<00:58,  8.45it/s]
 27%|██▋       | 179/674 [00:19<00:59,  8.26it/s]
 27%|██▋       | 180/674 [00:19<00:59,  8.27it/s]
 27%|██▋       | 181/674 [00:20<00:59,  8.27it/s]
 27%|██▋       | 182/674 [00:20<01:00,  8.17it/s]
 27%|██▋       | 183/674 [00:20<01:00,  8.16it/s]
 27%|██▋       | 184/674 [00:20<00:59,  8.18it/s]
 27%|██▋       | 185/674 [00:20<00:59,  8.27it/s]
 28%|██▊       | 186/674 [00:20<00:59,  8.24it/s]
 28%|██▊       | 187/674 [00:20<00:58,  8.29it/s]
 28%|██▊       | 188/674 [00:20<00:58,  8.30it/s]
 28%|██▊       | 189/674 [00:21<00:58,  8.35it/s]
 28%|██▊       | 190/674 [00:21<00:58,  8.33it/s]
 28%|██▊       | 191/674 [00:21<00:57,  8.37it/s]
 28%|██▊       | 192/674 [00:21<00:57,  8.32it/s]
 29%|██▊       | 193/674 [00:21<00:58,  8.27it/s]
 29%|██▉       | 194/674 [00:21<00:55,  8.58it/s]
 29%|██▉       | 195/674 [00:21<00:56,  8.55it/s]
