Task id is 353
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<01:03, 10.60it/s]
  1%|          | 4/673 [00:00<01:00, 11.01it/s]
  1%|          | 6/673 [00:00<01:01, 10.84it/s]
  1%|          | 8/673 [00:00<01:03, 10.53it/s]
  1%|▏         | 10/673 [00:00<01:02, 10.63it/s]
  2%|▏         | 12/673 [00:01<01:02, 10.57it/s]
  2%|▏         | 14/673 [00:01<01:02, 10.54it/s]
  2%|▏         | 16/673 [00:01<01:01, 10.61it/s]
  3%|▎         | 18/673 [00:01<01:01, 10.70it/s]
  3%|▎         | 20/673 [00:01<01:00, 10.74it/s]
  3%|▎         | 22/673 [00:02<01:00, 10.77it/s]
  4%|▎         | 24/673 [00:02<01:00, 10.79it/s]
  4%|▍         | 26/673 [00:02<00:59, 10.82it/s]
  4%|▍         | 28/673 [00:02<00:59, 10.82it/s]
  4%|▍         | 30/673 [00:02<00:59, 10.82it/s]
  5%|▍         | 32/673 [00:02<00:59, 10.76it/s]
  5%|▌         | 34/673 [00:03<00:59, 10.78it/s]
  5%|▌         | 36/673 [00:03<00:59, 10.78it/s]
  6%|▌         | 38/673 [00:03<00:59, 10.70it/s]
  6%|▌         | 40/673 [00:03<01:00, 10.47it/s]
  6%|▌         | 42/673 [00:03<00:59, 10.57it/s]
  7%|▋         | 44/673 [00:04<00:59, 10.62it/s]
  7%|▋         | 46/673 [00:04<00:58, 10.66it/s]
  7%|▋         | 48/673 [00:04<00:58, 10.71it/s]
  7%|▋         | 50/673 [00:04<00:58, 10.74it/s]
  8%|▊         | 52/673 [00:04<00:58, 10.70it/s]
  8%|▊         | 54/673 [00:05<00:57, 10.70it/s]
  8%|▊         | 56/673 [00:05<00:57, 10.75it/s]
  9%|▊         | 58/673 [00:05<00:58, 10.57it/s]
  9%|▉         | 60/673 [00:05<00:58, 10.53it/s]
  9%|▉         | 62/673 [00:05<00:57, 10.56it/s]
 10%|▉         | 64/673 [00:05<00:57, 10.65it/s]
 10%|▉         | 66/673 [00:06<00:56, 10.68it/s]
 10%|█         | 68/673 [00:06<00:56, 10.71it/s]
 10%|█         | 70/673 [00:06<00:56, 10.76it/s]
 11%|█         | 72/673 [00:06<00:55, 10.74it/s]
 11%|█         | 74/673 [00:06<00:55, 10.79it/s]
 11%|█▏        | 76/673 [00:07<00:55, 10.81it/s]
 12%|█▏        | 78/673 [00:07<00:55, 10.81it/s]
 12%|█▏        | 80/673 [00:07<00:54, 10.82it/s]
 12%|█▏        | 82/673 [00:07<00:55, 10.68it/s]
 12%|█▏        | 84/673 [00:07<00:55, 10.70it/s]
 13%|█▎        | 86/673 [00:08<00:54, 10.75it/s]
 13%|█▎        | 88/673 [00:08<00:55, 10.54it/s]
 13%|█▎        | 90/673 [00:08<00:54, 10.61it/s]
 14%|█▎        | 92/673 [00:08<00:54, 10.66it/s]
