Task id is 246
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<01:06,  9.99it/s]
  0%|          | 3/671 [00:00<01:11,  9.40it/s]
  1%|          | 4/671 [00:00<01:16,  8.67it/s]
  1%|          | 5/671 [00:00<01:20,  8.32it/s]
  1%|          | 6/671 [00:00<01:20,  8.26it/s]
  1%|          | 7/671 [00:00<01:20,  8.21it/s]
  1%|          | 8/671 [00:00<01:21,  8.09it/s]
  1%|▏         | 9/671 [00:01<01:21,  8.11it/s]
  1%|▏         | 10/671 [00:01<01:20,  8.18it/s]
  2%|▏         | 11/671 [00:01<01:16,  8.63it/s]
  2%|▏         | 12/671 [00:01<01:13,  9.00it/s]
  2%|▏         | 13/671 [00:01<01:11,  9.24it/s]
  2%|▏         | 14/671 [00:01<01:09,  9.41it/s]
  2%|▏         | 15/671 [00:01<01:10,  9.35it/s]
  2%|▏         | 16/671 [00:01<01:10,  9.33it/s]
  3%|▎         | 17/671 [00:01<01:10,  9.27it/s]
  3%|▎         | 18/671 [00:02<01:09,  9.38it/s]
  3%|▎         | 19/671 [00:02<01:09,  9.40it/s]
  3%|▎         | 20/671 [00:02<01:09,  9.36it/s]
  3%|▎         | 21/671 [00:02<01:09,  9.40it/s]
  3%|▎         | 22/671 [00:02<01:11,  9.08it/s]
  3%|▎         | 23/671 [00:02<01:12,  8.97it/s]
  4%|▎         | 24/671 [00:02<01:10,  9.12it/s]
  4%|▎         | 25/671 [00:02<01:11,  9.07it/s]
  4%|▍         | 26/671 [00:02<01:10,  9.13it/s]
  4%|▍         | 27/671 [00:03<01:09,  9.25it/s]
  4%|▍         | 28/671 [00:03<01:08,  9.33it/s]
  4%|▍         | 29/671 [00:03<01:08,  9.44it/s]
  4%|▍         | 30/671 [00:03<01:07,  9.52it/s]
  5%|▍         | 31/671 [00:03<01:09,  9.25it/s]
  5%|▍         | 32/671 [00:03<01:08,  9.38it/s]
  5%|▍         | 33/671 [00:03<01:07,  9.49it/s]
  5%|▌         | 34/671 [00:03<01:10,  9.04it/s]
  5%|▌         | 35/671 [00:03<01:10,  9.02it/s]
  5%|▌         | 36/671 [00:03<01:10,  9.02it/s]
  6%|▌         | 37/671 [00:04<01:12,  8.79it/s]
  6%|▌         | 38/671 [00:04<01:11,  8.83it/s]
  6%|▌         | 39/671 [00:04<01:11,  8.83it/s]
  6%|▌         | 40/671 [00:04<01:11,  8.80it/s]
  6%|▌         | 41/671 [00:04<01:11,  8.82it/s]
  6%|▋         | 42/671 [00:04<01:09,  9.00it/s]
  6%|▋         | 43/671 [00:04<01:09,  9.00it/s]
  7%|▋         | 44/671 [00:04<01:09,  8.99it/s]
  7%|▋         | 45/671 [00:04<01:09,  8.99it/s]
  7%|▋         | 46/671 [00:05<01:09,  9.00it/s]
  7%|▋         | 47/671 [00:05<01:12,  8.63it/s]
  7%|▋         | 48/671 [00:05<01:12,  8.65it/s]
  7%|▋         | 49/671 [00:05<01:11,  8.75it/s]
  7%|▋         | 50/671 [00:05<01:10,  8.83it/s]
  8%|▊         | 51/671 [00:05<01:08,  8.99it/s]
  8%|▊         | 52/671 [00:05<01:08,  9.06it/s]
  8%|▊         | 53/671 [00:05<01:08,  9.06it/s]
  8%|▊         | 54/671 [00:06<01:08,  9.04it/s]
  8%|▊         | 55/671 [00:06<01:08,  8.98it/s]
  8%|▊         | 56/671 [00:06<01:08,  8.98it/s]
  8%|▊         | 57/671 [00:06<01:10,  8.69it/s]
  9%|▊         | 58/671 [00:06<01:09,  8.76it/s]
  9%|▉         | 59/671 [00:06<01:09,  8.82it/s]
  9%|▉         | 60/671 [00:06<01:09,  8.85it/s]
  9%|▉         | 61/671 [00:06<01:07,  9.07it/s]
  9%|▉         | 62/671 [00:06<01:08,  8.86it/s]
  9%|▉         | 63/671 [00:07<01:08,  8.89it/s]
 10%|▉         | 64/671 [00:07<01:07,  8.97it/s]
 10%|▉         | 65/671 [00:07<01:07,  8.94it/s]
 10%|▉         | 66/671 [00:07<01:08,  8.87it/s]
 10%|▉         | 67/671 [00:07<01:07,  8.90it/s]
 10%|█         | 68/671 [00:07<01:07,  8.92it/s]
 10%|█         | 69/671 [00:07<01:07,  8.94it/s]
 10%|█         | 70/671 [00:07<01:06,  9.07it/s]
 11%|█         | 71/671 [00:07<01:05,  9.11it/s]
 11%|█         | 72/671 [00:08<01:06,  9.06it/s]
 11%|█         | 73/671 [00:08<01:06,  9.04it/s]
 11%|█         | 74/671 [00:08<01:06,  8.99it/s]
 11%|█         | 75/671 [00:08<01:06,  8.98it/s]
 11%|█▏        | 76/671 [00:08<01:06,  9.00it/s]
 11%|█▏        | 77/671 [00:08<01:06,  8.98it/s]
 12%|█▏        | 78/671 [00:08<01:05,  9.00it/s]
 12%|█▏        | 79/671 [00:08<01:07,  8.81it/s]
 12%|█▏        | 80/671 [00:08<01:06,  8.89it/s]
 12%|█▏        | 81/671 [00:09<01:06,  8.92it/s]
 12%|█▏        | 82/671 [00:09<01:06,  8.90it/s]
 12%|█▏        | 83/671 [00:09<01:05,  8.92it/s]
 13%|█▎        | 84/671 [00:09<01:05,  8.94it/s]
 13%|█▎        | 85/671 [00:09<01:05,  8.95it/s]
 13%|█▎        | 86/671 [00:09<01:05,  8.94it/s]
 13%|█▎        | 87/671 [00:09<01:05,  8.92it/s]
 13%|█▎        | 88/671 [00:09<01:05,  8.90it/s]
 13%|█▎        | 89/671 [00:09<01:03,  9.12it/s]
 13%|█▎        | 90/671 [00:10<01:03,  9.11it/s]
 14%|█▎        | 91/671 [00:10<01:03,  9.11it/s]
 14%|█▎        | 92/671 [00:10<01:03,  9.10it/s]
 14%|█▍        | 93/671 [00:10<01:03,  9.05it/s]
 14%|█▍        | 94/671 [00:10<01:03,  9.05it/s]
 14%|█▍        | 95/671 [00:10<01:04,  8.98it/s]
 14%|█▍        | 96/671 [00:10<01:04,  8.97it/s]
 14%|█▍        | 97/671 [00:10<01:04,  8.89it/s]
 15%|█▍        | 98/671 [00:10<01:03,  9.03it/s]
 15%|█▍        | 99/671 [00:11<01:02,  9.14it/s]
 15%|█▍        | 100/671 [00:11<01:02,  9.09it/s]
 15%|█▌        | 101/671 [00:11<01:03,  9.03it/s]
 15%|█▌        | 102/671 [00:11<01:03,  8.99it/s]
 15%|█▌        | 103/671 [00:11<01:02,  9.02it/s]
 15%|█▌        | 104/671 [00:11<01:04,  8.78it/s]
 16%|█▌        | 105/671 [00:11<01:03,  8.88it/s]
 16%|█▌        | 106/671 [00:11<01:03,  8.92it/s]
 16%|█▌        | 107/671 [00:11<01:02,  8.98it/s]
 16%|█▌        | 108/671 [00:12<01:01,  9.21it/s]
 16%|█▌        | 109/671 [00:12<01:00,  9.22it/s]
 16%|█▋        | 110/671 [00:12<01:01,  9.18it/s]
 17%|█▋        | 111/671 [00:12<01:01,  9.13it/s]
 17%|█▋        | 112/671 [00:12<01:02,  8.90it/s]
 17%|█▋        | 113/671 [00:12<01:02,  8.97it/s]
 17%|█▋        | 114/671 [00:12<01:01,  9.00it/s]
 17%|█▋        | 115/671 [00:12<01:01,  8.99it/s]
 17%|█▋        | 116/671 [00:12<01:01,  9.04it/s]
 17%|█▋        | 117/671 [00:13<01:00,  9.18it/s]
 18%|█▊        | 118/671 [00:13<01:00,  9.20it/s]
 18%|█▊        | 119/671 [00:13<01:00,  9.14it/s]
 18%|█▊        | 120/671 [00:13<01:00,  9.06it/s]
 18%|█▊        | 121/671 [00:13<01:00,  9.02it/s]
 18%|█▊        | 122/671 [00:13<01:01,  8.96it/s]
 18%|█▊        | 123/671 [00:13<01:01,  8.97it/s]
 18%|█▊        | 124/671 [00:13<01:01,  8.93it/s]
 19%|█▊        | 125/671 [00:13<01:00,  8.96it/s]
 19%|█▉        | 126/671 [00:14<01:00,  8.98it/s]
 19%|█▉        | 127/671 [00:14<00:59,  9.19it/s]
 19%|█▉        | 128/671 [00:14<00:59,  9.10it/s]
 19%|█▉        | 129/671 [00:14<00:59,  9.08it/s]
 19%|█▉        | 130/671 [00:14<00:59,  9.03it/s]
 20%|█▉        | 131/671 [00:14<01:00,  8.95it/s]
 20%|█▉        | 132/671 [00:14<01:00,  8.92it/s]
 20%|█▉        | 133/671 [00:14<01:00,  8.92it/s]
 20%|█▉        | 134/671 [00:14<00:59,  8.96it/s]
 20%|██        | 135/671 [00:15<00:59,  8.97it/s]
 20%|██        | 136/671 [00:15<00:58,  9.11it/s]
 20%|██        | 137/671 [00:15<00:58,  9.17it/s]
 21%|██        | 138/671 [00:15<00:58,  9.14it/s]
 21%|██        | 139/671 [00:15<00:58,  9.11it/s]
 21%|██        | 140/671 [00:15<01:00,  8.75it/s]
 21%|██        | 141/671 [00:15<01:00,  8.78it/s]
 21%|██        | 142/671 [00:15<00:59,  8.84it/s]
 21%|██▏       | 143/671 [00:15<00:59,  8.88it/s]
 21%|██▏       | 144/671 [00:16<00:59,  8.87it/s]
 22%|██▏       | 145/671 [00:16<00:58,  9.02it/s]
 22%|██▏       | 146/671 [00:16<00:57,  9.14it/s]
 22%|██▏       | 147/671 [00:16<00:57,  9.12it/s]
 22%|██▏       | 148/671 [00:16<00:57,  9.12it/s]
 22%|██▏       | 149/671 [00:16<00:57,  9.06it/s]
 22%|██▏       | 150/671 [00:16<00:57,  9.04it/s]
 23%|██▎       | 151/671 [00:16<00:57,  9.02it/s]
 23%|██▎       | 152/671 [00:16<00:57,  9.01it/s]
 23%|██▎       | 153/671 [00:17<00:57,  8.99it/s]
 23%|██▎       | 154/671 [00:17<00:57,  8.94it/s]
 23%|██▎       | 155/671 [00:17<00:56,  9.17it/s]
 23%|██▎       | 156/671 [00:17<00:56,  9.13it/s]
 23%|██▎       | 157/671 [00:17<00:56,  9.05it/s]
 24%|██▎       | 158/671 [00:17<00:56,  9.02it/s]
 24%|██▎       | 159/671 [00:17<00:57,  8.98it/s]
 24%|██▍       | 160/671 [00:17<00:56,  8.97it/s]
 24%|██▍       | 161/671 [00:17<00:56,  8.96it/s]
 24%|██▍       | 162/671 [00:18<00:57,  8.92it/s]
 24%|██▍       | 163/671 [00:18<00:57,  8.90it/s]
 24%|██▍       | 164/671 [00:18<00:55,  9.08it/s]
 25%|██▍       | 165/671 [00:18<00:55,  9.20it/s]
 25%|██▍       | 166/671 [00:18<00:55,  9.06it/s]
 25%|██▍       | 167/671 [00:18<00:55,  9.02it/s]
 25%|██▌       | 168/671 [00:18<00:56,  8.97it/s]
 25%|██▌       | 169/671 [00:18<00:55,  8.98it/s]
 25%|██▌       | 170/671 [00:18<00:55,  8.97it/s]
 25%|██▌       | 171/671 [00:19<00:55,  8.95it/s]
 26%|██▌       | 172/671 [00:19<00:55,  8.94it/s]
 26%|██▌       | 173/671 [00:19<00:55,  8.99it/s]
 26%|██▌       | 174/671 [00:19<00:54,  9.18it/s]
 26%|██▌       | 175/671 [00:19<00:54,  9.15it/s]
 26%|██▌       | 176/671 [00:19<00:54,  9.11it/s]
 26%|██▋       | 177/671 [00:19<00:54,  9.09it/s]
 27%|██▋       | 178/671 [00:19<00:54,  9.06it/s]
 27%|██▋       | 179/671 [00:19<00:54,  9.00it/s]
 27%|██▋       | 180/671 [00:20<00:54,  8.99it/s]
 27%|██▋       | 181/671 [00:20<00:54,  9.02it/s]
 27%|██▋       | 182/671 [00:20<00:54,  8.95it/s]
 27%|██▋       | 183/671 [00:20<00:53,  9.07it/s]
 27%|██▋       | 184/671 [00:20<00:53,  9.11it/s]
 28%|██▊       | 185/671 [00:20<00:53,  9.11it/s]
 28%|██▊       | 186/671 [00:20<00:53,  9.05it/s]
 28%|██▊       | 187/671 [00:20<00:53,  9.02it/s]
 28%|██▊       | 188/671 [00:20<00:53,  8.98it/s]
 28%|██▊       | 189/671 [00:21<00:53,  8.97it/s]
 28%|██▊       | 190/671 [00:21<00:53,  8.95it/s]
 28%|██▊       | 191/671 [00:21<00:54,  8.86it/s]
 29%|██▊       | 192/671 [00:21<00:53,  8.90it/s]
 29%|██▉       | 193/671 [00:21<00:52,  9.10it/s]
 29%|██▉       | 194/671 [00:21<00:52,  9.08it/s]
 29%|██▉       | 195/671 [00:21<00:53,  8.93it/s]
 29%|██▉       | 196/671 [00:21<00:53,  8.95it/s]
 29%|██▉       | 197/671 [00:21<00:52,  8.97it/s]
 30%|██▉       | 198/671 [00:22<00:53,  8.92it/s]
 30%|██▉       | 199/671 [00:22<00:53,  8.90it/s]
 30%|██▉       | 200/671 [00:22<00:52,  8.94it/s]
 30%|██▉       | 201/671 [00:22<00:52,  8.95it/s]
 30%|███       | 202/671 [00:22<00:51,  9.18it/s]
 30%|███       | 203/671 [00:22<00:51,  9.14it/s]
 30%|███       | 204/671 [00:22<00:51,  9.07it/s]
 31%|███       | 205/671 [00:22<00:51,  9.05it/s]
 31%|███       | 206/671 [00:22<00:51,  9.06it/s]
 31%|███       | 207/671 [00:23<00:51,  9.05it/s]
 31%|███       | 208/671 [00:23<00:51,  8.96it/s]
 31%|███       | 209/671 [00:23<00:52,  8.82it/s]
 31%|███▏      | 210/671 [00:23<00:52,  8.86it/s]
 31%|███▏      | 211/671 [00:23<00:50,  9.03it/s]
 32%|███▏      | 212/671 [00:23<00:50,  9.08it/s]
 32%|███▏      | 213/671 [00:23<00:50,  9.05it/s]
 32%|███▏      | 214/671 [00:23<00:50,  9.04it/s]
 32%|███▏      | 215/671 [00:23<00:50,  9.01it/s]
 32%|███▏      | 216/671 [00:24<00:50,  8.99it/s]
 32%|███▏      | 217/671 [00:24<00:50,  9.00it/s]
 32%|███▏      | 218/671 [00:24<00:50,  8.97it/s]
 33%|███▎      | 219/671 [00:24<00:50,  8.94it/s]
 33%|███▎      | 220/671 [00:24<00:50,  8.99it/s]
 33%|███▎      | 221/671 [00:24<00:49,  9.17it/s]
 33%|███▎      | 222/671 [00:24<00:49,  9.11it/s]
 33%|███▎      | 223/671 [00:24<00:49,  9.02it/s]
 33%|███▎      | 224/671 [00:24<00:50,  8.92it/s]
 34%|███▎      | 225/671 [00:25<00:50,  8.88it/s]
 34%|███▎      | 226/671 [00:25<00:50,  8.87it/s]
 34%|███▍      | 227/671 [00:25<00:49,  8.89it/s]
 34%|███▍      | 228/671 [00:25<00:49,  8.94it/s]
 34%|███▍      | 229/671 [00:25<00:49,  8.95it/s]
 34%|███▍      | 230/671 [00:25<00:48,  9.14it/s]
 34%|███▍      | 231/671 [00:25<00:47,  9.17it/s]
 35%|███▍      | 232/671 [00:25<00:48,  9.12it/s]
 35%|███▍      | 233/671 [00:25<00:48,  9.07it/s]
 35%|███▍      | 234/671 [00:26<00:48,  9.03it/s]
 35%|███▌      | 235/671 [00:26<00:48,  9.01it/s]
 35%|███▌      | 236/671 [00:26<00:48,  9.01it/s]
 35%|███▌      | 237/671 [00:26<00:48,  8.93it/s]
 35%|███▌      | 238/671 [00:26<00:48,  8.94it/s]
 36%|███▌      | 239/671 [00:26<00:47,  9.05it/s]
 36%|███▌      | 240/671 [00:26<00:46,  9.20it/s]
 36%|███▌      | 241/671 [00:26<00:47,  9.12it/s]
 36%|███▌      | 242/671 [00:26<00:47,  9.04it/s]
 36%|███▌      | 243/671 [00:27<00:47,  9.05it/s]
