Task id is 62
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:09,  9.86it/s]
  0%|          | 3/686 [00:00<01:00, 11.29it/s]
  1%|          | 5/686 [00:00<01:02, 10.92it/s]
  1%|          | 7/686 [00:00<01:01, 11.12it/s]
  1%|▏         | 9/686 [00:00<00:59, 11.42it/s]
  2%|▏         | 11/686 [00:00<00:59, 11.33it/s]
  2%|▏         | 13/686 [00:01<00:59, 11.24it/s]
  2%|▏         | 15/686 [00:01<00:59, 11.20it/s]
  2%|▏         | 17/686 [00:01<01:00, 11.15it/s]
  3%|▎         | 19/686 [00:01<00:58, 11.35it/s]
  3%|▎         | 21/686 [00:01<00:59, 11.25it/s]
  3%|▎         | 23/686 [00:02<00:59, 11.20it/s]
  4%|▎         | 25/686 [00:02<01:00, 10.95it/s]
  4%|▍         | 27/686 [00:02<00:59, 10.99it/s]
  4%|▍         | 29/686 [00:02<00:58, 11.20it/s]
  5%|▍         | 31/686 [00:02<00:58, 11.22it/s]
  5%|▍         | 33/686 [00:02<00:58, 11.08it/s]
  5%|▌         | 35/686 [00:03<00:59, 10.87it/s]
  5%|▌         | 37/686 [00:03<00:59, 10.98it/s]
  6%|▌         | 39/686 [00:03<00:57, 11.23it/s]
  6%|▌         | 41/686 [00:03<00:57, 11.17it/s]
  6%|▋         | 43/686 [00:03<00:57, 11.24it/s]
  7%|▋         | 45/686 [00:04<00:57, 11.20it/s]
  7%|▋         | 47/686 [00:04<00:56, 11.25it/s]
  7%|▋         | 49/686 [00:04<00:55, 11.40it/s]
  7%|▋         | 51/686 [00:04<00:55, 11.40it/s]
  8%|▊         | 53/686 [00:04<00:55, 11.39it/s]
  8%|▊         | 55/686 [00:04<00:57, 10.97it/s]
  8%|▊         | 57/686 [00:05<00:57, 10.90it/s]
  9%|▊         | 59/686 [00:05<00:56, 11.16it/s]
  9%|▉         | 61/686 [00:05<00:55, 11.24it/s]
  9%|▉         | 63/686 [00:05<00:55, 11.25it/s]
  9%|▉         | 65/686 [00:05<00:55, 11.24it/s]
 10%|▉         | 67/686 [00:05<00:55, 11.21it/s]
 10%|█         | 69/686 [00:06<00:54, 11.24it/s]
 10%|█         | 71/686 [00:06<00:53, 11.40it/s]
 11%|█         | 73/686 [00:06<00:53, 11.36it/s]
 11%|█         | 75/686 [00:06<00:53, 11.32it/s]
 11%|█         | 77/686 [00:06<00:53, 11.29it/s]
 12%|█▏        | 79/686 [00:07<00:54, 11.17it/s]
 12%|█▏        | 81/686 [00:07<00:53, 11.31it/s]
 12%|█▏        | 83/686 [00:07<00:53, 11.28it/s]
 12%|█▏        | 85/686 [00:07<00:53, 11.24it/s]
 13%|█▎        | 87/686 [00:07<00:53, 11.25it/s]
 13%|█▎        | 89/686 [00:07<00:52, 11.28it/s]
 13%|█▎        | 91/686 [00:08<00:52, 11.39it/s]
 14%|█▎        | 93/686 [00:08<00:52, 11.27it/s]
 14%|█▍        | 95/686 [00:08<00:52, 11.26it/s]
 14%|█▍        | 97/686 [00:08<00:52, 11.26it/s]
 14%|█▍        | 99/686 [00:08<00:52, 11.28it/s]
 15%|█▍        | 101/686 [00:09<00:51, 11.33it/s]
 15%|█▌        | 103/686 [00:09<00:51, 11.30it/s]
 15%|█▌        | 105/686 [00:09<00:51, 11.20it/s]
 16%|█▌        | 107/686 [00:09<00:51, 11.16it/s]
 16%|█▌        | 109/686 [00:09<00:51, 11.19it/s]
 16%|█▌        | 111/686 [00:09<00:51, 11.20it/s]
 16%|█▋        | 113/686 [00:10<00:49, 11.52it/s]
 17%|█▋        | 115/686 [00:10<00:50, 11.37it/s]
 17%|█▋        | 117/686 [00:10<00:50, 11.32it/s]
 17%|█▋        | 119/686 [00:10<00:50, 11.27it/s]
 18%|█▊        | 121/686 [00:10<00:50, 11.23it/s]
 18%|█▊        | 123/686 [00:10<00:49, 11.36it/s]
 18%|█▊        | 125/686 [00:11<00:50, 11.18it/s]
 19%|█▊        | 127/686 [00:11<00:50, 11.16it/s]
 19%|█▉        | 129/686 [00:11<00:49, 11.17it/s]
 19%|█▉        | 131/686 [00:11<00:49, 11.18it/s]
 19%|█▉        | 133/686 [00:11<00:48, 11.43it/s]
 20%|█▉        | 135/686 [00:12<00:48, 11.41it/s]
 20%|█▉        | 137/686 [00:12<00:48, 11.41it/s]
 20%|██        | 139/686 [00:12<00:48, 11.39it/s]
 21%|██        | 141/686 [00:12<00:48, 11.34it/s]
 21%|██        | 143/686 [00:12<00:47, 11.49it/s]
 21%|██        | 145/686 [00:12<00:46, 11.75it/s]
 21%|██▏       | 147/686 [00:13<00:45, 11.96it/s]
 22%|██▏       | 149/686 [00:13<00:44, 12.16it/s]
 22%|██▏       | 151/686 [00:13<00:43, 12.27it/s]
 22%|██▏       | 153/686 [00:13<00:43, 12.39it/s]
