Task id is 426
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 2/693 [00:00<00:57, 11.98it/s]
  1%|          | 4/693 [00:00<00:54, 12.63it/s]
  1%|          | 6/693 [00:00<00:53, 12.73it/s]
  1%|          | 8/693 [00:00<00:54, 12.50it/s]
  1%|▏         | 10/693 [00:00<00:55, 12.31it/s]
  2%|▏         | 12/693 [00:00<00:54, 12.57it/s]
  2%|▏         | 14/693 [00:01<00:53, 12.59it/s]
  2%|▏         | 16/693 [00:01<00:53, 12.64it/s]
  3%|▎         | 18/693 [00:01<00:53, 12.56it/s]
  3%|▎         | 20/693 [00:01<00:52, 12.71it/s]
  3%|▎         | 22/693 [00:01<00:52, 12.81it/s]
  3%|▎         | 24/693 [00:01<00:52, 12.84it/s]
  4%|▍         | 26/693 [00:02<00:52, 12.73it/s]
  4%|▍         | 28/693 [00:02<00:52, 12.60it/s]
  4%|▍         | 30/693 [00:02<00:52, 12.75it/s]
  5%|▍         | 32/693 [00:02<00:51, 12.89it/s]
  5%|▍         | 34/693 [00:02<00:51, 12.90it/s]
  5%|▌         | 36/693 [00:02<00:51, 12.79it/s]
  5%|▌         | 38/693 [00:03<00:51, 12.61it/s]
  6%|▌         | 40/693 [00:03<00:51, 12.63it/s]
  6%|▌         | 42/693 [00:03<00:50, 12.79it/s]
  6%|▋         | 44/693 [00:03<00:50, 12.82it/s]
  7%|▋         | 46/693 [00:03<00:51, 12.66it/s]
  7%|▋         | 48/693 [00:03<00:52, 12.38it/s]
  7%|▋         | 50/693 [00:03<00:51, 12.51it/s]
  8%|▊         | 52/693 [00:04<00:50, 12.74it/s]
  8%|▊         | 54/693 [00:04<00:49, 12.95it/s]
  8%|▊         | 56/693 [00:04<00:48, 13.10it/s]
  8%|▊         | 58/693 [00:04<00:48, 13.16it/s]
  9%|▊         | 60/693 [00:04<00:48, 13.17it/s]
  9%|▉         | 62/693 [00:04<00:48, 13.06it/s]
  9%|▉         | 64/693 [00:05<00:48, 12.89it/s]
