Task id is 360
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:10,  9.50it/s]
  0%|          | 3/671 [00:00<01:02, 10.76it/s]
  1%|          | 5/671 [00:00<01:04, 10.27it/s]
  1%|          | 7/671 [00:00<01:06,  9.92it/s]
  1%|          | 8/671 [00:00<01:06,  9.94it/s]
  1%|▏         | 10/671 [00:01<01:08,  9.61it/s]
  2%|▏         | 12/671 [00:01<01:04, 10.16it/s]
  2%|▏         | 14/671 [00:01<01:06,  9.91it/s]
  2%|▏         | 15/671 [00:01<01:07,  9.71it/s]
  3%|▎         | 17/671 [00:01<01:06,  9.89it/s]
  3%|▎         | 18/671 [00:01<01:06,  9.80it/s]
  3%|▎         | 19/671 [00:01<01:07,  9.61it/s]
  3%|▎         | 21/671 [00:02<01:02, 10.37it/s]
  3%|▎         | 23/671 [00:02<01:02, 10.45it/s]
  4%|▎         | 25/671 [00:02<01:03, 10.11it/s]
  4%|▍         | 27/671 [00:02<01:06,  9.74it/s]
  4%|▍         | 28/671 [00:02<01:06,  9.70it/s]
  4%|▍         | 29/671 [00:02<01:06,  9.72it/s]
  4%|▍         | 30/671 [00:03<01:06,  9.61it/s]
  5%|▍         | 31/671 [00:03<01:07,  9.50it/s]
  5%|▍         | 32/671 [00:03<01:07,  9.42it/s]
  5%|▍         | 33/671 [00:03<01:07,  9.43it/s]
  5%|▌         | 34/671 [00:03<01:08,  9.37it/s]
  5%|▌         | 35/671 [00:03<01:08,  9.26it/s]
  5%|▌         | 36/671 [00:03<01:09,  9.17it/s]
  6%|▌         | 37/671 [00:03<01:09,  9.17it/s]
  6%|▌         | 38/671 [00:03<01:07,  9.35it/s]
  6%|▌         | 39/671 [00:04<01:09,  9.05it/s]
  6%|▌         | 40/671 [00:04<01:09,  9.13it/s]
  6%|▌         | 41/671 [00:04<01:08,  9.15it/s]
  6%|▋         | 42/671 [00:04<01:07,  9.28it/s]
  6%|▋         | 43/671 [00:04<01:07,  9.32it/s]
  7%|▋         | 44/671 [00:04<01:07,  9.30it/s]
  7%|▋         | 45/671 [00:04<01:09,  9.01it/s]
  7%|▋         | 46/671 [00:04<01:09,  9.03it/s]
  7%|▋         | 47/671 [00:04<01:07,  9.24it/s]
  7%|▋         | 48/671 [00:04<01:07,  9.20it/s]
  7%|▋         | 49/671 [00:05<01:06,  9.31it/s]
  7%|▋         | 50/671 [00:05<01:07,  9.22it/s]
  8%|▊         | 51/671 [00:05<01:06,  9.30it/s]
  8%|▊         | 52/671 [00:05<01:05,  9.40it/s]
  8%|▊         | 53/671 [00:05<01:06,  9.36it/s]
  8%|▊         | 54/671 [00:05<01:06,  9.32it/s]
  8%|▊         | 55/671 [00:05<01:06,  9.29it/s]
  8%|▊         | 56/671 [00:05<01:05,  9.43it/s]
  8%|▊         | 57/671 [00:05<01:05,  9.44it/s]
  9%|▊         | 58/671 [00:06<01:05,  9.34it/s]
  9%|▉         | 59/671 [00:06<01:46,  5.76it/s]
  9%|▉         | 60/671 [00:06<01:33,  6.51it/s]
  9%|▉         | 61/671 [00:06<01:25,  7.15it/s]
  9%|▉         | 62/671 [00:06<01:19,  7.65it/s]
  9%|▉         | 63/671 [00:06<01:14,  8.20it/s]
 10%|▉         | 64/671 [00:06<01:11,  8.52it/s]
 10%|▉         | 65/671 [00:07<01:09,  8.74it/s]
 10%|▉         | 66/671 [00:07<01:08,  8.86it/s]
 10%|▉         | 67/671 [00:07<01:07,  8.96it/s]
 10%|█         | 68/671 [00:07<01:07,  8.96it/s]
 10%|█         | 69/671 [00:07<01:06,  9.06it/s]
 10%|█         | 70/671 [00:07<01:05,  9.14it/s]
 11%|█         | 71/671 [00:07<01:05,  9.20it/s]
 11%|█         | 72/671 [00:07<01:03,  9.37it/s]
 11%|█         | 73/671 [00:07<01:04,  9.33it/s]
 11%|█         | 74/671 [00:07<01:04,  9.27it/s]
 11%|█         | 75/671 [00:08<01:05,  9.16it/s]
 11%|█▏        | 76/671 [00:08<01:05,  9.12it/s]
 11%|█▏        | 77/671 [00:08<01:03,  9.31it/s]
 12%|█▏        | 78/671 [00:08<01:03,  9.29it/s]
 12%|█▏        | 79/671 [00:08<01:04,  9.20it/s]
 12%|█▏        | 80/671 [00:08<01:04,  9.16it/s]
 12%|█▏        | 81/671 [00:08<01:04,  9.18it/s]
 12%|█▏        | 82/671 [00:08<01:03,  9.31it/s]
 12%|█▏        | 83/671 [00:08<01:03,  9.30it/s]
 13%|█▎        | 84/671 [00:09<01:03,  9.28it/s]
 13%|█▎        | 85/671 [00:09<01:03,  9.22it/s]
 13%|█▎        | 86/671 [00:09<01:02,  9.32it/s]
 13%|█▎        | 87/671 [00:09<01:02,  9.34it/s]
 13%|█▎        | 88/671 [00:09<01:02,  9.27it/s]
 13%|█▎        | 89/671 [00:09<01:03,  9.20it/s]
 13%|█▎        | 90/671 [00:09<01:03,  9.11it/s]
 14%|█▎        | 91/671 [00:09<01:02,  9.31it/s]
 14%|█▎        | 92/671 [00:09<01:02,  9.31it/s]
 14%|█▍        | 93/671 [00:10<01:04,  9.00it/s]
 14%|█▍        | 94/671 [00:10<01:04,  8.92it/s]
 14%|█▍        | 95/671 [00:10<01:03,  9.01it/s]
 14%|█▍        | 96/671 [00:10<01:02,  9.18it/s]
 14%|█▍        | 97/671 [00:10<01:02,  9.19it/s]
 15%|█▍        | 98/671 [00:10<01:02,  9.16it/s]
 15%|█▍        | 99/671 [00:10<01:02,  9.17it/s]
 15%|█▍        | 100/671 [00:10<01:01,  9.34it/s]
 15%|█▌        | 101/671 [00:10<01:01,  9.31it/s]
 15%|█▌        | 102/671 [00:11<01:01,  9.22it/s]
 15%|█▌        | 103/671 [00:11<01:02,  9.14it/s]
 15%|█▌        | 104/671 [00:11<01:02,  9.10it/s]
 16%|█▌        | 105/671 [00:11<01:01,  9.27it/s]
 16%|█▌        | 106/671 [00:11<01:00,  9.30it/s]
 16%|█▌        | 107/671 [00:11<01:00,  9.27it/s]
 16%|█▌        | 108/671 [00:11<01:00,  9.24it/s]
 16%|█▌        | 109/671 [00:11<01:00,  9.28it/s]
 16%|█▋        | 110/671 [00:11<01:00,  9.31it/s]
 17%|█▋        | 111/671 [00:12<01:00,  9.30it/s]
 17%|█▋        | 112/671 [00:12<01:00,  9.25it/s]
 17%|█▋        | 113/671 [00:12<01:00,  9.18it/s]
 17%|█▋        | 114/671 [00:12<00:59,  9.35it/s]
 17%|█▋        | 115/671 [00:12<00:59,  9.32it/s]
 17%|█▋        | 116/671 [00:12<00:59,  9.28it/s]
 17%|█▋        | 117/671 [00:12<01:00,  9.17it/s]
 18%|█▊        | 118/671 [00:12<01:00,  9.15it/s]
 18%|█▊        | 119/671 [00:12<01:00,  9.07it/s]
 18%|█▊        | 120/671 [00:12<01:00,  9.11it/s]
 18%|█▊        | 121/671 [00:13<01:00,  9.15it/s]
 18%|█▊        | 122/671 [00:13<00:59,  9.20it/s]
 18%|█▊        | 123/671 [00:13<00:58,  9.34it/s]
 18%|█▊        | 124/671 [00:13<00:58,  9.35it/s]
 19%|█▊        | 125/671 [00:13<00:58,  9.28it/s]
 19%|█▉        | 126/671 [00:13<00:59,  9.22it/s]
 19%|█▉        | 127/671 [00:13<00:59,  9.13it/s]
 19%|█▉        | 128/671 [00:13<00:58,  9.29it/s]
 19%|█▉        | 129/671 [00:13<00:58,  9.27it/s]
 19%|█▉        | 130/671 [00:14<00:58,  9.24it/s]
 20%|█▉        | 131/671 [00:14<00:58,  9.22it/s]
 20%|█▉        | 132/671 [00:14<00:57,  9.33it/s]
 20%|█▉        | 133/671 [00:14<00:57,  9.37it/s]
 20%|█▉        | 134/671 [00:14<00:57,  9.32it/s]
 20%|██        | 135/671 [00:14<00:57,  9.28it/s]
 20%|██        | 136/671 [00:14<00:58,  9.19it/s]
 20%|██        | 137/671 [00:14<00:56,  9.39it/s]
 21%|██        | 138/671 [00:14<00:56,  9.41it/s]
 21%|██        | 139/671 [00:15<00:56,  9.38it/s]
 21%|██        | 140/671 [00:15<00:56,  9.34it/s]
 21%|██        | 141/671 [00:15<00:56,  9.34it/s]
 21%|██        | 142/671 [00:15<00:56,  9.41it/s]
 21%|██▏       | 143/671 [00:15<00:56,  9.34it/s]
 21%|██▏       | 144/671 [00:15<00:56,  9.26it/s]
 22%|██▏       | 145/671 [00:15<00:57,  9.22it/s]
 22%|██▏       | 146/671 [00:15<00:56,  9.29it/s]
 22%|██▏       | 147/671 [00:15<00:56,  9.32it/s]
 22%|██▏       | 148/671 [00:16<00:56,  9.18it/s]
 22%|██▏       | 149/671 [00:16<00:57,  9.05it/s]
 22%|██▏       | 150/671 [00:16<00:58,  8.92it/s]
 23%|██▎       | 151/671 [00:16<00:57,  9.03it/s]
 23%|██▎       | 152/671 [00:16<00:57,  8.97it/s]
 23%|██▎       | 153/671 [00:16<00:58,  8.89it/s]
 23%|██▎       | 154/671 [00:16<00:58,  8.85it/s]
 23%|██▎       | 155/671 [00:16<00:58,  8.81it/s]
 23%|██▎       | 156/671 [00:16<00:57,  8.90it/s]
 23%|██▎       | 157/671 [00:17<00:59,  8.62it/s]
 24%|██▎       | 158/671 [00:17<00:59,  8.66it/s]
 24%|██▎       | 159/671 [00:17<00:58,  8.68it/s]
 24%|██▍       | 160/671 [00:17<00:57,  8.94it/s]
 24%|██▍       | 161/671 [00:17<00:56,  9.01it/s]
 24%|██▍       | 162/671 [00:17<00:56,  9.02it/s]
 24%|██▍       | 163/671 [00:17<00:57,  8.90it/s]
 24%|██▍       | 164/671 [00:17<00:57,  8.84it/s]
 25%|██▍       | 165/671 [00:17<00:55,  9.06it/s]
 25%|██▍       | 166/671 [00:18<00:55,  9.11it/s]
 25%|██▍       | 167/671 [00:18<00:55,  9.12it/s]
 25%|██▌       | 168/671 [00:18<01:02,  8.02it/s]
 25%|██▌       | 169/671 [00:18<01:00,  8.33it/s]
 25%|██▌       | 170/671 [00:18<00:58,  8.56it/s]
 25%|██▌       | 171/671 [00:18<00:57,  8.71it/s]
 26%|██▌       | 172/671 [00:18<00:56,  8.77it/s]
 26%|██▌       | 173/671 [00:18<00:56,  8.85it/s]
 26%|██▌       | 174/671 [00:18<00:54,  9.07it/s]
 26%|██▌       | 175/671 [00:19<00:54,  9.10it/s]
 26%|██▌       | 176/671 [00:19<00:54,  9.11it/s]
