Task id is 236
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:58, 11.69it/s]
  1%|          | 4/685 [00:00<00:55, 12.36it/s]
  1%|          | 6/685 [00:00<00:54, 12.49it/s]
  1%|          | 8/685 [00:00<00:54, 12.50it/s]
  1%|▏         | 10/685 [00:00<00:53, 12.62it/s]
  2%|▏         | 12/685 [00:00<00:54, 12.29it/s]
  2%|▏         | 14/685 [00:01<00:54, 12.42it/s]
  2%|▏         | 16/685 [00:01<00:53, 12.52it/s]
  3%|▎         | 18/685 [00:01<00:52, 12.62it/s]
  3%|▎         | 20/685 [00:01<00:52, 12.68it/s]
  3%|▎         | 22/685 [00:01<00:52, 12.75it/s]
  4%|▎         | 24/685 [00:01<00:51, 12.76it/s]
  4%|▍         | 26/685 [00:02<00:51, 12.76it/s]
  4%|▍         | 28/685 [00:02<00:51, 12.79it/s]
  4%|▍         | 30/685 [00:02<00:51, 12.79it/s]
  5%|▍         | 32/685 [00:02<00:50, 12.82it/s]
  5%|▍         | 34/685 [00:02<00:51, 12.74it/s]
  5%|▌         | 36/685 [00:02<00:50, 12.82it/s]
  6%|▌         | 38/685 [00:03<00:50, 12.80it/s]
  6%|▌         | 40/685 [00:03<00:50, 12.74it/s]
  6%|▌         | 42/685 [00:03<00:50, 12.78it/s]
  6%|▋         | 44/685 [00:03<00:50, 12.81it/s]
  7%|▋         | 46/685 [00:03<00:51, 12.47it/s]
  7%|▋         | 48/685 [00:03<00:50, 12.56it/s]
  7%|▋         | 50/685 [00:03<00:50, 12.66it/s]
  8%|▊         | 52/685 [00:04<00:49, 12.75it/s]
  8%|▊         | 54/685 [00:04<00:49, 12.73it/s]
  8%|▊         | 56/685 [00:04<00:49, 12.76it/s]
  8%|▊         | 58/685 [00:04<00:48, 12.81it/s]
  9%|▉         | 60/685 [00:04<00:48, 12.80it/s]
  9%|▉         | 62/685 [00:04<00:48, 12.89it/s]
  9%|▉         | 64/685 [00:05<00:48, 12.92it/s]
 10%|▉         | 66/685 [00:05<00:48, 12.85it/s]
 10%|▉         | 68/685 [00:05<00:48, 12.79it/s]
 10%|█         | 70/685 [00:05<00:49, 12.45it/s]
