Task id is 447
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:34,  7.21it/s]
  0%|          | 2/686 [00:00<01:27,  7.83it/s]
  0%|          | 3/686 [00:00<01:23,  8.13it/s]
  1%|          | 4/686 [00:00<01:23,  8.18it/s]
  1%|          | 5/686 [00:00<01:22,  8.28it/s]
  1%|          | 6/686 [00:00<01:21,  8.38it/s]
  1%|          | 7/686 [00:00<01:19,  8.49it/s]
  1%|          | 8/686 [00:00<01:21,  8.34it/s]
  1%|▏         | 9/686 [00:01<01:22,  8.17it/s]
  1%|▏         | 10/686 [00:01<01:23,  8.11it/s]
  2%|▏         | 11/686 [00:01<01:22,  8.15it/s]
  2%|▏         | 12/686 [00:01<01:22,  8.18it/s]
  2%|▏         | 13/686 [00:01<01:21,  8.26it/s]
  2%|▏         | 14/686 [00:01<01:21,  8.21it/s]
  2%|▏         | 15/686 [00:01<01:23,  8.08it/s]
  2%|▏         | 16/686 [00:01<01:23,  8.02it/s]
  2%|▏         | 17/686 [00:02<01:19,  8.42it/s]
  3%|▎         | 18/686 [00:02<01:17,  8.64it/s]
  3%|▎         | 19/686 [00:02<01:15,  8.79it/s]
  3%|▎         | 20/686 [00:02<01:16,  8.71it/s]
  3%|▎         | 21/686 [00:02<01:16,  8.73it/s]
  3%|▎         | 22/686 [00:02<01:17,  8.60it/s]
  3%|▎         | 23/686 [00:02<01:18,  8.44it/s]
  3%|▎         | 24/686 [00:02<01:19,  8.35it/s]
  4%|▎         | 25/686 [00:03<01:18,  8.45it/s]
  4%|▍         | 26/686 [00:03<01:17,  8.50it/s]
  4%|▍         | 27/686 [00:03<01:17,  8.54it/s]
  4%|▍         | 28/686 [00:03<01:16,  8.57it/s]
  4%|▍         | 30/686 [00:03<01:12,  8.99it/s]
  5%|▍         | 31/686 [00:03<01:13,  8.92it/s]
  5%|▍         | 32/686 [00:03<01:14,  8.80it/s]
  5%|▍         | 33/686 [00:03<01:14,  8.77it/s]
  5%|▍         | 34/686 [00:04<01:15,  8.69it/s]
  5%|▌         | 35/686 [00:04<01:15,  8.64it/s]
  5%|▌         | 36/686 [00:04<01:15,  8.56it/s]
  5%|▌         | 37/686 [00:04<01:15,  8.65it/s]
  6%|▌         | 38/686 [00:04<01:15,  8.63it/s]
  6%|▌         | 39/686 [00:04<01:23,  7.76it/s]
  6%|▌         | 41/686 [00:04<01:16,  8.41it/s]
  6%|▌         | 42/686 [00:04<01:15,  8.54it/s]
  6%|▋         | 43/686 [00:05<01:15,  8.54it/s]
  6%|▋         | 44/686 [00:05<01:14,  8.58it/s]
  7%|▋         | 45/686 [00:05<01:14,  8.59it/s]
  7%|▋         | 46/686 [00:05<01:14,  8.61it/s]
  7%|▋         | 47/686 [00:05<01:13,  8.64it/s]
  7%|▋         | 48/686 [00:05<01:14,  8.62it/s]
  7%|▋         | 49/686 [00:05<01:13,  8.66it/s]
  7%|▋         | 50/686 [00:05<01:13,  8.65it/s]
  7%|▋         | 51/686 [00:06<01:12,  8.71it/s]
  8%|▊         | 52/686 [00:06<01:10,  9.00it/s]
  8%|▊         | 53/686 [00:06<01:11,  8.88it/s]
  8%|▊         | 54/686 [00:06<01:12,  8.75it/s]
  8%|▊         | 55/686 [00:06<01:12,  8.67it/s]
  8%|▊         | 56/686 [00:06<01:13,  8.56it/s]
  8%|▊         | 57/686 [00:06<01:13,  8.57it/s]
  8%|▊         | 58/686 [00:06<01:13,  8.58it/s]
  9%|▊         | 59/686 [00:06<01:12,  8.60it/s]
  9%|▊         | 60/686 [00:07<01:12,  8.67it/s]
  9%|▉         | 61/686 [00:07<01:11,  8.72it/s]
  9%|▉         | 62/686 [00:07<01:11,  8.74it/s]
  9%|▉         | 64/686 [00:07<01:08,  9.10it/s]
  9%|▉         | 65/686 [00:07<01:08,  9.01it/s]
 10%|▉         | 66/686 [00:07<01:09,  8.96it/s]
 10%|▉         | 67/686 [00:07<01:09,  8.85it/s]
 10%|▉         | 68/686 [00:07<01:10,  8.79it/s]
 10%|█         | 69/686 [00:08<01:09,  8.89it/s]
 10%|█         | 70/686 [00:08<01:11,  8.62it/s]
 10%|█         | 71/686 [00:08<01:10,  8.70it/s]
 10%|█         | 72/686 [00:08<01:09,  8.80it/s]
 11%|█         | 73/686 [00:08<01:09,  8.83it/s]
 11%|█         | 74/686 [00:08<01:09,  8.80it/s]
 11%|█         | 76/686 [00:08<01:06,  9.16it/s]
 11%|█         | 77/686 [00:08<01:07,  9.03it/s]
 11%|█▏        | 78/686 [00:09<01:08,  8.86it/s]
 12%|█▏        | 79/686 [00:09<01:09,  8.76it/s]
 12%|█▏        | 80/686 [00:09<01:09,  8.69it/s]
 12%|█▏        | 81/686 [00:09<01:09,  8.75it/s]
 12%|█▏        | 82/686 [00:09<01:09,  8.71it/s]
 12%|█▏        | 83/686 [00:09<01:14,  8.14it/s]
 12%|█▏        | 84/686 [00:09<01:12,  8.32it/s]
 12%|█▏        | 85/686 [00:09<01:11,  8.37it/s]
 13%|█▎        | 87/686 [00:10<01:07,  8.86it/s]
 13%|█▎        | 88/686 [00:10<01:07,  8.83it/s]
 13%|█▎        | 89/686 [00:10<01:07,  8.80it/s]
 13%|█▎        | 90/686 [00:10<01:07,  8.81it/s]
 13%|█▎        | 91/686 [00:10<01:08,  8.70it/s]
 13%|█▎        | 92/686 [00:10<01:08,  8.65it/s]
 14%|█▎        | 93/686 [00:10<01:08,  8.68it/s]
 14%|█▎        | 94/686 [00:10<01:07,  8.72it/s]
 14%|█▍        | 95/686 [00:11<01:07,  8.71it/s]
 14%|█▍        | 96/686 [00:11<01:07,  8.72it/s]
 14%|█▍        | 97/686 [00:11<01:07,  8.73it/s]
 14%|█▍        | 99/686 [00:11<01:04,  9.04it/s]
 15%|█▍        | 100/686 [00:11<01:06,  8.88it/s]
 15%|█▍        | 101/686 [00:11<01:06,  8.86it/s]
 15%|█▍        | 102/686 [00:11<01:06,  8.82it/s]
 15%|█▌        | 103/686 [00:11<01:06,  8.75it/s]
 15%|█▌        | 104/686 [00:12<01:06,  8.77it/s]
 15%|█▌        | 105/686 [00:12<01:06,  8.71it/s]
 15%|█▌        | 106/686 [00:12<01:06,  8.76it/s]
 16%|█▌        | 107/686 [00:12<01:06,  8.71it/s]
 16%|█▌        | 108/686 [00:12<01:06,  8.73it/s]
 16%|█▌        | 109/686 [00:12<01:03,  9.04it/s]
 16%|█▌        | 110/686 [00:12<01:03,  9.09it/s]
