Task id is 505
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:31,  7.33it/s]
  0%|          | 2/671 [00:00<01:23,  7.99it/s]
  1%|          | 4/671 [00:00<01:06, 10.07it/s]
  1%|          | 5/671 [00:00<01:07,  9.80it/s]
  1%|          | 6/671 [00:00<01:11,  9.29it/s]
  1%|          | 7/671 [00:00<01:12,  9.21it/s]
  1%|▏         | 9/671 [00:00<01:10,  9.45it/s]
  1%|▏         | 10/671 [00:01<01:11,  9.27it/s]
  2%|▏         | 11/671 [00:01<01:11,  9.26it/s]
  2%|▏         | 12/671 [00:01<01:11,  9.20it/s]
  2%|▏         | 14/671 [00:01<01:08,  9.59it/s]
  2%|▏         | 16/671 [00:01<01:06,  9.84it/s]
  3%|▎         | 17/671 [00:01<01:10,  9.24it/s]
  3%|▎         | 19/671 [00:02<01:09,  9.38it/s]
  3%|▎         | 20/671 [00:02<01:10,  9.25it/s]
  3%|▎         | 21/671 [00:02<01:10,  9.26it/s]
  3%|▎         | 23/671 [00:02<01:07,  9.56it/s]
  4%|▎         | 24/671 [00:02<01:08,  9.44it/s]
  4%|▎         | 25/671 [00:02<01:09,  9.33it/s]
  4%|▍         | 26/671 [00:02<01:08,  9.42it/s]
  4%|▍         | 28/671 [00:02<01:04,  9.95it/s]
  4%|▍         | 29/671 [00:03<01:06,  9.68it/s]
  4%|▍         | 30/671 [00:03<01:07,  9.46it/s]
  5%|▍         | 31/671 [00:03<01:08,  9.30it/s]
  5%|▍         | 33/671 [00:03<01:08,  9.32it/s]
  5%|▌         | 34/671 [00:03<01:10,  9.02it/s]
  5%|▌         | 35/671 [00:03<01:10,  9.05it/s]
  5%|▌         | 36/671 [00:03<01:08,  9.28it/s]
  6%|▌         | 38/671 [00:04<01:05,  9.71it/s]
  6%|▌         | 39/671 [00:04<01:04,  9.75it/s]
  6%|▌         | 40/671 [00:04<01:06,  9.56it/s]
  6%|▌         | 41/671 [00:04<01:05,  9.65it/s]
  6%|▋         | 42/671 [00:04<01:05,  9.68it/s]
  6%|▋         | 43/671 [00:04<01:06,  9.45it/s]
  7%|▋         | 44/671 [00:04<01:07,  9.33it/s]
  7%|▋         | 45/671 [00:04<01:08,  9.15it/s]
  7%|▋         | 47/671 [00:04<01:05,  9.57it/s]
  7%|▋         | 48/671 [00:05<01:06,  9.40it/s]
  7%|▋         | 49/671 [00:05<01:07,  9.17it/s]
  8%|▊         | 51/671 [00:05<01:03,  9.82it/s]
  8%|▊         | 52/671 [00:05<01:05,  9.41it/s]
  8%|▊         | 53/671 [00:05<01:08,  9.03it/s]
  8%|▊         | 54/671 [00:05<01:08,  8.95it/s]
  8%|▊         | 55/671 [00:05<01:07,  9.13it/s]
  8%|▊         | 56/671 [00:05<01:06,  9.29it/s]
  8%|▊         | 57/671 [00:06<01:06,  9.19it/s]
  9%|▊         | 58/671 [00:06<01:05,  9.37it/s]
  9%|▉         | 60/671 [00:06<01:01,  9.92it/s]
  9%|▉         | 62/671 [00:06<00:58, 10.43it/s]
 10%|▉         | 64/671 [00:06<00:59, 10.13it/s]
 10%|▉         | 66/671 [00:06<01:00, 10.03it/s]
 10%|▉         | 67/671 [00:07<01:02,  9.66it/s]
