Task id is 189
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:20,  8.55it/s]
  0%|          | 2/686 [00:00<01:14,  9.23it/s]
  1%|          | 4/686 [00:00<01:03, 10.69it/s]
  1%|          | 6/686 [00:00<01:07, 10.13it/s]
  1%|          | 8/686 [00:00<01:11,  9.51it/s]
  1%|▏         | 9/686 [00:00<01:11,  9.46it/s]
  1%|▏         | 10/686 [00:01<01:11,  9.46it/s]
  2%|▏         | 11/686 [00:01<01:11,  9.47it/s]
  2%|▏         | 13/686 [00:01<01:06, 10.08it/s]
  2%|▏         | 14/686 [00:01<01:07,  9.98it/s]
  2%|▏         | 15/686 [00:01<01:07,  9.91it/s]
  2%|▏         | 16/686 [00:01<01:08,  9.73it/s]
  2%|▏         | 17/686 [00:01<01:09,  9.68it/s]
  3%|▎         | 18/686 [00:01<01:09,  9.55it/s]
  3%|▎         | 19/686 [00:01<01:10,  9.50it/s]
  3%|▎         | 20/686 [00:02<01:10,  9.45it/s]
  3%|▎         | 21/686 [00:02<01:09,  9.61it/s]
  3%|▎         | 23/686 [00:02<01:05, 10.13it/s]
  3%|▎         | 24/686 [00:02<01:06,  9.95it/s]
  4%|▎         | 25/686 [00:02<01:07,  9.77it/s]
  4%|▍         | 26/686 [00:02<01:07,  9.83it/s]
  4%|▍         | 27/686 [00:02<01:07,  9.72it/s]
  4%|▍         | 28/686 [00:02<01:08,  9.58it/s]
  4%|▍         | 29/686 [00:02<01:09,  9.42it/s]
  4%|▍         | 30/686 [00:03<01:08,  9.52it/s]
  5%|▍         | 32/686 [00:03<01:05,  9.97it/s]
  5%|▍         | 33/686 [00:03<01:06,  9.82it/s]
  5%|▍         | 34/686 [00:03<01:08,  9.54it/s]
  5%|▌         | 35/686 [00:03<01:09,  9.37it/s]
  5%|▌         | 36/686 [00:03<01:09,  9.36it/s]
  5%|▌         | 37/686 [00:03<01:08,  9.51it/s]
  6%|▌         | 38/686 [00:03<01:07,  9.53it/s]
  6%|▌         | 39/686 [00:04<01:08,  9.49it/s]
  6%|▌         | 41/686 [00:04<01:04, 10.03it/s]
  6%|▌         | 42/686 [00:04<01:05,  9.86it/s]
  6%|▋         | 43/686 [00:04<01:07,  9.59it/s]
  6%|▋         | 44/686 [00:04<01:07,  9.44it/s]
  7%|▋         | 45/686 [00:04<01:08,  9.40it/s]
  7%|▋         | 46/686 [00:04<01:08,  9.38it/s]
  7%|▋         | 47/686 [00:04<01:07,  9.41it/s]
  7%|▋         | 48/686 [00:04<01:06,  9.53it/s]
  7%|▋         | 50/686 [00:05<01:02, 10.17it/s]
  7%|▋         | 51/686 [00:05<01:04,  9.90it/s]
  8%|▊         | 52/686 [00:05<01:07,  9.44it/s]
  8%|▊         | 53/686 [00:05<01:06,  9.46it/s]
  8%|▊         | 54/686 [00:05<01:07,  9.41it/s]
  8%|▊         | 55/686 [00:05<01:06,  9.45it/s]
  8%|▊         | 56/686 [00:05<01:07,  9.39it/s]
  8%|▊         | 57/686 [00:05<01:07,  9.33it/s]
  9%|▊         | 59/686 [00:06<01:01, 10.12it/s]
  9%|▊         | 60/686 [00:06<01:02, 10.01it/s]
