Task id is 173
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:12,  9.21it/s]
  0%|          | 3/670 [00:00<01:06, 10.05it/s]
  1%|          | 4/670 [00:00<01:06, 10.02it/s]
  1%|          | 6/670 [00:00<01:04, 10.31it/s]
  1%|          | 8/670 [00:00<01:02, 10.66it/s]
  1%|▏         | 10/670 [00:00<01:05, 10.11it/s]
  2%|▏         | 12/670 [00:01<01:05, 10.10it/s]
  2%|▏         | 14/670 [00:01<01:04, 10.20it/s]
  2%|▏         | 16/670 [00:01<01:03, 10.32it/s]
  3%|▎         | 18/670 [00:01<01:03, 10.26it/s]
  3%|▎         | 20/670 [00:01<01:01, 10.53it/s]
  3%|▎         | 22/670 [00:02<01:01, 10.62it/s]
  4%|▎         | 24/670 [00:02<01:01, 10.51it/s]
  4%|▍         | 26/670 [00:02<01:02, 10.38it/s]
  4%|▍         | 28/670 [00:02<01:02, 10.33it/s]
  4%|▍         | 30/670 [00:02<01:01, 10.41it/s]
  5%|▍         | 32/670 [00:03<01:00, 10.52it/s]
  5%|▌         | 34/670 [00:03<01:00, 10.47it/s]
  5%|▌         | 36/670 [00:03<01:00, 10.44it/s]
  6%|▌         | 38/670 [00:03<01:01, 10.22it/s]
  6%|▌         | 40/670 [00:03<01:01, 10.18it/s]
  6%|▋         | 42/670 [00:04<01:01, 10.21it/s]
  7%|▋         | 44/670 [00:04<01:00, 10.38it/s]
  7%|▋         | 46/670 [00:04<00:59, 10.49it/s]
  7%|▋         | 48/670 [00:04<00:59, 10.42it/s]
  7%|▋         | 50/670 [00:04<01:00, 10.27it/s]
  8%|▊         | 52/670 [00:05<00:59, 10.39it/s]
  8%|▊         | 54/670 [00:05<01:00, 10.13it/s]
  8%|▊         | 56/670 [00:05<01:00, 10.11it/s]
  9%|▊         | 58/670 [00:05<00:58, 10.43it/s]
  9%|▉         | 60/670 [00:05<00:58, 10.46it/s]
  9%|▉         | 62/670 [00:05<00:58, 10.36it/s]
 10%|▉         | 64/670 [00:06<00:58, 10.29it/s]
 10%|▉         | 66/670 [00:06<00:57, 10.42it/s]
 10%|█         | 68/670 [00:06<00:58, 10.35it/s]
 10%|█         | 70/670 [00:06<00:57, 10.40it/s]
 11%|█         | 72/670 [00:06<00:57, 10.42it/s]
 11%|█         | 74/670 [00:07<00:56, 10.50it/s]
 11%|█▏        | 76/670 [00:07<00:56, 10.47it/s]
 12%|█▏        | 78/670 [00:07<00:56, 10.47it/s]
 12%|█▏        | 80/670 [00:07<00:55, 10.55it/s]
 12%|█▏        | 82/670 [00:07<00:54, 10.82it/s]
 13%|█▎        | 84/670 [00:08<00:54, 10.83it/s]
 13%|█▎        | 86/670 [00:08<00:54, 10.68it/s]
 13%|█▎        | 88/670 [00:08<00:55, 10.55it/s]
 13%|█▎        | 90/670 [00:08<00:54, 10.60it/s]
 14%|█▎        | 92/670 [00:08<00:56, 10.29it/s]
 14%|█▍        | 94/670 [00:09<00:55, 10.31it/s]
 14%|█▍        | 96/670 [00:09<00:54, 10.51it/s]
 15%|█▍        | 98/670 [00:09<00:54, 10.58it/s]
 15%|█▍        | 100/670 [00:09<00:54, 10.49it/s]
 15%|█▌        | 102/670 [00:09<00:54, 10.40it/s]
 16%|█▌        | 104/670 [00:10<00:54, 10.32it/s]
 16%|█▌        | 106/670 [00:10<00:54, 10.40it/s]
 16%|█▌        | 108/670 [00:10<00:53, 10.56it/s]
 16%|█▋        | 110/670 [00:10<00:52, 10.67it/s]
 17%|█▋        | 112/670 [00:10<00:50, 10.95it/s]
 17%|█▋        | 114/670 [00:10<00:50, 11.02it/s]
 17%|█▋        | 116/670 [00:11<00:50, 11.01it/s]
 18%|█▊        | 118/670 [00:11<00:50, 10.83it/s]
 18%|█▊        | 120/670 [00:11<00:51, 10.73it/s]
 18%|█▊        | 122/670 [00:11<00:51, 10.63it/s]
 19%|█▊        | 124/670 [00:11<00:52, 10.45it/s]
 19%|█▉        | 126/670 [00:12<00:51, 10.53it/s]
 19%|█▉        | 128/670 [00:12<00:50, 10.66it/s]
 19%|█▉        | 130/670 [00:12<00:51, 10.55it/s]
 20%|█▉        | 132/670 [00:12<00:51, 10.42it/s]
 20%|██        | 134/670 [00:12<00:51, 10.36it/s]
 20%|██        | 136/670 [00:12<00:50, 10.63it/s]
 21%|██        | 138/670 [00:13<00:50, 10.49it/s]
 21%|██        | 140/670 [00:13<00:50, 10.43it/s]
 21%|██        | 142/670 [00:13<00:50, 10.42it/s]
 21%|██▏       | 144/670 [00:13<00:50, 10.45it/s]
 22%|██▏       | 146/670 [00:13<00:49, 10.65it/s]
 22%|██▏       | 148/670 [00:14<00:49, 10.49it/s]
 22%|██▏       | 150/670 [00:14<00:49, 10.52it/s]
 23%|██▎       | 152/670 [00:14<00:49, 10.41it/s]
 23%|██▎       | 154/670 [00:14<00:49, 10.43it/s]
 23%|██▎       | 156/670 [00:14<00:48, 10.51it/s]
 24%|██▎       | 158/670 [00:15<00:48, 10.59it/s]
 24%|██▍       | 160/670 [00:15<00:48, 10.50it/s]
 24%|██▍       | 162/670 [00:15<00:48, 10.40it/s]
 24%|██▍       | 164/670 [00:15<00:48, 10.34it/s]
 25%|██▍       | 166/670 [00:15<00:47, 10.51it/s]
 25%|██▌       | 168/670 [00:16<00:48, 10.44it/s]
 25%|██▌       | 170/670 [00:16<00:48, 10.40it/s]
 26%|██▌       | 172/670 [00:16<00:48, 10.32it/s]
 26%|██▌       | 174/670 [00:16<00:46, 10.72it/s]
 26%|██▋       | 176/670 [00:16<00:46, 10.53it/s]
 27%|██▋       | 178/670 [00:17<00:47, 10.41it/s]
 27%|██▋       | 180/670 [00:17<00:46, 10.44it/s]
 27%|██▋       | 182/670 [00:17<00:46, 10.48it/s]
 27%|██▋       | 184/670 [00:17<00:46, 10.51it/s]
 28%|██▊       | 186/670 [00:17<00:46, 10.37it/s]
 28%|██▊       | 188/670 [00:17<00:46, 10.35it/s]
 28%|██▊       | 190/670 [00:18<00:46, 10.24it/s]
 29%|██▊       | 192/670 [00:18<00:46, 10.39it/s]
 29%|██▉       | 194/670 [00:18<00:46, 10.29it/s]
 29%|██▉       | 196/670 [00:18<00:46, 10.27it/s]
 30%|██▉       | 198/670 [00:18<00:46, 10.18it/s]
 30%|██▉       | 200/670 [00:19<00:45, 10.22it/s]
 30%|███       | 202/670 [00:19<00:44, 10.48it/s]
 30%|███       | 204/670 [00:19<00:44, 10.37it/s]
 31%|███       | 206/670 [00:19<00:44, 10.36it/s]
 31%|███       | 208/670 [00:19<00:45, 10.25it/s]
 31%|███▏      | 210/670 [00:20<00:43, 10.60it/s]
 32%|███▏      | 212/670 [00:20<00:43, 10.51it/s]
 32%|███▏      | 214/670 [00:20<00:43, 10.39it/s]
 32%|███▏      | 216/670 [00:20<00:44, 10.24it/s]
 33%|███▎      | 218/670 [00:20<00:43, 10.35it/s]
 33%|███▎      | 220/670 [00:21<00:42, 10.51it/s]
 33%|███▎      | 222/670 [00:21<00:42, 10.47it/s]
 33%|███▎      | 224/670 [00:21<00:42, 10.48it/s]
 34%|███▎      | 226/670 [00:21<00:42, 10.42it/s]
