Task id is 222
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:55, 12.25it/s]
  1%|          | 4/685 [00:00<00:51, 13.17it/s]
  1%|          | 6/685 [00:00<00:52, 13.04it/s]
  1%|          | 8/685 [00:00<00:52, 12.99it/s]
  1%|▏         | 10/685 [00:00<00:51, 13.00it/s]
  2%|▏         | 12/685 [00:00<00:52, 12.94it/s]
  2%|▏         | 14/685 [00:01<00:53, 12.64it/s]
  2%|▏         | 16/685 [00:01<00:52, 12.74it/s]
  3%|▎         | 18/685 [00:01<00:52, 12.82it/s]
  3%|▎         | 20/685 [00:01<00:51, 12.88it/s]
  3%|▎         | 22/685 [00:01<00:51, 12.91it/s]
  4%|▎         | 24/685 [00:01<00:51, 12.95it/s]
  4%|▍         | 26/685 [00:02<00:50, 12.96it/s]
  4%|▍         | 28/685 [00:02<00:50, 12.98it/s]
  4%|▍         | 30/685 [00:02<00:50, 12.98it/s]
  5%|▍         | 32/685 [00:02<00:50, 12.98it/s]
  5%|▍         | 34/685 [00:02<00:50, 13.00it/s]
  5%|▌         | 36/685 [00:02<00:49, 13.01it/s]
  6%|▌         | 38/685 [00:02<00:49, 13.00it/s]
  6%|▌         | 40/685 [00:03<00:49, 12.99it/s]
  6%|▌         | 42/685 [00:03<00:49, 12.93it/s]
  6%|▋         | 44/685 [00:03<00:49, 12.94it/s]
  7%|▋         | 46/685 [00:03<00:49, 12.92it/s]
  7%|▋         | 48/685 [00:03<00:49, 12.96it/s]
  7%|▋         | 50/685 [00:03<00:50, 12.69it/s]
  8%|▊         | 52/685 [00:04<00:49, 12.77it/s]
  8%|▊         | 54/685 [00:04<00:49, 12.80it/s]
  8%|▊         | 56/685 [00:04<00:48, 12.87it/s]
  8%|▊         | 58/685 [00:04<00:48, 12.89it/s]
  9%|▉         | 60/685 [00:04<00:48, 12.92it/s]
  9%|▉         | 62/685 [00:04<00:48, 12.88it/s]
  9%|▉         | 64/685 [00:04<00:48, 12.91it/s]
 10%|▉         | 66/685 [00:05<00:47, 12.90it/s]
 10%|▉         | 68/685 [00:05<00:47, 12.91it/s]
 10%|█         | 70/685 [00:05<00:47, 12.90it/s]
 11%|█         | 72/685 [00:05<00:47, 12.93it/s]
 11%|█         | 74/685 [00:05<00:47, 12.93it/s]
 11%|█         | 76/685 [00:05<00:48, 12.63it/s]
 11%|█▏        | 78/685 [00:06<00:47, 12.75it/s]
 12%|█▏        | 80/685 [00:06<00:47, 12.82it/s]
 12%|█▏        | 82/685 [00:06<00:46, 12.86it/s]
 12%|█▏        | 84/685 [00:06<00:46, 12.90it/s]
 13%|█▎        | 86/685 [00:06<00:46, 12.92it/s]
 13%|█▎        | 88/685 [00:06<00:46, 12.94it/s]
 13%|█▎        | 90/685 [00:06<00:45, 12.96it/s]
 13%|█▎        | 92/685 [00:07<00:45, 12.97it/s]
 14%|█▎        | 94/685 [00:07<00:45, 12.96it/s]
 14%|█▍        | 96/685 [00:07<00:45, 12.99it/s]
 14%|█▍        | 98/685 [00:07<00:45, 12.98it/s]
 15%|█▍        | 100/685 [00:07<00:45, 13.00it/s]
 15%|█▍        | 102/685 [00:07<00:44, 12.99it/s]
 15%|█▌        | 104/685 [00:08<00:44, 13.01it/s]
 15%|█▌        | 106/685 [00:08<00:44, 13.01it/s]
 16%|█▌        | 108/685 [00:08<00:44, 12.96it/s]
 16%|█▌        | 110/685 [00:08<00:44, 12.99it/s]
 16%|█▋        | 112/685 [00:08<00:44, 13.01it/s]
 17%|█▋        | 114/685 [00:08<00:43, 12.99it/s]
 17%|█▋        | 116/685 [00:08<00:43, 13.01it/s]
 17%|█▋        | 118/685 [00:09<00:43, 13.02it/s]
 18%|█▊        | 120/685 [00:09<00:43, 13.01it/s]
 18%|█▊        | 122/685 [00:09<00:43, 13.02it/s]
 18%|█▊        | 124/685 [00:09<00:43, 13.03it/s]
 18%|█▊        | 126/685 [00:09<00:43, 12.73it/s]
 19%|█▊        | 128/685 [00:09<00:43, 12.84it/s]
 19%|█▉        | 130/685 [00:10<00:43, 12.90it/s]
 19%|█▉        | 132/685 [00:10<00:42, 12.95it/s]
 20%|█▉        | 134/685 [00:10<00:42, 12.99it/s]
 20%|█▉        | 136/685 [00:10<00:42, 12.98it/s]
 20%|██        | 138/685 [00:10<00:42, 13.00it/s]
 20%|██        | 140/685 [00:10<00:41, 13.01it/s]
 21%|██        | 142/685 [00:10<00:41, 13.00it/s]
 21%|██        | 144/685 [00:11<00:41, 13.00it/s]
 21%|██▏       | 146/685 [00:11<00:41, 13.03it/s]
 22%|██▏       | 148/685 [00:11<00:41, 13.03it/s]
 22%|██▏       | 150/685 [00:11<00:41, 13.02it/s]
 22%|██▏       | 152/685 [00:11<00:40, 13.00it/s]
 22%|██▏       | 154/685 [00:11<00:40, 12.99it/s]
 23%|██▎       | 156/685 [00:12<00:40, 13.00it/s]
 23%|██▎       | 158/685 [00:12<00:40, 13.02it/s]
 23%|██▎       | 160/685 [00:12<00:40, 13.02it/s]
 24%|██▎       | 162/685 [00:12<00:40, 13.02it/s]
 24%|██▍       | 164/685 [00:12<00:39, 13.05it/s]
 24%|██▍       | 166/685 [00:12<00:39, 13.05it/s]
 25%|██▍       | 168/685 [00:12<00:39, 13.06it/s]
 25%|██▍       | 170/685 [00:13<00:39, 13.06it/s]
 25%|██▌       | 172/685 [00:13<00:39, 13.04it/s]
 25%|██▌       | 174/685 [00:13<00:39, 13.06it/s]
 26%|██▌       | 176/685 [00:13<00:38, 13.06it/s]
 26%|██▌       | 178/685 [00:13<00:38, 13.08it/s]
 26%|██▋       | 180/685 [00:13<00:38, 13.05it/s]
 27%|██▋       | 182/685 [00:14<00:38, 13.05it/s]
 27%|██▋       | 184/685 [00:14<00:38, 13.05it/s]
 27%|██▋       | 186/685 [00:14<00:38, 13.07it/s]
 27%|██▋       | 188/685 [00:14<00:38, 13.05it/s]
 28%|██▊       | 190/685 [00:14<00:37, 13.04it/s]
 28%|██▊       | 192/685 [00:14<00:37, 13.05it/s]
 28%|██▊       | 194/685 [00:14<00:37, 13.05it/s]
 29%|██▊       | 196/685 [00:15<00:37, 13.05it/s]
 29%|██▉       | 198/685 [00:15<00:37, 13.06it/s]
 29%|██▉       | 200/685 [00:15<00:37, 13.06it/s]
 29%|██▉       | 202/685 [00:15<00:36, 13.08it/s]
 30%|██▉       | 204/685 [00:15<00:36, 13.10it/s]
 30%|███       | 206/685 [00:15<00:36, 13.08it/s]
 30%|███       | 208/685 [00:16<00:36, 13.08it/s]
 31%|███       | 210/685 [00:16<00:36, 13.08it/s]
 31%|███       | 212/685 [00:16<00:36, 13.07it/s]
 31%|███       | 214/685 [00:16<00:36, 13.06it/s]
 32%|███▏      | 216/685 [00:16<00:35, 13.06it/s]
 32%|███▏      | 218/685 [00:16<00:35, 13.05it/s]
 32%|███▏      | 220/685 [00:16<00:35, 13.06it/s]
 32%|███▏      | 222/685 [00:17<00:35, 13.03it/s]
