Task id is 39
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:06, 10.37it/s]
  1%|          | 4/689 [00:00<01:05, 10.48it/s]
  1%|          | 6/689 [00:00<01:04, 10.59it/s]
  1%|          | 8/689 [00:00<01:06, 10.31it/s]
  1%|▏         | 10/689 [00:00<01:05, 10.39it/s]
  2%|▏         | 12/689 [00:01<01:04, 10.50it/s]
  2%|▏         | 14/689 [00:01<01:03, 10.56it/s]
  2%|▏         | 16/689 [00:01<01:03, 10.60it/s]
  3%|▎         | 18/689 [00:01<01:03, 10.64it/s]
  3%|▎         | 20/689 [00:01<01:02, 10.65it/s]
  3%|▎         | 22/689 [00:02<01:02, 10.72it/s]
  3%|▎         | 24/689 [00:02<01:02, 10.70it/s]
  4%|▍         | 26/689 [00:02<01:01, 10.71it/s]
  4%|▍         | 28/689 [00:02<01:01, 10.70it/s]
  4%|▍         | 30/689 [00:02<01:01, 10.68it/s]
  5%|▍         | 32/689 [00:03<01:01, 10.62it/s]
  5%|▍         | 34/689 [00:03<01:01, 10.66it/s]
  5%|▌         | 36/689 [00:03<01:01, 10.69it/s]
  6%|▌         | 38/689 [00:03<01:02, 10.40it/s]
  6%|▌         | 40/689 [00:03<01:03, 10.25it/s]
  6%|▌         | 42/689 [00:04<01:04, 10.07it/s]
  6%|▋         | 44/689 [00:04<01:05,  9.79it/s]
  7%|▋         | 45/689 [00:04<01:05,  9.77it/s]
  7%|▋         | 46/689 [00:04<01:10,  9.14it/s]
  7%|▋         | 47/689 [00:04<01:10,  9.12it/s]
  7%|▋         | 48/689 [00:04<01:09,  9.26it/s]
  7%|▋         | 49/689 [00:04<01:08,  9.39it/s]
  7%|▋         | 50/689 [00:04<01:07,  9.45it/s]
  7%|▋         | 51/689 [00:04<01:07,  9.46it/s]
  8%|▊         | 52/689 [00:05<01:07,  9.38it/s]
  8%|▊         | 53/689 [00:05<01:07,  9.40it/s]
  8%|▊         | 54/689 [00:05<01:06,  9.54it/s]
  8%|▊         | 55/689 [00:05<01:07,  9.45it/s]
  8%|▊         | 56/689 [00:05<01:08,  9.20it/s]
  8%|▊         | 57/689 [00:05<01:07,  9.33it/s]
  8%|▊         | 58/689 [00:05<01:06,  9.42it/s]
  9%|▊         | 59/689 [00:05<01:06,  9.48it/s]
  9%|▊         | 60/689 [00:05<01:06,  9.52it/s]
  9%|▉         | 61/689 [00:06<01:05,  9.55it/s]
  9%|▉         | 62/689 [00:06<01:05,  9.50it/s]
  9%|▉         | 63/689 [00:06<01:06,  9.41it/s]
  9%|▉         | 64/689 [00:06<01:06,  9.37it/s]
  9%|▉         | 65/689 [00:06<01:06,  9.38it/s]
 10%|▉         | 66/689 [00:06<01:06,  9.41it/s]
 10%|▉         | 67/689 [00:06<01:05,  9.47it/s]
 10%|▉         | 68/689 [00:06<01:04,  9.57it/s]
 10%|█         | 69/689 [00:06<01:04,  9.56it/s]
 10%|█         | 70/689 [00:06<01:04,  9.57it/s]
 10%|█         | 71/689 [00:07<01:04,  9.58it/s]
 10%|█         | 72/689 [00:07<01:04,  9.61it/s]
 11%|█         | 73/689 [00:07<01:03,  9.64it/s]
 11%|█         | 74/689 [00:07<01:05,  9.43it/s]
