Task id is 207
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:52, 12.97it/s]
  1%|          | 4/685 [00:00<00:49, 13.77it/s]
  1%|          | 6/685 [00:00<00:49, 13.63it/s]
  1%|          | 8/685 [00:00<00:49, 13.55it/s]
  1%|▏         | 10/685 [00:00<00:49, 13.53it/s]
  2%|▏         | 12/685 [00:00<00:50, 13.25it/s]
  2%|▏         | 14/685 [00:01<00:50, 13.24it/s]
  2%|▏         | 16/685 [00:01<00:50, 13.34it/s]
  3%|▎         | 18/685 [00:01<00:49, 13.41it/s]
  3%|▎         | 20/685 [00:01<00:49, 13.45it/s]
  3%|▎         | 22/685 [00:01<00:49, 13.47it/s]
  4%|▎         | 24/685 [00:01<00:48, 13.51it/s]
  4%|▍         | 26/685 [00:01<00:48, 13.55it/s]
  4%|▍         | 28/685 [00:02<00:48, 13.53it/s]
  4%|▍         | 30/685 [00:02<00:48, 13.54it/s]
  5%|▍         | 32/685 [00:02<00:48, 13.55it/s]
  5%|▍         | 34/685 [00:02<00:47, 13.57it/s]
  5%|▌         | 36/685 [00:02<00:47, 13.56it/s]
  6%|▌         | 38/685 [00:02<00:47, 13.56it/s]
  6%|▌         | 40/685 [00:02<00:47, 13.57it/s]
  6%|▌         | 42/685 [00:03<00:47, 13.49it/s]
  6%|▋         | 44/685 [00:03<00:47, 13.53it/s]
  7%|▋         | 46/685 [00:03<00:47, 13.51it/s]
  7%|▋         | 48/685 [00:03<00:47, 13.49it/s]
  7%|▋         | 50/685 [00:03<00:46, 13.54it/s]
  8%|▊         | 52/685 [00:03<00:47, 13.27it/s]
  8%|▊         | 54/685 [00:04<00:47, 13.37it/s]
  8%|▊         | 56/685 [00:04<00:46, 13.41it/s]
  8%|▊         | 58/685 [00:04<00:46, 13.48it/s]
  9%|▉         | 60/685 [00:04<00:46, 13.50it/s]
  9%|▉         | 62/685 [00:04<00:45, 13.55it/s]
  9%|▉         | 64/685 [00:04<00:45, 13.51it/s]
 10%|▉         | 66/685 [00:04<00:45, 13.58it/s]
 10%|▉         | 68/685 [00:05<00:45, 13.56it/s]
 10%|█         | 70/685 [00:05<00:45, 13.56it/s]
 11%|█         | 72/685 [00:05<00:45, 13.54it/s]
 11%|█         | 74/685 [00:05<00:45, 13.57it/s]
 11%|█         | 76/685 [00:05<00:44, 13.58it/s]
 11%|█▏        | 78/685 [00:05<00:45, 13.23it/s]
 12%|█▏        | 80/685 [00:05<00:45, 13.30it/s]
 12%|█▏        | 82/685 [00:06<00:45, 13.31it/s]
 12%|█▏        | 84/685 [00:06<00:45, 13.27it/s]
 13%|█▎        | 86/685 [00:06<00:45, 13.29it/s]
 13%|█▎        | 88/685 [00:06<00:44, 13.28it/s]
 13%|█▎        | 90/685 [00:06<00:44, 13.31it/s]
 13%|█▎        | 92/685 [00:06<00:44, 13.32it/s]
 14%|█▎        | 94/685 [00:06<00:44, 13.30it/s]
 14%|█▍        | 96/685 [00:07<00:44, 13.29it/s]
 14%|█▍        | 98/685 [00:07<00:44, 13.32it/s]
 15%|█▍        | 100/685 [00:07<00:43, 13.33it/s]
 15%|█▍        | 102/685 [00:07<00:43, 13.35it/s]
 15%|█▌        | 104/685 [00:07<00:43, 13.33it/s]
 15%|█▌        | 106/685 [00:07<00:43, 13.36it/s]
 16%|█▌        | 108/685 [00:08<00:43, 13.35it/s]
 16%|█▌        | 110/685 [00:08<00:43, 13.37it/s]
 16%|█▋        | 112/685 [00:08<00:42, 13.37it/s]
 17%|█▋        | 114/685 [00:08<00:42, 13.37it/s]
 17%|█▋        | 116/685 [00:08<00:42, 13.36it/s]
 17%|█▋        | 118/685 [00:08<00:42, 13.38it/s]
 18%|█▊        | 120/685 [00:08<00:42, 13.32it/s]
 18%|█▊        | 122/685 [00:09<00:42, 13.34it/s]
 18%|█▊        | 124/685 [00:09<00:42, 13.35it/s]
 18%|█▊        | 126/685 [00:09<00:41, 13.35it/s]
 19%|█▊        | 128/685 [00:09<00:41, 13.31it/s]
 19%|█▉        | 130/685 [00:09<00:41, 13.33it/s]
 19%|█▉        | 132/685 [00:09<00:41, 13.36it/s]
 20%|█▉        | 134/685 [00:09<00:41, 13.38it/s]
 20%|█▉        | 136/685 [00:10<00:41, 13.37it/s]
 20%|██        | 138/685 [00:10<00:40, 13.36it/s]
 20%|██        | 140/685 [00:10<00:40, 13.35it/s]
 21%|██        | 142/685 [00:10<00:40, 13.33it/s]
 21%|██        | 144/685 [00:10<00:40, 13.35it/s]
 21%|██▏       | 146/685 [00:10<00:40, 13.34it/s]
 22%|██▏       | 148/685 [00:11<00:40, 13.37it/s]
 22%|██▏       | 150/685 [00:11<00:40, 13.33it/s]
 22%|██▏       | 152/685 [00:11<00:39, 13.33it/s]
 22%|██▏       | 154/685 [00:11<00:39, 13.34it/s]
 23%|██▎       | 156/685 [00:11<00:39, 13.33it/s]
 23%|██▎       | 158/685 [00:11<00:39, 13.32it/s]
 23%|██▎       | 160/685 [00:11<00:39, 13.34it/s]
 24%|██▎       | 162/685 [00:12<00:39, 13.34it/s]
 24%|██▍       | 164/685 [00:12<00:39, 13.32it/s]
 24%|██▍       | 166/685 [00:12<00:38, 13.32it/s]
 25%|██▍       | 168/685 [00:12<00:38, 13.32it/s]
 25%|██▍       | 170/685 [00:12<00:38, 13.30it/s]
 25%|██▌       | 172/685 [00:12<00:38, 13.31it/s]
 25%|██▌       | 174/685 [00:12<00:38, 13.30it/s]
 26%|██▌       | 176/685 [00:13<00:38, 13.30it/s]
 26%|██▌       | 178/685 [00:13<00:38, 13.30it/s]
 26%|██▋       | 180/685 [00:13<00:37, 13.32it/s]
 27%|██▋       | 182/685 [00:13<00:37, 13.34it/s]
 27%|██▋       | 184/685 [00:13<00:37, 13.40it/s]
 27%|██▋       | 186/685 [00:13<00:37, 13.47it/s]
 27%|██▋       | 188/685 [00:14<00:36, 13.50it/s]
 28%|██▊       | 190/685 [00:14<00:36, 13.49it/s]
 28%|██▊       | 192/685 [00:14<00:36, 13.53it/s]
 28%|██▊       | 194/685 [00:14<00:36, 13.53it/s]
 29%|██▊       | 196/685 [00:14<00:36, 13.53it/s]
 29%|██▉       | 198/685 [00:14<00:35, 13.57it/s]
 29%|██▉       | 200/685 [00:14<00:35, 13.59it/s]
 29%|██▉       | 202/685 [00:15<00:35, 13.61it/s]
 30%|██▉       | 204/685 [00:15<00:35, 13.61it/s]
 30%|███       | 206/685 [00:15<00:35, 13.60it/s]
 30%|███       | 208/685 [00:15<00:35, 13.43it/s]
 31%|███       | 210/685 [00:15<00:35, 13.36it/s]
 31%|███       | 212/685 [00:15<00:35, 13.44it/s]
 31%|███       | 214/685 [00:15<00:34, 13.50it/s]
 32%|███▏      | 216/685 [00:16<00:34, 13.54it/s]
 32%|███▏      | 218/685 [00:16<00:34, 13.57it/s]
 32%|███▏      | 220/685 [00:16<00:34, 13.54it/s]
 32%|███▏      | 222/685 [00:16<00:34, 13.57it/s]
 33%|███▎      | 224/685 [00:16<00:33, 13.57it/s]
 33%|███▎      | 226/685 [00:16<00:33, 13.56it/s]
 33%|███▎      | 228/685 [00:16<00:33, 13.58it/s]
 34%|███▎      | 230/685 [00:17<00:33, 13.58it/s]
 34%|███▍      | 232/685 [00:17<00:33, 13.56it/s]
 34%|███▍      | 234/685 [00:17<00:33, 13.55it/s]
 34%|███▍      | 236/685 [00:17<00:33, 13.53it/s]
 35%|███▍      | 238/685 [00:17<00:33, 13.54it/s]
 35%|███▌      | 240/685 [00:17<00:32, 13.55it/s]
 35%|███▌      | 242/685 [00:18<00:32, 13.53it/s]
 36%|███▌      | 244/685 [00:18<00:32, 13.52it/s]
 36%|███▌      | 246/685 [00:18<00:32, 13.57it/s]
 36%|███▌      | 248/685 [00:18<00:32, 13.58it/s]
